ZIPCode,Cases,Deaths,TotalPop,Place,Note
27616,5782,28,55260,Raleigh,
27617,1494,4,19511,Raleigh,
27701,2162,15,26489,Durham,
27703,5526,30,61351,Durham,
27704,4198,36,39369,Durham,
27705,3494,75,48078,Durham,
27707,3536,17,47036,Durham,
27708,287,0,4635,Durham,
27709,155,0,4,Durham,
27710,7,0,0,Durham,
27712,1417,28,22055,Durham,
27713,3353,27,53996,Durham,
27801,2112,25,21556,Rocky Mount,
27803,2153,27,22337,Rocky Mount,
27804,3325,85,29160,Rocky Mount,
27805,234,2,3769,Aulander,
27806,164,3,2441,Aurora,
27807,919,11,6940,Bailey,
27808,199,4,2481,Bath,
27809,523,10,5254,Battleboro,
27812,263,1,2951,Bethel,
27813,77,0,687,Black Creek,
27814,121,2,1801,Blounts Creek,
27816,271,3,2634,Castalia,
27817,649,5,7777,Chocowinity,
27818,111,1,1269,Como,
27820,208,5,3292,Conway,
27822,972,14,9119,Elm City,
27823,810,9,7812,Enfield,
27827,24,0,99,Falkland,
27828,874,8,9031,Farmville,
27829,192,1,1872,Fountain,
27830,340,7,4858,Fremont,
27831,337,7,3588,Garysburg,
27832,330,7,2912,Gaston,
27834,6359,38,57505,Greenville,
27837,654,3,6506,Grimesland,
27839,267,4,3702,Halifax,
27840,55,3,535,Hamilton,
27842,79,0,1436,Henrico,
27843,124,1,946,Hobgood,
27844,286,7,3039,Hollister,
27845,203,12,2841,Jackson,
27846,301,3,3069,Jamesville,
27847,55,0,1071,Kelford,
27849,108,2,1483,Lewiston Woodville,
27850,472,6,7413,Littleton,
27851,542,6,5595,Lucama,
27852,260,3,3454,Macclesfield,
27853,34,1,436,Margarettsville,
27855,476,6,6105,Murfreesboro,
27856,2423,32,17301,Nashville,
27857,128,5,1601,Oak City,
27858,6278,18,58170,Greenville,
27860,175,2,2062,Pantego,
27862,48,0,945,Pendleton,
27863,1021,19,12670,Pikeville,
27864,547,7,4823,Pinetops,
27865,220,3,2003,Pinetown,
27866,72,1,672,Pleasant Hill,
27869,281,17,2167,Rich Square,
27870,2966,60,26633,Roanoke Rapids,
27871,390,6,4466,Robersonville,
27874,452,12,4766,Scotland Neck,
27876,115,4,1290,Seaboard,
27880,403,0,3280,Sims,
27882,906,11,7927,Spring Hope,
27883,347,3,4361,Stantonsburg,
27884,170,1,1545,Stokes,
27885,310,5,859,Swanquarter,
27886,2258,72,21595,Tarboro,
27888,273,0,2803,Walstonburg,
27889,2990,69,27543,Washington,
27890,246,14,2398,Weldon,
27891,513,8,5011,Whitakers,
27892,1414,25,14363,Williamston,
27893,4873,116,40647,Wilson,
27896,2402,33,21212,Wilson,
27897,128,1,2467,Woodland,
27909,3282,83,40958,Elizabeth City,
27910,1227,49,11609,Ahoskie,
27915,32,0,758,Avon,
27916,51,0,554,Aydlett,
27917,115,6,1084,Barco,
27922,75,4,1107,Cofield,
27924,289,3,3509,Colerain,
27925,318,6,4164,Columbia,
27926,91,1,1965,Corapeake,
27927,27,0,613,Corolla,
27928,138,4,1888,Creswell,
27929,119,1,1949,Currituck,
27932,1283,22,12644,Edenton,
27935,107,3,1674,Eure,
27937,250,2,4253,Gates,
27938,123,7,1430,Gatesville,
27942,56,1,936,Harrellsville,
27944,900,9,12230,Hertford,
27946,79,0,1089,Hobbsville,
27948,730,1,12518,Kill Devil Hills,
27949,385,3,7235,Kitty Hawk,
27950,58,0,2183,Knotts Island,
27957,102,6,1419,Merry Hill,
27958,735,7,12061,Moyock,
27959,200,1,2451,Nags Head,
27962,666,20,7439,Plymouth,
27966,48,0,1473,Powells Point,
27968,17,0,413,Rodanthe,
27970,279,7,3214,Roper,
27976,241,1,3561,South Mills,
27979,89,0,1813,Sunbury,
27982,5,0,0,Waves,
27983,954,27,10633,Windsor,
27986,170,3,2650,Winton,
28001,3359,96,28360,Albemarle,
28006,132,1,1136,Alexis,
28012,2850,27,24276,Belmont,
28016,1538,26,14526,Bessemer City,
28018,581,19,5943,Bostic,
28020,242,1,2464,Casar,
28021,1462,35,13436,Cherryville,
28023,1702,17,14843,China Grove,
28025,5957,80,55325,Concord,
28027,7362,76,74072,Concord,
28031,2860,25,31049,Cornelius,
28032,387,1,3249,Cramerton,
28033,413,4,3362,Crouse,
28034,2475,33,17859,Dallas,
28036,1681,15,18554,Davidson,
28037,2677,8,23834,Denver,
28039,48,4,428,East Spencer,
28040,746,10,8270,Ellenboro,
28043,2481,78,21472,Forest City,
28052,4257,83,36823,Gastonia,
28054,4622,82,40184,Gastonia,
28056,4117,44,35595,Gastonia,
28071,334,4,3198,Gold Hill,
28073,566,10,5606,Grover,
28075,1936,15,19174,Harrisburg,
28078,5987,53,66079,Huntersville,
28079,4049,29,39813,Indian Trail,
28080,842,6,8157,Iron Station,
28081,2967,40,28249,Kannapolis,
28083,2796,41,25877,Kannapolis,
28086,3309,66,26988,Kings Mountain,
28088,430,1,3059,Landis,
28090,731,14,8506,Lawndale,
28091,202,1,2353,Lilesville,
28092,4814,53,40052,Lincolnton,
28097,821,3,6124,Locust,
28098,417,2,4010,Lowell,
28103,1254,24,11346,Marshville,
28104,2867,11,32469,Matthews,
28105,3869,71,45346,Matthews,
28107,974,8,8210,Midland,
28110,6407,70,55536,Monroe,
28112,3205,48,28060,Monroe,
28114,786,7,9034,Mooresboro,
28115,3934,32,41536,Mooresville,
28117,4579,20,47608,Mooresville,
28119,293,8,3034,Morven,
28120,2620,40,24318,Mount Holly,
28124,676,9,7015,Mount Pleasant,
28125,282,1,2657,Mount Ulla,
28127,1125,10,7631,New London,
28128,803,9,8098,Norwood,
28129,656,9,6031,Oakboro,
28133,280,4,2713,Peachland,
28134,1319,20,11817,Pineville,
28135,530,6,5968,Polkton,
28137,337,4,3843,Richfield,
28138,1177,19,11659,Rockwell,
28139,2146,78,20134,Rutherfordton,
28144,2976,67,25846,Salisbury,
28146,3306,53,30382,Salisbury,
28147,3488,83,26204,Salisbury,
28150,3338,89,29296,Shelby,
28152,2779,42,26078,Shelby,
28159,417,16,3126,Spencer,
28160,532,11,4015,Spindale,
28163,565,3,5814,Stanfield,
28164,1669,41,15447,Stanley,
28166,1047,20,9868,Troutman,
28167,224,4,2418,Union Mills,
28168,1235,14,10437,Vale,
28170,1238,35,12494,Wadesboro,
28173,5633,30,63837,Waxhaw,
28174,1219,6,9287,Wingate,
28202,2042,1,16755,Charlotte,
28203,2362,6,19070,Charlotte,
28204,1097,6,8738,Charlotte,
28205,5035,64,51821,Charlotte,
28206,1665,9,15244,Charlotte,
28207,858,5,9761,Charlotte,
28208,4611,46,39944,Charlotte,
28209,2371,13,26012,Charlotte,
28210,4391,36,44704,Charlotte,
28211,2600,67,31253,Charlotte,
28212,4813,33,42744,Charlotte,
28213,5409,46,45338,Charlotte,
28214,5173,33,41208,Charlotte,
28215,7104,62,60256,Charlotte,
28216,6312,57,58744,Charlotte,
28217,3438,20,30875,Charlotte,
28226,3268,34,40227,Charlotte,
28227,6218,53,57319,Charlotte,
28262,4585,41,43683,Charlotte,
28269,7804,52,81464,Charlotte,
28270,2455,27,34753,Charlotte,
28273,4722,36,40544,Charlotte,
28277,5464,24,72020,Charlotte,
28278,3166,17,32539,Charlotte,
28301,1723,60,17717,Fayetteville,
28303,2529,30,34600,Fayetteville,
28304,2923,28,39651,Fayetteville,
28305,454,5,5010,Fayetteville,
28306,3716,32,42565,Fayetteville,
28307,1056,0,15486,Fort Bragg,
28310,1128,0,8861,Fort Bragg,
28311,2877,22,36046,Fayetteville,
28312,1735,36,18419,Fayetteville,
28314,4761,32,53642,Fayetteville,
28315,1280,18,13329,Aberdeen,
28318,471,4,4579,Autryville,
28320,815,8,9381,Bladenboro,
28323,377,1,4578,Bunnlevel,
28326,1722,7,22382,Cameron,
28327,1668,29,18273,Carthage,
28328,3464,56,26951,Clinton,
28333,1143,24,10709,Dudley,
28334,3195,53,26215,Dunn,
28337,1100,20,11927,Elizabethtown,
28338,402,5,4804,Ellerbe,
28339,770,10,7226,Erwin,
28340,1233,27,10738,Fairmont,
28341,490,4,5080,Faison,
28343,166,5,1567,Gibson,
28344,401,6,3814,Godwin,
28345,1343,26,12656,Hamlet,
28347,208,0,1826,Hoffman,
28348,3416,29,36052,Hope Mills,
28349,425,15,3955,Kenansville,
28350,31,0,70,Lakeview,
28351,455,1,5269,Laurel Hill,
28352,2775,70,25298,Laurinburg,
28356,456,5,4914,Linden,
28357,255,4,3224,Lumber Bridge,
28358,4709,87,38517,Lumberton,
28360,1901,22,14944,Lumberton,
28363,124,1,1079,Marston,
28364,1702,19,15170,Maxton,
28365,1708,45,17063,Mount Olive,
28366,660,10,5153,Newton Grove,
28369,246,5,2241,Orrum,
28371,637,6,7085,Parkton,
28372,1946,19,15254,Pembroke,
28373,216,1,2552,Pinebluff,
28374,1365,47,18171,Pinehurst,
28376,3955,46,43831,Raeford,
28377,1533,26,13036,Red Springs,
28379,2613,63,25804,Rockingham,
28382,712,14,8006,Roseboro,
28383,906,8,7713,Rowland,
28384,1490,16,12414,Saint Pauls,
28385,368,2,3005,Salemburg,
28386,845,9,6068,Shannon,
28387,1387,55,17139,Southern Pines,
28390,1668,13,23494,Spring Lake,
28391,446,6,5326,Stedman,
28392,164,1,1554,Tar Heel,
28393,255,6,2160,Turkey,
28394,476,4,6094,Vass,
28395,239,1,2657,Wade,
28396,214,8,2679,Wagram,
28398,915,24,7672,Warsaw,
28399,179,2,1934,White Oak,
28401,2030,47,24213,Wilmington,
28403,3723,17,41945,Wilmington,
28405,2820,25,33719,Wilmington,
28409,2574,16,34974,Wilmington,
28411,3093,23,38820,Wilmington,
28412,3166,34,42977,Wilmington,
28420,378,12,5116,Ash,
28421,133,4,2040,Atkinson,
28422,478,9,8682,Bolivia,
28423,208,2,2285,Bolton,
28425,1309,22,12625,Burgaw,
28428,559,1,7142,Carolina Beach,
28429,727,3,8542,Castle Hayne,
28430,212,3,2055,Cerro Gordo,
28431,747,22,6741,Chadbourn,
28432,235,3,1684,Clarendon,
28433,428,5,5297,Clarkton,
28434,88,2,1357,Council,
28435,251,5,2931,Currie,
28436,211,2,2312,Delco,
28438,160,3,1688,Evergreen,
28439,140,7,1536,Fair Bluff,
28441,343,4,3328,Garland,
28442,157,3,1734,Hallsboro,
28443,1966,20,22483,Hampstead,
28444,238,0,2278,Harrells,
28445,727,12,8142,Holly Ridge,
28447,145,0,1334,Ivanhoe,
28448,66,1,1216,Kelly,
28449,88,0,1958,Kure Beach,
28450,212,8,2397,Lake Waccamaw,
28451,2764,22,39194,Leland,
28452,72,2,513,Longwood,
28453,554,7,4137,Magnolia,
28454,268,2,3549,Maple Hill,
28455,191,3,1718,Nakina,
28456,360,5,3566,Riegelwood,
28457,988,11,12840,Rocky Point,
28458,681,12,7018,Rose Hill,
28460,1030,2,10588,Sneads Ferry,
28461,989,7,20575,Southport,
28462,811,14,14309,Supply,
28463,1501,35,9865,Tabor City,
28464,274,4,2491,Teachey,
28465,404,6,8285,Oak Island,
28466,1074,31,10375,Wallace,
28467,877,17,11393,Calabash,
28468,312,3,5394,Sunset Beach,
28469,571,10,7481,Ocean Isle Beach,
28470,975,38,13446,Shallotte,
28472,2025,53,20002,Whiteville,
28478,417,4,4976,Willard,
28479,480,9,4874,Winnabow,
28480,317,0,2737,Wrightsville Beach,
28501,1668,37,19507,Kinston,
28504,2324,42,21016,Kinston,
28508,278,6,2984,Albertson,
28510,81,0,1543,Arapahoe,
28511,27,0,628,Atlantic,
28512,234,5,3689,Atlantic Beach,
28513,1000,3,10825,Ayden,
28515,334,2,3463,Bayboro,
28516,814,7,12482,Beaufort,
28518,839,11,8803,Beulaville,
28521,221,9,2259,Chinquapin,
28523,211,3,2274,Cove City,
28525,306,4,3309,Deep Run,
28526,187,5,2384,Dover,
28529,295,4,2539,Grantsboro,
28530,720,9,7474,Grifton,
28531,103,2,1414,Harkers Island,
28532,1527,6,25868,Havelock,
28538,362,3,3342,Hookerton,
28539,1241,12,18000,Hubert,
28540,4324,52,52400,Jacksonville,
28542,620,0,6146,Camp Lejeune,
28543,323,2,6618,Tarawa Terrace,
28546,4462,39,51963,Jacksonville,
28547,1260,0,13868,Camp Lejeune,
28551,1347,21,14265,La Grange,
28553,23,1,522,Marshallberg,
28555,393,1,4702,Maysville,
28557,1135,10,15254,Morehead City,
28560,2645,58,28926,New Bern,
28562,3580,45,38009,New Bern,
28570,1713,14,22687,Newport,
28571,119,1,3137,Oriental,
28572,634,11,6379,Pink Hill,
28573,247,17,2475,Pollocksville,
28574,1676,15,17702,Richlands,
28577,14,0,595,Sealevel,
28578,573,8,7044,Seven Springs,
28580,1178,33,12031,Snow Hill,
28582,150,2,1824,Stella,
28584,902,11,12910,Swansboro,
28585,328,7,4170,Trenton,
28586,1234,9,8427,Vanceboro,
28590,2893,15,26551,Winterville,
28594,293,3,3678,Emerald Isle,
28601,6355,100,49848,Hickory,
28602,3580,77,31218,Hickory,
28604,529,3,6449,Banner Elk,
28605,279,4,4143,Blowing Rock,
28606,202,1,2367,Boomer,
28607,3014,20,37481,Boone,
28609,612,7,6457,Catawba,
28610,1170,12,10238,Claremont,
28612,1493,39,14906,Connelly Springs,
28613,3079,52,25216,Conover,
28615,107,1,1883,Creston,
28617,204,3,2451,Crumpler,
28618,167,2,2480,Deep Gap,
28621,1261,33,10400,Elkin,
28622,235,0,2638,Elk Park,
28623,163,0,1716,Ennice,
28624,142,3,1893,Ferguson,
28625,3992,81,38862,Statesville,
28626,154,1,3001,Fleetwood,
28627,85,0,1534,Glade Valley,
28630,2422,29,20369,Granite Falls,
28631,63,0,536,Grassy Creek,
28634,506,7,5269,Harmony,
28635,343,4,4032,Hays,
28636,570,12,5186,Hiddenite,
28637,303,5,1583,Hildebran,
28638,1413,7,12560,Hudson,
28640,517,19,4805,Jefferson,
28642,541,6,5578,Jonesville,
28643,226,4,3443,Lansing,
28644,90,0,1570,Laurel Springs,
28645,5137,74,47621,Lenoir,
28649,92,0,1034,Mc Grady,
28650,1490,15,13374,Maiden,
28651,638,10,6653,Millers Creek,
28654,322,4,3800,Moravian Falls,
28655,5878,75,58249,Morganton,
28657,923,13,9610,Newland,
28658,3469,44,25858,Newton,
28659,2231,42,21013,North Wilkesboro,
28660,217,2,2336,Olin,
28665,230,3,2986,Purlear,
28668,25,0,39,Roaring Gap,
28669,237,1,3133,Roaring River,
28670,267,4,3183,Ronda,
28673,605,5,6621,Sherrills Ford,
28675,694,5,6805,Sparta,
28676,342,3,3444,State Road,
28677,3888,55,35614,Statesville,
28678,477,3,5252,Stony Point,
28679,106,1,2122,Sugar Grove,
28681,3179,66,26959,Taylorsville,
28682,112,1,1099,Terrell,
28683,140,2,1934,Thurmond,
28684,102,1,2175,Todd,
28685,153,0,1908,Traphill,
28689,178,0,1662,Union Grove,
28690,929,15,9427,Valdese,
28692,273,1,4504,Vilas,
28693,124,1,1693,Warrensville,
28694,643,12,8033,West Jefferson,
28697,1383,32,13376,Wilkesboro,
28701,308,3,4830,Alexander,
28702,13,0,704,Almond,
28704,1900,19,21728,Arden,
28705,478,1,7168,Bakersville,
28711,862,30,15250,Black Mountain,
28712,1384,26,19644,Brevard,
28713,611,12,9333,Bryson City,
28714,1452,27,17066,Burnsville,
28715,1867,23,27289,Candler,
28716,1331,43,18650,Canton,
28718,29,0,607,Cedar Mountain,
28719,1063,10,6945,Cherokee,
28721,747,10,10866,Clyde,
28722,516,10,6854,Columbus,
28723,959,0,11678,Cullowhee,
28726,356,4,3477,East Flat Rock,
28729,285,1,2978,Etowah,
28730,545,9,10068,Fairview,
28731,899,14,9271,Flat Rock,
28732,1395,8,18899,Fletcher,
28734,2468,29,28423,Franklin,
28736,47,0,740,Glenville,
28739,1469,21,21994,Hendersonville,
28740,163,0,2123,Green Mountain,
28741,275,5,3135,Highlands,
28742,213,4,2834,Horse Shoe,
28745,60,0,598,Lake Junaluska,
28746,178,4,2583,Lake Lure,
28747,98,2,2517,Lake Toxaway,
28748,806,11,12684,Leicester,
28751,266,6,3738,Maggie Valley,
28752,3536,39,31501,Marion,
28753,786,18,12286,Marshall,
28754,689,22,8823,Mars Hill,
28756,310,2,4770,Mill Spring,
28759,618,7,7867,Mills River,
28761,971,17,8493,Nebo,
28762,675,5,7603,Old Fort,
28763,184,2,2864,Otto,
28766,143,1,1526,Penrose,
28768,513,3,7895,Pisgah Forest,
28771,571,12,8212,Robbinsville,
28773,271,6,3508,Saluda,
28775,30,2,493,Scaly Mountain,
28777,1522,17,10391,Spruce Pine,
28778,715,8,10803,Swannanoa,
28779,1336,40,17610,Sylva,
28782,397,9,6512,Tryon,
28783,99,3,1905,Tuckasegee,
28785,426,3,8309,Waynesville,
28786,1443,32,21837,Waynesville,
28787,1480,25,20681,Weaverville,
28789,372,4,6551,Whittier,
28790,308,2,3775,Zirconia,
28791,1267,31,15811,Hendersonville,
28792,3398,68,37949,Hendersonville,
28801,906,19,16782,Asheville,
28803,2173,53,34731,Asheville,
28804,1360,20,23302,Asheville,
28805,1022,20,20394,Asheville,
28806,3127,57,43841,Asheville,
28901,523,8,6039,Andrews,
28902,92,0,1562,Brasstown,
28904,666,18,9535,Hayesville,
28905,265,4,3548,Marble,
28906,1687,21,20296,Murphy,
28909,47,0,1068,Warne,
27533,466,3,0,,
27340,5,1,34,Saxapahaw,
27411,174,0,847,Greensboro,
27412,29,0,1886,Greensboro,
27498,,,13,Greensboro,Population <500 and Cases <5
27599,18,0,0,Chapel Hill,
27706,,,10,Durham,Population <500 and Cases <5
27711,,,62,Durham,Population <500 and Cases <5
27810,345,6,4224,Belhaven,
27821,17,0,343,Edward,
27824,98,0,1540,Engelhard,
27826,74,2,1245,Fairfield,
27841,6,1,84,Hassell,
27872,26,1,429,Roxobel,
27875,55,2,511,Scranton,
27881,5,0,323,Speed,
27919,76,1,1211,Belvidere,
27920,64,0,1415,Buxton,
27921,334,4,5366,Camden,
27923,39,0,990,Coinjock,
27936,23,1,961,Frisco,
27939,150,1,3370,Grandy,
27941,34,0,670,Harbinger,
27943,16,0,491,Hatteras,
27947,44,1,845,Jarvisburg,
27953,77,0,992,Manns Harbor,
27954,463,2,6405,Manteo,
27956,14,0,328,Maple,
27960,97,0,899,Ocracoke,
27964,18,0,653,Point Harbor,
27965,26,0,611,Poplar Branch,
27972,,,196,Salvo,Population <500 and Cases <5
27973,87,0,1493,Shawboro,
27974,74,0,1375,Shiloh,
27978,11,0,221,Stumpy Point,
27980,214,3,2075,Tyner,
27981,124,1,1863,Wanchese,
28077,41,0,557,High Shoals,
28101,76,2,465,Mc Adenville,
28223,23,0,2941,Charlotte,
28308,11,0,737,Pope Army Airfield,
28375,18,0,155,Proctorville,
28519,49,1,328,Bridgeton,
28520,14,0,352,Cedar Island,
28524,34,1,443,Davis,
28527,115,2,905,Ernul,
28528,32,0,640,Gloucester,
28533,97,0,0,Cherry Point,
28537,11,0,186,Hobucken,
28544,451,7,5607,Midway Park,
28545,183,0,4010,Mccutcheon Field,
28552,6,0,131,Lowland,
28556,57,1,1150,Merritt,
28561,33,1,0,New Bern,
28579,33,0,798,Smyrna,
28581,17,1,224,Stacy,
28583,14,1,0,Stonewall,
28587,32,1,324,Vandemere,
28611,69,0,978,Collettsville,
28629,10,0,63,Glendale Springs,
28646,75,2,463,Linville,
28663,40,0,715,Piney Creek,
28667,51,1,105,Rhodhiss,
28672,5,0,35,Scottville,
28698,152,0,1844,Zionville,
28708,49,1,1340,Balsam Grove,
28709,134,2,2308,Barnardsville,
28717,139,4,1471,Cashiers,
28720,6,0,35,Chimney Rock,
28725,20,0,36,Dillsboro,
28733,10,0,200,Fontana Dam,
28735,9,0,294,Gerton,
28743,135,1,2422,Hot Springs,
28749,8,0,0,Little Switzerland,
28757,56,0,0,Montreat,
28772,112,1,1942,Rosman,
28774,80,1,1569,Sapphire,
28781,63,0,957,Topton,
27969,,,0,Roduco,Population <500 and Cases <5
28253,,,0,Charlotte,Population <500 and Cases <5
28608,38,0,0,Boone,
