ZIPCode,Cases,Deaths,TotalPop,Place,Note
27589,52,1,8312,Warrenton,
27591,77,0,23448,Wendell,
27592,48,1,17368,Willow Spring,
27596,28,0,18655,Youngsville,
27597,71,1,25494,Zebulon,
27599,,,0,Chapel Hill,Population <500 and Cases <5
27601,26,0,12139,Raleigh,
27603,132,0,55479,Raleigh,
27604,236,2,47645,Raleigh,
27605,6,0,5253,Raleigh,
27606,95,1,47938,Raleigh,
27607,24,0,30296,Raleigh,
27608,8,0,11603,Raleigh,
27609,110,2,38631,Raleigh,
27610,507,8,74203,Raleigh,
27612,51,2,39208,Raleigh,
27613,51,0,46521,Raleigh,
27614,36,0,37689,Raleigh,
27615,83,0,46038,Raleigh,
27616,217,2,55260,Raleigh,
27617,35,0,19511,Raleigh,
27701,184,2,26489,Durham,
27703,411,3,61351,Durham,
27704,490,7,39369,Durham,
27705,486,31,48078,Durham,
27706,,,10,Durham,Population <500 and Cases <5
27707,329,2,47036,Durham,
27708,1,0,4635,Durham,
27709,6,0,4,Durham,
27710,,,0,Durham,Population <500 and Cases <5
27711,,,62,Durham,Population <500 and Cases <5
27712,140,17,22055,Durham,
27713,203,3,53996,Durham,
27801,59,3,21556,Rocky Mount,
27803,46,2,22337,Rocky Mount,
27804,88,0,29160,Rocky Mount,
27805,13,0,3769,Aulander,
27806,2,0,2441,Aurora,
27807,31,0,6940,Bailey,
27808,8,0,2481,Bath,
27809,29,1,5254,Battleboro,
27810,0,0,4224,Belhaven,
27812,12,0,2951,Bethel,
27813,3,0,687,Black Creek,
27814,1,0,1801,Blounts Creek,
27816,3,0,2634,Castalia,
27817,6,0,7777,Chocowinity,
27818,5,0,1269,Como,
27820,16,2,3292,Conway,
27821,,,343,Edward,Population <500 and Cases <5
27822,36,1,9119,Elm City,
27823,26,0,7812,Enfield,
27824,0,0,1540,Engelhard,
27826,0,0,1245,Fairfield,
27827,,,99,Falkland,Population <500 and Cases <5
27828,24,0,9031,Farmville,
27829,4,1,1872,Fountain,
27830,13,1,4858,Fremont,
27831,13,0,3588,Garysburg,
27832,24,0,2912,Gaston,
27834,206,0,57505,Greenville,
27837,7,0,6506,Grimesland,
27839,6,0,3702,Halifax,
27840,5,1,535,Hamilton,
27841,,,84,Hassell,Population <500 and Cases <5
27842,2,0,1436,Henrico,
27843,3,0,946,Hobgood,
27844,20,0,3039,Hollister,
27845,3,0,2841,Jackson,
27846,3,0,3069,Jamesville,
27847,4,0,1071,Kelford,
27849,3,0,1483,Lewiston Woodville,
27850,11,0,7413,Littleton,
27851,21,0,5595,Lucama,
27852,11,0,3454,Macclesfield,
27853,,,436,Margarettsville,Population <500 and Cases <5
27855,18,1,6105,Murfreesboro,
27856,36,1,17301,Nashville,
27857,8,0,1601,Oak City,
27858,74,1,58170,Greenville,
27860,2,0,2062,Pantego,
27862,1,0,945,Pendleton,
27863,42,0,12670,Pikeville,
27864,44,1,4823,Pinetops,
27865,2,0,2003,Pinetown,
27866,6,1,672,Pleasant Hill,
27869,52,10,2167,Rich Square,
27870,125,1,26633,Roanoke Rapids,
27871,22,1,4466,Robersonville,
27872,,,429,Roxobel,Population <500 and Cases <5
27874,10,0,4766,Scotland Neck,
27875,0,0,511,Scranton,
27876,5,0,1290,Seaboard,
27880,8,0,3280,Sims,
27881,,,323,Speed,Population <500 and Cases <5
27882,25,0,7927,Spring Hope,
27883,14,1,4361,Stantonsburg,
27884,1,0,1545,Stokes,
27885,2,0,859,Swanquarter,
27886,93,5,21595,Tarboro,
27888,9,0,2803,Walstonburg,
27889,25,0,27543,Washington,
27890,16,0,2398,Weldon,
27891,11,2,5011,Whitakers,
27892,50,2,14363,Williamston,
27893,267,7,40647,Wilson,
27896,86,1,21212,Wilson,
27897,30,1,2467,Woodland,
27909,112,14,40958,Elizabeth City,
27910,108,7,11609,Ahoskie,
27915,1,0,758,Avon,
27916,1,0,554,Aydlett,
27917,1,0,1084,Barco,
27919,0,0,1211,Belvidere,
27920,0,0,1415,Buxton,
27921,0,0,5366,Camden,
27922,1,0,1107,Cofield,
27923,0,0,990,Coinjock,
27924,26,0,3509,Colerain,
27925,5,0,4164,Columbia,
27926,3,0,1965,Corapeake,
27927,0,0,613,Corolla,
27928,3,0,1888,Creswell,
27929,1,0,1949,Currituck,
27932,24,1,12644,Edenton,
27935,4,1,1674,Eure,
27936,0,0,961,Frisco,
27937,9,0,4253,Gates,
27938,2,0,1430,Gatesville,
27939,0,0,3370,Grandy,
27941,0,0,670,Harbinger,
27942,1,0,936,Harrellsville,
27943,,,491,Hatteras,Population <500 and Cases <5
27944,22,1,12230,Hertford,
27946,4,0,1089,Hobbsville,
27947,0,0,845,Jarvisburg,
27948,5,0,12518,Kill Devil Hills,
27949,7,0,7235,Kitty Hawk,
27950,1,0,2183,Knotts Island,
27953,0,0,992,Manns Harbor,
27954,0,0,6405,Manteo,
27956,,,328,Maple,Population <500 and Cases <5
27957,6,0,1419,Merry Hill,
27958,10,0,12061,Moyock,
27959,5,1,2451,Nags Head,
27960,0,0,899,Ocracoke,
27962,17,0,7439,Plymouth,
27964,0,0,653,Point Harbor,
27965,0,0,611,Poplar Branch,
27966,1,0,1473,Powells Point,
27968,,,413,Rodanthe,Population <500 and Cases <5
27970,13,3,3214,Roper,
27972,,,196,Salvo,Population <500 and Cases <5
27973,0,0,1493,Shawboro,
27974,0,0,1375,Shiloh,
27976,2,0,3561,South Mills,
27978,,,221,Stumpy Point,Population <500 and Cases <5
27979,2,0,1813,Sunbury,
27980,0,0,2075,Tyner,
27981,0,0,1863,Wanchese,
27982,,,0,Waves,Population <500 and Cases <5
27983,65,2,10633,Windsor,
27986,24,0,2650,Winton,
28001,57,4,28360,Albemarle,
28006,2,0,1136,Alexis,
28012,36,0,24276,Belmont,
28016,21,0,14526,Bessemer City,
28018,8,0,5943,Bostic,
28020,2,0,2464,Casar,
28021,22,0,13436,Cherryville,
28023,31,0,14843,China Grove,
28025,157,4,55325,Concord,
28027,252,10,74072,Concord,
28031,110,16,31049,Cornelius,
28032,2,0,3249,Cramerton,
28033,2,0,3362,Crouse,
28034,38,2,17859,Dallas,
28036,38,2,18554,Davidson,
28037,24,0,23834,Denver,
28039,,,428,East Spencer,Population <500 and Cases <5
28040,8,0,8270,Ellenboro,
28043,54,2,21472,Forest City,
28052,87,1,36823,Gastonia,
28054,80,1,40184,Gastonia,
28056,64,2,35595,Gastonia,
28071,3,0,3198,Gold Hill,
28073,8,1,5606,Grover,
28075,53,3,19174,Harrisburg,
28077,0,0,557,High Shoals,
28078,113,4,66079,Huntersville,
28079,88,2,39813,Indian Trail,
28080,9,0,8157,Iron Station,
28081,75,0,28249,Kannapolis,
28083,94,3,25877,Kannapolis,
28086,29,1,26988,Kings Mountain,
28088,7,0,3059,Landis,
28090,9,1,8506,Lawndale,
28091,5,0,2353,Lilesville,
28092,58,0,40052,Lincolnton,
28097,10,0,6124,Locust,
28098,2,0,4010,Lowell,
28101,,,465,Mc Adenville,Population <500 and Cases <5
28103,25,0,11346,Marshville,
28104,64,3,32469,Matthews,
28105,193,11,45346,Matthews,
28107,17,0,8210,Midland,
28110,200,9,55536,Monroe,
28112,179,5,28060,Monroe,
28114,10,0,9034,Mooresboro,
28115,81,2,41536,Mooresville,
28117,70,1,47608,Mooresville,
28119,10,0,3034,Morven,
28120,43,1,24318,Mount Holly,
28124,16,1,7015,Mount Pleasant,
28125,3,0,2657,Mount Ulla,
28127,5,0,7631,New London,
28128,32,0,8098,Norwood,
28129,17,0,6031,Oakboro,
28133,8,0,2713,Peachland,
28134,63,1,11817,Pineville,
28135,14,0,5968,Polkton,
28137,7,0,3843,Richfield,
28138,29,0,11659,Rockwell,
28139,74,3,20134,Rutherfordton,
28144,205,15,25846,Salisbury,
28146,75,0,30382,Salisbury,
28147,342,19,26204,Salisbury,
28150,52,1,29296,Shelby,
28152,37,0,26078,Shelby,
28159,24,0,3126,Spencer,
28160,32,1,4015,Spindale,
28163,4,0,5814,Stanfield,
28164,23,0,15447,Stanley,
28166,10,0,9868,Troutman,
28167,11,0,2418,Union Mills,
28168,9,0,10437,Vale,
28170,41,1,12494,Wadesboro,
28173,64,0,63837,Waxhaw,
28174,36,2,9287,Wingate,
28202,57,0,16755,Charlotte,
28203,72,1,19070,Charlotte,
28204,24,1,8738,Charlotte,
28205,372,18,51821,Charlotte,
28206,67,1,15244,Charlotte,
28207,24,0,9761,Charlotte,
28208,306,5,39944,Charlotte,
28209,112,0,26012,Charlotte,
28210,460,12,44704,Charlotte,
28211,93,7,31253,Charlotte,
28212,469,3,42744,Charlotte,
28213,381,3,45338,Charlotte,
28214,257,2,41208,Charlotte,
28215,521,3,60256,Charlotte,
28216,276,4,58744,Charlotte,
28217,532,1,30875,Charlotte,
28223,0,0,2941,Charlotte,
28226,129,2,40227,Charlotte,
28227,336,4,57319,Charlotte,
28262,169,0,43683,Charlotte,
28269,343,9,81464,Charlotte,
28270,50,1,34753,Charlotte,
28273,314,1,40544,Charlotte,
28277,150,5,72020,Charlotte,
28278,99,1,32539,Charlotte,
28301,124,10,17717,Fayetteville,
28303,42,0,34600,Fayetteville,
28304,125,3,39651,Fayetteville,
28305,7,1,5010,Fayetteville,
28306,99,3,42565,Fayetteville,
28307,9,0,15486,Fort Bragg,
28308,0,0,737,Pope Army Airfield,
28310,6,0,8861,Fort Bragg,
28311,76,2,36046,Fayetteville,
28312,34,1,18419,Fayetteville,
28314,140,4,53642,Fayetteville,
28315,40,1,13329,Aberdeen,
28318,10,0,4579,Autryville,
28320,14,0,9381,Bladenboro,
28323,4,0,4578,Bunnlevel,
28326,40,1,22382,Cameron,
28327,29,0,18273,Carthage,
28328,382,3,26951,Clinton,
28333,173,0,10709,Dudley,
28334,81,1,26215,Dunn,
28337,30,0,11927,Elizabethtown,
28338,13,0,4804,Ellerbe,
28339,27,0,7226,Erwin,
28340,79,2,10738,Fairmont,
28341,124,0,5080,Faison,
28343,2,0,1567,Gibson,
28344,28,1,3814,Godwin,
28345,57,2,12656,Hamlet,
28347,4,0,1826,Hoffman,
28348,82,1,36052,Hope Mills,
28349,134,5,3955,Kenansville,
28350,,,70,Lakeview,Population <500 and Cases <5
28351,12,0,5269,Laurel Hill,
28352,74,0,25298,Laurinburg,
28356,9,1,4914,Linden,
28357,19,0,3224,Lumber Bridge,
28358,252,3,38517,Lumberton,
28360,82,4,14944,Lumberton,
28363,3,0,1079,Marston,
28364,51,0,15170,Maxton,
28365,321,12,17063,Mount Olive,
28366,54,0,5153,Newton Grove,
28369,9,1,2241,Orrum,
28371,40,2,7085,Parkton,
28372,25,0,15254,Pembroke,
28373,6,0,2552,Pinebluff,
28374,86,5,18171,Pinehurst,
28375,,,155,Proctorville,Population <500 and Cases <5
28376,235,0,43831,Raeford,
28377,113,3,13036,Red Springs,
28379,115,2,25804,Rockingham,
28382,32,0,8006,Roseboro,
28383,72,0,7713,Rowland,
28384,140,1,12414,Saint Pauls,
28385,10,0,3005,Salemburg,
28386,88,1,6068,Shannon,
28387,22,2,17139,Southern Pines,
28390,47,2,23494,Spring Lake,
28391,6,0,5326,Stedman,
28392,11,1,1554,Tar Heel,
28393,17,0,2160,Turkey,
28394,8,0,6094,Vass,
28395,7,0,2657,Wade,
28396,10,0,2679,Wagram,
28398,187,7,7672,Warsaw,
28399,13,1,1934,White Oak,
28401,44,0,24213,Wilmington,
28403,67,1,41945,Wilmington,
28405,32,0,33719,Wilmington,
28409,37,2,34974,Wilmington,
28411,39,2,38820,Wilmington,
28412,45,0,42977,Wilmington,
28420,7,0,5116,Ash,
28421,6,0,2040,Atkinson,
28422,17,0,8682,Bolivia,
28423,9,0,2285,Bolton,
28425,47,1,12625,Burgaw,
28428,10,0,7142,Carolina Beach,
28429,8,0,8542,Castle Hayne,
28430,16,0,2055,Cerro Gordo,
28431,70,5,6741,Chadbourn,
28432,11,0,1684,Clarendon,
28433,16,0,5297,Clarkton,
28434,6,0,1357,Council,
28435,3,0,2931,Currie,
28436,2,0,2312,Delco,
28438,9,0,1688,Evergreen,
28439,22,3,1536,Fair Bluff,
28441,13,0,3328,Garland,
28442,8,0,1734,Hallsboro,
28443,27,0,22483,Hampstead,
28444,62,0,2278,Harrells,
28445,11,0,8142,Holly Ridge,
28447,3,0,1334,Ivanhoe,
28448,2,0,1216,Kelly,
28449,1,0,1958,Kure Beach,
28450,27,3,2397,Lake Waccamaw,
28451,56,1,39194,Leland,
28452,2,0,513,Longwood,
28453,135,3,4137,Magnolia,
28454,1,0,3549,Maple Hill,
28455,6,2,1718,Nakina,
28456,9,0,3566,Riegelwood,
28457,11,0,12840,Rocky Point,
28458,137,2,7018,Rose Hill,
28460,11,1,10588,Sneads Ferry,
28461,23,1,20575,Southport,
28462,23,0,14309,Supply,
28463,92,10,9865,Tabor City,
28464,39,0,2491,Teachey,
28465,14,0,8285,Oak Island,
28466,118,0,10375,Wallace,
28467,7,1,11393,Calabash,
28468,2,0,5394,Sunset Beach,
28469,11,0,7481,Ocean Isle Beach,
28470,13,0,13446,Shallotte,
28472,107,5,20002,Whiteville,
28478,19,0,4976,Willard,
28479,3,0,4874,Winnabow,
28480,6,0,2737,Wrightsville Beach,
28501,69,2,19507,Kinston,
28504,113,4,21016,Kinston,
28508,57,0,2984,Albertson,
28510,1,0,1543,Arapahoe,
28511,1,0,628,Atlantic,
28512,1,0,3689,Atlantic Beach,
28513,25,0,10825,Ayden,
28515,4,0,3463,Bayboro,
28516,9,2,12482,Beaufort,
28518,56,1,8803,Beulaville,
28519,,,328,Bridgeton,Population <500 and Cases <5
28520,,,352,Cedar Island,Population <500 and Cases <5
28521,14,0,2259,Chinquapin,
28523,3,0,2274,Cove City,
28524,,,443,Davis,Population <500 and Cases <5
28525,13,0,3309,Deep Run,
28526,2,0,2384,Dover,
28527,0,0,905,Ernul,
28528,0,0,640,Gloucester,
28529,4,0,2539,Grantsboro,
28530,34,0,7474,Grifton,
28531,1,0,1414,Harkers Island,
28532,5,1,25868,Havelock,
28533,,,0,Cherry Point,Population <500 and Cases <5
28537,,,186,Hobucken,Population <500 and Cases <5
28538,10,0,3342,Hookerton,
28539,8,0,18000,Hubert,
28540,35,0,52400,Jacksonville,
28542,6,0,6146,Camp Lejeune,
28543,1,1,6618,Tarawa Terrace,
28544,0,0,5607,Midway Park,
28545,0,0,4010,Mccutcheon Field,
28546,36,0,51963,Jacksonville,
28547,7,0,13868,Camp Lejeune,
28551,66,2,14265,La Grange,
28552,,,131,Lowland,Population <500 and Cases <5
28553,1,0,522,Marshallberg,
28555,4,0,4702,Maysville,
28556,0,0,1150,Merritt,
28557,4,0,15254,Morehead City,
28560,65,2,28926,New Bern,
28561,,,0,New Bern,Population <500 and Cases <5
28562,154,2,38009,New Bern,
28570,17,1,22687,Newport,
28571,3,0,3137,Oriental,
28572,37,0,6379,Pink Hill,
28573,2,1,2475,Pollocksville,
28574,22,0,17702,Richlands,
28577,1,0,595,Sealevel,
28578,105,2,7044,Seven Springs,
28579,0,0,798,Smyrna,
28580,66,2,12031,Snow Hill,
28581,,,224,Stacy,Population <500 and Cases <5
28582,1,0,1824,Stella,
28583,,,0,Stonewall,Population <500 and Cases <5
28584,8,0,12910,Swansboro,
28585,19,2,4170,Trenton,
28586,19,0,8427,Vanceboro,
28587,,,324,Vandemere,Population <500 and Cases <5
28590,63,1,26551,Winterville,
28594,1,0,3678,Emerald Isle,
28601,129,8,49848,Hickory,
28602,57,0,31218,Hickory,
28604,1,0,6449,Banner Elk,
28605,3,0,4143,Blowing Rock,
28606,16,0,2367,Boomer,
28607,26,0,37481,Boone,
28609,9,0,6457,Catawba,
28610,22,0,10238,Claremont,
28611,0,0,978,Collettsville,
28612,30,0,14906,Connelly Springs,
28613,59,1,25216,Conover,
28615,1,0,1883,Creston,
28617,4,0,2451,Crumpler,
28618,2,0,2480,Deep Gap,
28621,38,0,10400,Elkin,
28622,1,0,2638,Elk Park,
28623,7,0,1716,Ennice,
28624,6,0,1893,Ferguson,
28625,90,0,38862,Statesville,
28626,2,0,3001,Fleetwood,
28627,5,0,1534,Glade Valley,
28629,,,63,Glendale Springs,Population <500 and Cases <5
28630,47,0,20369,Granite Falls,
28631,16,0,536,Grassy Creek,
28634,17,0,5269,Harmony,
28635,11,0,4032,Hays,
28636,4,0,5186,Hiddenite,
28637,7,0,1583,Hildebran,
28638,35,0,12560,Hudson,
28640,7,0,4805,Jefferson,
28642,12,0,5578,Jonesville,
28643,3,0,3443,Lansing,
28644,3,0,1570,Laurel Springs,
28645,145,3,47621,Lenoir,
28646,,,463,Linville,Population <500 and Cases <5
28649,3,0,1034,Mc Grady,
28650,19,0,13374,Maiden,
28651,57,0,6653,Millers Creek,
28654,29,0,3800,Moravian Falls,
28655,550,16,58249,Morganton,
28657,2,0,9610,Newland,
28658,54,0,25858,Newton,
28659,213,5,21013,North Wilkesboro,
28660,5,0,2336,Olin,
28663,0,0,715,Piney Creek,
28665,13,0,2986,Purlear,
28667,,,105,Rhodhiss,Population <500 and Cases <5
28668,,,39,Roaring Gap,Population <500 and Cases <5
28669,12,0,3133,Roaring River,
28670,6,0,3183,Ronda,
28672,,,35,Scottville,Population <500 and Cases <5
28673,5,0,6621,Sherrills Ford,
28675,14,0,6805,Sparta,
28676,4,0,3444,State Road,
28677,101,2,35614,Statesville,
28678,1,0,5252,Stony Point,
28679,2,0,2122,Sugar Grove,
28681,37,0,26959,Taylorsville,
28682,1,0,1099,Terrell,
28683,3,0,1934,Thurmond,
28684,2,1,2175,Todd,
28685,5,0,1908,Traphill,
28689,6,0,1662,Union Grove,
28690,18,0,9427,Valdese,
28692,2,0,4504,Vilas,
28693,1,0,1693,Warrensville,
28694,6,0,8033,West Jefferson,
28697,138,1,13376,Wilkesboro,
28698,0,0,1844,Zionville,
28701,3,0,4830,Alexander,
28702,1,0,704,Almond,
28704,45,0,21728,Arden,
28705,4,0,7168,Bakersville,
28708,0,0,1340,Balsam Grove,
28709,0,0,2308,Barnardsville,
28711,3,0,15250,Black Mountain,
28712,6,0,19644,Brevard,
28713,4,0,9333,Bryson City,
28714,17,0,17066,Burnsville,
28715,45,1,27289,Candler,
28716,20,0,18650,Canton,
28717,0,0,1471,Cashiers,
28718,1,0,607,Cedar Mountain,
28719,29,0,6945,Cherokee,
28720,,,35,Chimney Rock,Population <500 and Cases <5
28721,14,0,10866,Clyde,
28722,13,0,6854,Columbus,
28723,12,0,11678,Cullowhee,
28725,,,36,Dillsboro,Population <500 and Cases <5
28726,18,1,3477,East Flat Rock,
28729,4,0,2978,Etowah,
28730,4,0,10068,Fairview,
28731,27,0,9271,Flat Rock,
28732,8,0,18899,Fletcher,
28733,,,200,Fontana Dam,Population <500 and Cases <5
28734,131,1,28423,Franklin,
28735,,,294,Gerton,Population <500 and Cases <5
28736,2,0,740,Glenville,
28739,21,0,21994,Hendersonville,
28740,4,0,2123,Green Mountain,
28741,19,0,3135,Highlands,
28742,0,0,2834,Horse Shoe,
28743,0,0,2422,Hot Springs,
28745,1,0,598,Lake Junaluska,
28746,2,0,2583,Lake Lure,
28747,1,1,2517,Lake Toxaway,
28748,10,1,12684,Leicester,
28749,,,0,Little Switzerland,Population <500 and Cases <5
28751,2,0,3738,Maggie Valley,
28752,90,1,31501,Marion,
28753,3,0,12286,Marshall,
28754,2,0,8823,Mars Hill,
28756,9,0,4770,Mill Spring,
28757,,,0,Montreat,Population <500 and Cases <5
28759,8,1,7867,Mills River,
28761,26,0,8493,Nebo,
28762,5,0,7603,Old Fort,
28763,6,0,2864,Otto,
28766,1,0,1526,Penrose,
28768,7,0,7895,Pisgah Forest,
28771,3,0,8212,Robbinsville,
28772,0,0,1942,Rosman,
28773,23,4,3508,Saluda,
28774,0,0,1569,Sapphire,
28775,,,493,Scaly Mountain,Population <500 and Cases <5
28777,16,0,10391,Spruce Pine,
28778,10,0,10803,Swannanoa,
28779,26,1,17610,Sylva,
28781,0,0,957,Topton,
28782,9,0,6512,Tryon,
28783,4,0,1905,Tuckasegee,
28785,2,0,8309,Waynesville,
28786,26,0,21837,Waynesville,
28787,18,0,20681,Weaverville,
28789,5,0,6551,Whittier,
28790,2,0,3775,Zirconia,
28791,71,8,15811,Hendersonville,
28792,230,38,37949,Hendersonville,
28801,28,0,16782,Asheville,
28803,39,2,34731,Asheville,
28804,14,1,23302,Asheville,
28805,21,3,20394,Asheville,
28806,167,26,43841,Asheville,
28901,4,0,6039,Andrews,
28902,4,0,1562,Brasstown,
28904,5,0,9535,Hayesville,
28905,6,0,3548,Marble,
28906,14,1,20296,Murphy,
28909,1,0,1068,Warne,
27969,,,0,Roduco,Population <500 and Cases <5
28253,,,0,Charlotte,Population <500 and Cases <5
28608,,,0,Boone,Population <500 and Cases <5
27533,455,2,0,,
