ZIPCode,Cases,Deaths,TotalPop,Place,Note
27006,56,3,14872,Advance,
27007,16,0,2136,Ararat,
27009,7,0,2937,Belews Creek,
27011,43,0,5411,Boonville,
27012,205,0,28954,Clemmons,
27013,47,2,6495,Cleveland,
27014,3,0,957,Cooleemee,
27016,4,0,1682,Danbury,
27017,156,0,9499,Dobson,
27018,81,2,8221,East Bend,
27019,23,0,4234,Germanton,
27020,76,2,6104,Hamptonville,
27021,91,1,17979,King,
27022,3,0,1512,Lawsonville,
27023,94,1,12775,Lewisville,
27024,11,0,2683,Lowgap,
27025,29,0,11117,Madison,
27027,11,0,4017,Mayodan,
27028,227,0,28039,Mocksville,
27030,325,3,37641,Mount Airy,
27040,60,0,13150,Pfafftown,
27041,44,0,8020,Pilot Mountain,
27042,5,0,720,Pine Hall,
27043,45,0,6442,Pinnacle,
27045,93,1,9583,Rural Hall,
27046,3,0,1953,Sandy Ridge,
27047,6,0,1279,Siloam,
27048,32,0,8902,Stoneville,
27050,21,0,4084,Tobaccoville,
27051,57,0,8287,Walkertown,
27052,46,0,10061,Walnut Cove,
27053,9,0,3156,Westfield,
27054,31,0,2608,Woodleaf,
27055,194,2,14521,Yadkinville,
27101,172,0,24321,Winston Salem,
27103,355,9,36071,Winston Salem,
27104,299,4,29383,Winston Salem,
27105,755,5,40186,Winston Salem,
27106,517,4,51378,Winston Salem,
27107,861,7,52432,Winston Salem,
27127,566,5,38510,Winston Salem,
27157,9,0,5,Winston Salem,
27203,538,15,21876,Asheboro,
27205,470,4,34549,Asheboro,
27207,54,1,3806,Bear Creek,
27208,17,0,1691,Bennett,
27209,137,7,4151,Biscoe,
27212,47,0,1600,Blanch,
27214,76,1,11747,Browns Summit,
27215,373,4,44892,Burlington,
27217,774,34,39111,Burlington,
27229,99,0,4014,Candor,
27231,5,0,2048,Cedar Grove,
27233,10,0,3647,Climax,
27235,21,0,4575,Colfax,
27239,47,3,9629,Denton,
27242,16,0,2668,Eagle Springs,
27243,41,1,4665,Efland,
27244,50,0,16259,Elon,
27248,36,1,4835,Franklinville,
27249,72,0,13355,Gibsonville,
27252,10,1,2264,Goldston,
27253,312,2,31464,Graham,
27258,67,0,7740,Haw River,
27260,327,11,25696,High Point,
27262,224,5,24764,High Point,
27263,179,1,22320,High Point,
27265,335,20,50038,High Point,
27268,1,0,1695,High Point,
27278,193,0,27181,Hillsborough,
27281,27,0,3710,Jackson Springs,
27282,78,2,16597,Jamestown,
27283,19,0,2982,Julian,
27284,384,4,56201,Kernersville,
27288,105,0,23585,Eden,
27291,1,0,1538,Leasburg,
27292,417,4,41465,Lexington,
27295,339,11,39191,Lexington,
27298,90,0,10440,Liberty,
27299,39,0,5254,Linwood,
27301,59,2,10019,Mc Leansville,
27302,247,0,32302,Mebane,
27305,25,1,1585,Milton,
27306,56,2,5945,Mount Gilead,
27310,30,1,8562,Oak Ridge,
27311,9,0,3220,Pelham,
27312,143,19,22205,Pittsboro,
27313,94,16,7288,Pleasant Garden,
27314,5,0,1138,Prospect Hill,
27315,5,0,2140,Providence,
27316,148,10,7156,Ramseur,
27317,180,3,17851,Randleman,
27320,163,3,38894,Reidsville,
27325,117,0,7676,Robbins,
27326,22,1,3692,Ruffin,
27330,677,7,39529,Sanford,
27332,405,3,33549,Sanford,
27340,,,34,Saxapahaw,Population <500 and Cases <5
27341,39,0,5820,Seagrove,
27343,4,0,1840,Semora,
27344,726,21,19290,Siler City,
27349,24,0,5850,Snow Camp,
27350,41,0,7508,Sophia,
27355,35,0,3196,Staley,
27356,43,1,3513,Star,
27357,55,1,8325,Stokesdale,
27358,117,1,15960,Summerfield,
27360,432,0,48331,Thomasville,
27370,93,0,14622,Trinity,
27371,114,1,7778,Troy,
27376,88,5,9884,West End,
27377,66,0,9597,Whitsett,
27379,29,0,6057,Yanceyville,
27401,186,4,20221,Greensboro,
27403,106,5,21278,Greensboro,
27405,656,10,52510,Greensboro,
27406,521,33,60755,Greensboro,
27407,507,9,49837,Greensboro,
27408,97,0,17406,Greensboro,
27409,137,2,17953,Greensboro,
27410,248,3,56968,Greensboro,
27411,0,0,847,Greensboro,
27412,0,0,1886,Greensboro,
27455,167,7,29197,Greensboro,
27498,,,13,Greensboro,Population <500 and Cases <5
27501,187,1,21338,Angier,
27502,216,3,43747,Apex,
27503,25,0,7222,Bahama,
27504,179,2,16320,Benson,
27505,101,4,7308,Broadway,
27507,11,1,2053,Bullock,
27508,12,0,2340,Bunn,
27509,573,26,6935,Butner,
27510,138,2,14543,Carrboro,
27511,237,3,34041,Cary,
27513,204,1,49003,Cary,
27514,208,17,32847,Chapel Hill,
27516,254,5,44117,Chapel Hill,
27517,185,0,28831,Chapel Hill,
27518,90,0,22765,Cary,
27519,228,2,59960,Cary,
27520,551,24,43958,Clayton,
27521,49,0,7149,Coats,
27522,157,0,13652,Creedmoor,
27523,59,0,12782,Apex,
27524,197,3,13532,Four Oaks,
27525,120,0,15534,Franklinton,
27526,269,6,54027,Fuquay Varina,
27527,198,0,30234,Clayton,
