ZIPCode,Cases,Deaths,TotalPop,Place,Note
27403,1505,18,21278,Greensboro,
27405,4813,50,52510,Greensboro,
27406,5489,110,60755,Greensboro,
27407,4525,69,49837,Greensboro,
27408,1270,8,17406,Greensboro,
27409,1508,16,17953,Greensboro,
27410,4116,50,56968,Greensboro,
27455,2489,67,29197,Greensboro,
27501,1964,19,21338,Angier,
27502,2508,9,43747,Apex,
27503,194,0,7222,Bahama,
27504,1990,22,16320,Benson,
27505,612,9,7308,Broadway,
27507,162,2,2053,Bullock,
27508,305,1,2340,Bunn,
27509,1702,37,6935,Butner,
27510,840,8,14543,Carrboro,
27511,2132,27,34041,Cary,
27513,2476,24,49003,Cary,
27514,1744,24,32847,Chapel Hill,
27516,2247,17,44117,Chapel Hill,
27517,1218,16,28831,Chapel Hill,
27518,1201,19,22765,Cary,
27519,2716,9,59960,Cary,
27520,4781,59,43958,Clayton,
27521,726,10,7149,Coats,
27522,1156,7,13652,Creedmoor,
27523,775,1,12782,Apex,
27524,1497,17,13532,Four Oaks,
27525,1611,3,15534,Franklinton,
27526,4120,50,54027,Fuquay Varina,
27527,2757,11,30234,Clayton,
27529,5106,65,53854,Garner,
27530,3309,76,40212,Goldsboro,
27531,15,0,666,Goldsboro,
27534,2825,76,31819,Goldsboro,
27536,1899,47,16459,Henderson,
27537,2596,38,25321,Henderson,
27539,1541,6,26567,Apex,
27540,2761,8,39075,Holly Springs,
27541,317,1,4044,Hurdle Mills,
27542,905,13,10043,Kenly,
27544,412,4,4291,Kittrell,
27545,3320,38,30327,Knightdale,
27546,2257,75,22436,Lillington,
27549,2406,34,25224,Louisburg,
27551,125,3,2205,Macon,
27553,487,0,2030,Manson,
27556,23,0,298,Middleburg,
27557,824,6,9214,Middlesex,
27559,134,1,2874,Moncure,
27560,1905,12,33691,Morrisville,
27562,257,0,2791,New Hill,
27563,388,6,5312,Norlina,
27565,2519,41,26057,Oxford,
27569,996,6,8984,Princeton,
27571,775,1,7385,Rolesville,
27572,437,3,7316,Rougemont,
27573,1177,53,11561,Roxboro,
27574,1147,10,15232,Roxboro,
27576,2073,22,20197,Selma,
27577,3093,47,25214,Smithfield,
27581,314,2,3956,Stem,
27583,606,6,7012,Timberlake,
27587,6778,50,74087,Wake Forest,
27589,708,7,8312,Warrenton,
27591,2524,27,23448,Wendell,
27592,1455,7,17368,Willow Spring,
27596,1817,6,18655,Youngsville,
27597,2874,22,25494,Zebulon,
27601,941,7,12139,Raleigh,
27603,4918,37,55479,Raleigh,
27604,4524,47,47645,Raleigh,
27605,628,18,5253,Raleigh,
27606,3552,11,47938,Raleigh,
27607,2168,12,30296,Raleigh,
27608,954,3,11603,Raleigh,
27609,3233,27,38631,Raleigh,
27610,8966,78,74203,Raleigh,
27612,2971,37,39208,Raleigh,
27613,3046,12,46521,Raleigh,
27614,2657,22,37689,Raleigh,
27615,3380,49,46038,Raleigh,
27616,5854,29,55260,Raleigh,
27617,1521,3,19511,Raleigh,
27701,2171,15,26489,Durham,
27703,5581,31,61351,Durham,
27704,4231,37,39369,Durham,
27705,3524,77,48078,Durham,
27707,3559,17,47036,Durham,
27708,288,0,4635,Durham,
27709,160,0,4,Durham,
27710,7,0,0,Durham,
27712,1431,29,22055,Durham,
27713,3366,28,53996,Durham,
27801,2148,26,21556,Rocky Mount,
27803,2182,27,22337,Rocky Mount,
27804,3352,87,29160,Rocky Mount,
27805,236,3,3769,Aulander,
27806,164,3,2441,Aurora,
27807,920,11,6940,Bailey,
27808,200,4,2481,Bath,
27809,527,10,5254,Battleboro,
27812,270,1,2951,Bethel,
27813,78,0,687,Black Creek,
27814,121,2,1801,Blounts Creek,
27816,274,3,2634,Castalia,
27817,669,6,7777,Chocowinity,
27818,112,1,1269,Como,
27820,216,5,3292,Conway,
27822,983,15,9119,Elm City,
27823,813,9,7812,Enfield,
27827,24,0,99,Falkland,
27828,904,8,9031,Farmville,
27829,195,1,1872,Fountain,
27830,337,7,4858,Fremont,
27831,338,7,3588,Garysburg,
27832,329,8,2912,Gaston,
27834,6510,40,57505,Greenville,
27837,671,3,6506,Grimesland,
27839,266,4,3702,Halifax,
27840,56,3,535,Hamilton,
27842,77,0,1436,Henrico,
27843,124,1,946,Hobgood,
27844,286,7,3039,Hollister,
27845,206,12,2841,Jackson,
27846,302,3,3069,Jamesville,
27847,56,0,1071,Kelford,
27849,108,3,1483,Lewiston Woodville,
27850,477,6,7413,Littleton,
27851,547,7,5595,Lucama,
27852,272,3,3454,Macclesfield,
27853,35,1,436,Margarettsville,
27855,477,6,6105,Murfreesboro,
27856,2428,33,17301,Nashville,
27857,127,5,1601,Oak City,
27858,6348,18,58170,Greenville,
27860,179,2,2062,Pantego,
27862,48,0,945,Pendleton,
27863,1037,19,12670,Pikeville,
27864,555,7,4823,Pinetops,
27865,228,4,2003,Pinetown,
27866,72,1,672,Pleasant Hill,
27869,286,17,2167,Rich Square,
27870,3002,60,26633,Roanoke Rapids,
27871,398,8,4466,Robersonville,
27874,452,12,4766,Scotland Neck,
27876,117,4,1290,Seaboard,
27880,404,0,3280,Sims,
27882,910,12,7927,Spring Hope,
27883,347,3,4361,Stantonsburg,
27884,172,1,1545,Stokes,
27885,311,5,859,Swanquarter,
27886,2267,73,21595,Tarboro,
27888,278,1,2803,Walstonburg,
27889,3043,70,27543,Washington,
27890,255,14,2398,Weldon,
27891,521,8,5011,Whitakers,
27892,1435,25,14363,Williamston,
27893,4913,116,40647,Wilson,
27896,2428,33,21212,Wilson,
27897,127,1,2467,Woodland,
27909,3317,84,40958,Elizabeth City,
27910,1224,49,11609,Ahoskie,
27915,32,0,758,Avon,
27916,51,0,554,Aydlett,
27917,115,6,1084,Barco,
27922,75,4,1107,Cofield,
27924,293,3,3509,Colerain,
27925,324,6,4164,Columbia,
27926,93,1,1965,Corapeake,
27927,27,0,613,Corolla,
27928,140,4,1888,Creswell,
27929,119,1,1949,Currituck,
27932,1300,28,12644,Edenton,
27935,110,3,1674,Eure,
27937,252,2,4253,Gates,
27938,122,7,1430,Gatesville,
27942,56,1,936,Harrellsville,
27944,906,9,12230,Hertford,
27946,78,0,1089,Hobbsville,
27948,744,1,12518,Kill Devil Hills,
27949,391,3,7235,Kitty Hawk,
27950,61,0,2183,Knotts Island,
27957,101,6,1419,Merry Hill,
27958,736,7,12061,Moyock,
27959,201,1,2451,Nags Head,
27962,694,20,7439,Plymouth,
27966,48,0,1473,Powells Point,
27968,16,0,413,Rodanthe,
27970,291,7,3214,Roper,
27976,245,1,3561,South Mills,
27979,89,0,1813,Sunbury,
27982,5,0,0,Waves,
27983,955,27,10633,Windsor,
27986,170,3,2650,Winton,
28001,3388,98,28360,Albemarle,
28006,133,1,1136,Alexis,
28012,2871,29,24276,Belmont,
28016,1565,27,14526,Bessemer City,
28018,592,20,5943,Bostic,
28020,243,1,2464,Casar,
28021,1476,36,13436,Cherryville,
28023,1719,17,14843,China Grove,
28025,6007,79,55325,Concord,
28027,7425,77,74072,Concord,
28031,2874,25,31049,Cornelius,
28032,386,1,3249,Cramerton,
28033,418,4,3362,Crouse,
28034,2532,33,17859,Dallas,
28036,1692,15,18554,Davidson,
28037,2713,8,23834,Denver,
28039,50,4,428,East Spencer,
28040,753,10,8270,Ellenboro,
28043,2489,79,21472,Forest City,
28052,4330,83,36823,Gastonia,
28054,4683,84,40184,Gastonia,
28056,4155,46,35595,Gastonia,
28071,338,4,3198,Gold Hill,
28073,577,10,5606,Grover,
28075,1951,15,19174,Harrisburg,
28078,6033,53,66079,Huntersville,
28079,4093,29,39813,Indian Trail,
28080,846,6,8157,Iron Station,
28081,3006,40,28249,Kannapolis,
28083,2830,41,25877,Kannapolis,
28086,3324,67,26988,Kings Mountain,
28088,434,1,3059,Landis,
28090,733,14,8506,Lawndale,
28091,206,1,2353,Lilesville,
28092,4858,54,40052,Lincolnton,
28097,830,3,6124,Locust,
28098,428,2,4010,Lowell,
28103,1260,24,11346,Marshville,
28104,2903,12,32469,Matthews,
28105,3925,71,45346,Matthews,
28107,986,9,8210,Midland,
28110,6455,73,55536,Monroe,
28112,3230,49,28060,Monroe,
28114,785,7,9034,Mooresboro,
28115,3979,32,41536,Mooresville,
28117,4609,20,47608,Mooresville,
28119,295,8,3034,Morven,
28120,2645,40,24318,Mount Holly,
28124,682,9,7015,Mount Pleasant,
28125,286,1,2657,Mount Ulla,
28127,1132,11,7631,New London,
28128,805,9,8098,Norwood,
28129,666,9,6031,Oakboro,
28133,284,4,2713,Peachland,
28134,1327,20,11817,Pineville,
28135,530,6,5968,Polkton,
28137,340,4,3843,Richfield,
28138,1190,20,11659,Rockwell,
28139,2162,79,20134,Rutherfordton,
28144,3014,67,25846,Salisbury,
28146,3338,54,30382,Salisbury,
28147,3509,84,26204,Salisbury,
28150,3362,89,29296,Shelby,
28152,2814,42,26078,Shelby,
28159,416,16,3126,Spencer,
28160,529,11,4015,Spindale,
28163,566,3,5814,Stanfield,
28164,1685,42,15447,Stanley,
28166,1051,20,9868,Troutman,
28167,229,4,2418,Union Mills,
28168,1249,15,10437,Vale,
28170,1251,35,12494,Wadesboro,
28173,5654,30,63837,Waxhaw,
28174,1223,6,9287,Wingate,
28202,2063,2,16755,Charlotte,
28203,2374,6,19070,Charlotte,
28204,1119,6,8738,Charlotte,
28205,5072,65,51821,Charlotte,
28206,1693,9,15244,Charlotte,
28207,855,5,9761,Charlotte,
28208,4677,47,39944,Charlotte,
28209,2381,13,26012,Charlotte,
28210,4430,36,44704,Charlotte,
28211,2630,67,31253,Charlotte,
28212,4850,34,42744,Charlotte,
28213,5466,47,45338,Charlotte,
28214,5233,35,41208,Charlotte,
28215,7164,62,60256,Charlotte,
28216,6386,58,58744,Charlotte,
28217,3471,20,30875,Charlotte,
28226,3313,34,40227,Charlotte,
28227,6270,53,57319,Charlotte,
28262,4638,40,43683,Charlotte,
28269,7911,52,81464,Charlotte,
28270,2473,28,34753,Charlotte,
28273,4775,38,40544,Charlotte,
28277,5509,24,72020,Charlotte,
28278,3206,17,32539,Charlotte,
28301,1745,62,17717,Fayetteville,
28303,2581,30,34600,Fayetteville,
28304,2998,28,39651,Fayetteville,
28305,458,6,5010,Fayetteville,
28306,3788,34,42565,Fayetteville,
28307,1079,0,15486,Fort Bragg,
28310,1139,0,8861,Fort Bragg,
28311,2943,23,36046,Fayetteville,
28312,1779,37,18419,Fayetteville,
28314,4916,35,53642,Fayetteville,
28315,1301,19,13329,Aberdeen,
28318,479,4,4579,Autryville,
28320,849,8,9381,Bladenboro,
28323,385,1,4578,Bunnlevel,
28326,1753,7,22382,Cameron,
28327,1689,29,18273,Carthage,
28328,3495,56,26951,Clinton,
28333,1164,24,10709,Dudley,
28334,3222,53,26215,Dunn,
28337,1130,20,11927,Elizabethtown,
28338,410,5,4804,Ellerbe,
28339,787,10,7226,Erwin,
28340,1229,27,10738,Fairmont,
28341,493,4,5080,Faison,
28343,167,5,1567,Gibson,
28344,407,6,3814,Godwin,
28345,1382,28,12656,Hamlet,
28347,210,0,1826,Hoffman,
28348,3475,29,36052,Hope Mills,
28349,426,14,3955,Kenansville,
28350,31,0,70,Lakeview,
28351,454,1,5269,Laurel Hill,
28352,2812,71,25298,Laurinburg,
28356,466,5,4914,Linden,
28357,258,4,3224,Lumber Bridge,
28358,4756,88,38517,Lumberton,
28360,1896,22,14944,Lumberton,
28363,124,1,1079,Marston,
28364,1715,23,15170,Maxton,
28365,1730,46,17063,Mount Olive,
28366,668,10,5153,Newton Grove,
28369,247,5,2241,Orrum,
28371,642,6,7085,Parkton,
28372,1970,21,15254,Pembroke,
28373,218,1,2552,Pinebluff,
28374,1368,47,18171,Pinehurst,
28376,4044,47,43831,Raeford,
28377,1553,27,13036,Red Springs,
28379,2634,64,25804,Rockingham,
28382,718,14,8006,Roseboro,
28383,921,8,7713,Rowland,
28384,1506,17,12414,Saint Pauls,
28385,377,2,3005,Salemburg,
28386,855,9,6068,Shannon,
28387,1391,55,17139,Southern Pines,
28390,1703,14,23494,Spring Lake,
28391,458,6,5326,Stedman,
28392,168,1,1554,Tar Heel,
28393,257,6,2160,Turkey,
28394,482,4,6094,Vass,
28395,251,1,2657,Wade,
28396,213,8,2679,Wagram,
28398,916,23,7672,Warsaw,
28399,181,2,1934,White Oak,
28401,2061,49,24213,Wilmington,
28403,3743,17,41945,Wilmington,
28405,2843,25,33719,Wilmington,
28409,2590,17,34974,Wilmington,
28411,3126,23,38820,Wilmington,
28412,3196,34,42977,Wilmington,
28420,378,12,5116,Ash,
28421,135,4,2040,Atkinson,
28422,505,9,8682,Bolivia,
28423,210,2,2285,Bolton,
28425,1323,22,12625,Burgaw,
28428,562,1,7142,Carolina Beach,
28429,735,3,8542,Castle Hayne,
28430,213,3,2055,Cerro Gordo,
28431,752,22,6741,Chadbourn,
28432,236,3,1684,Clarendon,
28433,436,5,5297,Clarkton,
28434,89,2,1357,Council,
28435,259,5,2931,Currie,
28436,214,2,2312,Delco,
28438,160,3,1688,Evergreen,
28439,140,7,1536,Fair Bluff,
28441,346,4,3328,Garland,
28442,162,3,1734,Hallsboro,
28443,1987,20,22483,Hampstead,
28444,241,1,2278,Harrells,
28445,742,12,8142,Holly Ridge,
28447,146,0,1334,Ivanhoe,
28448,68,1,1216,Kelly,
28449,89,1,1958,Kure Beach,
28450,212,8,2397,Lake Waccamaw,
28451,2789,22,39194,Leland,
28452,74,2,513,Longwood,
28453,552,7,4137,Magnolia,
28454,270,2,3549,Maple Hill,
28455,190,3,1718,Nakina,
28456,361,5,3566,Riegelwood,
28457,990,11,12840,Rocky Point,
28458,684,13,7018,Rose Hill,
28460,1055,2,10588,Sneads Ferry,
28461,1001,8,20575,Southport,
28462,820,14,14309,Supply,
28463,1521,35,9865,Tabor City,
28464,276,5,2491,Teachey,
28465,411,6,8285,Oak Island,
28466,1072,33,10375,Wallace,
28467,884,17,11393,Calabash,
28468,311,3,5394,Sunset Beach,
28469,573,10,7481,Ocean Isle Beach,
28470,976,38,13446,Shallotte,
28472,2037,53,20002,Whiteville,
28478,420,4,4976,Willard,
28479,484,9,4874,Winnabow,
28480,315,0,2737,Wrightsville Beach,
28501,1712,40,19507,Kinston,
28504,2355,42,21016,Kinston,
28508,280,6,2984,Albertson,
28510,81,0,1543,Arapahoe,
28511,27,0,628,Atlantic,
28512,236,5,3689,Atlantic Beach,
28513,1015,3,10825,Ayden,
28515,330,2,3463,Bayboro,
28516,843,8,12482,Beaufort,
28518,847,12,8803,Beulaville,
28521,225,9,2259,Chinquapin,
28523,215,3,2274,Cove City,
28525,316,4,3309,Deep Run,
28526,192,5,2384,Dover,
28529,296,4,2539,Grantsboro,
28530,747,10,7474,Grifton,
28531,105,3,1414,Harkers Island,
28532,1542,6,25868,Havelock,
28538,366,3,3342,Hookerton,
28539,1269,13,18000,Hubert,
28540,4420,52,52400,Jacksonville,
28542,624,0,6146,Camp Lejeune,
28543,331,2,6618,Tarawa Terrace,
28546,4539,40,51963,Jacksonville,
28547,1280,0,13868,Camp Lejeune,
28551,1367,21,14265,La Grange,
28553,23,1,522,Marshallberg,
28555,414,1,4702,Maysville,
28557,1153,12,15254,Morehead City,
28560,2658,58,28926,New Bern,
28562,3590,46,38009,New Bern,
28570,1731,13,22687,Newport,
28571,119,1,3137,Oriental,
28572,642,11,6379,Pink Hill,
28573,254,17,2475,Pollocksville,
28574,1724,15,17702,Richlands,
28577,13,0,595,Sealevel,
28578,574,8,7044,Seven Springs,
28580,1200,35,12031,Snow Hill,
28582,153,2,1824,Stella,
28584,916,12,12910,Swansboro,
28585,340,8,4170,Trenton,
28586,1237,9,8427,Vanceboro,
28590,2958,15,26551,Winterville,
28594,298,4,3678,Emerald Isle,
28601,6383,100,49848,Hickory,
28602,3592,79,31218,Hickory,
28604,535,3,6449,Banner Elk,
28605,293,4,4143,Blowing Rock,
28606,203,1,2367,Boomer,
28607,3158,20,37481,Boone,
28609,619,9,6457,Catawba,
28610,1189,12,10238,Claremont,
28612,1513,42,14906,Connelly Springs,
28613,3113,52,25216,Conover,
28615,113,1,1883,Creston,
28617,211,3,2451,Crumpler,
28618,181,2,2480,Deep Gap,
28621,1265,33,10400,Elkin,
28622,236,0,2638,Elk Park,
28623,166,0,1716,Ennice,
28624,142,3,1893,Ferguson,
28625,4057,83,38862,Statesville,
28626,159,1,3001,Fleetwood,
28627,87,0,1534,Glade Valley,
28630,2436,29,20369,Granite Falls,
28631,64,0,536,Grassy Creek,
28634,513,7,5269,Harmony,
28635,354,4,4032,Hays,
28636,573,13,5186,Hiddenite,
28637,303,5,1583,Hildebran,
28638,1436,7,12560,Hudson,
28640,526,19,4805,Jefferson,
28642,550,6,5578,Jonesville,
28643,233,4,3443,Lansing,
28644,92,0,1570,Laurel Springs,
28645,5179,74,47621,Lenoir,
28649,95,0,1034,Mc Grady,
28650,1517,15,13374,Maiden,
28651,653,11,6653,Millers Creek,
28654,332,4,3800,Moravian Falls,
28655,5908,78,58249,Morganton,
28657,928,13,9610,Newland,
28658,3507,44,25858,Newton,
28659,2307,43,21013,North Wilkesboro,
28660,218,2,2336,Olin,
28665,232,3,2986,Purlear,
28668,24,0,39,Roaring Gap,
28669,242,1,3133,Roaring River,
28670,271,4,3183,Ronda,
28673,613,5,6621,Sherrills Ford,
28675,702,5,6805,Sparta,
28676,344,3,3444,State Road,
28677,3949,57,35614,Statesville,
28678,479,3,5252,Stony Point,
28679,113,1,2122,Sugar Grove,
28681,3191,66,26959,Taylorsville,
28682,113,1,1099,Terrell,
28683,144,2,1934,Thurmond,
28684,106,1,2175,Todd,
28685,156,0,1908,Traphill,
28689,178,0,1662,Union Grove,
28690,938,15,9427,Valdese,
28692,284,1,4504,Vilas,
28693,132,1,1693,Warrensville,
28694,667,13,8033,West Jefferson,
28697,1401,32,13376,Wilkesboro,
28701,313,3,4830,Alexander,
28702,14,0,704,Almond,
28704,1918,22,21728,Arden,
28705,479,1,7168,Bakersville,
28711,873,31,15250,Black Mountain,
28712,1377,26,19644,Brevard,
28713,610,11,9333,Bryson City,
28714,1461,27,17066,Burnsville,
28715,1892,23,27289,Candler,
28716,1349,43,18650,Canton,
28718,29,0,607,Cedar Mountain,
28719,1064,10,6945,Cherokee,
28721,757,10,10866,Clyde,
28722,522,10,6854,Columbus,
28723,961,0,11678,Cullowhee,
28726,360,4,3477,East Flat Rock,
28729,286,1,2978,Etowah,
28730,547,9,10068,Fairview,
28731,899,15,9271,Flat Rock,
28732,1409,8,18899,Fletcher,
28734,2477,31,28423,Franklin,
28736,49,0,740,Glenville,
28739,1481,24,21994,Hendersonville,
28740,163,0,2123,Green Mountain,
28741,275,5,3135,Highlands,
28742,214,4,2834,Horse Shoe,
28745,60,0,598,Lake Junaluska,
28746,177,4,2583,Lake Lure,
28747,102,2,2517,Lake Toxaway,
28748,816,11,12684,Leicester,
28751,269,6,3738,Maggie Valley,
28752,3562,39,31501,Marion,
28753,792,18,12286,Marshall,
28754,690,22,8823,Mars Hill,
28756,315,3,4770,Mill Spring,
28759,618,7,7867,Mills River,
28761,991,17,8493,Nebo,
28762,674,5,7603,Old Fort,
28763,186,2,2864,Otto,
28766,143,1,1526,Penrose,
28768,513,3,7895,Pisgah Forest,
28771,605,12,8212,Robbinsville,
28773,271,6,3508,Saluda,
28775,30,2,493,Scaly Mountain,
28777,1520,17,10391,Spruce Pine,
28778,723,8,10803,Swannanoa,
28779,1346,40,17610,Sylva,
28782,398,9,6512,Tryon,
28783,102,3,1905,Tuckasegee,
28785,428,3,8309,Waynesville,
28786,1473,31,21837,Waynesville,
28787,1491,25,20681,Weaverville,
28789,379,4,6551,Whittier,
28790,313,3,3775,Zirconia,
28791,1267,29,15811,Hendersonville,
28792,3406,70,37949,Hendersonville,
28801,913,20,16782,Asheville,
28803,2186,53,34731,Asheville,
28804,1361,21,23302,Asheville,
28805,1024,20,20394,Asheville,
28806,3147,59,43841,Asheville,
28901,525,8,6039,Andrews,
28902,92,0,1562,Brasstown,
28904,685,18,9535,Hayesville,
28905,266,4,3548,Marble,
28906,1697,21,20296,Murphy,
28909,48,0,1068,Warne,
27533,461,3,0,,
27340,,,34,Saxapahaw,Population <500 and Cases <5
27411,173,0,847,Greensboro,
27412,29,0,1886,Greensboro,
27498,,,13,Greensboro,Population <500 and Cases <5
27599,18,0,0,Chapel Hill,
27706,,,10,Durham,Population <500 and Cases <5
27711,,,62,Durham,Population <500 and Cases <5
27810,349,6,4224,Belhaven,
27821,17,0,343,Edward,
27824,100,0,1540,Engelhard,
27826,76,2,1245,Fairfield,
27841,7,1,84,Hassell,
27872,26,1,429,Roxobel,
27875,54,2,511,Scranton,
27881,5,0,323,Speed,
27919,80,1,1211,Belvidere,
27920,63,0,1415,Buxton,
27921,343,4,5366,Camden,
27923,39,0,990,Coinjock,
27936,23,1,961,Frisco,
27939,150,1,3370,Grandy,
27941,35,0,670,Harbinger,
27943,16,0,491,Hatteras,
27947,48,1,845,Jarvisburg,
27953,78,0,992,Manns Harbor,
27954,469,2,6405,Manteo,
27956,14,0,328,Maple,
27960,97,0,899,Ocracoke,
27964,18,0,653,Point Harbor,
27965,26,0,611,Poplar Branch,
27972,,,196,Salvo,Population <500 and Cases <5
27973,87,0,1493,Shawboro,
27974,75,0,1375,Shiloh,
27978,11,0,221,Stumpy Point,
27980,217,5,2075,Tyner,
27981,126,1,1863,Wanchese,
28077,41,0,557,High Shoals,
28101,80,2,465,Mc Adenville,
28223,23,0,2941,Charlotte,
28308,11,0,737,Pope Army Airfield,
28375,18,0,155,Proctorville,
28519,50,1,328,Bridgeton,
28520,14,0,352,Cedar Island,
28524,34,1,443,Davis,
28527,115,2,905,Ernul,
28528,34,0,640,Gloucester,
28533,97,0,0,Cherry Point,
28537,11,0,186,Hobucken,
28544,461,7,5607,Midway Park,
28545,190,0,4010,Mccutcheon Field,
28552,6,0,131,Lowland,
28556,57,1,1150,Merritt,
28561,32,1,0,New Bern,
28579,33,0,798,Smyrna,
28581,17,1,224,Stacy,
28583,14,1,0,Stonewall,
28587,33,1,324,Vandemere,
28611,70,0,978,Collettsville,
28629,10,0,63,Glendale Springs,
28646,75,2,463,Linville,
28663,43,0,715,Piney Creek,
28667,51,1,105,Rhodhiss,
28672,5,0,35,Scottville,
28698,157,0,1844,Zionville,
28708,50,1,1340,Balsam Grove,
28709,137,2,2308,Barnardsville,
28717,141,4,1471,Cashiers,
28720,6,0,35,Chimney Rock,
28725,20,0,36,Dillsboro,
28733,10,0,200,Fontana Dam,
28735,9,0,294,Gerton,
28743,137,1,2422,Hot Springs,
28749,8,0,0,Little Switzerland,
28757,57,0,0,Montreat,
28772,109,1,1942,Rosman,
28774,81,1,1569,Sapphire,
28781,63,0,957,Topton,
27969,,,0,Roduco,Population <500 and Cases <5
28253,,,0,Charlotte,Population <500 and Cases <5
28608,37,0,0,Boone,
