ZIPCode,Cases,Deaths,TotalPop,Place,Note
27710,5,0,0,Durham,
27712,1170,27,22055,Durham,
27713,2723,20,53996,Durham,
27801,1493,17,21556,Rocky Mount,
27803,1604,20,22337,Rocky Mount,
27804,2622,72,29160,Rocky Mount,
27805,209,2,3769,Aulander,
27806,117,2,2441,Aurora,
27807,738,8,6940,Bailey,
27808,169,2,2481,Bath,
27809,416,6,5254,Battleboro,
27812,229,1,2951,Bethel,
27813,48,0,687,Black Creek,
27814,95,2,1801,Blounts Creek,
27816,215,3,2634,Castalia,
27817,565,4,7777,Chocowinity,
27818,97,1,1269,Como,
27820,165,2,3292,Conway,
27822,774,9,9119,Elm City,
27823,631,8,7812,Enfield,
27827,21,0,99,Falkland,
27828,712,6,9031,Farmville,
27829,153,1,1872,Fountain,
27830,297,6,4858,Fremont,
27831,271,2,3588,Garysburg,
27832,294,5,2912,Gaston,
27834,5158,27,57505,Greenville,
27837,519,3,6506,Grimesland,
27839,227,4,3702,Halifax,
27840,52,3,535,Hamilton,
27842,64,0,1436,Henrico,
27843,102,1,946,Hobgood,
27844,234,3,3039,Hollister,
27845,181,2,2841,Jackson,
27846,248,2,3069,Jamesville,
27847,52,0,1071,Kelford,
27849,95,2,1483,Lewiston Woodville,
27850,370,5,7413,Littleton,
27851,446,5,5595,Lucama,
27852,187,2,3454,Macclesfield,
27853,31,0,436,Margarettsville,
27855,398,4,6105,Murfreesboro,
27856,1891,23,17301,Nashville,
27857,108,4,1601,Oak City,
27858,5092,14,58170,Greenville,
27860,154,1,2062,Pantego,
27862,40,1,945,Pendleton,
27863,880,15,12670,Pikeville,
27864,443,4,4823,Pinetops,
27865,191,1,2003,Pinetown,
27866,67,1,672,Pleasant Hill,
27869,257,13,2167,Rich Square,
27870,2629,46,26633,Roanoke Rapids,
27871,346,5,4466,Robersonville,
27874,316,9,4766,Scotland Neck,
27876,99,1,1290,Seaboard,
27880,344,0,3280,Sims,
27882,740,9,7927,Spring Hope,
27883,282,3,4361,Stantonsburg,
27884,151,1,1545,Stokes,
27885,296,3,859,Swanquarter,
27886,1827,65,21595,Tarboro,
27888,224,0,2803,Walstonburg,
27889,2607,60,27543,Washington,
27890,229,14,2398,Weldon,
27891,382,7,5011,Whitakers,
27892,1258,21,14363,Williamston,
27893,3910,86,40647,Wilson,
27896,1948,32,21212,Wilson,
27897,110,1,2467,Woodland,
27909,2760,74,40958,Elizabeth City,
27910,1126,44,11609,Ahoskie,
27915,26,0,758,Avon,
27916,39,0,554,Aydlett,
27917,98,6,1084,Barco,
27922,63,4,1107,Cofield,
27924,234,3,3509,Colerain,
27925,283,6,4164,Columbia,
27926,76,1,1965,Corapeake,
27927,24,0,613,Corolla,
27928,125,3,1888,Creswell,
27929,91,0,1949,Currituck,
27932,1119,20,12644,Edenton,
27935,88,3,1674,Eure,
27937,194,1,4253,Gates,
27938,110,7,1430,Gatesville,
27942,48,1,936,Harrellsville,
27944,723,3,12230,Hertford,
27946,67,0,1089,Hobbsville,
27948,587,0,12518,Kill Devil Hills,
27949,314,2,7235,Kitty Hawk,
27950,37,0,2183,Knotts Island,
27957,94,4,1419,Merry Hill,
27958,539,6,12061,Moyock,
27959,162,1,2451,Nags Head,
27962,533,15,7439,Plymouth,
27966,42,0,1473,Powells Point,
27968,12,0,413,Rodanthe,
27970,216,6,3214,Roper,
27976,189,1,3561,South Mills,
27979,65,0,1813,Sunbury,
27982,,,0,Waves,Population <500 and Cases <5
27983,858,26,10633,Windsor,
27986,153,2,2650,Winton,
28001,2724,75,28360,Albemarle,
28006,105,0,1136,Alexis,
28012,2316,18,24276,Belmont,
28016,1330,19,14526,Bessemer City,
28018,499,19,5943,Bostic,
28020,209,1,2464,Casar,
28021,1265,29,13436,Cherryville,
28023,1405,15,14843,China Grove,
28025,4649,63,55325,Concord,
28027,5751,62,74072,Concord,
28031,2325,21,31049,Cornelius,
28032,313,1,3249,Cramerton,
28033,340,4,3362,Crouse,
28034,2101,28,17859,Dallas,
28036,1301,14,18554,Davidson,
28037,2202,6,23834,Denver,
28039,46,4,428,East Spencer,
28040,636,9,8270,Ellenboro,
28043,2165,65,21472,Forest City,
28052,3543,71,36823,Gastonia,
28054,3913,64,40184,Gastonia,
28056,3437,35,35595,Gastonia,
28071,269,4,3198,Gold Hill,
28073,463,9,5606,Grover,
28075,1460,14,19174,Harrisburg,
28078,4785,46,66079,Huntersville,
28079,3177,24,39813,Indian Trail,
28080,706,3,8157,Iron Station,
28081,2433,33,28249,Kannapolis,
28083,2223,34,25877,Kannapolis,
28086,2835,58,26988,Kings Mountain,
28088,336,1,3059,Landis,
28090,635,12,8506,Lawndale,
28091,156,1,2353,Lilesville,
28092,3876,35,40052,Lincolnton,
28097,621,2,6124,Locust,
28098,340,2,4010,Lowell,
28103,971,17,11346,Marshville,
28104,2260,9,32469,Matthews,
28105,3132,58,45346,Matthews,
28107,733,8,8210,Midland,
28110,5101,55,55536,Monroe,
28112,2653,39,28060,Monroe,
28114,653,5,9034,Mooresboro,
28115,3141,21,41536,Mooresville,
28117,3607,16,47608,Mooresville,
28119,257,7,3034,Morven,
28120,2142,31,24318,Mount Holly,
28124,518,8,7015,Mount Pleasant,
28125,229,1,2657,Mount Ulla,
28127,962,7,7631,New London,
28128,670,8,8098,Norwood,
28129,491,6,6031,Oakboro,
28133,237,3,2713,Peachland,
28134,1089,19,11817,Pineville,
28135,469,6,5968,Polkton,
28137,276,2,3843,Richfield,
28138,964,18,11659,Rockwell,
28139,1878,73,20134,Rutherfordton,
28144,2338,52,25846,Salisbury,
28146,2701,45,30382,Salisbury,
28147,2978,74,26204,Salisbury,
28150,2816,82,29296,Shelby,
28152,2346,38,26078,Shelby,
28159,363,14,3126,Spencer,
28160,490,9,4015,Spindale,
28163,435,3,5814,Stanfield,
28164,1387,39,15447,Stanley,
28166,825,15,9868,Troutman,
28167,197,2,2418,Union Mills,
28168,1011,9,10437,Vale,
28170,1008,29,12494,Wadesboro,
28173,4301,24,63837,Waxhaw,
28174,1022,4,9287,Wingate,
28202,1685,1,16755,Charlotte,
28203,1902,5,19070,Charlotte,
28204,897,5,8738,Charlotte,
28205,4155,54,51821,Charlotte,
28206,1354,7,15244,Charlotte,
28207,711,5,9761,Charlotte,
28208,3756,33,39944,Charlotte,
28209,1903,11,26012,Charlotte,
28210,3654,33,44704,Charlotte,
28211,2211,60,31253,Charlotte,
28212,4053,31,42744,Charlotte,
28213,4324,37,45338,Charlotte,
28214,4184,29,41208,Charlotte,
28215,5774,47,60256,Charlotte,
28216,5044,45,58744,Charlotte,
28217,2926,14,30875,Charlotte,
28226,2708,30,40227,Charlotte,
28227,5023,42,57319,Charlotte,
28262,3463,36,43683,Charlotte,
28269,6094,41,81464,Charlotte,
28270,1915,22,34753,Charlotte,
28273,3836,31,40544,Charlotte,
28277,4291,19,72020,Charlotte,
28278,2536,10,32539,Charlotte,
28301,1376,53,17717,Fayetteville,
28303,1891,21,34600,Fayetteville,
28304,2277,22,39651,Fayetteville,
28305,348,4,5010,Fayetteville,
28306,2830,25,42565,Fayetteville,
28307,768,0,15486,Fort Bragg,
28310,859,0,8861,Fort Bragg,
28311,2221,17,36046,Fayetteville,
28312,1347,27,18419,Fayetteville,
28314,3562,26,53642,Fayetteville,
28315,1019,15,13329,Aberdeen,
28318,362,2,4579,Autryville,
28320,676,5,9381,Bladenboro,
28323,287,0,4578,Bunnlevel,
28326,1300,6,22382,Cameron,
28327,1343,23,18273,Carthage,
28328,2951,45,26951,Clinton,
28333,1016,20,10709,Dudley,
28334,2519,35,26215,Dunn,
28337,935,18,11927,Elizabethtown,
28338,337,5,4804,Ellerbe,
28339,601,8,7226,Erwin,
28340,1036,22,10738,Fairmont,
28341,445,3,5080,Faison,
28343,142,2,1567,Gibson,
28344,317,6,3814,Godwin,
28345,1120,20,12656,Hamlet,
28347,198,0,1826,Hoffman,
28348,2569,23,36052,Hope Mills,
28349,349,13,3955,Kenansville,
28350,25,0,70,Lakeview,
28351,372,1,5269,Laurel Hill,
28352,2441,59,25298,Laurinburg,
28356,337,6,4914,Linden,
28357,212,2,3224,Lumber Bridge,
28358,3906,66,38517,Lumberton,
28360,1588,18,14944,Lumberton,
28363,106,1,1079,Marston,
28364,1412,13,15170,Maxton,
28365,1496,35,17063,Mount Olive,
28366,517,7,5153,Newton Grove,
28369,190,4,2241,Orrum,
28371,482,5,7085,Parkton,
28372,1684,12,15254,Pembroke,
28373,182,1,2552,Pinebluff,
28374,1179,35,18171,Pinehurst,
28376,3206,46,43831,Raeford,
28377,1306,23,13036,Red Springs,
28379,2152,54,25804,Rockingham,
28382,523,10,8006,Roseboro,
28383,770,7,7713,Rowland,
28384,1244,12,12414,Saint Pauls,
28385,283,2,3005,Salemburg,
28386,729,8,6068,Shannon,
28387,1179,39,17139,Southern Pines,
28390,1220,9,23494,Spring Lake,
28391,331,6,5326,Stedman,
28392,142,1,1554,Tar Heel,
28393,210,3,2160,Turkey,
28394,390,4,6094,Vass,
28395,188,1,2657,Wade,
28396,171,5,2679,Wagram,
28398,797,23,7672,Warsaw,
28399,142,1,1934,White Oak,
28401,1544,42,24213,Wilmington,
28403,2875,15,41945,Wilmington,
28405,2132,22,33719,Wilmington,
28409,1995,11,34974,Wilmington,
28411,2360,19,38820,Wilmington,
28412,2440,22,42977,Wilmington,
28420,318,8,5116,Ash,
28421,98,3,2040,Atkinson,
28422,366,7,8682,Bolivia,
28423,174,2,2285,Bolton,
28425,1064,15,12625,Burgaw,
28428,416,1,7142,Carolina Beach,
28429,533,2,8542,Castle Hayne,
28430,180,2,2055,Cerro Gordo,
28431,621,18,6741,Chadbourn,
28432,203,3,1684,Clarendon,
28433,369,2,5297,Clarkton,
28434,78,2,1357,Council,
28435,206,4,2931,Currie,
28436,174,1,2312,Delco,
28438,133,3,1688,Evergreen,
28439,109,6,1536,Fair Bluff,
28441,288,4,3328,Garland,
28442,122,3,1734,Hallsboro,
28443,1507,15,22483,Hampstead,
28444,206,0,2278,Harrells,
28445,601,12,8142,Holly Ridge,
28447,141,0,1334,Ivanhoe,
28448,54,1,1216,Kelly,
28449,65,0,1958,Kure Beach,
28450,190,8,2397,Lake Waccamaw,
28451,2104,15,39194,Leland,
28452,58,2,513,Longwood,
28453,464,6,4137,Magnolia,
28454,228,2,3549,Maple Hill,
28455,162,3,1718,Nakina,
28456,319,3,3566,Riegelwood,
28457,750,8,12840,Rocky Point,
28458,588,11,7018,Rose Hill,
28460,862,1,10588,Sneads Ferry,
28461,716,5,20575,Southport,
28462,656,12,14309,Supply,
28463,1395,33,9865,Tabor City,
28464,235,3,2491,Teachey,
28465,298,3,8285,Oak Island,
28466,910,29,10375,Wallace,
28467,709,11,11393,Calabash,
28468,256,3,5394,Sunset Beach,
28469,455,6,7481,Ocean Isle Beach,
28470,808,26,13446,Shallotte,
28472,1682,46,20002,Whiteville,
28478,329,4,4976,Willard,
28479,369,8,4874,Winnabow,
28480,233,0,2737,Wrightsville Beach,
28501,1317,28,19507,Kinston,
28504,1951,40,21016,Kinston,
28508,252,6,2984,Albertson,
28510,74,0,1543,Arapahoe,
28511,23,0,628,Atlantic,
28512,192,5,3689,Atlantic Beach,
28513,845,3,10825,Ayden,
28515,228,2,3463,Bayboro,
28516,632,6,12482,Beaufort,
28518,697,11,8803,Beulaville,
28521,183,8,2259,Chinquapin,
28523,177,3,2274,Cove City,
28525,252,4,3309,Deep Run,
28526,152,2,2384,Dover,
28529,241,1,2539,Grantsboro,
28530,596,7,7474,Grifton,
28531,75,1,1414,Harkers Island,
28532,1158,7,25868,Havelock,
28538,325,2,3342,Hookerton,
28539,935,9,18000,Hubert,
28540,3564,44,52400,Jacksonville,
28542,506,0,6146,Camp Lejeune,
28543,232,2,6618,Tarawa Terrace,
28546,3597,27,51963,Jacksonville,
28547,935,0,13868,Camp Lejeune,
28551,1126,18,14265,La Grange,
28553,16,0,522,Marshallberg,
28555,308,0,4702,Maysville,
28557,942,10,15254,Morehead City,
28560,2221,52,28926,New Bern,
28562,2987,37,38009,New Bern,
28570,1376,8,22687,Newport,
28571,92,1,3137,Oriental,
28572,536,8,6379,Pink Hill,
28573,197,13,2475,Pollocksville,
28574,1401,14,17702,Richlands,
28577,11,0,595,Sealevel,
28578,529,7,7044,Seven Springs,
28580,1008,28,12031,Snow Hill,
28582,107,2,1824,Stella,
28584,720,9,12910,Swansboro,
28585,233,3,4170,Trenton,
28586,1016,6,8427,Vanceboro,
28590,2317,13,26551,Winterville,
28594,247,3,3678,Emerald Isle,
28601,5450,80,49848,Hickory,
28602,3032,72,31218,Hickory,
28604,388,3,6449,Banner Elk,
28605,239,4,4143,Blowing Rock,
28606,166,1,2367,Boomer,
28607,2236,17,37481,Boone,
28609,517,6,6457,Catawba,
28610,985,9,10238,Claremont,
28612,1249,30,14906,Connelly Springs,
28613,2632,46,25216,Conover,
28615,93,1,1883,Creston,
28617,162,3,2451,Crumpler,
28618,123,1,2480,Deep Gap,
28621,1018,26,10400,Elkin,
28622,195,0,2638,Elk Park,
28623,137,0,1716,Ennice,
28624,112,3,1893,Ferguson,
28625,3289,62,38862,Statesville,
28626,99,1,3001,Fleetwood,
28627,64,0,1534,Glade Valley,
28630,2112,12,20369,Granite Falls,
28631,59,0,536,Grassy Creek,
28634,409,4,5269,Harmony,
28635,292,4,4032,Hays,
28636,490,8,5186,Hiddenite,
28637,274,3,1583,Hildebran,
28638,1212,4,12560,Hudson,
28640,449,16,4805,Jefferson,
28642,467,5,5578,Jonesville,
28643,180,3,3443,Lansing,
28644,72,0,1570,Laurel Springs,
28645,4548,44,47621,Lenoir,
28649,69,0,1034,Mc Grady,
28650,1247,13,13374,Maiden,
28651,519,7,6653,Millers Creek,
28654,283,4,3800,Moravian Falls,
28655,5162,54,58249,Morganton,
28657,736,14,9610,Newland,
28658,2950,39,25858,Newton,
28659,1900,32,21013,North Wilkesboro,
28660,182,2,2336,Olin,
28665,188,3,2986,Purlear,
28668,23,0,39,Roaring Gap,
28669,201,0,3133,Roaring River,
28670,241,3,3183,Ronda,
28673,505,5,6621,Sherrills Ford,
28675,568,4,6805,Sparta,
28676,283,2,3444,State Road,
28677,3201,48,35614,Statesville,
28678,406,1,5252,Stony Point,
28679,85,1,2122,Sugar Grove,
28681,2665,54,26959,Taylorsville,
28682,90,1,1099,Terrell,
28683,120,1,1934,Thurmond,
28684,73,1,2175,Todd,
28685,122,0,1908,Traphill,
28689,161,0,1662,Union Grove,
28690,802,13,9427,Valdese,
28692,223,1,4504,Vilas,
28693,97,1,1693,Warrensville,
28694,521,11,8033,West Jefferson,
28697,1213,31,13376,Wilkesboro,
28701,235,1,4830,Alexander,
28702,13,0,704,Almond,
28704,1488,15,21728,Arden,
28705,356,1,7168,Bakersville,
28711,676,25,15250,Black Mountain,
28712,996,17,19644,Brevard,
28713,560,10,9333,Bryson City,
28714,1234,22,17066,Burnsville,
28715,1509,22,27289,Candler,
28716,1120,39,18650,Canton,
28718,15,0,607,Cedar Mountain,
28719,904,9,6945,Cherokee,
28721,598,5,10866,Clyde,
28722,460,6,6854,Columbus,
28723,792,0,11678,Cullowhee,
28726,281,3,3477,East Flat Rock,
28729,204,1,2978,Etowah,
28730,419,3,10068,Fairview,
28731,759,11,9271,Flat Rock,
28732,1068,1,18899,Fletcher,
28734,1895,7,28423,Franklin,
28736,43,0,740,Glenville,
28739,1158,18,21994,Hendersonville,
28740,136,0,2123,Green Mountain,
28741,218,2,3135,Highlands,
28742,171,3,2834,Horse Shoe,
28745,54,0,598,Lake Junaluska,
28746,163,4,2583,Lake Lure,
28747,77,2,2517,Lake Toxaway,
28748,639,9,12684,Leicester,
28751,221,5,3738,Maggie Valley,
28752,3080,34,31501,Marion,
28753,637,11,12286,Marshall,
28754,509,18,8823,Mars Hill,
28756,250,1,4770,Mill Spring,
28759,469,6,7867,Mills River,
28761,833,15,8493,Nebo,
28762,569,4,7603,Old Fort,
28763,142,2,2864,Otto,
28766,91,0,1526,Penrose,
28768,385,2,7895,Pisgah Forest,
28771,514,12,8212,Robbinsville,
28773,215,5,3508,Saluda,
28775,27,1,493,Scaly Mountain,
28777,1353,16,10391,Spruce Pine,
28778,584,6,10803,Swannanoa,
28779,1148,31,17610,Sylva,
28782,350,8,6512,Tryon,
28783,92,3,1905,Tuckasegee,
28785,342,2,8309,Waynesville,
28786,1174,28,21837,Waynesville,
28787,1220,22,20681,Weaverville,
28789,315,4,6551,Whittier,
28790,243,1,3775,Zirconia,
28791,1076,22,15811,Hendersonville,
28792,2767,61,37949,Hendersonville,
28801,715,14,16782,Asheville,
28803,1710,51,34731,Asheville,
28804,1145,20,23302,Asheville,
28805,827,18,20394,Asheville,
28806,2479,51,43841,Asheville,
28901,408,5,6039,Andrews,
28902,78,0,1562,Brasstown,
28904,520,18,9535,Hayesville,
28905,179,1,3548,Marble,
28906,1278,11,20296,Murphy,
28909,37,0,1068,Warne,
27533,465,3,0,,
27340,,,34,Saxapahaw,Population <500 and Cases <5
27411,37,0,847,Greensboro,
27412,19,0,1886,Greensboro,
27498,,,13,Greensboro,Population <500 and Cases <5
27599,19,0,0,Chapel Hill,
27706,,,10,Durham,Population <500 and Cases <5
27711,,,62,Durham,Population <500 and Cases <5
27810,293,3,4224,Belhaven,
27821,13,0,343,Edward,
27824,78,0,1540,Engelhard,
27826,73,2,1245,Fairfield,
27841,,,84,Hassell,Population <500 and Cases <5
27872,24,0,429,Roxobel,
27875,39,1,511,Scranton,
27881,5,0,323,Speed,
27919,65,1,1211,Belvidere,
27920,60,0,1415,Buxton,
27921,244,4,5366,Camden,
27923,29,0,990,Coinjock,
27936,21,1,961,Frisco,
27939,125,1,3370,Grandy,
27941,31,0,670,Harbinger,
27943,14,0,491,Hatteras,
27947,33,1,845,Jarvisburg,
27953,70,0,992,Manns Harbor,
27954,402,1,6405,Manteo,
27956,13,0,328,Maple,
27960,90,0,899,Ocracoke,
27964,15,0,653,Point Harbor,
27965,18,0,611,Poplar Branch,
27972,,,196,Salvo,Population <500 and Cases <5
27973,69,0,1493,Shawboro,
27974,50,0,1375,Shiloh,
27978,11,0,221,Stumpy Point,
27980,195,2,2075,Tyner,
27981,109,1,1863,Wanchese,
28077,36,0,557,High Shoals,
28101,67,1,465,Mc Adenville,
28223,22,0,2941,Charlotte,
28308,6,0,737,Pope Army Airfield,
28375,17,0,155,Proctorville,
28519,41,1,328,Bridgeton,
28520,15,0,352,Cedar Island,
28524,21,1,443,Davis,
28527,89,2,905,Ernul,
28528,21,0,640,Gloucester,
28533,80,0,0,Cherry Point,
28537,,,186,Hobucken,Population <500 and Cases <5
28544,341,7,5607,Midway Park,
28545,128,0,4010,Mccutcheon Field,
28552,,,131,Lowland,Population <500 and Cases <5
28556,43,1,1150,Merritt,
28561,31,1,0,New Bern,
28579,20,0,798,Smyrna,
28581,12,0,224,Stacy,
28583,10,0,0,Stonewall,
28587,25,0,324,Vandemere,
28611,61,0,978,Collettsville,
28629,10,0,63,Glendale Springs,
28646,60,2,463,Linville,
28663,27,0,715,Piney Creek,
28667,44,0,105,Rhodhiss,
28672,,,35,Scottville,Population <500 and Cases <5
28698,123,0,1844,Zionville,
28708,40,0,1340,Balsam Grove,
28709,107,1,2308,Barnardsville,
28717,122,4,1471,Cashiers,
28720,,,35,Chimney Rock,Population <500 and Cases <5
28725,15,0,36,Dillsboro,
28733,10,0,200,Fontana Dam,
28735,5,0,294,Gerton,
28743,105,1,2422,Hot Springs,
28749,5,0,0,Little Switzerland,
28757,44,0,0,Montreat,
28772,90,1,1942,Rosman,
28774,67,1,1569,Sapphire,
28781,40,0,957,Topton,
27969,,,0,Roduco,Population <500 and Cases <5
28253,,,0,Charlotte,Population <500 and Cases <5
28608,28,0,0,Boone,
