ZIPCode,Cases,Deaths,TotalPop,Place,Note
27258,25,0,7740,Haw River,
27260,188,6,25696,High Point,
27262,126,3,24764,High Point,
27263,79,1,22320,High Point,
27265,182,13,50038,High Point,
27268,1,0,1695,High Point,
27278,80,0,27181,Hillsborough,
27281,17,0,3710,Jackson Springs,
27282,29,1,16597,Jamestown,
27283,8,0,2982,Julian,
27284,180,4,56201,Kernersville,
27288,57,0,23585,Eden,
27291,1,0,1538,Leasburg,
27292,181,5,41465,Lexington,
27295,166,9,39191,Lexington,
27298,60,0,10440,Liberty,
27299,20,0,5254,Linwood,
27301,27,2,10019,Mc Leansville,
27302,96,0,32302,Mebane,
27305,19,1,1585,Milton,
27306,27,2,5945,Mount Gilead,
27310,19,1,8562,Oak Ridge,
27311,2,0,3220,Pelham,
27312,117,18,22205,Pittsboro,
27313,74,16,7288,Pleasant Garden,
27314,2,0,1138,Prospect Hill,
27315,1,0,2140,Providence,
27316,108,7,7156,Ramseur,
27317,79,2,17851,Randleman,
27320,50,2,38894,Reidsville,
27325,55,0,7676,Robbins,
27326,12,0,3692,Ruffin,
27330,434,5,39529,Sanford,
27332,214,3,33549,Sanford,
27341,20,0,5820,Seagrove,
27343,3,0,1840,Semora,
27344,586,14,19290,Siler City,
27349,10,0,5850,Snow Camp,
27350,12,0,7508,Sophia,
27355,25,0,3196,Staley,
27356,29,1,3513,Star,
27357,28,1,8325,Stokesdale,
27358,47,1,15960,Summerfield,
27360,203,0,48331,Thomasville,
27370,45,0,14622,Trinity,
27371,49,0,7778,Troy,
27376,19,1,9884,West End,
27377,29,0,9597,Whitsett,
27379,12,0,6057,Yanceyville,
27401,84,3,20221,Greensboro,
27403,46,5,21278,Greensboro,
27405,401,8,52510,Greensboro,
27406,210,22,60755,Greensboro,
27407,241,7,49837,Greensboro,
27408,37,0,17406,Greensboro,
27409,58,2,17953,Greensboro,
27410,102,3,56968,Greensboro,
27455,64,2,29197,Greensboro,
27501,61,1,21338,Angier,
27502,100,1,43747,Apex,
27503,18,0,7222,Bahama,
27504,83,1,16320,Benson,
27505,44,2,7308,Broadway,
27507,10,0,2053,Bullock,
27508,3,0,2340,Bunn,
27509,439,19,6935,Butner,
27510,51,2,14543,Carrboro,
27511,86,2,34041,Cary,
27513,82,1,49003,Cary,
27514,108,16,32847,Chapel Hill,
27516,80,3,44117,Chapel Hill,
27517,77,0,28831,Chapel Hill,
27518,34,0,22765,Cary,
27519,59,2,59960,Cary,
27520,213,19,43958,Clayton,
27521,24,0,7149,Coats,
27522,84,0,13652,Creedmoor,
27523,19,0,12782,Apex,
27524,79,0,13532,Four Oaks,
27525,44,0,15534,Franklinton,
27526,66,0,54027,Fuquay Varina,
27527,73,0,30234,Clayton,
27529,180,3,53854,Garner,
27530,231,3,40212,Goldsboro,
27531,1,0,666,Goldsboro,
27534,211,1,31819,Goldsboro,
27536,257,28,16459,Henderson,
27537,162,5,25321,Henderson,
27539,51,1,26567,Apex,
27540,51,1,39075,Holly Springs,
27541,4,0,4044,Hurdle Mills,
27542,26,2,10043,Kenly,
27544,14,0,4291,Kittrell,
27545,199,14,30327,Knightdale,
27546,122,21,22436,Lillington,
27549,131,21,25224,Louisburg,
27551,8,0,2205,Macon,
27553,10,0,2030,Manson,
27556,6,0,298,Middleburg,
27557,24,0,9214,Middlesex,
27559,5,0,2874,Moncure,
27560,67,1,33691,Morrisville,
27562,9,0,2791,New Hill,
27563,49,1,5312,Norlina,
27565,162,2,26057,Oxford,
27569,62,0,8984,Princeton,
27571,5,0,7385,Rolesville,
27572,12,0,7316,Rougemont,
27573,41,1,11561,Roxboro,
27574,27,0,15232,Roxboro,
27576,153,1,20197,Selma,
27577,192,1,25214,Smithfield,
27581,15,0,3956,Stem,
27583,16,0,7012,Timberlake,
27587,155,6,74087,Wake Forest,
27589,58,2,8312,Warrenton,
27591,113,0,23448,Wendell,
27592,54,1,17368,Willow Spring,
27596,37,0,18655,Youngsville,
27597,109,1,25494,Zebulon,
27601,28,0,12139,Raleigh,
27603,187,0,55479,Raleigh,
27604,332,2,47645,Raleigh,
27605,10,1,5253,Raleigh,
27606,125,1,47938,Raleigh,
27607,35,0,30296,Raleigh,
27608,9,0,11603,Raleigh,
27609,136,2,38631,Raleigh,
27610,634,8,74203,Raleigh,
27612,61,2,39208,Raleigh,
27613,72,0,46521,Raleigh,
27614,47,0,37689,Raleigh,
27615,101,0,46038,Raleigh,
27616,289,2,55260,Raleigh,
27617,48,0,19511,Raleigh,
27701,239,2,26489,Durham,
27703,570,4,61351,Durham,
27704,609,10,39369,Durham,
27705,563,31,48078,Durham,
27707,414,2,47036,Durham,
27708,1,0,4635,Durham,
27709,8,0,4,Durham,
27710,,,0,Durham,Population <500 and Cases <5
27712,155,17,22055,Durham,
27713,237,3,53996,Durham,
27801,64,3,21556,Rocky Mount,
27803,55,2,22337,Rocky Mount,
27804,111,0,29160,Rocky Mount,
27805,13,0,3769,Aulander,
27806,3,0,2441,Aurora,
27807,38,0,6940,Bailey,
27808,8,0,2481,Bath,
27809,31,1,5254,Battleboro,
27812,16,0,2951,Bethel,
27813,3,0,687,Black Creek,
27814,2,0,1801,Blounts Creek,
27816,5,0,2634,Castalia,
27817,9,0,7777,Chocowinity,
27818,5,0,1269,Como,
27820,17,2,3292,Conway,
27822,40,1,9119,Elm City,
27823,30,0,7812,Enfield,
27827,,,99,Falkland,Population <500 and Cases <5
27828,28,0,9031,Farmville,
27829,5,1,1872,Fountain,
27830,20,1,4858,Fremont,
27831,17,0,3588,Garysburg,
27832,27,0,2912,Gaston,
27834,240,1,57505,Greenville,
27837,8,0,6506,Grimesland,
27839,7,0,3702,Halifax,
27840,6,1,535,Hamilton,
27842,3,0,1436,Henrico,
27843,3,0,946,Hobgood,
27844,24,0,3039,Hollister,
27845,4,0,2841,Jackson,
27846,3,0,3069,Jamesville,
27847,4,0,1071,Kelford,
27849,5,0,1483,Lewiston Woodville,
27850,13,0,7413,Littleton,
27851,26,0,5595,Lucama,
27852,15,0,3454,Macclesfield,
27853,,,436,Margarettsville,Population <500 and Cases <5
27855,27,1,6105,Murfreesboro,
27856,44,1,17301,Nashville,
27857,11,0,1601,Oak City,
27858,89,1,58170,Greenville,
27860,3,0,2062,Pantego,
27862,1,0,945,Pendleton,
27863,45,0,12670,Pikeville,
27864,47,1,4823,Pinetops,
27865,2,0,2003,Pinetown,
27866,8,1,672,Pleasant Hill,
27869,53,11,2167,Rich Square,
27870,131,2,26633,Roanoke Rapids,
27871,25,1,4466,Robersonville,
27874,13,0,4766,Scotland Neck,
27876,5,0,1290,Seaboard,
27880,10,0,3280,Sims,
27882,25,0,7927,Spring Hope,
27883,18,1,4361,Stantonsburg,
27884,1,0,1545,Stokes,
27885,2,0,859,Swanquarter,
27886,105,5,21595,Tarboro,
27888,12,0,2803,Walstonburg,
27889,29,0,27543,Washington,
27890,16,0,2398,Weldon,
27891,12,2,5011,Whitakers,
27892,64,2,14363,Williamston,
27893,311,7,40647,Wilson,
27896,103,3,21212,Wilson,
27897,31,1,2467,Woodland,
27909,141,15,40958,Elizabeth City,
27910,110,6,11609,Ahoskie,
27915,1,0,758,Avon,
27916,1,0,554,Aydlett,
27917,1,0,1084,Barco,
27922,1,0,1107,Cofield,
27924,26,0,3509,Colerain,
27925,6,0,4164,Columbia,
27926,4,0,1965,Corapeake,
27927,1,0,613,Corolla,
27928,3,0,1888,Creswell,
27929,1,0,1949,Currituck,
27932,24,1,12644,Edenton,
27935,4,1,1674,Eure,
27937,10,1,4253,Gates,
27938,2,0,1430,Gatesville,
27942,1,0,936,Harrellsville,
27944,23,1,12230,Hertford,
27946,2,0,1089,Hobbsville,
27948,7,0,12518,Kill Devil Hills,
27949,7,0,7235,Kitty Hawk,
27950,1,0,2183,Knotts Island,
27957,6,0,1419,Merry Hill,
27958,10,0,12061,Moyock,
27959,5,1,2451,Nags Head,
27962,19,0,7439,Plymouth,
27966,1,0,1473,Powells Point,
27968,,,413,Rodanthe,Population <500 and Cases <5
27970,13,3,3214,Roper,
27976,5,0,3561,South Mills,
27979,2,0,1813,Sunbury,
27982,,,0,Waves,Population <500 and Cases <5
27983,64,2,10633,Windsor,
27986,25,0,2650,Winton,
28001,84,5,28360,Albemarle,
28006,3,0,1136,Alexis,
28012,55,1,24276,Belmont,
28016,34,0,14526,Bessemer City,
28018,10,0,5943,Bostic,
28020,2,0,2464,Casar,
28021,32,0,13436,Cherryville,
28023,43,0,14843,China Grove,
28025,184,4,55325,Concord,
28027,295,10,74072,Concord,
28031,128,16,31049,Cornelius,
28032,2,0,3249,Cramerton,
28033,5,0,3362,Crouse,
28034,61,2,17859,Dallas,
28036,47,3,18554,Davidson,
28037,28,0,23834,Denver,
28039,,,428,East Spencer,Population <500 and Cases <5
28040,9,0,8270,Ellenboro,
28043,67,2,21472,Forest City,
28052,128,1,36823,Gastonia,
28054,138,1,40184,Gastonia,
28056,94,2,35595,Gastonia,
28071,8,0,3198,Gold Hill,
28073,11,1,5606,Grover,
28075,69,3,19174,Harrisburg,
28078,144,4,66079,Huntersville,
28079,111,3,39813,Indian Trail,
28080,12,0,8157,Iron Station,
28081,97,0,28249,Kannapolis,
28083,110,4,25877,Kannapolis,
28086,39,1,26988,Kings Mountain,
28088,13,0,3059,Landis,
28090,11,1,8506,Lawndale,
28091,5,0,2353,Lilesville,
28092,83,0,40052,Lincolnton,
28097,13,0,6124,Locust,
28098,4,0,4010,Lowell,
28103,32,0,11346,Marshville,
28104,80,3,32469,Matthews,
28105,226,13,45346,Matthews,
28107,27,0,8210,Midland,
28110,255,9,55536,Monroe,
28112,206,5,28060,Monroe,
28114,13,0,9034,Mooresboro,
28115,93,2,41536,Mooresville,
28117,81,1,47608,Mooresville,
28119,13,0,3034,Morven,
28120,58,1,24318,Mount Holly,
28124,24,1,7015,Mount Pleasant,
28125,3,0,2657,Mount Ulla,
28127,12,0,7631,New London,
28128,36,0,8098,Norwood,
28129,20,0,6031,Oakboro,
28133,10,0,2713,Peachland,
28134,84,1,11817,Pineville,
28135,18,0,5968,Polkton,
28137,8,0,3843,Richfield,
28138,36,0,11659,Rockwell,
28139,89,4,20134,Rutherfordton,
28144,236,15,25846,Salisbury,
28146,95,0,30382,Salisbury,
28147,387,20,26204,Salisbury,
28150,77,1,29296,Shelby,
28152,56,0,26078,Shelby,
28159,26,0,3126,Spencer,
28160,34,1,4015,Spindale,
28163,7,0,5814,Stanfield,
28164,30,0,15447,Stanley,
28166,13,0,9868,Troutman,
28167,11,0,2418,Union Mills,
28168,23,0,10437,Vale,
28170,42,1,12494,Wadesboro,
28173,91,0,63837,Waxhaw,
28174,40,2,9287,Wingate,
28202,68,0,16755,Charlotte,
28203,92,1,19070,Charlotte,
28204,32,1,8738,Charlotte,
28205,476,19,51821,Charlotte,
28206,83,1,15244,Charlotte,
28207,29,0,9761,Charlotte,
28208,383,5,39944,Charlotte,
28209,141,0,26012,Charlotte,
28210,566,13,44704,Charlotte,
28211,109,7,31253,Charlotte,
28212,611,6,42744,Charlotte,
28213,474,3,45338,Charlotte,
28214,314,3,41208,Charlotte,
28215,707,4,60256,Charlotte,
28216,343,4,58744,Charlotte,
28217,669,4,30875,Charlotte,
28226,153,2,40227,Charlotte,
28227,434,4,57319,Charlotte,
28262,225,0,43683,Charlotte,
28269,435,10,81464,Charlotte,
28270,74,1,34753,Charlotte,
28273,392,1,40544,Charlotte,
28277,206,5,72020,Charlotte,
28278,132,1,32539,Charlotte,
28301,137,11,17717,Fayetteville,
28303,56,0,34600,Fayetteville,
28304,136,3,39651,Fayetteville,
28305,8,1,5010,Fayetteville,
28306,118,3,42565,Fayetteville,
28307,11,0,15486,Fort Bragg,
28310,11,0,8861,Fort Bragg,
28311,86,2,36046,Fayetteville,
28312,38,1,18419,Fayetteville,
28314,155,4,53642,Fayetteville,
28315,53,1,13329,Aberdeen,
28318,11,0,4579,Autryville,
28320,17,0,9381,Bladenboro,
28323,12,0,4578,Bunnlevel,
28326,46,1,22382,Cameron,
28327,33,0,18273,Carthage,
28328,458,3,26951,Clinton,
28333,204,0,10709,Dudley,
28334,108,1,26215,Dunn,
28337,42,0,11927,Elizabethtown,
28338,17,0,4804,Ellerbe,
28339,31,0,7226,Erwin,
28340,123,10,10738,Fairmont,
28341,156,0,5080,Faison,
28343,2,0,1567,Gibson,
28344,34,1,3814,Godwin,
28345,61,2,12656,Hamlet,
28347,10,0,1826,Hoffman,
28348,90,1,36052,Hope Mills,
28349,139,5,3955,Kenansville,
28350,,,70,Lakeview,Population <500 and Cases <5
28351,12,0,5269,Laurel Hill,
28352,84,0,25298,Laurinburg,
28356,10,1,4914,Linden,
28357,19,0,3224,Lumber Bridge,
28358,263,4,38517,Lumberton,
28360,86,4,14944,Lumberton,
28363,4,0,1079,Marston,
28364,60,0,15170,Maxton,
28365,347,12,17063,Mount Olive,
28366,58,0,5153,Newton Grove,
28369,10,1,2241,Orrum,
28371,46,2,7085,Parkton,
28372,29,0,15254,Pembroke,
28373,8,0,2552,Pinebluff,
28374,101,6,18171,Pinehurst,
28376,248,1,43831,Raeford,
28377,120,3,13036,Red Springs,
28379,126,3,25804,Rockingham,
28382,41,0,8006,Roseboro,
28383,73,0,7713,Rowland,
28384,145,1,12414,Saint Pauls,
28385,10,0,3005,Salemburg,
28386,93,1,6068,Shannon,
28387,30,2,17139,Southern Pines,
28390,53,2,23494,Spring Lake,
28391,6,0,5326,Stedman,
28392,14,1,1554,Tar Heel,
28393,25,0,2160,Turkey,
28394,9,0,6094,Vass,
28395,8,0,2657,Wade,
28396,10,0,2679,Wagram,
28398,215,7,7672,Warsaw,
28399,15,1,1934,White Oak,
28401,60,0,24213,Wilmington,
28403,121,1,41945,Wilmington,
28405,54,0,33719,Wilmington,
28409,53,2,34974,Wilmington,
28411,50,2,38820,Wilmington,
28412,69,0,42977,Wilmington,
28420,12,0,5116,Ash,
28421,7,0,2040,Atkinson,
28422,30,0,8682,Bolivia,
28423,13,0,2285,Bolton,
28425,55,1,12625,Burgaw,
28428,10,0,7142,Carolina Beach,
28429,14,0,8542,Castle Hayne,
28430,16,0,2055,Cerro Gordo,
28431,75,5,6741,Chadbourn,
28432,12,0,1684,Clarendon,
28433,22,0,5297,Clarkton,
28434,7,0,1357,Council,
28435,4,0,2931,Currie,
28436,3,0,2312,Delco,
28438,10,0,1688,Evergreen,
28439,22,4,1536,Fair Bluff,
28441,28,0,3328,Garland,
28442,9,0,1734,Hallsboro,
28443,32,0,22483,Hampstead,
28444,69,0,2278,Harrells,
28445,12,0,8142,Holly Ridge,
28447,6,0,1334,Ivanhoe,
28448,4,0,1216,Kelly,
28449,1,0,1958,Kure Beach,
28450,27,3,2397,Lake Waccamaw,
28451,80,1,39194,Leland,
28452,6,0,513,Longwood,
28453,156,3,4137,Magnolia,
28454,1,0,3549,Maple Hill,
28455,7,2,1718,Nakina,
28456,19,0,3566,Riegelwood,
28457,14,0,12840,Rocky Point,
28458,153,2,7018,Rose Hill,
28460,13,1,10588,Sneads Ferry,
28461,31,1,20575,Southport,
28462,30,0,14309,Supply,
28463,103,10,9865,Tabor City,
28464,44,0,2491,Teachey,
28465,17,0,8285,Oak Island,
28466,153,0,10375,Wallace,
28467,18,1,11393,Calabash,
28468,7,0,5394,Sunset Beach,
28469,24,0,7481,Ocean Isle Beach,
28470,25,0,13446,Shallotte,
28472,133,9,20002,Whiteville,
28478,30,0,4976,Willard,
28479,5,0,4874,Winnabow,
28480,12,0,2737,Wrightsville Beach,
28501,77,2,19507,Kinston,
28504,128,5,21016,Kinston,
28508,66,0,2984,Albertson,
28510,1,0,1543,Arapahoe,
28511,1,0,628,Atlantic,
28512,1,0,3689,Atlantic Beach,
28513,30,0,10825,Ayden,
28515,4,0,3463,Bayboro,
28516,9,2,12482,Beaufort,
28518,60,1,8803,Beulaville,
28521,17,0,2259,Chinquapin,
28523,3,0,2274,Cove City,
28525,16,0,3309,Deep Run,
28526,2,0,2384,Dover,
28529,5,0,2539,Grantsboro,
28530,47,0,7474,Grifton,
28531,1,0,1414,Harkers Island,
28532,13,1,25868,Havelock,
28538,12,0,3342,Hookerton,
28539,10,0,18000,Hubert,
28540,41,0,52400,Jacksonville,
28542,7,0,6146,Camp Lejeune,
28543,2,1,6618,Tarawa Terrace,
28546,45,1,51963,Jacksonville,
28547,14,0,13868,Camp Lejeune,
28551,86,3,14265,La Grange,
28553,1,0,522,Marshallberg,
28555,4,0,4702,Maysville,
28557,4,0,15254,Morehead City,
28560,73,2,28926,New Bern,
28562,172,2,38009,New Bern,
28570,18,1,22687,Newport,
28571,3,0,3137,Oriental,
28572,40,0,6379,Pink Hill,
28573,2,1,2475,Pollocksville,
28574,26,0,17702,Richlands,
28577,2,0,595,Sealevel,
28578,123,2,7044,Seven Springs,
28580,85,2,12031,Snow Hill,
28582,1,0,1824,Stella,
28584,12,0,12910,Swansboro,
28585,20,2,4170,Trenton,
28586,28,0,8427,Vanceboro,
28590,71,1,26551,Winterville,
28594,2,0,3678,Emerald Isle,
28601,173,8,49848,Hickory,
28602,86,0,31218,Hickory,
28604,2,0,6449,Banner Elk,
28605,3,0,4143,Blowing Rock,
28606,16,0,2367,Boomer,
28607,30,0,37481,Boone,
28609,12,0,6457,Catawba,
28610,32,0,10238,Claremont,
28612,42,0,14906,Connelly Springs,
28613,79,1,25216,Conover,
28615,1,0,1883,Creston,
28617,4,0,2451,Crumpler,
28618,2,0,2480,Deep Gap,
28621,42,0,10400,Elkin,
28622,1,0,2638,Elk Park,
28623,7,0,1716,Ennice,
28624,6,0,1893,Ferguson,
28625,118,0,38862,Statesville,
28626,2,0,3001,Fleetwood,
28627,5,0,1534,Glade Valley,
28630,59,1,20369,Granite Falls,
28631,16,0,536,Grassy Creek,
28634,22,0,5269,Harmony,
28635,11,0,4032,Hays,
28636,5,0,5186,Hiddenite,
28637,7,0,1583,Hildebran,
28638,44,0,12560,Hudson,
28640,8,0,4805,Jefferson,
28642,14,0,5578,Jonesville,
28643,3,0,3443,Lansing,
28644,3,0,1570,Laurel Springs,
28645,167,3,47621,Lenoir,
28649,3,0,1034,Mc Grady,
28650,26,0,13374,Maiden,
28651,59,0,6653,Millers Creek,
28654,29,0,3800,Moravian Falls,
28655,735,16,58249,Morganton,
28657,2,0,9610,Newland,
28658,86,1,25858,Newton,
28659,239,5,21013,North Wilkesboro,
28660,7,0,2336,Olin,
28665,13,0,2986,Purlear,
28668,,,39,Roaring Gap,Population <500 and Cases <5
28669,13,0,3133,Roaring River,
28670,6,0,3183,Ronda,
28673,8,0,6621,Sherrills Ford,
28675,14,0,6805,Sparta,
28676,4,0,3444,State Road,
28677,135,3,35614,Statesville,
28678,3,0,5252,Stony Point,
28679,2,0,2122,Sugar Grove,
28681,46,0,26959,Taylorsville,
28682,1,0,1099,Terrell,
28683,3,0,1934,Thurmond,
28684,2,1,2175,Todd,
28685,5,0,1908,Traphill,
28689,8,0,1662,Union Grove,
28690,19,0,9427,Valdese,
28692,3,0,4504,Vilas,
28693,1,0,1693,Warrensville,
28694,8,0,8033,West Jefferson,
28697,143,1,13376,Wilkesboro,
28701,3,0,4830,Alexander,
28702,1,0,704,Almond,
28704,55,0,21728,Arden,
28705,4,0,7168,Bakersville,
28711,2,0,15250,Black Mountain,
28712,7,0,19644,Brevard,
28713,6,0,9333,Bryson City,
28714,27,0,17066,Burnsville,
28715,50,1,27289,Candler,
28716,21,0,18650,Canton,
28718,1,0,607,Cedar Mountain,
28719,31,0,6945,Cherokee,
28721,17,0,10866,Clyde,
28722,17,0,6854,Columbus,
28723,15,0,11678,Cullowhee,
28726,26,1,3477,East Flat Rock,
28729,5,0,2978,Etowah,
28730,4,0,10068,Fairview,
28731,27,0,9271,Flat Rock,
28732,10,0,18899,Fletcher,
28734,180,1,28423,Franklin,
28736,2,0,740,Glenville,
28739,24,0,21994,Hendersonville,
28740,4,0,2123,Green Mountain,
28741,45,0,3135,Highlands,
28742,1,0,2834,Horse Shoe,
28745,1,0,598,Lake Junaluska,
28746,3,0,2583,Lake Lure,
28747,1,1,2517,Lake Toxaway,
28748,12,1,12684,Leicester,
28751,3,0,3738,Maggie Valley,
28752,133,1,31501,Marion,
28753,3,0,12286,Marshall,
28754,3,0,8823,Mars Hill,
28756,15,0,4770,Mill Spring,
28759,8,1,7867,Mills River,
28761,27,0,8493,Nebo,
28762,13,0,7603,Old Fort,
28763,6,0,2864,Otto,
28766,1,0,1526,Penrose,
28768,7,0,7895,Pisgah Forest,
28771,4,0,8212,Robbinsville,
28773,23,4,3508,Saluda,
28775,,,493,Scaly Mountain,Population <500 and Cases <5
28777,23,0,10391,Spruce Pine,
28778,13,0,10803,Swannanoa,
28779,30,1,17610,Sylva,
28782,9,0,6512,Tryon,
28783,4,0,1905,Tuckasegee,
28785,2,0,8309,Waynesville,
28786,27,0,21837,Waynesville,
28787,19,0,20681,Weaverville,
28789,8,0,6551,Whittier,
28790,2,0,3775,Zirconia,
28791,72,8,15811,Hendersonville,
28792,280,38,37949,Hendersonville,
28801,32,0,16782,Asheville,
28803,45,2,34731,Asheville,
28804,20,2,23302,Asheville,
28805,26,3,20394,Asheville,
28806,184,26,43841,Asheville,
28901,4,0,6039,Andrews,
28902,5,0,1562,Brasstown,
28904,5,0,9535,Hayesville,
28905,5,0,3548,Marble,
28906,19,1,20296,Murphy,
28909,2,0,1068,Warne,
27533,453,2,0,,
27340,,,34,Saxapahaw,Population <500 and Cases <5
27411,0,0,847,Greensboro,
27412,0,0,1886,Greensboro,
27498,,,13,Greensboro,Population <500 and Cases <5
27599,,,0,Chapel Hill,Population <500 and Cases <5
27706,,,10,Durham,Population <500 and Cases <5
27711,,,62,Durham,Population <500 and Cases <5
27810,0,0,4224,Belhaven,
27821,,,343,Edward,Population <500 and Cases <5
27824,1,0,1540,Engelhard,
27826,0,0,1245,Fairfield,
27841,,,84,Hassell,Population <500 and Cases <5
27872,,,429,Roxobel,Population <500 and Cases <5
27875,0,0,511,Scranton,
27881,,,323,Speed,Population <500 and Cases <5
27919,0,0,1211,Belvidere,
27920,0,0,1415,Buxton,
27921,3,0,5366,Camden,
27923,0,0,990,Coinjock,
27936,0,0,961,Frisco,
27939,0,0,3370,Grandy,
27941,0,0,670,Harbinger,
27943,,,491,Hatteras,Population <500 and Cases <5
27947,0,0,845,Jarvisburg,
27953,1,0,992,Manns Harbor,
27954,2,0,6405,Manteo,
27956,,,328,Maple,Population <500 and Cases <5
27960,0,0,899,Ocracoke,
27964,0,0,653,Point Harbor,
27965,0,0,611,Poplar Branch,
27972,,,196,Salvo,Population <500 and Cases <5
27973,1,0,1493,Shawboro,
27974,0,0,1375,Shiloh,
27978,,,221,Stumpy Point,Population <500 and Cases <5
27980,0,0,2075,Tyner,
27981,0,0,1863,Wanchese,
28077,0,0,557,High Shoals,
28101,,,465,Mc Adenville,Population <500 and Cases <5
28223,0,0,2941,Charlotte,
28308,0,0,737,Pope Army Airfield,
28375,,,155,Proctorville,Population <500 and Cases <5
28519,,,328,Bridgeton,Population <500 and Cases <5
28520,,,352,Cedar Island,Population <500 and Cases <5
28524,,,443,Davis,Population <500 and Cases <5
28527,0,0,905,Ernul,
28528,0,0,640,Gloucester,
28533,,,0,Cherry Point,Population <500 and Cases <5
28537,,,186,Hobucken,Population <500 and Cases <5
28544,1,0,5607,Midway Park,
28545,0,0,4010,Mccutcheon Field,
28552,,,131,Lowland,Population <500 and Cases <5
28556,0,0,1150,Merritt,
28561,,,0,New Bern,Population <500 and Cases <5
28579,0,0,798,Smyrna,
28581,,,224,Stacy,Population <500 and Cases <5
28583,,,0,Stonewall,Population <500 and Cases <5
28587,,,324,Vandemere,Population <500 and Cases <5
28611,0,0,978,Collettsville,
28629,,,63,Glendale Springs,Population <500 and Cases <5
28646,,,463,Linville,Population <500 and Cases <5
28663,0,0,715,Piney Creek,
28667,,,105,Rhodhiss,Population <500 and Cases <5
28672,,,35,Scottville,Population <500 and Cases <5
28698,0,0,1844,Zionville,
28708,0,0,1340,Balsam Grove,
28709,0,0,2308,Barnardsville,
28717,0,0,1471,Cashiers,
28720,,,35,Chimney Rock,Population <500 and Cases <5
28725,,,36,Dillsboro,Population <500 and Cases <5
28733,,,200,Fontana Dam,Population <500 and Cases <5
28735,,,294,Gerton,Population <500 and Cases <5
28743,0,0,2422,Hot Springs,
28749,,,0,Little Switzerland,Population <500 and Cases <5
28757,,,0,Montreat,Population <500 and Cases <5
28772,0,0,1942,Rosman,
28774,0,0,1569,Sapphire,
28781,0,0,957,Topton,
27969,,,0,Roduco,Population <500 and Cases <5
28253,,,0,Charlotte,Population <500 and Cases <5
28608,,,0,Boone,Population <500 and Cases <5
