ZIPCode,Cases,Deaths,TotalPop,Place,Note
27502,2045,5,43747,Apex,
27503,159,0,7222,Bahama,
27504,1539,18,16320,Benson,
27505,512,6,7308,Broadway,
27507,137,2,2053,Bullock,
27508,174,0,2340,Bunn,
27509,1529,37,6935,Butner,
27510,752,8,14543,Carrboro,
27511,1770,17,34041,Cary,
27513,2005,12,49003,Cary,
27514,1456,21,32847,Chapel Hill,
27516,1921,15,44117,Chapel Hill,
27517,1082,14,28831,Chapel Hill,
27518,992,4,22765,Cary,
27519,2213,6,59960,Cary,
27520,3863,50,43958,Clayton,
27521,597,8,7149,Coats,
27522,954,4,13652,Creedmoor,
27523,584,0,12782,Apex,
27524,1235,13,13532,Four Oaks,
27525,1214,2,15534,Franklinton,
27526,3177,35,54027,Fuquay Varina,
27527,2147,8,30234,Clayton,
27529,4136,51,53854,Garner,
27530,2901,65,40212,Goldsboro,
27531,10,0,666,Goldsboro,
27534,2492,64,31819,Goldsboro,
27536,1635,44,16459,Henderson,
27537,2167,33,25321,Henderson,
27539,1237,6,26567,Apex,
27540,2161,5,39075,Holly Springs,
27541,267,1,4044,Hurdle Mills,
27542,785,12,10043,Kenly,
27544,347,1,4291,Kittrell,
27545,2673,30,30327,Knightdale,
27546,1823,68,22436,Lillington,
27549,1899,32,25224,Louisburg,
27551,97,3,2205,Macon,
27553,446,0,2030,Manson,
27556,18,0,298,Middleburg,
27557,670,3,9214,Middlesex,
27559,122,0,2874,Moncure,
27560,1525,9,33691,Morrisville,
27562,203,0,2791,New Hill,
27563,342,5,5312,Norlina,
27565,2226,39,26057,Oxford,
27569,862,6,8984,Princeton,
27571,584,0,7385,Rolesville,
27572,370,3,7316,Rougemont,
27573,985,47,11561,Roxboro,
27574,966,9,15232,Roxboro,
27576,1760,18,20197,Selma,
27577,2676,36,25214,Smithfield,
27581,240,1,3956,Stem,
27583,515,4,7012,Timberlake,
27587,5498,42,74087,Wake Forest,
27589,611,6,8312,Warrenton,
27591,2022,20,23448,Wendell,
27592,1135,4,17368,Willow Spring,
27596,1363,3,18655,Youngsville,
27597,2261,18,25494,Zebulon,
27601,779,6,12139,Raleigh,
27603,4005,14,55479,Raleigh,
27604,3736,41,47645,Raleigh,
27605,533,6,5253,Raleigh,
27606,2861,8,47938,Raleigh,
27607,1814,9,30296,Raleigh,
27608,789,1,11603,Raleigh,
27609,2702,21,38631,Raleigh,
27610,7319,60,74203,Raleigh,
27612,2476,30,39208,Raleigh,
27613,2446,11,46521,Raleigh,
27614,2203,18,37689,Raleigh,
27615,2781,39,46038,Raleigh,
27616,4704,19,55260,Raleigh,
27617,1176,2,19511,Raleigh,
27701,1771,13,26489,Durham,
27703,4671,22,61351,Durham,
27704,3611,35,39369,Durham,
27705,3005,69,48078,Durham,
27707,2991,16,47036,Durham,
27708,68,0,4635,Durham,
27709,128,0,4,Durham,
27710,5,0,0,Durham,
27712,1224,28,22055,Durham,
27713,2839,24,53996,Durham,
27801,1591,19,21556,Rocky Mount,
27803,1684,23,22337,Rocky Mount,
27804,2748,76,29160,Rocky Mount,
27805,209,2,3769,Aulander,
27806,140,2,2441,Aurora,
27807,767,10,6940,Bailey,
27808,180,2,2481,Bath,
27809,443,8,5254,Battleboro,
27812,238,1,2951,Bethel,
27813,51,0,687,Black Creek,
27814,106,2,1801,Blounts Creek,
27816,219,3,2634,Castalia,
27817,592,4,7777,Chocowinity,
27818,99,1,1269,Como,
27820,172,2,3292,Conway,
27822,828,10,9119,Elm City,
27823,655,8,7812,Enfield,
27827,21,0,99,Falkland,
27828,758,7,9031,Farmville,
27829,169,1,1872,Fountain,
27830,301,6,4858,Fremont,
27831,280,2,3588,Garysburg,
27832,297,5,2912,Gaston,
27834,5409,28,57505,Greenville,
27837,552,3,6506,Grimesland,
27839,239,4,3702,Halifax,
27840,54,3,535,Hamilton,
27842,64,0,1436,Henrico,
27843,104,1,946,Hobgood,
27844,245,3,3039,Hollister,
27845,194,2,2841,Jackson,
27846,263,3,3069,Jamesville,
27847,53,0,1071,Kelford,
27849,95,2,1483,Lewiston Woodville,
27850,383,6,7413,Littleton,
27851,472,5,5595,Lucama,
27852,210,3,3454,Macclesfield,
27853,31,0,436,Margarettsville,
27855,413,4,6105,Murfreesboro,
27856,2087,29,17301,Nashville,
27857,111,4,1601,Oak City,
27858,5370,15,58170,Greenville,
27860,163,1,2062,Pantego,
27862,41,1,945,Pendleton,
27863,915,17,12670,Pikeville,
27864,469,6,4823,Pinetops,
27865,195,4,2003,Pinetown,
27866,68,1,672,Pleasant Hill,
27869,263,13,2167,Rich Square,
27870,2705,52,26633,Roanoke Rapids,
27871,350,5,4466,Robersonville,
27874,325,9,4766,Scotland Neck,
27876,99,1,1290,Seaboard,
27880,357,0,3280,Sims,
27882,775,9,7927,Spring Hope,
27883,299,3,4361,Stantonsburg,
27884,163,1,1545,Stokes,
27885,298,4,859,Swanquarter,
27886,1945,68,21595,Tarboro,
27888,233,0,2803,Walstonburg,
27889,2695,60,27543,Washington,
27890,234,14,2398,Weldon,
27891,401,7,5011,Whitakers,
27892,1319,22,14363,Williamston,
27893,4111,89,40647,Wilson,
27896,2041,32,21212,Wilson,
27897,114,1,2467,Woodland,
27909,2923,77,40958,Elizabeth City,
27910,1162,47,11609,Ahoskie,
27915,26,0,758,Avon,
27916,40,0,554,Aydlett,
27917,105,6,1084,Barco,
27922,68,4,1107,Cofield,
27924,246,3,3509,Colerain,
27925,298,6,4164,Columbia,
27926,85,1,1965,Corapeake,
27927,24,0,613,Corolla,
27928,128,3,1888,Creswell,
27929,102,1,1949,Currituck,
27932,1165,21,12644,Edenton,
27935,97,3,1674,Eure,
27937,218,1,4253,Gates,
27938,116,7,1430,Gatesville,
27942,49,1,936,Harrellsville,
27944,774,6,12230,Hertford,
27946,73,0,1089,Hobbsville,
27948,613,0,12518,Kill Devil Hills,
27949,319,2,7235,Kitty Hawk,
27950,51,0,2183,Knotts Island,
27957,96,4,1419,Merry Hill,
27958,616,6,12061,Moyock,
27959,175,1,2451,Nags Head,
27962,589,18,7439,Plymouth,
27966,44,0,1473,Powells Point,
27968,13,0,413,Rodanthe,
27970,245,7,3214,Roper,
27976,212,1,3561,South Mills,
27979,76,0,1813,Sunbury,
27982,,,0,Waves,Population <500 and Cases <5
27983,878,27,10633,Windsor,
27986,160,2,2650,Winton,
28001,2873,79,28360,Albemarle,
28006,109,0,1136,Alexis,
28012,2434,19,24276,Belmont,
28016,1387,21,14526,Bessemer City,
28018,514,19,5943,Bostic,
28020,225,1,2464,Casar,
28021,1317,33,13436,Cherryville,
28023,1473,17,14843,China Grove,
28025,4891,66,55325,Concord,
28027,6072,68,74072,Concord,
28031,2459,21,31049,Cornelius,
28032,333,1,3249,Cramerton,
28033,351,4,3362,Crouse,
28034,2160,28,17859,Dallas,
28036,1392,15,18554,Davidson,
28037,2311,6,23834,Denver,
28039,48,4,428,East Spencer,
28040,667,9,8270,Ellenboro,
28043,2252,69,21472,Forest City,
28052,3686,75,36823,Gastonia,
28054,4078,72,40184,Gastonia,
28056,3614,38,35595,Gastonia,
28071,283,4,3198,Gold Hill,
28073,483,10,5606,Grover,
28075,1540,14,19174,Harrisburg,
28078,5032,46,66079,Huntersville,
28079,3335,26,39813,Indian Trail,
28080,733,3,8157,Iron Station,
28081,2534,36,28249,Kannapolis,
28083,2356,37,25877,Kannapolis,
28086,2943,60,26988,Kings Mountain,
28088,363,1,3059,Landis,
28090,650,12,8506,Lawndale,
28091,161,1,2353,Lilesville,
28092,4060,43,40052,Lincolnton,
28097,667,3,6124,Locust,
28098,351,2,4010,Lowell,
28103,1015,21,11346,Marshville,
28104,2365,10,32469,Matthews,
28105,3292,64,45346,Matthews,
28107,789,8,8210,Midland,
28110,5352,61,55536,Monroe,
28112,2774,40,28060,Monroe,
28114,701,5,9034,Mooresboro,
28115,3326,25,41536,Mooresville,
28117,3865,18,47608,Mooresville,
28119,262,8,3034,Morven,
28120,2266,33,24318,Mount Holly,
28124,557,8,7015,Mount Pleasant,
28125,250,1,2657,Mount Ulla,
28127,1005,7,7631,New London,
28128,709,9,8098,Norwood,
28129,521,6,6031,Oakboro,
28133,246,3,2713,Peachland,
28134,1123,20,11817,Pineville,
28135,489,6,5968,Polkton,
28137,291,4,3843,Richfield,
28138,997,18,11659,Rockwell,
28139,1925,72,20134,Rutherfordton,
28144,2451,57,25846,Salisbury,
28146,2833,45,30382,Salisbury,
28147,3139,75,26204,Salisbury,
28150,2949,84,29296,Shelby,
28152,2453,41,26078,Shelby,
28159,376,15,3126,Spencer,
28160,504,11,4015,Spindale,
28163,480,3,5814,Stanfield,
28164,1464,40,15447,Stanley,
28166,868,16,9868,Troutman,
28167,199,2,2418,Union Mills,
28168,1066,10,10437,Vale,
28170,1044,32,12494,Wadesboro,
28173,4545,27,63837,Waxhaw,
28174,1055,4,9287,Wingate,
28202,1740,1,16755,Charlotte,
28203,1999,5,19070,Charlotte,
28204,934,6,8738,Charlotte,
28205,4318,54,51821,Charlotte,
28206,1411,7,15244,Charlotte,
28207,748,5,9761,Charlotte,
28208,3892,39,39944,Charlotte,
28209,2005,11,26012,Charlotte,
28210,3795,34,44704,Charlotte,
28211,2312,63,31253,Charlotte,
28212,4204,32,42744,Charlotte,
28213,4492,40,45338,Charlotte,
28214,4353,29,41208,Charlotte,
28215,6031,49,60256,Charlotte,
28216,5279,49,58744,Charlotte,
28217,3023,15,30875,Charlotte,
28226,2812,32,40227,Charlotte,
28227,5246,44,57319,Charlotte,
28262,3673,38,43683,Charlotte,
28269,6449,44,81464,Charlotte,
28270,2032,24,34753,Charlotte,
28273,3994,33,40544,Charlotte,
28277,4494,19,72020,Charlotte,
28278,2654,11,32539,Charlotte,
28301,1425,56,17717,Fayetteville,
28303,2010,22,34600,Fayetteville,
28304,2414,25,39651,Fayetteville,
28305,369,4,5010,Fayetteville,
28306,3041,28,42565,Fayetteville,
28307,813,0,15486,Fort Bragg,
28310,909,0,8861,Fort Bragg,
28311,2342,18,36046,Fayetteville,
28312,1448,29,18419,Fayetteville,
28314,3759,29,53642,Fayetteville,
28315,1062,17,13329,Aberdeen,
28318,393,3,4579,Autryville,
28320,708,6,9381,Bladenboro,
28323,301,1,4578,Bunnlevel,
28326,1376,6,22382,Cameron,
28327,1399,27,18273,Carthage,
28328,3051,48,26951,Clinton,
28333,1053,22,10709,Dudley,
28334,2653,40,26215,Dunn,
28337,982,20,11927,Elizabethtown,
28338,352,5,4804,Ellerbe,
28339,635,8,7226,Erwin,
28340,1117,24,10738,Fairmont,
28341,451,3,5080,Faison,
28343,145,4,1567,Gibson,
28344,340,6,3814,Godwin,
28345,1169,23,12656,Hamlet,
28347,200,0,1826,Hoffman,
28348,2729,23,36052,Hope Mills,
28349,361,14,3955,Kenansville,
28350,26,0,70,Lakeview,
28351,397,1,5269,Laurel Hill,
28352,2528,61,25298,Laurinburg,
28356,364,6,4914,Linden,
28357,221,3,3224,Lumber Bridge,
28358,4270,71,38517,Lumberton,
28360,1747,18,14944,Lumberton,
28363,111,1,1079,Marston,
28364,1468,13,15170,Maxton,
28365,1548,39,17063,Mount Olive,
28366,529,7,5153,Newton Grove,
28369,209,5,2241,Orrum,
28371,531,5,7085,Parkton,
28372,1770,13,15254,Pembroke,
28373,186,1,2552,Pinebluff,
28374,1214,42,18171,Pinehurst,
28376,3349,46,43831,Raeford,
28377,1367,24,13036,Red Springs,
28379,2252,61,25804,Rockingham,
28382,544,10,8006,Roseboro,
28383,828,7,7713,Rowland,
28384,1342,13,12414,Saint Pauls,
28385,291,2,3005,Salemburg,
28386,768,9,6068,Shannon,
28387,1228,45,17139,Southern Pines,
28390,1301,10,23494,Spring Lake,
28391,355,6,5326,Stedman,
28392,151,1,1554,Tar Heel,
28393,220,3,2160,Turkey,
28394,405,4,6094,Vass,
28395,207,1,2657,Wade,
28396,177,6,2679,Wagram,
28398,811,23,7672,Warsaw,
28399,148,2,1934,White Oak,
28401,1658,43,24213,Wilmington,
28403,3041,15,41945,Wilmington,
28405,2295,22,33719,Wilmington,
28409,2157,11,34974,Wilmington,
28411,2541,19,38820,Wilmington,
28412,2628,27,42977,Wilmington,
28420,336,10,5116,Ash,
28421,108,3,2040,Atkinson,
28422,384,7,8682,Bolivia,
28423,183,2,2285,Bolton,
28425,1111,16,12625,Burgaw,
28428,461,1,7142,Carolina Beach,
28429,571,2,8542,Castle Hayne,
28430,184,2,2055,Cerro Gordo,
28431,656,19,6741,Chadbourn,
28432,208,3,1684,Clarendon,
28433,383,2,5297,Clarkton,
28434,79,2,1357,Council,
28435,215,4,2931,Currie,
28436,182,2,2312,Delco,
28438,143,3,1688,Evergreen,
28439,112,7,1536,Fair Bluff,
28441,295,4,3328,Garland,
28442,143,3,1734,Hallsboro,
28443,1614,17,22483,Hampstead,
28444,210,0,2278,Harrells,
28445,626,12,8142,Holly Ridge,
28447,142,0,1334,Ivanhoe,
28448,59,1,1216,Kelly,
28449,71,0,1958,Kure Beach,
28450,198,8,2397,Lake Waccamaw,
28451,2285,19,39194,Leland,
28452,58,2,513,Longwood,
28453,483,6,4137,Magnolia,
28454,233,2,3549,Maple Hill,
28455,175,3,1718,Nakina,
28456,330,5,3566,Riegelwood,
28457,793,8,12840,Rocky Point,
28458,602,11,7018,Rose Hill,
28460,895,1,10588,Sneads Ferry,
28461,787,6,20575,Southport,
28462,706,13,14309,Supply,
28463,1414,33,9865,Tabor City,
28464,248,3,2491,Teachey,
28465,345,4,8285,Oak Island,
28466,947,30,10375,Wallace,
28467,796,14,11393,Calabash,
28468,277,3,5394,Sunset Beach,
28469,499,9,7481,Ocean Isle Beach,
28470,868,33,13446,Shallotte,
28472,1800,49,20002,Whiteville,
28478,341,4,4976,Willard,
28479,394,8,4874,Winnabow,
28480,258,0,2737,Wrightsville Beach,
28501,1406,32,19507,Kinston,
28504,2068,41,21016,Kinston,
28508,258,6,2984,Albertson,
28510,77,0,1543,Arapahoe,
28511,25,0,628,Atlantic,
28512,202,5,3689,Atlantic Beach,
28513,906,3,10825,Ayden,
28515,253,2,3463,Bayboro,
28516,656,6,12482,Beaufort,
28518,737,11,8803,Beulaville,
28521,192,9,2259,Chinquapin,
28523,189,3,2274,Cove City,
28525,268,4,3309,Deep Run,
28526,168,2,2384,Dover,
28529,266,2,2539,Grantsboro,
28530,623,7,7474,Grifton,
28531,77,1,1414,Harkers Island,
28532,1235,7,25868,Havelock,
28538,332,2,3342,Hookerton,
28539,981,11,18000,Hubert,
28540,3674,46,52400,Jacksonville,
28542,537,0,6146,Camp Lejeune,
28543,241,2,6618,Tarawa Terrace,
28546,3719,35,51963,Jacksonville,
28547,974,0,13868,Camp Lejeune,
28551,1189,19,14265,La Grange,
28553,19,0,522,Marshallberg,
28555,333,0,4702,Maysville,
28557,975,9,15254,Morehead City,
28560,2352,52,28926,New Bern,
28562,3162,40,38009,New Bern,
28570,1445,9,22687,Newport,
28571,106,1,3137,Oriental,
28572,559,8,6379,Pink Hill,
28573,205,13,2475,Pollocksville,
28574,1439,14,17702,Richlands,
28577,14,0,595,Sealevel,
28578,550,7,7044,Seven Springs,
28580,1049,29,12031,Snow Hill,
28582,128,2,1824,Stella,
28584,764,11,12910,Swansboro,
28585,265,3,4170,Trenton,
28586,1054,6,8427,Vanceboro,
28590,2464,15,26551,Winterville,
28594,265,3,3678,Emerald Isle,
28601,5667,88,49848,Hickory,
28602,3145,74,31218,Hickory,
28604,409,3,6449,Banner Elk,
28605,250,4,4143,Blowing Rock,
28606,180,1,2367,Boomer,
28607,2395,18,37481,Boone,
28609,534,6,6457,Catawba,
28610,1032,9,10238,Claremont,
28612,1308,33,14906,Connelly Springs,
28613,2732,46,25216,Conover,
28615,100,1,1883,Creston,
28617,170,3,2451,Crumpler,
28618,138,2,2480,Deep Gap,
28621,1069,29,10400,Elkin,
28622,202,0,2638,Elk Park,
28623,138,0,1716,Ennice,
28624,122,3,1893,Ferguson,
28625,3410,67,38862,Statesville,
28626,106,1,3001,Fleetwood,
28627,66,0,1534,Glade Valley,
28630,2172,12,20369,Granite Falls,
28631,59,0,536,Grassy Creek,
28634,426,5,5269,Harmony,
28635,302,4,4032,Hays,
28636,508,8,5186,Hiddenite,
28637,282,5,1583,Hildebran,
28638,1255,5,12560,Hudson,
28640,462,18,4805,Jefferson,
28642,481,6,5578,Jonesville,
28643,193,4,3443,Lansing,
28644,76,0,1570,Laurel Springs,
28645,4677,48,47621,Lenoir,
28649,70,0,1034,Mc Grady,
28650,1296,13,13374,Maiden,
28651,530,9,6653,Millers Creek,
28654,290,4,3800,Moravian Falls,
28655,5381,66,58249,Morganton,
28657,756,14,9610,Newland,
28658,3088,43,25858,Newton,
28659,1952,36,21013,North Wilkesboro,
28660,189,2,2336,Olin,
28665,195,3,2986,Purlear,
28668,25,0,39,Roaring Gap,
28669,212,0,3133,Roaring River,
28670,250,4,3183,Ronda,
28673,526,5,6621,Sherrills Ford,
28675,595,4,6805,Sparta,
28676,311,2,3444,State Road,
28677,3346,52,35614,Statesville,
28678,431,2,5252,Stony Point,
28679,90,1,2122,Sugar Grove,
28681,2777,58,26959,Taylorsville,
28682,95,1,1099,Terrell,
28683,123,2,1934,Thurmond,
28684,79,1,2175,Todd,
28685,129,0,1908,Traphill,
28689,163,0,1662,Union Grove,
28690,826,13,9427,Valdese,
28692,228,1,4504,Vilas,
28693,100,1,1693,Warrensville,
28694,547,12,8033,West Jefferson,
28697,1249,31,13376,Wilkesboro,
28701,253,1,4830,Alexander,
28702,13,0,704,Almond,
28704,1586,17,21728,Arden,
28705,372,1,7168,Bakersville,
28711,716,27,15250,Black Mountain,
28712,1077,20,19644,Brevard,
28713,569,11,9333,Bryson City,
28714,1282,22,17066,Burnsville,
28715,1605,24,27289,Candler,
28716,1176,39,18650,Canton,
28718,17,0,607,Cedar Mountain,
28719,954,10,6945,Cherokee,
28721,630,6,10866,Clyde,
28722,475,9,6854,Columbus,
28723,822,0,11678,Cullowhee,
28726,294,3,3477,East Flat Rock,
28729,217,1,2978,Etowah,
28730,448,8,10068,Fairview,
28731,789,11,9271,Flat Rock,
28732,1119,2,18899,Fletcher,
28734,1999,20,28423,Franklin,
28736,45,0,740,Glenville,
28739,1207,18,21994,Hendersonville,
28740,141,0,2123,Green Mountain,
28741,234,4,3135,Highlands,
28742,180,3,2834,Horse Shoe,
28745,57,0,598,Lake Junaluska,
28746,168,4,2583,Lake Lure,
28747,82,2,2517,Lake Toxaway,
28748,676,9,12684,Leicester,
28751,237,5,3738,Maggie Valley,
28752,3225,34,31501,Marion,
28753,680,11,12286,Marshall,
28754,533,19,8823,Mars Hill,
28756,269,1,4770,Mill Spring,
28759,496,6,7867,Mills River,
28761,864,15,8493,Nebo,
28762,608,4,7603,Old Fort,
28763,153,2,2864,Otto,
28766,100,0,1526,Penrose,
28768,412,2,7895,Pisgah Forest,
28771,524,12,8212,Robbinsville,
28773,232,6,3508,Saluda,
28775,27,1,493,Scaly Mountain,
28777,1369,17,10391,Spruce Pine,
28778,606,6,10803,Swannanoa,
28779,1236,31,17610,Sylva,
28782,369,9,6512,Tryon,
28783,92,3,1905,Tuckasegee,
28785,362,2,8309,Waynesville,
28786,1248,29,21837,Waynesville,
28787,1273,22,20681,Weaverville,
28789,335,4,6551,Whittier,
28790,251,1,3775,Zirconia,
28791,1126,22,15811,Hendersonville,
28792,2876,61,37949,Hendersonville,
28801,759,17,16782,Asheville,
28803,1805,52,34731,Asheville,
28804,1209,21,23302,Asheville,
28805,873,19,20394,Asheville,
28806,2628,53,43841,Asheville,
28901,418,5,6039,Andrews,
28902,81,0,1562,Brasstown,
28904,541,18,9535,Hayesville,
28905,203,1,3548,Marble,
28906,1363,12,20296,Murphy,
28909,40,0,1068,Warne,
27533,463,3,0,,
27340,,,34,Saxapahaw,Population <500 and Cases <5
27411,38,0,847,Greensboro,
27412,20,0,1886,Greensboro,
27498,,,13,Greensboro,Population <500 and Cases <5
27599,19,0,0,Chapel Hill,
27706,,,10,Durham,Population <500 and Cases <5
27711,,,62,Durham,Population <500 and Cases <5
27810,305,3,4224,Belhaven,
27821,13,0,343,Edward,
27824,83,0,1540,Engelhard,
27826,74,2,1245,Fairfield,
27841,,,84,Hassell,Population <500 and Cases <5
27872,25,1,429,Roxobel,
27875,39,2,511,Scranton,
27881,5,0,323,Speed,
27919,72,1,1211,Belvidere,
27920,60,0,1415,Buxton,
27921,277,4,5366,Camden,
27923,36,0,990,Coinjock,
27936,21,1,961,Frisco,
27939,132,1,3370,Grandy,
27941,34,0,670,Harbinger,
27943,15,0,491,Hatteras,
27947,37,1,845,Jarvisburg,
27953,71,0,992,Manns Harbor,
27954,414,2,6405,Manteo,
27956,13,0,328,Maple,
27960,91,0,899,Ocracoke,
27964,17,0,653,Point Harbor,
27965,24,0,611,Poplar Branch,
27972,,,196,Salvo,Population <500 and Cases <5
27973,77,0,1493,Shawboro,
27974,55,0,1375,Shiloh,
27978,11,0,221,Stumpy Point,
27980,205,2,2075,Tyner,
27981,112,1,1863,Wanchese,
28077,35,0,557,High Shoals,
28101,67,1,465,Mc Adenville,
28223,23,0,2941,Charlotte,
28308,8,0,737,Pope Army Airfield,
28375,17,0,155,Proctorville,
28519,44,1,328,Bridgeton,
28520,15,0,352,Cedar Island,
28524,22,1,443,Davis,
28527,95,2,905,Ernul,
28528,23,0,640,Gloucester,
28533,82,0,0,Cherry Point,
28537,,,186,Hobucken,Population <500 and Cases <5
28544,347,7,5607,Midway Park,
28545,141,0,4010,Mccutcheon Field,
28552,,,131,Lowland,Population <500 and Cases <5
28556,48,1,1150,Merritt,
28561,33,1,0,New Bern,
28579,23,0,798,Smyrna,
28581,13,0,224,Stacy,
28583,12,0,0,Stonewall,
28587,26,0,324,Vandemere,
28611,63,0,978,Collettsville,
28629,11,0,63,Glendale Springs,
28646,58,2,463,Linville,
28663,30,0,715,Piney Creek,
28667,47,0,105,Rhodhiss,
28672,,,35,Scottville,Population <500 and Cases <5
28698,132,0,1844,Zionville,
28708,43,0,1340,Balsam Grove,
28709,112,1,2308,Barnardsville,
28717,125,4,1471,Cashiers,
28720,,,35,Chimney Rock,Population <500 and Cases <5
28725,16,0,36,Dillsboro,
28733,10,0,200,Fontana Dam,
28735,7,0,294,Gerton,
28743,106,1,2422,Hot Springs,
28749,5,0,0,Little Switzerland,
28757,49,0,0,Montreat,
28772,96,2,1942,Rosman,
28774,67,1,1569,Sapphire,
28781,42,0,957,Topton,
27969,,,0,Roduco,Population <500 and Cases <5
28253,,,0,Charlotte,Population <500 and Cases <5
28608,27,0,0,Boone,
