ZIPCode,Cases,Deaths,TotalPop,Place,Note
27302,2098,10,32302,Mebane,
27305,139,1,1585,Milton,
27306,572,15,5945,Mount Gilead,
27310,525,3,8562,Oak Ridge,
27311,225,0,3220,Pelham,
27312,818,23,22205,Pittsboro,
27313,423,19,7288,Pleasant Garden,
27314,54,1,1138,Prospect Hill,
27315,101,0,2140,Providence,
27316,618,13,7156,Ramseur,
27317,1497,19,17851,Randleman,
27320,2647,19,38894,Reidsville,
27325,666,5,7676,Robbins,
27326,246,2,3692,Ruffin,
27330,3368,40,39529,Sanford,
27332,2399,23,33549,Sanford,
27341,415,2,5820,Seagrove,
27343,102,0,1840,Semora,
27344,1702,28,19290,Siler City,
27349,406,5,5850,Snow Camp,
27350,490,5,7508,Sophia,
27355,190,1,3196,Staley,
27356,295,5,3513,Star,
27357,738,14,8325,Stokesdale,
27358,877,4,15960,Summerfield,
27360,4114,47,48331,Thomasville,
27370,1263,26,14622,Trinity,
27371,763,9,7778,Troy,
27376,680,13,9884,West End,
27377,728,3,9597,Whitsett,
27379,506,12,6057,Yanceyville,
27401,1464,14,20221,Greensboro,
27403,1125,16,21278,Greensboro,
27405,3728,36,52510,Greensboro,
27406,4234,83,60755,Greensboro,
27407,3497,43,49837,Greensboro,
27408,1033,4,17406,Greensboro,
27409,1166,10,17953,Greensboro,
27410,3307,30,56968,Greensboro,
27455,1958,44,29197,Greensboro,
27501,1456,13,21338,Angier,
27502,1946,5,43747,Apex,
27503,152,0,7222,Bahama,
27504,1485,16,16320,Benson,
27505,487,6,7308,Broadway,
27507,132,2,2053,Bullock,
27508,171,0,2340,Bunn,
27509,1501,37,6935,Butner,
27510,727,7,14543,Carrboro,
27511,1703,15,34041,Cary,
27513,1917,11,49003,Cary,
27514,1409,21,32847,Chapel Hill,
27516,1853,14,44117,Chapel Hill,
27517,1059,12,28831,Chapel Hill,
27518,919,4,22765,Cary,
27519,2135,6,59960,Cary,
27520,3700,48,43958,Clayton,
27521,579,8,7149,Coats,
27522,925,3,13652,Creedmoor,
27523,557,0,12782,Apex,
27524,1185,13,13532,Four Oaks,
27525,1179,2,15534,Franklinton,
27526,3047,35,54027,Fuquay Varina,
27527,2071,8,30234,Clayton,
27529,4030,51,53854,Garner,
27530,2812,60,40212,Goldsboro,
27531,10,0,666,Goldsboro,
27534,2439,59,31819,Goldsboro,
27536,1554,43,16459,Henderson,
27537,2079,32,25321,Henderson,
27539,1183,6,26567,Apex,
27540,2085,5,39075,Holly Springs,
27541,261,1,4044,Hurdle Mills,
27542,762,12,10043,Kenly,
27544,322,1,4291,Kittrell,
27545,2594,30,30327,Knightdale,
27546,1762,60,22436,Lillington,
27549,1844,31,25224,Louisburg,
27551,95,3,2205,Macon,
27553,440,0,2030,Manson,
27556,17,0,298,Middleburg,
27557,644,3,9214,Middlesex,
27559,118,0,2874,Moncure,
27560,1475,9,33691,Morrisville,
27562,185,1,2791,New Hill,
27563,332,5,5312,Norlina,
27565,2147,38,26057,Oxford,
27569,838,5,8984,Princeton,
27571,566,0,7385,Rolesville,
27572,354,3,7316,Rougemont,
27573,940,45,11561,Roxboro,
27574,936,9,15232,Roxboro,
27576,1728,18,20197,Selma,
27577,2601,35,25214,Smithfield,
27581,234,1,3956,Stem,
27583,497,4,7012,Timberlake,
27587,5342,41,74087,Wake Forest,
27589,594,5,8312,Warrenton,
27591,1982,18,23448,Wendell,
27592,1100,4,17368,Willow Spring,
27596,1310,3,18655,Youngsville,
27597,2227,17,25494,Zebulon,
27601,761,6,12139,Raleigh,
27603,3851,12,55479,Raleigh,
27604,3637,39,47645,Raleigh,
27605,515,5,5253,Raleigh,
27606,2749,8,47938,Raleigh,
27607,1736,9,30296,Raleigh,
27608,770,1,11603,Raleigh,
27609,2617,20,38631,Raleigh,
27610,7139,60,74203,Raleigh,
27612,2403,28,39208,Raleigh,
27613,2381,11,46521,Raleigh,
27614,2124,18,37689,Raleigh,
27615,2706,39,46038,Raleigh,
27616,4601,17,55260,Raleigh,
27617,1139,2,19511,Raleigh,
27701,1719,13,26489,Durham,
27703,4510,22,61351,Durham,
27704,3481,35,39369,Durham,
27705,2926,63,48078,Durham,
27707,2910,16,47036,Durham,
27708,58,0,4635,Durham,
27709,119,0,4,Durham,
27710,5,0,0,Durham,
27712,1194,27,22055,Durham,
27713,2755,21,53996,Durham,
27801,1517,17,21556,Rocky Mount,
27803,1622,21,22337,Rocky Mount,
27804,2662,73,29160,Rocky Mount,
27805,210,2,3769,Aulander,
27806,123,2,2441,Aurora,
27807,749,9,6940,Bailey,
27808,171,2,2481,Bath,
27809,426,6,5254,Battleboro,
27812,231,1,2951,Bethel,
27813,49,0,687,Black Creek,
27814,99,2,1801,Blounts Creek,
27816,216,3,2634,Castalia,
27817,569,4,7777,Chocowinity,
27818,97,1,1269,Como,
27820,165,2,3292,Conway,
27822,782,9,9119,Elm City,
27823,642,8,7812,Enfield,
27827,21,0,99,Falkland,
27828,733,7,9031,Farmville,
27829,161,1,1872,Fountain,
27830,299,6,4858,Fremont,
27831,278,2,3588,Garysburg,
27832,295,5,2912,Gaston,
27834,5260,27,57505,Greenville,
27837,526,3,6506,Grimesland,
27839,231,4,3702,Halifax,
27840,52,3,535,Hamilton,
27842,65,0,1436,Henrico,
27843,103,1,946,Hobgood,
27844,237,3,3039,Hollister,
27845,183,2,2841,Jackson,
27846,254,2,3069,Jamesville,
27847,52,0,1071,Kelford,
27849,95,2,1483,Lewiston Woodville,
27850,377,6,7413,Littleton,
27851,451,5,5595,Lucama,
27852,196,2,3454,Macclesfield,
27853,31,0,436,Margarettsville,
27855,399,4,6105,Murfreesboro,
27856,1919,23,17301,Nashville,
27857,109,4,1601,Oak City,
27858,5179,15,58170,Greenville,
27860,158,1,2062,Pantego,
27862,40,1,945,Pendleton,
27863,896,15,12670,Pikeville,
27864,450,4,4823,Pinetops,
27865,194,4,2003,Pinetown,
27866,68,1,672,Pleasant Hill,
27869,261,13,2167,Rich Square,
27870,2663,50,26633,Roanoke Rapids,
27871,348,5,4466,Robersonville,
27874,317,9,4766,Scotland Neck,
27876,99,1,1290,Seaboard,
27880,350,0,3280,Sims,
27882,751,9,7927,Spring Hope,
27883,283,3,4361,Stantonsburg,
27884,156,1,1545,Stokes,
27885,297,4,859,Swanquarter,
27886,1891,65,21595,Tarboro,
27888,232,0,2803,Walstonburg,
27889,2633,60,27543,Washington,
27890,231,14,2398,Weldon,
27891,388,7,5011,Whitakers,
27892,1276,21,14363,Williamston,
27893,3962,86,40647,Wilson,
27896,1988,32,21212,Wilson,
27897,110,1,2467,Woodland,
27909,2823,74,40958,Elizabeth City,
27910,1133,44,11609,Ahoskie,
27915,26,0,758,Avon,
27916,39,0,554,Aydlett,
27917,102,6,1084,Barco,
27922,64,4,1107,Cofield,
27924,239,3,3509,Colerain,
27925,285,6,4164,Columbia,
27926,79,1,1965,Corapeake,
27927,24,0,613,Corolla,
27928,127,3,1888,Creswell,
27929,94,0,1949,Currituck,
27932,1137,20,12644,Edenton,
27935,89,3,1674,Eure,
27937,203,1,4253,Gates,
27938,113,7,1430,Gatesville,
27942,48,1,936,Harrellsville,
27944,738,4,12230,Hertford,
27946,69,0,1089,Hobbsville,
27948,598,0,12518,Kill Devil Hills,
27949,316,2,7235,Kitty Hawk,
27950,40,0,2183,Knotts Island,
27957,93,4,1419,Merry Hill,
27958,566,6,12061,Moyock,
27959,168,1,2451,Nags Head,
27962,555,17,7439,Plymouth,
27966,43,0,1473,Powells Point,
27968,12,0,413,Rodanthe,
27970,224,6,3214,Roper,
27976,192,1,3561,South Mills,
27979,67,0,1813,Sunbury,
27982,,,0,Waves,Population <500 and Cases <5
27983,864,26,10633,Windsor,
27986,153,2,2650,Winton,
28001,2756,75,28360,Albemarle,
28006,106,0,1136,Alexis,
28012,2344,18,24276,Belmont,
28016,1354,20,14526,Bessemer City,
28018,505,19,5943,Bostic,
28020,217,1,2464,Casar,
28021,1278,32,13436,Cherryville,
28023,1423,16,14843,China Grove,
28025,4724,65,55325,Concord,
28027,5857,66,74072,Concord,
28031,2371,21,31049,Cornelius,
28032,323,1,3249,Cramerton,
28033,344,4,3362,Crouse,
28034,2113,28,17859,Dallas,
28036,1325,15,18554,Davidson,
28037,2232,6,23834,Denver,
28039,48,4,428,East Spencer,
28040,646,9,8270,Ellenboro,
28043,2195,69,21472,Forest City,
28052,3580,73,36823,Gastonia,
28054,3959,69,40184,Gastonia,
28056,3485,36,35595,Gastonia,
28071,271,4,3198,Gold Hill,
28073,469,10,5606,Grover,
28075,1481,14,19174,Harrisburg,
28078,4869,46,66079,Huntersville,
28079,3218,25,39813,Indian Trail,
28080,713,3,8157,Iron Station,
28081,2462,34,28249,Kannapolis,
28083,2266,36,25877,Kannapolis,
28086,2864,59,26988,Kings Mountain,
28088,346,1,3059,Landis,
28090,639,12,8506,Lawndale,
28091,158,1,2353,Lilesville,
28092,3925,39,40052,Lincolnton,
28097,636,2,6124,Locust,
28098,343,2,4010,Lowell,
28103,986,18,11346,Marshville,
28104,2287,10,32469,Matthews,
28105,3186,60,45346,Matthews,
28107,747,8,8210,Midland,
28110,5170,56,55536,Monroe,
28112,2700,39,28060,Monroe,
28114,669,5,9034,Mooresboro,
28115,3202,21,41536,Mooresville,
28117,3662,16,47608,Mooresville,
28119,258,7,3034,Morven,
28120,2183,32,24318,Mount Holly,
28124,533,8,7015,Mount Pleasant,
28125,237,1,2657,Mount Ulla,
28127,971,7,7631,New London,
28128,682,8,8098,Norwood,
28129,496,6,6031,Oakboro,
28133,240,3,2713,Peachland,
28134,1098,19,11817,Pineville,
28135,473,6,5968,Polkton,
28137,280,2,3843,Richfield,
28138,975,18,11659,Rockwell,
28139,1890,72,20134,Rutherfordton,
28144,2379,55,25846,Salisbury,
28146,2742,45,30382,Salisbury,
28147,3036,75,26204,Salisbury,
28150,2858,82,29296,Shelby,
28152,2382,39,26078,Shelby,
28159,366,15,3126,Spencer,
28160,490,11,4015,Spindale,
28163,447,3,5814,Stanfield,
28164,1418,40,15447,Stanley,
28166,836,15,9868,Troutman,
28167,199,2,2418,Union Mills,
28168,1031,9,10437,Vale,
28170,1017,30,12494,Wadesboro,
28173,4370,25,63837,Waxhaw,
28174,1034,4,9287,Wingate,
28202,1706,1,16755,Charlotte,
28203,1930,5,19070,Charlotte,
28204,903,5,8738,Charlotte,
28205,4221,54,51821,Charlotte,
28206,1370,7,15244,Charlotte,
28207,720,5,9761,Charlotte,
28208,3797,35,39944,Charlotte,
28209,1928,11,26012,Charlotte,
28210,3699,33,44704,Charlotte,
28211,2243,63,31253,Charlotte,
28212,4095,31,42744,Charlotte,
28213,4387,38,45338,Charlotte,
28214,4242,29,41208,Charlotte,
28215,5862,48,60256,Charlotte,
28216,5133,45,58744,Charlotte,
28217,2948,15,30875,Charlotte,
28226,2739,30,40227,Charlotte,
28227,5090,43,57319,Charlotte,
28262,3516,36,43683,Charlotte,
28269,6196,44,81464,Charlotte,
28270,1947,23,34753,Charlotte,
28273,3870,32,40544,Charlotte,
28277,4332,19,72020,Charlotte,
28278,2583,10,32539,Charlotte,
28301,1391,53,17717,Fayetteville,
28303,1929,21,34600,Fayetteville,
28304,2319,23,39651,Fayetteville,
28305,352,4,5010,Fayetteville,
28306,2886,26,42565,Fayetteville,
28307,778,0,15486,Fort Bragg,
28310,872,0,8861,Fort Bragg,
28311,2257,17,36046,Fayetteville,
28312,1372,27,18419,Fayetteville,
28314,3634,27,53642,Fayetteville,
28315,1027,17,13329,Aberdeen,
28318,373,2,4579,Autryville,
28320,681,5,9381,Bladenboro,
28323,293,0,4578,Bunnlevel,
28326,1320,6,22382,Cameron,
28327,1356,24,18273,Carthage,
28328,2986,45,26951,Clinton,
28333,1025,20,10709,Dudley,
28334,2567,35,26215,Dunn,
28337,952,20,11927,Elizabethtown,
28338,344,5,4804,Ellerbe,
28339,608,8,7226,Erwin,
28340,1044,22,10738,Fairmont,
28341,451,3,5080,Faison,
28343,143,3,1567,Gibson,
28344,320,6,3814,Godwin,
28345,1135,22,12656,Hamlet,
28347,199,0,1826,Hoffman,
28348,2614,23,36052,Hope Mills,
28349,357,13,3955,Kenansville,
28350,26,0,70,Lakeview,
28351,379,1,5269,Laurel Hill,
28352,2464,59,25298,Laurinburg,
28356,351,6,4914,Linden,
28357,214,2,3224,Lumber Bridge,
28358,3971,66,38517,Lumberton,
28360,1617,18,14944,Lumberton,
28363,107,1,1079,Marston,
28364,1427,13,15170,Maxton,
28365,1512,36,17063,Mount Olive,
28366,517,7,5153,Newton Grove,
28369,194,4,2241,Orrum,
28371,496,5,7085,Parkton,
28372,1701,12,15254,Pembroke,
28373,183,1,2552,Pinebluff,
28374,1193,41,18171,Pinehurst,
28376,3253,46,43831,Raeford,
28377,1319,23,13036,Red Springs,
28379,2179,55,25804,Rockingham,
28382,528,10,8006,Roseboro,
28383,778,7,7713,Rowland,
28384,1266,12,12414,Saint Pauls,
28385,287,2,3005,Salemburg,
28386,738,8,6068,Shannon,
28387,1202,43,17139,Southern Pines,
28390,1245,9,23494,Spring Lake,
28391,340,6,5326,Stedman,
28392,143,1,1554,Tar Heel,
28393,213,3,2160,Turkey,
28394,394,4,6094,Vass,
28395,191,1,2657,Wade,
28396,172,5,2679,Wagram,
28398,805,23,7672,Warsaw,
28399,145,2,1934,White Oak,
28401,1582,42,24213,Wilmington,
28403,2941,15,41945,Wilmington,
28405,2191,22,33719,Wilmington,
28409,2048,11,34974,Wilmington,
28411,2430,19,38820,Wilmington,
28412,2514,23,42977,Wilmington,
28420,327,10,5116,Ash,
28421,103,3,2040,Atkinson,
28422,371,7,8682,Bolivia,
28423,177,2,2285,Bolton,
28425,1074,15,12625,Burgaw,
28428,430,1,7142,Carolina Beach,
28429,550,2,8542,Castle Hayne,
28430,181,2,2055,Cerro Gordo,
28431,634,19,6741,Chadbourn,
28432,205,3,1684,Clarendon,
28433,372,2,5297,Clarkton,
28434,79,2,1357,Council,
28435,206,4,2931,Currie,
28436,178,1,2312,Delco,
28438,136,3,1688,Evergreen,
28439,110,6,1536,Fair Bluff,
28441,290,4,3328,Garland,
28442,128,3,1734,Hallsboro,
28443,1539,15,22483,Hampstead,
28444,205,0,2278,Harrells,
28445,607,12,8142,Holly Ridge,
28447,141,0,1334,Ivanhoe,
28448,59,1,1216,Kelly,
28449,68,0,1958,Kure Beach,
28450,192,8,2397,Lake Waccamaw,
28451,2174,15,39194,Leland,
28452,58,2,513,Longwood,
28453,470,6,4137,Magnolia,
28454,231,2,3549,Maple Hill,
28455,168,3,1718,Nakina,
28456,323,3,3566,Riegelwood,
28457,767,8,12840,Rocky Point,
28458,592,11,7018,Rose Hill,
28460,874,1,10588,Sneads Ferry,
28461,744,5,20575,Southport,
28462,671,12,14309,Supply,
28463,1402,33,9865,Tabor City,
28464,240,3,2491,Teachey,
28465,313,3,8285,Oak Island,
28466,929,29,10375,Wallace,
28467,735,12,11393,Calabash,
28468,266,3,5394,Sunset Beach,
28469,469,6,7481,Ocean Isle Beach,
28470,831,30,13446,Shallotte,
28472,1720,46,20002,Whiteville,
28478,336,4,4976,Willard,
28479,374,8,4874,Winnabow,
28480,237,0,2737,Wrightsville Beach,
28501,1344,30,19507,Kinston,
28504,1994,40,21016,Kinston,
28508,256,6,2984,Albertson,
28510,76,0,1543,Arapahoe,
28511,24,0,628,Atlantic,
28512,191,5,3689,Atlantic Beach,
28513,873,3,10825,Ayden,
28515,235,2,3463,Bayboro,
28516,633,6,12482,Beaufort,
28518,709,11,8803,Beulaville,
28521,189,8,2259,Chinquapin,
28523,181,3,2274,Cove City,
28525,260,4,3309,Deep Run,
28526,158,2,2384,Dover,
28529,253,2,2539,Grantsboro,
28530,602,7,7474,Grifton,
28531,75,1,1414,Harkers Island,
28532,1180,7,25868,Havelock,
28538,325,2,3342,Hookerton,
28539,945,10,18000,Hubert,
28540,3590,45,52400,Jacksonville,
28542,518,0,6146,Camp Lejeune,
28543,233,2,6618,Tarawa Terrace,
28546,3641,29,51963,Jacksonville,
28547,951,0,13868,Camp Lejeune,
28551,1151,18,14265,La Grange,
28553,16,0,522,Marshallberg,
28555,319,0,4702,Maysville,
28557,948,9,15254,Morehead City,
28560,2260,52,28926,New Bern,
28562,3059,39,38009,New Bern,
28570,1389,8,22687,Newport,
28571,97,1,3137,Oriental,
28572,546,8,6379,Pink Hill,
28573,200,13,2475,Pollocksville,
28574,1415,14,17702,Richlands,
28577,11,0,595,Sealevel,
28578,538,7,7044,Seven Springs,
28580,1026,28,12031,Snow Hill,
28582,111,2,1824,Stella,
28584,735,10,12910,Swansboro,
28585,244,3,4170,Trenton,
28586,1031,6,8427,Vanceboro,
28590,2367,15,26551,Winterville,
28594,252,3,3678,Emerald Isle,
28601,5514,81,49848,Hickory,
28602,3070,72,31218,Hickory,
28604,397,3,6449,Banner Elk,
28605,243,4,4143,Blowing Rock,
28606,169,1,2367,Boomer,
28607,2280,17,37481,Boone,
28609,521,6,6457,Catawba,
28610,1004,9,10238,Claremont,
28612,1271,32,14906,Connelly Springs,
28613,2661,46,25216,Conover,
28615,95,1,1883,Creston,
28617,163,3,2451,Crumpler,
28618,126,1,2480,Deep Gap,
28621,1034,26,10400,Elkin,
28622,195,0,2638,Elk Park,
28623,137,0,1716,Ennice,
28624,115,3,1893,Ferguson,
28625,3333,64,38862,Statesville,
28626,101,1,3001,Fleetwood,
28627,65,0,1534,Glade Valley,
28630,2130,12,20369,Granite Falls,
28631,59,0,536,Grassy Creek,
28634,415,4,5269,Harmony,
28635,296,4,4032,Hays,
28636,492,8,5186,Hiddenite,
28637,277,3,1583,Hildebran,
28638,1230,5,12560,Hudson,
28640,452,16,4805,Jefferson,
28642,473,5,5578,Jonesville,
28643,187,3,3443,Lansing,
28644,73,0,1570,Laurel Springs,
28645,4590,45,47621,Lenoir,
28649,69,0,1034,Mc Grady,
28650,1266,13,13374,Maiden,
28651,525,9,6653,Millers Creek,
28654,284,4,3800,Moravian Falls,
28655,5246,59,58249,Morganton,
28657,745,14,9610,Newland,
28658,2990,40,25858,Newton,
28659,1921,33,21013,North Wilkesboro,
28660,184,2,2336,Olin,
28665,189,3,2986,Purlear,
28668,23,0,39,Roaring Gap,
28669,206,0,3133,Roaring River,
28670,248,4,3183,Ronda,
28673,514,5,6621,Sherrills Ford,
28675,573,4,6805,Sparta,
28676,290,2,3444,State Road,
28677,3239,49,35614,Statesville,
28678,411,1,5252,Stony Point,
28679,86,1,2122,Sugar Grove,
28681,2694,58,26959,Taylorsville,
28682,92,1,1099,Terrell,
28683,120,1,1934,Thurmond,
28684,73,1,2175,Todd,
28685,126,0,1908,Traphill,
28689,160,0,1662,Union Grove,
28690,807,13,9427,Valdese,
28692,224,1,4504,Vilas,
28693,99,1,1693,Warrensville,
28694,530,11,8033,West Jefferson,
28697,1226,31,13376,Wilkesboro,
28701,240,1,4830,Alexander,
28702,13,0,704,Almond,
28704,1516,15,21728,Arden,
28705,362,1,7168,Bakersville,
28711,688,27,15250,Black Mountain,
28712,1028,17,19644,Brevard,
28713,565,10,9333,Bryson City,
28714,1251,22,17066,Burnsville,
28715,1531,23,27289,Candler,
28716,1139,39,18650,Canton,
28718,16,0,607,Cedar Mountain,
28719,921,9,6945,Cherokee,
28721,608,5,10866,Clyde,
28722,461,8,6854,Columbus,
28723,792,0,11678,Cullowhee,
28726,285,3,3477,East Flat Rock,
28729,208,1,2978,Etowah,
28730,428,3,10068,Fairview,
28731,769,11,9271,Flat Rock,
28732,1092,1,18899,Fletcher,
28734,1956,7,28423,Franklin,
28736,43,0,740,Glenville,
28739,1176,18,21994,Hendersonville,
28740,138,0,2123,Green Mountain,
28741,224,2,3135,Highlands,
28742,174,3,2834,Horse Shoe,
28745,56,0,598,Lake Junaluska,
28746,163,4,2583,Lake Lure,
28747,78,2,2517,Lake Toxaway,
28748,656,9,12684,Leicester,
28751,222,5,3738,Maggie Valley,
28752,3131,34,31501,Marion,
28753,653,11,12286,Marshall,
28754,514,19,8823,Mars Hill,
28756,258,1,4770,Mill Spring,
28759,477,6,7867,Mills River,
28761,838,15,8493,Nebo,
28762,584,4,7603,Old Fort,
28763,148,2,2864,Otto,
28766,98,0,1526,Penrose,
28768,399,2,7895,Pisgah Forest,
28771,516,12,8212,Robbinsville,
28773,218,6,3508,Saluda,
28775,27,1,493,Scaly Mountain,
28777,1367,16,10391,Spruce Pine,
28778,588,6,10803,Swannanoa,
28779,1164,31,17610,Sylva,
28782,355,9,6512,Tryon,
28783,92,3,1905,Tuckasegee,
28785,347,2,8309,Waynesville,
28786,1190,28,21837,Waynesville,
28787,1245,22,20681,Weaverville,
28789,315,4,6551,Whittier,
28790,245,1,3775,Zirconia,
28791,1089,22,15811,Hendersonville,
28792,2806,61,37949,Hendersonville,
28801,729,14,16782,Asheville,
28803,1738,51,34731,Asheville,
28804,1159,20,23302,Asheville,
28805,839,18,20394,Asheville,
28806,2520,52,43841,Asheville,
28901,410,5,6039,Andrews,
28902,81,0,1562,Brasstown,
28904,524,18,9535,Hayesville,
28905,185,1,3548,Marble,
28906,1303,11,20296,Murphy,
28909,37,0,1068,Warne,
27533,464,3,0,,
27340,,,34,Saxapahaw,Population <500 and Cases <5
27411,38,0,847,Greensboro,
27412,19,0,1886,Greensboro,
27498,,,13,Greensboro,Population <500 and Cases <5
27599,19,0,0,Chapel Hill,
27706,,,10,Durham,Population <500 and Cases <5
27711,,,62,Durham,Population <500 and Cases <5
27810,295,3,4224,Belhaven,
27821,13,0,343,Edward,
27824,81,0,1540,Engelhard,
27826,73,2,1245,Fairfield,
27841,,,84,Hassell,Population <500 and Cases <5
27872,25,0,429,Roxobel,
27875,39,1,511,Scranton,
27881,5,0,323,Speed,
27919,70,1,1211,Belvidere,
27920,60,0,1415,Buxton,
27921,256,4,5366,Camden,
27923,31,0,990,Coinjock,
27936,21,1,961,Frisco,
27939,127,1,3370,Grandy,
27941,31,0,670,Harbinger,
27943,14,0,491,Hatteras,
27947,36,1,845,Jarvisburg,
27953,70,0,992,Manns Harbor,
27954,407,2,6405,Manteo,
27956,13,0,328,Maple,
27960,90,0,899,Ocracoke,
27964,15,0,653,Point Harbor,
27965,18,0,611,Poplar Branch,
27972,,,196,Salvo,Population <500 and Cases <5
27973,73,0,1493,Shawboro,
27974,52,0,1375,Shiloh,
27978,11,0,221,Stumpy Point,
27980,198,2,2075,Tyner,
27981,110,1,1863,Wanchese,
28077,35,0,557,High Shoals,
28101,67,1,465,Mc Adenville,
28223,22,0,2941,Charlotte,
28308,6,0,737,Pope Army Airfield,
28375,17,0,155,Proctorville,
28519,41,1,328,Bridgeton,
28520,15,0,352,Cedar Island,
28524,21,1,443,Davis,
28527,91,2,905,Ernul,
28528,21,0,640,Gloucester,
28533,81,0,0,Cherry Point,
28537,,,186,Hobucken,Population <500 and Cases <5
28544,343,7,5607,Midway Park,
28545,135,0,4010,Mccutcheon Field,
28552,,,131,Lowland,Population <500 and Cases <5
28556,44,1,1150,Merritt,
28561,31,1,0,New Bern,
28579,20,0,798,Smyrna,
28581,12,0,224,Stacy,
28583,10,0,0,Stonewall,
28587,24,0,324,Vandemere,
28611,61,0,978,Collettsville,
28629,11,0,63,Glendale Springs,
28646,60,2,463,Linville,
28663,27,0,715,Piney Creek,
28667,45,0,105,Rhodhiss,
28672,,,35,Scottville,Population <500 and Cases <5
28698,124,0,1844,Zionville,
28708,42,0,1340,Balsam Grove,
28709,110,1,2308,Barnardsville,
28717,122,4,1471,Cashiers,
28720,,,35,Chimney Rock,Population <500 and Cases <5
28725,15,0,36,Dillsboro,
28733,10,0,200,Fontana Dam,
28735,5,0,294,Gerton,
28743,105,1,2422,Hot Springs,
28749,5,0,0,Little Switzerland,
28757,44,0,0,Montreat,
28772,93,2,1942,Rosman,
28774,67,1,1569,Sapphire,
28781,41,0,957,Topton,
27969,,,0,Roduco,Population <500 and Cases <5
28253,,,0,Charlotte,Population <500 and Cases <5
28608,27,0,0,Boone,
