ZIPCode,Cases,Deaths,TotalPop,Place,Note
28734,2466,28,28423,Franklin,
28736,47,0,740,Glenville,
28739,1460,20,21994,Hendersonville,
28740,162,0,2123,Green Mountain,
28741,275,5,3135,Highlands,
28742,212,4,2834,Horse Shoe,
28745,60,0,598,Lake Junaluska,
28746,177,4,2583,Lake Lure,
28747,97,2,2517,Lake Toxaway,
28748,798,11,12684,Leicester,
28751,266,6,3738,Maggie Valley,
28752,3513,39,31501,Marion,
28753,771,17,12286,Marshall,
28754,683,22,8823,Mars Hill,
28756,305,2,4770,Mill Spring,
28759,615,7,7867,Mills River,
28761,966,17,8493,Nebo,
28762,670,5,7603,Old Fort,
28763,185,2,2864,Otto,
28766,139,1,1526,Penrose,
28768,507,3,7895,Pisgah Forest,
28771,564,12,8212,Robbinsville,
28773,274,6,3508,Saluda,
28775,30,2,493,Scaly Mountain,
28777,1514,17,10391,Spruce Pine,
28778,706,8,10803,Swannanoa,
28779,1333,40,17610,Sylva,
28782,398,9,6512,Tryon,
28783,98,3,1905,Tuckasegee,
28785,424,3,8309,Waynesville,
28786,1422,32,21837,Waynesville,
28787,1472,25,20681,Weaverville,
28789,374,4,6551,Whittier,
28790,304,2,3775,Zirconia,
28791,1263,31,15811,Hendersonville,
28792,3378,68,37949,Hendersonville,
28801,894,19,16782,Asheville,
28803,2150,53,34731,Asheville,
28804,1351,21,23302,Asheville,
28805,1019,20,20394,Asheville,
28806,3097,57,43841,Asheville,
28901,514,8,6039,Andrews,
28902,91,0,1562,Brasstown,
28904,643,18,9535,Hayesville,
28905,264,4,3548,Marble,
28906,1663,21,20296,Murphy,
28909,46,0,1068,Warne,
27533,470,3,0,,
27340,5,1,34,Saxapahaw,
27411,169,0,847,Greensboro,
27412,29,0,1886,Greensboro,
27498,,,13,Greensboro,Population <500 and Cases <5
27599,18,0,0,Chapel Hill,
27706,,,10,Durham,Population <500 and Cases <5
27711,,,62,Durham,Population <500 and Cases <5
27810,344,6,4224,Belhaven,
27821,17,0,343,Edward,
27824,99,0,1540,Engelhard,
27826,74,2,1245,Fairfield,
27841,6,1,84,Hassell,
27872,26,1,429,Roxobel,
27875,55,2,511,Scranton,
27881,5,0,323,Speed,
27919,75,1,1211,Belvidere,
27920,64,0,1415,Buxton,
27921,328,4,5366,Camden,
27923,39,0,990,Coinjock,
27936,23,1,961,Frisco,
27939,149,1,3370,Grandy,
27941,34,0,670,Harbinger,
27943,16,0,491,Hatteras,
27947,44,1,845,Jarvisburg,
27953,77,0,992,Manns Harbor,
27954,462,2,6405,Manteo,
27956,14,0,328,Maple,
27960,97,0,899,Ocracoke,
27964,18,0,653,Point Harbor,
27965,26,0,611,Poplar Branch,
27972,,,196,Salvo,Population <500 and Cases <5
27973,85,0,1493,Shawboro,
27974,74,0,1375,Shiloh,
27978,11,0,221,Stumpy Point,
27980,213,3,2075,Tyner,
27981,123,1,1863,Wanchese,
28077,41,0,557,High Shoals,
28101,75,1,465,Mc Adenville,
28223,24,0,2941,Charlotte,
28308,11,0,737,Pope Army Airfield,
28375,18,0,155,Proctorville,
28519,49,1,328,Bridgeton,
28520,14,0,352,Cedar Island,
28524,34,1,443,Davis,
28527,115,2,905,Ernul,
28528,32,0,640,Gloucester,
28533,97,0,0,Cherry Point,
28537,10,0,186,Hobucken,
28544,438,7,5607,Midway Park,
28545,183,0,4010,Mccutcheon Field,
28552,6,0,131,Lowland,
28556,57,1,1150,Merritt,
28561,33,1,0,New Bern,
28579,33,0,798,Smyrna,
28581,17,1,224,Stacy,
28583,14,1,0,Stonewall,
28587,31,1,324,Vandemere,
28611,69,0,978,Collettsville,
28629,10,0,63,Glendale Springs,
28646,75,2,463,Linville,
28663,38,0,715,Piney Creek,
28667,52,1,105,Rhodhiss,
28672,5,0,35,Scottville,
28698,150,0,1844,Zionville,
28708,49,0,1340,Balsam Grove,
28709,133,2,2308,Barnardsville,
28717,138,4,1471,Cashiers,
28720,6,0,35,Chimney Rock,
28725,20,0,36,Dillsboro,
28733,10,0,200,Fontana Dam,
28735,9,0,294,Gerton,
28743,131,1,2422,Hot Springs,
28749,8,0,0,Little Switzerland,
28757,56,0,0,Montreat,
28772,114,1,1942,Rosman,
28774,80,1,1569,Sapphire,
28781,64,0,957,Topton,
27969,5,0,0,Roduco,
28253,,,0,Charlotte,Population <500 and Cases <5
28608,38,0,0,Boone,
