ZIPCode,Cases,Deaths,TotalPop,Place,Note
27006,103,3,14872,Advance,
27007,30,0,2136,Ararat,
27009,9,0,2937,Belews Creek,
27011,66,0,5411,Boonville,
27012,376,7,28954,Clemmons,
27013,88,2,6495,Cleveland,
27014,7,0,957,Cooleemee,
27016,19,0,1682,Danbury,
27017,196,1,9499,Dobson,
27018,109,2,8221,East Bend,
27019,33,0,4234,Germanton,
27020,125,2,6104,Hamptonville,
27021,144,1,17979,King,
27022,10,0,1512,Lawsonville,
27023,149,1,12775,Lewisville,
27024,22,1,2683,Lowgap,
27025,209,0,11117,Madison,
27027,34,0,4017,Mayodan,
27028,391,3,28039,Mocksville,
27030,597,10,37641,Mount Airy,
27040,118,1,13150,Pfafftown,
27041,80,0,8020,Pilot Mountain,
27042,9,1,720,Pine Hall,
27043,78,1,6442,Pinnacle,
27045,160,2,9583,Rural Hall,
27046,12,0,1953,Sandy Ridge,
27047,7,0,1279,Siloam,
27048,76,0,8902,Stoneville,
27050,32,0,4084,Tobaccoville,
27051,91,1,8287,Walkertown,
27052,74,0,10061,Walnut Cove,
27053,18,0,3156,Westfield,
27054,40,0,2608,Woodleaf,
27055,290,2,14521,Yadkinville,
27101,289,6,24321,Winston Salem,
27103,550,13,36071,Winston Salem,
27104,413,11,29383,Winston Salem,
27105,1015,9,40186,Winston Salem,
27106,784,7,51378,Winston Salem,
27107,1144,13,52432,Winston Salem,
27127,765,5,38510,Winston Salem,
27157,10,0,5,Winston Salem,
27203,695,17,21876,Asheboro,
27205,619,7,34549,Asheboro,
27207,80,1,3806,Bear Creek,
27208,39,0,1691,Bennett,
27209,284,11,4151,Biscoe,
27212,55,0,1600,Blanch,
27214,117,1,11747,Browns Summit,
27215,733,5,44892,Burlington,
27217,1302,36,39111,Burlington,
27229,201,2,4014,Candor,
27231,15,0,2048,Cedar Grove,
27233,19,0,3647,Climax,
27235,48,0,4575,Colfax,
27239,77,3,9629,Denton,
27242,35,0,2668,Eagle Springs,
27243,57,1,4665,Efland,
27244,118,0,16259,Elon,
27248,53,2,4835,Franklinville,
27249,134,1,13355,Gibsonville,
27252,13,1,2264,Goldston,
27253,780,3,31464,Graham,
27258,132,1,7740,Haw River,
27260,498,13,25696,High Point,
27262,359,5,24764,High Point,
27263,300,2,22320,High Point,
27265,584,21,50038,High Point,
27268,12,0,1695,High Point,
27278,285,0,27181,Hillsborough,
27281,45,0,3710,Jackson Springs,
27282,174,3,16597,Jamestown,
27283,34,1,2982,Julian,
27284,655,7,56201,Kernersville,
27288,266,1,23585,Eden,
27291,4,0,1538,Leasburg,
27292,604,6,41465,Lexington,
27295,493,15,39191,Lexington,
27298,133,0,10440,Liberty,
27299,73,0,5254,Linwood,
27301,92,2,10019,Mc Leansville,
27302,401,0,32302,Mebane,
27305,31,1,1585,Milton,
27306,139,3,5945,Mount Gilead,
27310,66,1,8562,Oak Ridge,
27311,20,0,3220,Pelham,
27312,212,19,22205,Pittsboro,
27313,121,16,7288,Pleasant Garden,
27314,7,0,1138,Prospect Hill,
27315,12,0,2140,Providence,
27316,186,11,7156,Ramseur,
27317,244,4,17851,Randleman,
27320,337,6,38894,Reidsville,
27325,232,2,7676,Robbins,
27326,32,2,3692,Ruffin,
27330,945,9,39529,Sanford,
27332,639,5,33549,Sanford,
27340,,,34,Saxapahaw,Population <500 and Cases <5
27341,71,0,5820,Seagrove,
27343,8,0,1840,Semora,
27344,881,22,19290,Siler City,
27349,54,1,5850,Snow Camp,
27350,67,0,7508,Sophia,
27355,49,0,3196,Staley,
27356,76,1,3513,Star,
27357,77,1,8325,Stokesdale,
27358,164,1,15960,Summerfield,
27360,793,8,48331,Thomasville,
27370,149,1,14622,Trinity,
27371,200,2,7778,Troy,
27376,127,5,9884,West End,
27377,122,0,9597,Whitsett,
27379,62,1,6057,Yanceyville,
27401,312,9,20221,Greensboro,
27403,213,8,21278,Greensboro,
27405,934,17,52510,Greensboro,
27406,873,39,60755,Greensboro,
27407,816,12,49837,Greensboro,
27408,196,0,17406,Greensboro,
27409,220,2,17953,Greensboro,
27410,473,7,56968,Greensboro,
27411,1,0,847,Greensboro,
27412,1,0,1886,Greensboro,
27455,298,9,29197,Greensboro,
27498,,,13,Greensboro,Population <500 and Cases <5
27501,319,1,21338,Angier,
27502,378,3,43747,Apex,
27503,29,0,7222,Bahama,
27504,281,4,16320,Benson,
27505,137,5,7308,Broadway,
27507,25,1,2053,Bullock,
27508,49,0,2340,Bunn,
27509,652,27,6935,Butner,
27510,230,4,14543,Carrboro,
27511,400,3,34041,Cary,
27513,378,2,49003,Cary,
27514,660,17,32847,Chapel Hill,
27516,665,12,44117,Chapel Hill,
27517,308,3,28831,Chapel Hill,
27518,176,1,22765,Cary,
27519,440,4,59960,Cary,
27520,900,26,43958,Clayton,
27521,113,1,7149,Coats,
27522,242,1,13652,Creedmoor,
27523,131,0,12782,Apex,
27524,302,3,13532,Four Oaks,
27525,243,1,15534,Franklinton,
27526,537,13,54027,Fuquay Varina,
27527,371,0,30234,Clayton,
27529,923,20,53854,Garner,
27530,619,17,40212,Goldsboro,
27531,2,0,666,Goldsboro,
27534,538,10,31819,Goldsboro,
27536,444,31,16459,Henderson,
27537,437,10,25321,Henderson,
27539,251,2,26567,Apex,
27540,350,1,39075,Holly Springs,
27541,32,0,4044,Hurdle Mills,
27542,143,3,10043,Kenly,
27544,46,0,4291,Kittrell,
27545,630,22,30327,Knightdale,
27546,328,25,22436,Lillington,
27549,524,26,25224,Louisburg,
27551,20,1,2205,Macon,
27553,24,0,2030,Manson,
27556,6,0,298,Middleburg,
27557,153,0,9214,Middlesex,
27559,27,0,2874,Moncure,
27560,329,1,33691,Morrisville,
27562,28,0,2791,New Hill,
27563,97,1,5312,Norlina,
27565,546,23,26057,Oxford,
27569,169,0,8984,Princeton,
27571,67,0,7385,Rolesville,
27572,58,0,7316,Rougemont,
27573,111,6,11561,Roxboro,
27574,122,0,15232,Roxboro,
27576,575,7,20197,Selma,
27577,659,5,25214,Smithfield,
27581,45,0,3956,Stem,
27583,79,0,7012,Timberlake,
27587,838,30,74087,Wake Forest,
27589,123,4,8312,Warrenton,
27591,398,4,23448,Wendell,
27592,239,1,17368,Willow Spring,
27596,203,1,18655,Youngsville,
27597,402,3,25494,Zebulon,
27599,9,0,0,Chapel Hill,
27601,152,2,12139,Raleigh,
27603,928,5,55479,Raleigh,
27604,1105,19,47645,Raleigh,
27605,86,2,5253,Raleigh,
27606,711,2,47938,Raleigh,
27607,503,1,30296,Raleigh,
27608,145,1,11603,Raleigh,
27609,643,8,38631,Raleigh,
27610,2273,39,74203,Raleigh,
27612,486,6,39208,Raleigh,
27613,457,5,46521,Raleigh,
27614,352,3,37689,Raleigh,
27615,562,14,46038,Raleigh,
27616,1054,5,55260,Raleigh,
27617,209,0,19511,Raleigh,
27701,622,5,26489,Durham,
27703,1517,9,61351,Durham,
27704,1444,16,39369,Durham,
27705,1129,37,48078,Durham,
27706,,,10,Durham,Population <500 and Cases <5
27707,1040,5,47036,Durham,
27708,5,0,4635,Durham,
27709,20,0,4,Durham,
27710,,,0,Durham,Population <500 and Cases <5
27711,,,62,Durham,Population <500 and Cases <5
27712,372,21,22055,Durham,
27713,733,4,53996,Durham,
27801,411,9,21556,Rocky Mount,
27803,326,7,22337,Rocky Mount,
27804,584,10,29160,Rocky Mount,
27805,69,0,3769,Aulander,
27806,16,0,2441,Aurora,
27807,210,3,6940,Bailey,
27808,32,1,2481,Bath,
27809,111,2,5254,Battleboro,
27810,40,0,4224,Belhaven,
27812,39,0,2951,Bethel,
27813,4,0,687,Black Creek,
27814,15,0,1801,Blounts Creek,
27816,38,0,2634,Castalia,
27817,105,0,7777,Chocowinity,
27818,27,0,1269,Como,
27820,39,2,3292,Conway,
27821,,,343,Edward,Population <500 and Cases <5
27822,147,3,9119,Elm City,
27823,151,0,7812,Enfield,
27824,23,0,1540,Engelhard,
27826,21,1,1245,Fairfield,
27827,,,99,Falkland,Population <500 and Cases <5
27828,104,0,9031,Farmville,
27829,19,1,1872,Fountain,
27830,70,1,4858,Fremont,
27831,55,1,3588,Garysburg,
27832,56,0,2912,Gaston,
27834,1205,8,57505,Greenville,
27837,76,0,6506,Grimesland,
27839,37,0,3702,Halifax,
27840,21,2,535,Hamilton,
27841,,,84,Hassell,Population <500 and Cases <5
27842,12,0,1436,Henrico,
27843,14,0,946,Hobgood,
27844,71,0,3039,Hollister,
27845,17,0,2841,Jackson,
27846,38,0,3069,Jamesville,
27847,20,0,1071,Kelford,
27849,28,0,1483,Lewiston Woodville,
27850,54,0,7413,Littleton,
27851,112,0,5595,Lucama,
27852,43,0,3454,Macclesfield,
27853,9,0,436,Margarettsville,
27855,119,1,6105,Murfreesboro,
27856,279,2,17301,Nashville,
27857,40,1,1601,Oak City,
27858,1518,5,58170,Greenville,
27860,40,1,2062,Pantego,
27862,6,0,945,Pendleton,
27863,153,1,12670,Pikeville,
27864,91,1,4823,Pinetops,
27865,19,0,2003,Pinetown,
27866,12,1,672,Pleasant Hill,
27869,74,11,2167,Rich Square,
27870,414,11,26633,Roanoke Rapids,
27871,64,2,4466,Robersonville,
27872,6,0,429,Roxobel,
27874,59,0,4766,Scotland Neck,
27875,4,0,511,Scranton,
27876,24,1,1290,Seaboard,
27880,75,0,3280,Sims,
27881,,,323,Speed,Population <500 and Cases <5
27882,167,3,7927,Spring Hope,
27883,65,1,4361,Stantonsburg,
27884,14,0,1545,Stokes,
27885,55,2,859,Swanquarter,
27886,427,11,21595,Tarboro,
27888,61,0,2803,Walstonburg,
27889,437,8,27543,Washington,
27890,45,2,2398,Weldon,
27891,77,3,5011,Whitakers,
27892,232,3,14363,Williamston,
27893,1033,21,40647,Wilson,
27896,348,11,21212,Wilson,
27897,45,1,2467,Woodland,
27909,561,26,40958,Elizabeth City,
27910,375,16,11609,Ahoskie,
27915,11,0,758,Avon,
27916,2,0,554,Aydlett,
27917,2,0,1084,Barco,
27919,13,0,1211,Belvidere,
27920,28,0,1415,Buxton,
27921,45,3,5366,Camden,
27922,21,0,1107,Cofield,
27923,2,0,990,Coinjock,
27924,71,1,3509,Colerain,
27925,107,2,4164,Columbia,
27926,11,0,1965,Corapeake,
27927,5,0,613,Corolla,
27928,46,0,1888,Creswell,
27929,3,0,1949,Currituck,
27932,199,3,12644,Edenton,
27935,15,2,1674,Eure,
27936,8,1,961,Frisco,
27937,45,1,4253,Gates,
27938,9,0,1430,Gatesville,
27939,11,0,3370,Grandy,
27941,4,0,670,Harbinger,
27942,18,0,936,Harrellsville,
27943,8,0,491,Hatteras,
27944,123,1,12230,Hertford,
27946,13,0,1089,Hobbsville,
27947,4,0,845,Jarvisburg,
27948,93,0,12518,Kill Devil Hills,
27949,32,0,7235,Kitty Hawk,
27950,5,0,2183,Knotts Island,
27953,6,0,992,Manns Harbor,
27954,35,0,6405,Manteo,
27956,,,328,Maple,Population <500 and Cases <5
27957,32,1,1419,Merry Hill,
27958,68,0,12061,Moyock,
27959,15,1,2451,Nags Head,
27960,4,0,899,Ocracoke,
27962,75,2,7439,Plymouth,
27964,2,0,653,Point Harbor,
27965,0,0,611,Poplar Branch,
27966,5,0,1473,Powells Point,
27968,,,413,Rodanthe,Population <500 and Cases <5
27970,65,4,3214,Roper,
27972,,,196,Salvo,Population <500 and Cases <5
27973,10,0,1493,Shawboro,
27974,8,0,1375,Shiloh,
27976,41,0,3561,South Mills,
27978,,,221,Stumpy Point,Population <500 and Cases <5
27979,10,0,1813,Sunbury,
27980,58,0,2075,Tyner,
27981,10,0,1863,Wanchese,
27982,,,0,Waves,Population <500 and Cases <5
27983,222,2,10633,Windsor,
27986,50,2,2650,Winton,
28001,772,40,28360,Albemarle,
28006,16,0,1136,Alexis,
28012,433,4,24276,Belmont,
28016,214,2,14526,Bessemer City,
28018,54,0,5943,Bostic,
28020,17,0,2464,Casar,
28021,232,10,13436,Cherryville,
28023,223,1,14843,China Grove,
28025,916,14,55325,Concord,
