ZIPCode,Cases,Deaths,TotalPop,Place,Note
27542,207,3,10043,Kenly,
27544,67,1,4291,Kittrell,
27545,795,22,30327,Knightdale,
27546,657,37,22436,Lillington,
27549,603,27,25224,Louisburg,
27551,26,1,2205,Macon,
27553,43,0,2030,Manson,
27556,9,0,298,Middleburg,
27557,207,2,9214,Middlesex,
27559,37,0,2874,Moncure,
27560,429,3,33691,Morrisville,
27562,35,0,2791,New Hill,
27563,114,1,5312,Norlina,
27565,744,25,26057,Oxford,
27569,254,0,8984,Princeton,
27571,101,0,7385,Rolesville,
27572,77,0,7316,Rougemont,
27573,185,9,11561,Roxboro,
27574,222,0,15232,Roxboro,
27576,714,8,20197,Selma,
27577,853,6,25214,Smithfield,
27581,67,0,3956,Stem,
27583,122,0,7012,Timberlake,
27587,1161,31,74087,Wake Forest,
27589,201,4,8312,Warrenton,
27591,570,4,23448,Wendell,
27592,314,1,17368,Willow Spring,
27596,290,1,18655,Youngsville,
27597,534,6,25494,Zebulon,
27599,16,0,0,Chapel Hill,
27601,196,2,12139,Raleigh,
27603,1233,5,55479,Raleigh,
27604,1331,30,47645,Raleigh,
27605,116,3,5253,Raleigh,
27606,921,2,47938,Raleigh,
27607,714,3,30296,Raleigh,
27608,192,1,11603,Raleigh,
27609,805,13,38631,Raleigh,
27610,2669,46,74203,Raleigh,
27612,637,6,39208,Raleigh,
27613,603,8,46521,Raleigh,
27614,470,8,37689,Raleigh,
27615,746,20,46038,Raleigh,
27616,1341,7,55260,Raleigh,
27617,272,1,19511,Raleigh,
27701,755,6,26489,Durham,
27703,1958,11,61351,Durham,
27704,1714,18,39369,Durham,
27705,1430,46,48078,Durham,
27706,,,10,Durham,Population <500 and Cases <5
27707,1270,5,47036,Durham,
27708,14,0,4635,Durham,
27709,25,0,4,Durham,
27710,,,0,Durham,
27711,,,62,Durham,Population <500 and Cases <5
27712,447,21,22055,Durham,
27713,896,5,53996,Durham,
27801,645,15,21556,Rocky Mount,
27803,611,7,22337,Rocky Mount,
27804,1068,42,29160,Rocky Mount,
27805,99,0,3769,Aulander,
27806,26,1,2441,Aurora,
27807,261,3,6940,Bailey,
27808,42,1,2481,Bath,
27809,166,2,5254,Battleboro,
27810,66,0,4224,Belhaven,
27812,95,0,2951,Bethel,
27813,6,0,687,Black Creek,
27814,34,1,1801,Blounts Creek,
27816,70,0,2634,Castalia,
27817,178,1,7777,Chocowinity,
27818,46,0,1269,Como,
27820,53,2,3292,Conway,
27821,,,343,Edward,Population <500 and Cases <5
27822,267,3,9119,Elm City,
27823,186,2,7812,Enfield,
27824,24,0,1540,Engelhard,
27826,39,2,1245,Fairfield,
27827,7,0,99,Falkland,
27828,195,2,9031,Farmville,
27829,51,1,1872,Fountain,
27830,109,1,4858,Fremont,
27831,93,2,3588,Garysburg,
27832,101,0,2912,Gaston,
27834,1854,15,57505,Greenville,
27837,143,2,6506,Grimesland,
27839,55,1,3702,Halifax,
27840,27,2,535,Hamilton,
27841,,,84,Hassell,Population <500 and Cases <5
27842,13,0,1436,Henrico,
27843,37,0,946,Hobgood,
27844,94,1,3039,Hollister,
27845,31,0,2841,Jackson,
27846,59,1,3069,Jamesville,
27847,26,0,1071,Kelford,
27849,45,2,1483,Lewiston Woodville,
27850,74,1,7413,Littleton,
27851,163,1,5595,Lucama,
27852,68,0,3454,Macclesfield,
27853,17,0,436,Margarettsville,
27855,162,1,6105,Murfreesboro,
27856,519,6,17301,Nashville,
27857,48,2,1601,Oak City,
27858,2147,9,58170,Greenville,
27860,57,1,2062,Pantego,
27862,12,1,945,Pendleton,
27863,319,1,12670,Pikeville,
27864,170,2,4823,Pinetops,
27865,32,1,2003,Pinetown,
27866,28,1,672,Pleasant Hill,
27869,99,12,2167,Rich Square,
27870,684,17,26633,Roanoke Rapids,
27871,106,3,4466,Robersonville,
27872,10,0,429,Roxobel,
27874,124,2,4766,Scotland Neck,
27875,7,0,511,Scranton,
27876,38,1,1290,Seaboard,
27880,113,0,3280,Sims,
27881,,,323,Speed,Population <500 and Cases <5
27882,342,4,7927,Spring Hope,
27883,111,1,4361,Stantonsburg,
27884,39,0,1545,Stokes,
27885,98,3,859,Swanquarter,
27886,863,30,21595,Tarboro,
27888,89,0,2803,Walstonburg,
27889,897,34,27543,Washington,
27890,55,3,2398,Weldon,
27891,141,6,5011,Whitakers,
27892,412,8,14363,Williamston,
27893,1540,38,40647,Wilson,
27896,577,14,21212,Wilson,
27897,58,1,2467,Woodland,
27909,797,35,40958,Elizabeth City,
27910,549,31,11609,Ahoskie,
27915,10,0,758,Avon,
27916,3,0,554,Aydlett,
27917,6,0,1084,Barco,
27919,26,1,1211,Belvidere,
27920,31,0,1415,Buxton,
27921,64,3,5366,Camden,
27922,29,1,1107,Cofield,
27923,2,0,990,Coinjock,
27924,94,3,3509,Colerain,
27925,126,3,4164,Columbia,
27926,21,0,1965,Corapeake,
27927,7,0,613,Corolla,
27928,53,1,1888,Creswell,
27929,13,0,1949,Currituck,
27932,416,9,12644,Edenton,
27935,23,2,1674,Eure,
27936,10,1,961,Frisco,
27937,69,1,4253,Gates,
27938,20,0,1430,Gatesville,
27939,15,0,3370,Grandy,
27941,5,0,670,Harbinger,
27942,24,0,936,Harrellsville,
27943,10,0,491,Hatteras,
27944,197,2,12230,Hertford,
27946,20,0,1089,Hobbsville,
27947,9,0,845,Jarvisburg,
27948,121,0,12518,Kill Devil Hills,
27949,66,0,7235,Kitty Hawk,
27950,7,0,2183,Knotts Island,
27953,8,0,992,Manns Harbor,
27954,64,0,6405,Manteo,
27956,,,328,Maple,Population <500 and Cases <5
27957,48,1,1419,Merry Hill,
27958,128,4,12061,Moyock,
27959,28,1,2451,Nags Head,
27960,4,0,899,Ocracoke,
27962,118,3,7439,Plymouth,
27964,3,0,653,Point Harbor,
27965,0,0,611,Poplar Branch,
27966,8,0,1473,Powells Point,
27968,5,0,413,Rodanthe,
27970,73,4,3214,Roper,
27972,,,196,Salvo,Population <500 and Cases <5
27973,15,0,1493,Shawboro,
27974,11,0,1375,Shiloh,
27976,51,0,3561,South Mills,
27978,,,221,Stumpy Point,Population <500 and Cases <5
27979,15,0,1813,Sunbury,
27980,85,1,2075,Tyner,
27981,9,0,1863,Wanchese,
27982,,,0,Waves,Population <500 and Cases <5
27983,369,12,10633,Windsor,
27986,58,2,2650,Winton,
28001,1081,47,28360,Albemarle,
28006,30,0,1136,Alexis,
28012,694,4,24276,Belmont,
28016,346,3,14526,Bessemer City,
28018,105,0,5943,Bostic,
28020,59,0,2464,Casar,
28021,415,16,13436,Cherryville,
28023,313,1,14843,China Grove,
28025,1258,20,55325,Concord,
28027,1607,29,74072,Concord,
28031,645,16,31049,Cornelius,
28032,88,0,3249,Cramerton,
28033,114,1,3362,Crouse,
28034,666,11,17859,Dallas,
28036,343,6,18554,Davidson,
28037,467,1,23834,Denver,
28039,15,2,428,East Spencer,
28040,141,3,8270,Ellenboro,
28043,563,12,21472,Forest City,
28052,1287,28,36823,Gastonia,
28054,1312,25,40184,Gastonia,
28056,967,11,35595,Gastonia,
28071,70,2,3198,Gold Hill,
28073,139,2,5606,Grover,
28075,359,6,19174,Harrisburg,
28077,7,0,557,High Shoals,
28078,1192,14,66079,Huntersville,
28079,747,10,39813,Indian Trail,
28080,155,2,8157,Iron Station,
28081,666,9,28249,Kannapolis,
28083,665,17,25877,Kannapolis,
28086,860,27,26988,Kings Mountain,
28088,75,0,3059,Landis,
28090,176,6,8506,Lawndale,
28091,52,0,2353,Lilesville,
28092,1152,8,40052,Lincolnton,
28097,151,0,6124,Locust,
28098,83,1,4010,Lowell,
28101,15,0,465,Mc Adenville,
28103,280,1,11346,Marshville,
28104,610,6,32469,Matthews,
28105,1049,40,45346,Matthews,
28107,178,3,8210,Midland,
28110,1579,26,55536,Monroe,
28112,924,11,28060,Monroe,
28114,194,2,9034,Mooresboro,
28115,643,4,41536,Mooresville,
28117,832,2,47608,Mooresville,
28119,86,2,3034,Morven,
28120,661,6,24318,Mount Holly,
28124,141,4,7015,Mount Pleasant,
28125,45,0,2657,Mount Ulla,
28127,570,4,7631,New London,
28128,239,3,8098,Norwood,
28129,134,3,6031,Oakboro,
28133,62,0,2713,Peachland,
28134,357,2,11817,Pineville,
28135,137,0,5968,Polkton,
28137,101,0,3843,Richfield,
28138,228,6,11659,Rockwell,
28139,507,27,20134,Rutherfordton,
28144,822,33,25846,Salisbury,
28146,695,13,30382,Salisbury,
28147,1105,49,26204,Salisbury,
28150,947,35,29296,Shelby,
28152,697,7,26078,Shelby,
28159,81,0,3126,Spencer,
28160,120,4,4015,Spindale,
28163,83,0,5814,Stanfield,
28164,394,4,15447,Stanley,
28166,170,1,9868,Troutman,
28167,42,1,2418,Union Mills,
28168,308,4,10437,Vale,
28170,339,7,12494,Wadesboro,
28173,1189,5,63837,Waxhaw,
28174,421,3,9287,Wingate,
28202,536,1,16755,Charlotte,
28203,584,2,19070,Charlotte,
28204,320,3,8738,Charlotte,
28205,1802,30,51821,Charlotte,
28206,431,3,15244,Charlotte,
28207,225,1,9761,Charlotte,
28208,1412,12,39944,Charlotte,
28209,648,5,26012,Charlotte,
28210,1546,23,44704,Charlotte,
28211,740,28,31253,Charlotte,
28212,1950,22,42744,Charlotte,
28213,1876,18,45338,Charlotte,
28214,1349,8,41208,Charlotte,
28215,2433,20,60256,Charlotte,
28216,1753,21,58744,Charlotte,
28217,1590,6,30875,Charlotte,
28223,7,0,2941,Charlotte,
28226,907,14,40227,Charlotte,
28227,1867,16,57319,Charlotte,
28262,1151,14,43683,Charlotte,
28269,2071,19,81464,Charlotte,
28270,511,9,34753,Charlotte,
28273,1451,19,40544,Charlotte,
28277,1199,9,72020,Charlotte,
28278,707,2,32539,Charlotte,
28301,561,34,17717,Fayetteville,
28303,497,5,34600,Fayetteville,
28304,763,12,39651,Fayetteville,
28305,106,2,5010,Fayetteville,
28306,838,5,42565,Fayetteville,
28307,157,0,15486,Fort Bragg,
28308,0,0,737,Pope Army Airfield,
28310,305,0,8861,Fort Bragg,
28311,727,5,36046,Fayetteville,
28312,352,3,18419,Fayetteville,
28314,1092,9,53642,Fayetteville,
28315,344,8,13329,Aberdeen,
28318,109,1,4579,Autryville,
28320,187,1,9381,Bladenboro,
28323,89,0,4578,Bunnlevel,
28326,333,2,22382,Cameron,
28327,370,3,18273,Carthage,
28328,1306,19,26951,Clinton,
28333,490,9,10709,Dudley,
28334,762,9,26215,Dunn,
28337,339,9,11927,Elizabethtown,
28338,120,4,4804,Ellerbe,
28339,184,3,7226,Erwin,
28340,526,19,10738,Fairmont,
28341,252,2,5080,Faison,
28343,56,1,1567,Gibson,
28344,121,1,3814,Godwin,
28345,381,7,12656,Hamlet,
28347,139,0,1826,Hoffman,
28348,769,8,36052,Hope Mills,
28349,176,12,3955,Kenansville,
28350,10,0,70,Lakeview,
28351,121,0,5269,Laurel Hill,
28352,1270,18,25298,Laurinburg,
28356,81,3,4914,Linden,
28357,79,1,3224,Lumber Bridge,
28358,1621,29,38517,Lumberton,
28360,662,7,14944,Lumberton,
28363,44,1,1079,Marston,
28364,513,7,15170,Maxton,
28365,764,19,17063,Mount Olive,
28366,216,2,5153,Newton Grove,
28369,78,1,2241,Orrum,
28371,146,3,7085,Parkton,
28372,637,4,15254,Pembroke,
28373,51,1,2552,Pinebluff,
28374,286,9,18171,Pinehurst,
28375,,,155,Proctorville,Population <500 and Cases <5
28376,1206,21,43831,Raeford,
28377,574,13,13036,Red Springs,
28379,689,14,25804,Rockingham,
28382,186,1,8006,Roseboro,
28383,313,3,7713,Rowland,
28384,537,4,12414,Saint Pauls,
28385,100,1,3005,Salemburg,
28386,380,7,6068,Shannon,
28387,371,6,17139,Southern Pines,
28390,372,6,23494,Spring Lake,
28391,94,0,5326,Stedman,
28392,61,1,1554,Tar Heel,
28393,90,1,2160,Turkey,
28394,86,2,6094,Vass,
28395,41,0,2657,Wade,
28396,75,2,2679,Wagram,
28398,385,9,7672,Warsaw,
28399,72,1,1934,White Oak,
28401,567,10,24213,Wilmington,
28403,1329,4,41945,Wilmington,
28405,745,4,33719,Wilmington,
28409,594,6,34974,Wilmington,
28411,667,5,38820,Wilmington,
28412,711,7,42977,Wilmington,
28420,108,1,5116,Ash,
28421,25,0,2040,Atkinson,
28422,112,7,8682,Bolivia,
28423,71,1,2285,Bolton,
28425,320,5,12625,Burgaw,
28428,131,0,7142,Carolina Beach,
28429,125,0,8542,Castle Hayne,
28430,47,1,2055,Cerro Gordo,
28431,211,8,6741,Chadbourn,
28432,63,2,1684,Clarendon,
28433,110,0,5297,Clarkton,
28434,23,0,1357,Council,
28435,41,0,2931,Currie,
28436,47,0,2312,Delco,
28438,38,1,1688,Evergreen,
28439,48,4,1536,Fair Bluff,
28441,118,3,3328,Garland,
28442,57,2,1734,Hallsboro,
28443,400,3,22483,Hampstead,
28444,103,0,2278,Harrells,
28445,146,1,8142,Holly Ridge,
28447,76,0,1334,Ivanhoe,
28448,25,1,1216,Kelly,
28449,23,0,1958,Kure Beach,
28450,76,6,2397,Lake Waccamaw,
28451,583,3,39194,Leland,
28452,20,0,513,Longwood,
28453,326,6,4137,Magnolia,
28454,32,0,3549,Maple Hill,
28455,55,2,1718,Nakina,
28456,125,1,3566,Riegelwood,
28457,262,3,12840,Rocky Point,
28458,325,6,7018,Rose Hill,
28460,217,1,10588,Sneads Ferry,
28461,177,2,20575,Southport,
28462,215,5,14309,Supply,
28463,324,18,9865,Tabor City,
28464,122,2,2491,Teachey,
28465,68,0,8285,Oak Island,
28466,422,7,10375,Wallace,
28467,203,3,11393,Calabash,
28468,69,1,5394,Sunset Beach,
28469,125,2,7481,Ocean Isle Beach,
28470,309,11,13446,Shallotte,
28472,509,15,20002,Whiteville,
28478,123,0,4976,Willard,
28479,90,1,4874,Winnabow,
28480,105,0,2737,Wrightsville Beach,
28501,356,7,19507,Kinston,
28504,553,21,21016,Kinston,
28508,132,2,2984,Albertson,
28510,16,0,1543,Arapahoe,
28511,5,0,628,Atlantic,
28512,43,1,3689,Atlantic Beach,
28513,256,1,10825,Ayden,
28515,151,2,3463,Bayboro,
28516,147,3,12482,Beaufort,
28518,242,3,8803,Beulaville,
28519,9,0,328,Bridgeton,
28520,,,352,Cedar Island,Population <500 and Cases <5
28521,61,2,2259,Chinquapin,
28523,55,2,2274,Cove City,
28524,5,0,443,Davis,
28525,63,2,3309,Deep Run,
28526,41,0,2384,Dover,
28527,19,1,905,Ernul,
28528,3,0,640,Gloucester,
28529,57,0,2539,Grantsboro,
28530,154,1,7474,Grifton,
28531,12,0,1414,Harkers Island,
28532,297,3,25868,Havelock,
28533,21,0,0,Cherry Point,
28537,,,186,Hobucken,Population <500 and Cases <5
28538,100,0,3342,Hookerton,
28539,221,2,18000,Hubert,
28540,754,9,52400,Jacksonville,
28542,125,0,6146,Camp Lejeune,
28543,55,2,6618,Tarawa Terrace,
28544,75,2,5607,Midway Park,
28545,26,0,4010,Mccutcheon Field,
28546,792,5,51963,Jacksonville,
28547,283,0,13868,Camp Lejeune,
28551,388,6,14265,La Grange,
28552,,,131,Lowland,Population <500 and Cases <5
28553,6,0,522,Marshallberg,
28555,66,0,4702,Maysville,
28556,13,0,1150,Merritt,
28557,235,0,15254,Morehead City,
28560,710,30,28926,New Bern,
28561,7,0,0,New Bern,
28562,813,19,38009,New Bern,
28570,392,1,22687,Newport,
28571,31,0,3137,Oriental,
28572,182,3,6379,Pink Hill,
28573,74,12,2475,Pollocksville,
28574,295,4,17702,Richlands,
28577,5,0,595,Sealevel,
28578,313,3,7044,Seven Springs,
28579,8,0,798,Smyrna,
28580,401,11,12031,Snow Hill,
28581,,,224,Stacy,Population <500 and Cases <5
28582,9,1,1824,Stella,
28583,,,0,Stonewall,Population <500 and Cases <5
28584,193,0,12910,Swansboro,
28585,56,3,4170,Trenton,
28586,355,2,8427,Vanceboro,
28587,5,0,324,Vandemere,
28590,713,8,26551,Winterville,
28594,88,0,3678,Emerald Isle,
28601,1361,16,49848,Hickory,
28602,826,25,31218,Hickory,
28604,78,0,6449,Banner Elk,
28605,44,0,4143,Blowing Rock,
28606,47,0,2367,Boomer,
28607,960,4,37481,Boone,
28609,110,1,6457,Catawba,
28610,208,1,10238,Claremont,
28611,23,0,978,Collettsville,
28612,315,13,14906,Connelly Springs,
28613,658,9,25216,Conover,
28615,25,0,1883,Creston,
28617,48,0,2451,Crumpler,
28618,41,0,2480,Deep Gap,
28621,319,13,10400,Elkin,
28622,36,0,2638,Elk Park,
28623,41,0,1716,Ennice,
28624,45,1,1893,Ferguson,
28625,889,17,38862,Statesville,
28626,24,0,3001,Fleetwood,
28627,10,0,1534,Glade Valley,
28629,,,63,Glendale Springs,Population <500 and Cases <5
28630,577,6,20369,Granite Falls,
28631,25,0,536,Grassy Creek,
28634,98,1,5269,Harmony,
28635,76,3,4032,Hays,
28636,128,4,5186,Hiddenite,
28637,45,0,1583,Hildebran,
28638,368,0,12560,Hudson,
28640,51,1,4805,Jefferson,
28642,139,2,5578,Jonesville,
28643,30,0,3443,Lansing,
28644,13,0,1570,Laurel Springs,
28645,1280,13,47621,Lenoir,
28646,16,0,463,Linville,
28649,14,0,1034,Mc Grady,
28650,337,3,13374,Maiden,
28651,121,2,6653,Millers Creek,
28654,85,2,3800,Moravian Falls,
28655,1711,25,58249,Morganton,
28657,117,0,9610,Newland,
28658,769,7,25858,Newton,
28659,574,8,21013,North Wilkesboro,
28660,46,0,2336,Olin,
28663,7,0,715,Piney Creek,
28665,40,1,2986,Purlear,
28667,12,0,105,Rhodhiss,
28668,9,0,39,Roaring Gap,
28669,52,0,3133,Roaring River,
28670,52,2,3183,Ronda,
28672,,,35,Scottville,Population <500 and Cases <5
28673,111,2,6621,Sherrills Ford,
28675,204,2,6805,Sparta,
28676,64,0,3444,State Road,
28677,887,9,35614,Statesville,
28678,80,0,5252,Stony Point,
28679,17,0,2122,Sugar Grove,
28681,523,4,26959,Taylorsville,
28682,9,0,1099,Terrell,
28683,31,1,1934,Thurmond,
28684,18,2,2175,Todd,
28685,32,0,1908,Traphill,
28689,39,0,1662,Union Grove,
28690,205,5,9427,Valdese,
28692,73,0,4504,Vilas,
28693,18,0,1693,Warrensville,
28694,138,1,8033,West Jefferson,
28697,391,16,13376,Wilkesboro,
28698,43,0,1844,Zionville,
28701,41,0,4830,Alexander,
28702,3,0,704,Almond,
28704,482,6,21728,Arden,
28705,69,0,7168,Bakersville,
28708,4,0,1340,Balsam Grove,
28709,7,0,2308,Barnardsville,
28711,183,9,15250,Black Mountain,
28712,266,8,19644,Brevard,
28713,76,1,9333,Bryson City,
28714,245,0,17066,Burnsville,
28715,400,4,27289,Candler,
28716,278,32,18650,Canton,
28717,56,1,1471,Cashiers,
28718,5,0,607,Cedar Mountain,
28719,256,4,6945,Cherokee,
28720,,,35,Chimney Rock,Population <500 and Cases <5
28721,115,1,10866,Clyde,
28722,138,2,6854,Columbus,
28723,362,0,11678,Cullowhee,
28725,5,0,36,Dillsboro,
28726,111,2,3477,East Flat Rock,
28729,33,0,2978,Etowah,
28730,71,1,10068,Fairview,
28731,252,7,9271,Flat Rock,
28732,214,0,18899,Fletcher,
28733,,,200,Fontana Dam,Population <500 and Cases <5
28734,565,4,28423,Franklin,
28735,,,294,Gerton,Population <500 and Cases <5
28736,16,0,740,Glenville,
28739,236,3,21994,Hendersonville,
28740,34,0,2123,Green Mountain,
28741,95,1,3135,Highlands,
28742,33,0,2834,Horse Shoe,
28743,16,0,2422,Hot Springs,
28745,14,0,598,Lake Junaluska,
28746,49,0,2583,Lake Lure,
28747,11,1,2517,Lake Toxaway,
28748,135,4,12684,Leicester,
28749,,,0,Little Switzerland,Population <500 and Cases <5
28751,40,0,3738,Maggie Valley,
28752,910,20,31501,Marion,
28753,89,0,12286,Marshall,
28754,96,1,8823,Mars Hill,
28756,81,0,4770,Mill Spring,
28757,14,0,0,Montreat,
28759,116,1,7867,Mills River,
28761,220,9,8493,Nebo,
28762,143,2,7603,Old Fort,
28763,40,1,2864,Otto,
28766,11,0,1526,Penrose,
28768,94,0,7895,Pisgah Forest,
28771,235,7,8212,Robbinsville,
28772,4,0,1942,Rosman,
28773,67,4,3508,Saluda,
28774,22,0,1569,Sapphire,
28775,9,1,493,Scaly Mountain,
28777,490,4,10391,Spruce Pine,
28778,141,1,10803,Swannanoa,
28779,252,2,17610,Sylva,
28781,9,0,957,Topton,
28782,97,5,6512,Tryon,
28783,33,2,1905,Tuckasegee,
28785,55,0,8309,Waynesville,
28786,187,1,21837,Waynesville,
28787,262,1,20681,Weaverville,
28789,81,1,6551,Whittier,
28790,54,0,3775,Zirconia,
28791,310,11,15811,Hendersonville,
28792,1018,42,37949,Hendersonville,
28801,219,5,16782,Asheville,
28803,493,15,34731,Asheville,
28804,218,6,23302,Asheville,
28805,263,12,20394,Asheville,
28806,868,31,43841,Asheville,
28901,192,5,6039,Andrews,
28902,30,0,1562,Brasstown,
28904,170,3,9535,Hayesville,
28905,68,1,3548,Marble,
28906,458,8,20296,Murphy,
28909,15,0,1068,Warne,
27969,,,0,Roduco,Population <500 and Cases <5
28253,,,0,Charlotte,Population <500 and Cases <5
28608,22,0,0,Boone,
27533,444,2,0,,
