ZIPCode,Cases,Deaths,TotalPop,Place,Note
27546,257,24,22436,Lillington,
27549,461,23,25224,Louisburg,
27551,14,1,2205,Macon,
27553,22,0,2030,Manson,
27556,6,0,298,Middleburg,
27557,135,0,9214,Middlesex,
27559,23,0,2874,Moncure,
27560,263,1,33691,Morrisville,
27562,23,0,2791,New Hill,
27563,92,1,5312,Norlina,
27565,425,6,26057,Oxford,
27569,150,0,8984,Princeton,
27571,48,0,7385,Rolesville,
27572,47,0,7316,Rougemont,
27573,85,2,11561,Roxboro,
27574,84,0,15232,Roxboro,
27576,528,5,20197,Selma,
27577,582,5,25214,Smithfield,
27581,33,0,3956,Stem,
27583,53,0,7012,Timberlake,
27587,653,28,74087,Wake Forest,
27589,114,3,8312,Warrenton,
27591,332,4,23448,Wendell,
27592,200,1,17368,Willow Spring,
27596,150,1,18655,Youngsville,
27597,339,3,25494,Zebulon,
27599,,,0,Chapel Hill,Population <500 and Cases <5
27601,123,1,12139,Raleigh,
27603,739,2,55479,Raleigh,
27604,1001,19,47645,Raleigh,
27605,52,2,5253,Raleigh,
27606,451,2,47938,Raleigh,
27607,228,0,30296,Raleigh,
27608,86,1,11603,Raleigh,
27609,529,7,38631,Raleigh,
27610,2080,33,74203,Raleigh,
27612,381,5,39208,Raleigh,
27613,325,5,46521,Raleigh,
27614,238,2,37689,Raleigh,
27615,465,7,46038,Raleigh,
27616,949,5,55260,Raleigh,
27617,170,0,19511,Raleigh,
27701,585,5,26489,Durham,
27703,1376,9,61351,Durham,
27704,1308,14,39369,Durham,
27705,1028,34,48078,Durham,
27706,,,10,Durham,Population <500 and Cases <5
27707,912,5,47036,Durham,
27708,2,0,4635,Durham,
27709,18,0,4,Durham,
27710,,,0,Durham,Population <500 and Cases <5
27711,,,62,Durham,Population <500 and Cases <5
27712,328,20,22055,Durham,
27713,640,4,53996,Durham,
27801,243,6,21556,Rocky Mount,
27803,222,3,22337,Rocky Mount,
27804,428,5,29160,Rocky Mount,
27805,54,0,3769,Aulander,
27806,10,0,2441,Aurora,
27807,172,2,6940,Bailey,
27808,24,0,2481,Bath,
27809,78,1,5254,Battleboro,
27810,29,0,4224,Belhaven,
27812,35,0,2951,Bethel,
27813,5,0,687,Black Creek,
27814,12,0,1801,Blounts Creek,
27816,29,0,2634,Castalia,
27817,72,0,7777,Chocowinity,
27818,18,0,1269,Como,
27820,36,2,3292,Conway,
27821,,,343,Edward,Population <500 and Cases <5
27822,113,2,9119,Elm City,
27823,121,0,7812,Enfield,
27824,11,0,1540,Engelhard,
27826,5,0,1245,Fairfield,
27827,,,99,Falkland,Population <500 and Cases <5
27828,85,0,9031,Farmville,
27829,13,1,1872,Fountain,
27830,50,1,4858,Fremont,
27831,52,0,3588,Garysburg,
27832,53,0,2912,Gaston,
27834,857,6,57505,Greenville,
27837,51,0,6506,Grimesland,
27839,24,0,3702,Halifax,
27840,13,2,535,Hamilton,
27841,,,84,Hassell,Population <500 and Cases <5
27842,11,0,1436,Henrico,
27843,13,0,946,Hobgood,
27844,69,0,3039,Hollister,
27845,14,0,2841,Jackson,
27846,23,0,3069,Jamesville,
27847,9,0,1071,Kelford,
27849,20,0,1483,Lewiston Woodville,
27850,46,0,7413,Littleton,
27851,90,0,5595,Lucama,
27852,32,0,3454,Macclesfield,
27853,8,0,436,Margarettsville,
27855,77,1,6105,Murfreesboro,
27856,181,2,17301,Nashville,
27857,34,1,1601,Oak City,
27858,616,4,58170,Greenville,
27860,37,0,2062,Pantego,
27862,4,0,945,Pendleton,
27863,123,0,12670,Pikeville,
27864,80,1,4823,Pinetops,
27865,9,0,2003,Pinetown,
27866,12,1,672,Pleasant Hill,
27869,68,11,2167,Rich Square,
27870,341,7,26633,Roanoke Rapids,
27871,54,1,4466,Robersonville,
27872,5,0,429,Roxobel,
27874,39,0,4766,Scotland Neck,
27875,1,0,511,Scranton,
27876,19,1,1290,Seaboard,
27880,61,0,3280,Sims,
27881,,,323,Speed,Population <500 and Cases <5
27882,144,1,7927,Spring Hope,
27883,54,1,4361,Stantonsburg,
27884,10,0,1545,Stokes,
27885,34,0,859,Swanquarter,
27886,313,6,21595,Tarboro,
27888,46,0,2803,Walstonburg,
27889,281,2,27543,Washington,
27890,43,1,2398,Weldon,
27891,47,2,5011,Whitakers,
27892,169,3,14363,Williamston,
27893,893,19,40647,Wilson,
27896,289,10,21212,Wilson,
27897,39,1,2467,Woodland,
27909,430,20,40958,Elizabeth City,
27910,253,10,11609,Ahoskie,
27915,11,0,758,Avon,
27916,1,0,554,Aydlett,
27917,2,0,1084,Barco,
27919,8,0,1211,Belvidere,
27920,28,0,1415,Buxton,
27921,34,2,5366,Camden,
27922,13,0,1107,Cofield,
27923,1,0,990,Coinjock,
27924,55,0,3509,Colerain,
27925,103,2,4164,Columbia,
27926,6,0,1965,Corapeake,
27927,5,0,613,Corolla,
27928,37,0,1888,Creswell,
27929,2,0,1949,Currituck,
27932,133,3,12644,Edenton,
27935,10,1,1674,Eure,
27936,8,1,961,Frisco,
27937,23,1,4253,Gates,
27938,6,0,1430,Gatesville,
27939,10,0,3370,Grandy,
27941,4,0,670,Harbinger,
27942,6,0,936,Harrellsville,
27943,8,0,491,Hatteras,
27944,75,1,12230,Hertford,
27946,5,0,1089,Hobbsville,
27947,3,0,845,Jarvisburg,
27948,75,0,12518,Kill Devil Hills,
27949,23,0,7235,Kitty Hawk,
27950,4,0,2183,Knotts Island,
27953,6,0,992,Manns Harbor,
27954,30,0,6405,Manteo,
27956,,,328,Maple,Population <500 and Cases <5
27957,30,1,1419,Merry Hill,
27958,44,0,12061,Moyock,
27959,13,1,2451,Nags Head,
27960,1,0,899,Ocracoke,
27962,56,1,7439,Plymouth,
27964,1,0,653,Point Harbor,
27965,0,0,611,Poplar Branch,
27966,3,0,1473,Powells Point,
27968,,,413,Rodanthe,Population <500 and Cases <5
27970,50,3,3214,Roper,
27972,,,196,Salvo,Population <500 and Cases <5
27973,5,0,1493,Shawboro,
27974,4,0,1375,Shiloh,
27976,33,0,3561,South Mills,
27978,,,221,Stumpy Point,Population <500 and Cases <5
27979,6,0,1813,Sunbury,
27980,39,0,2075,Tyner,
27981,7,0,1863,Wanchese,
27982,,,0,Waves,Population <500 and Cases <5
27983,122,2,10633,Windsor,
27986,46,1,2650,Winton,
28001,604,25,28360,Albemarle,
28006,16,0,1136,Alexis,
28012,333,3,24276,Belmont,
28016,174,2,14526,Bessemer City,
28018,46,0,5943,Bostic,
28020,16,0,2464,Casar,
28021,187,7,13436,Cherryville,
28023,163,0,14843,China Grove,
28025,777,13,55325,Concord,
28027,956,18,74072,Concord,
28031,381,16,31049,Cornelius,
28032,52,0,3249,Cramerton,
28033,40,1,3362,Crouse,
28034,265,7,17859,Dallas,
28036,218,5,18554,Davidson,
28037,205,0,23834,Denver,
28039,8,0,428,East Spencer,
28040,59,0,8270,Ellenboro,
28043,276,4,21472,Forest City,
28052,771,11,36823,Gastonia,
28054,759,14,40184,Gastonia,
28056,481,5,35595,Gastonia,
28071,47,0,3198,Gold Hill,
28073,72,1,5606,Grover,
28075,223,6,19174,Harrisburg,
28077,2,0,557,High Shoals,
28078,696,10,66079,Huntersville,
28079,421,7,39813,Indian Trail,
28080,65,1,8157,Iron Station,
28081,390,2,28249,Kannapolis,
28083,362,6,25877,Kannapolis,
28086,333,4,26988,Kings Mountain,
28088,38,0,3059,Landis,
28090,71,3,8506,Lawndale,
28091,22,0,2353,Lilesville,
28092,451,5,40052,Lincolnton,
28097,77,0,6124,Locust,
28098,38,1,4010,Lowell,
28101,,,465,Mc Adenville,Population <500 and Cases <5
28103,172,1,11346,Marshville,
28104,354,6,32469,Matthews,
28105,659,30,45346,Matthews,
28107,101,1,8210,Midland,
28110,966,18,55536,Monroe,
28112,627,8,28060,Monroe,
28114,96,0,9034,Mooresboro,
28115,355,3,41536,Mooresville,
28117,432,2,47608,Mooresville,
28119,55,1,3034,Morven,
28120,296,4,24318,Mount Holly,
28124,78,1,7015,Mount Pleasant,
28125,21,0,2657,Mount Ulla,
28127,234,3,7631,New London,
28128,111,0,8098,Norwood,
28129,77,0,6031,Oakboro,
28133,31,0,2713,Peachland,
28134,242,1,11817,Pineville,
28135,60,0,5968,Polkton,
28137,54,0,3843,Richfield,
28138,113,2,11659,Rockwell,
28139,259,7,20134,Rutherfordton,
28144,477,15,25846,Salisbury,
28146,374,1,30382,Salisbury,
28147,681,27,26204,Salisbury,
28150,457,14,29296,Shelby,
28152,351,4,26078,Shelby,
28159,55,0,3126,Spencer,
28160,78,2,4015,Spindale,
28163,47,0,5814,Stanfield,
28164,147,1,15447,Stanley,
28166,78,1,9868,Troutman,
28167,20,1,2418,Union Mills,
28168,92,2,10437,Vale,
28170,183,2,12494,Wadesboro,
28173,645,2,63837,Waxhaw,
28174,190,2,9287,Wingate,
28202,346,0,16755,Charlotte,
28203,383,2,19070,Charlotte,
28204,215,2,8738,Charlotte,
28205,1297,25,51821,Charlotte,
28206,298,1,15244,Charlotte,
28207,159,0,9761,Charlotte,
28208,1049,10,39944,Charlotte,
28209,457,1,26012,Charlotte,
28210,1192,16,44704,Charlotte,
28211,477,8,31253,Charlotte,
28212,1481,18,42744,Charlotte,
28213,1319,15,45338,Charlotte,
28214,954,3,41208,Charlotte,
28215,1816,16,60256,Charlotte,
28216,1198,11,58744,Charlotte,
28217,1390,6,30875,Charlotte,
28223,3,0,2941,Charlotte,
28226,591,10,40227,Charlotte,
28227,1329,12,57319,Charlotte,
28262,799,4,43683,Charlotte,
28269,1402,15,81464,Charlotte,
28270,309,3,34753,Charlotte,
28273,1085,12,40544,Charlotte,
28277,748,8,72020,Charlotte,
28278,472,1,32539,Charlotte,
28301,304,24,17717,Fayetteville,
28303,249,0,34600,Fayetteville,
28304,413,6,39651,Fayetteville,
28305,59,2,5010,Fayetteville,
28306,449,4,42565,Fayetteville,
28307,52,0,15486,Fort Bragg,
28308,0,0,737,Pope Army Airfield,
28310,94,0,8861,Fort Bragg,
28311,339,3,36046,Fayetteville,
28312,153,1,18419,Fayetteville,
28314,574,6,53642,Fayetteville,
28315,139,1,13329,Aberdeen,
28318,36,0,4579,Autryville,
28320,74,1,9381,Bladenboro,
28323,44,0,4578,Bunnlevel,
28326,188,2,22382,Cameron,
28327,143,2,18273,Carthage,
28328,828,14,26951,Clinton,
28333,322,6,10709,Dudley,
28334,381,2,26215,Dunn,
28337,179,1,11927,Elizabethtown,
28338,61,2,4804,Ellerbe,
28339,96,1,7226,Erwin,
28340,306,16,10738,Fairmont,
28341,191,1,5080,Faison,
28343,14,0,1567,Gibson,
28344,74,1,3814,Godwin,
28345,140,3,12656,Hamlet,
28347,25,0,1826,Hoffman,
28348,413,2,36052,Hope Mills,
28349,154,12,3955,Kenansville,
28350,,,70,Lakeview,Population <500 and Cases <5
28351,41,0,5269,Laurel Hill,
28352,325,4,25298,Laurinburg,
28356,40,3,4914,Linden,
28357,43,0,3224,Lumber Bridge,
28358,897,15,38517,Lumberton,
28360,303,5,14944,Lumberton,
28363,10,0,1079,Marston,
28364,218,2,15170,Maxton,
28365,528,19,17063,Mount Olive,
28366,121,2,5153,Newton Grove,
28369,33,1,2241,Orrum,
28371,91,3,7085,Parkton,
28372,180,2,15254,Pembroke,
28373,30,0,2552,Pinebluff,
28374,184,7,18171,Pinehurst,
28375,,,155,Proctorville,Population <500 and Cases <5
28376,596,8,43831,Raeford,
28377,349,6,13036,Red Springs,
28379,312,4,25804,Rockingham,
28382,76,0,8006,Roseboro,
28383,163,2,7713,Rowland,
28384,366,3,12414,Saint Pauls,
28385,30,0,3005,Salemburg,
28386,241,6,6068,Shannon,
28387,134,2,17139,Southern Pines,
28390,188,4,23494,Spring Lake,
28391,40,0,5326,Stedman,
28392,46,1,1554,Tar Heel,
28393,52,0,2160,Turkey,
28394,44,1,6094,Vass,
28395,26,0,2657,Wade,
28396,30,1,2679,Wagram,
28398,305,8,7672,Warsaw,
28399,59,1,1934,White Oak,
28401,352,3,24213,Wilmington,
28403,552,1,41945,Wilmington,
28405,383,3,33719,Wilmington,
28409,326,5,34974,Wilmington,
28411,375,5,38820,Wilmington,
28412,429,3,42977,Wilmington,
28420,89,1,5116,Ash,
28421,15,0,2040,Atkinson,
28422,91,7,8682,Bolivia,
28423,35,0,2285,Bolton,
28425,163,2,12625,Burgaw,
28428,92,0,7142,Carolina Beach,
28429,69,0,8542,Castle Hayne,
28430,26,1,2055,Cerro Gordo,
28431,130,6,6741,Chadbourn,
28432,37,2,1684,Clarendon,
28433,58,0,5297,Clarkton,
28434,13,0,1357,Council,
28435,21,0,2931,Currie,
28436,25,0,2312,Delco,
28438,19,0,1688,Evergreen,
28439,35,4,1536,Fair Bluff,
28441,67,2,3328,Garland,
28442,41,1,1734,Hallsboro,
28443,195,0,22483,Hampstead,
28444,85,0,2278,Harrells,
28445,56,1,8142,Holly Ridge,
28447,71,0,1334,Ivanhoe,
28448,16,1,1216,Kelly,
28449,17,0,1958,Kure Beach,
28450,44,5,2397,Lake Waccamaw,
28451,349,2,39194,Leland,
28452,18,0,513,Longwood,
28453,264,6,4137,Magnolia,
28454,10,0,3549,Maple Hill,
28455,27,2,1718,Nakina,
28456,56,0,3566,Riegelwood,
28457,173,1,12840,Rocky Point,
28458,260,6,7018,Rose Hill,
28460,85,1,10588,Sneads Ferry,
28461,97,2,20575,Southport,
28462,133,4,14309,Supply,
28463,227,13,9865,Tabor City,
28464,90,1,2491,Teachey,
28465,41,0,8285,Oak Island,
28466,321,6,10375,Wallace,
28467,120,3,11393,Calabash,
28468,45,0,5394,Sunset Beach,
28469,82,1,7481,Ocean Isle Beach,
28470,167,2,13446,Shallotte,
28472,285,14,20002,Whiteville,
28478,91,0,4976,Willard,
28479,50,0,4874,Winnabow,
28480,43,0,2737,Wrightsville Beach,
28501,154,2,19507,Kinston,
28504,260,7,21016,Kinston,
28508,105,2,2984,Albertson,
28510,7,0,1543,Arapahoe,
28511,2,0,628,Atlantic,
28512,9,1,3689,Atlantic Beach,
28513,111,0,10825,Ayden,
28515,23,1,3463,Bayboro,
28516,53,3,12482,Beaufort,
28518,118,1,8803,Beulaville,
28519,,,328,Bridgeton,Population <500 and Cases <5
28520,,,352,Cedar Island,Population <500 and Cases <5
28521,38,2,2259,Chinquapin,
28523,13,1,2274,Cove City,
28524,,,443,Davis,Population <500 and Cases <5
28525,29,0,3309,Deep Run,
28526,13,0,2384,Dover,
28527,3,0,905,Ernul,
28528,0,0,640,Gloucester,
28529,20,0,2539,Grantsboro,
28530,93,0,7474,Grifton,
28531,4,0,1414,Harkers Island,
28532,107,1,25868,Havelock,
28533,,,0,Cherry Point,Population <500 and Cases <5
28537,,,186,Hobucken,Population <500 and Cases <5
28538,38,0,3342,Hookerton,
28539,78,1,18000,Hubert,
28540,259,1,52400,Jacksonville,
28542,83,0,6146,Camp Lejeune,
28543,26,1,6618,Tarawa Terrace,
28544,33,2,5607,Midway Park,
28545,6,0,4010,Mccutcheon Field,
28546,303,1,51963,Jacksonville,
28547,92,0,13868,Camp Lejeune,
28551,204,3,14265,La Grange,
28552,,,131,Lowland,Population <500 and Cases <5
28553,1,0,522,Marshallberg,
28555,25,0,4702,Maysville,
28556,0,0,1150,Merritt,
28557,70,0,15254,Morehead City,
28560,259,10,28926,New Bern,
28561,10,0,0,New Bern,
28562,318,6,38009,New Bern,
28570,171,1,22687,Newport,
28571,10,0,3137,Oriental,
28572,83,1,6379,Pink Hill,
28573,62,3,2475,Pollocksville,
28574,113,2,17702,Richlands,
28577,4,0,595,Sealevel,
28578,209,3,7044,Seven Springs,
28579,7,0,798,Smyrna,
28580,204,3,12031,Snow Hill,
28581,,,224,Stacy,Population <500 and Cases <5
28582,5,0,1824,Stella,
28583,,,0,Stonewall,Population <500 and Cases <5
28584,43,0,12910,Swansboro,
28585,32,2,4170,Trenton,
28586,95,0,8427,Vanceboro,
28587,,,324,Vandemere,Population <500 and Cases <5
28590,329,3,26551,Winterville,
28594,22,1,3678,Emerald Isle,
28601,761,12,49848,Hickory,
28602,460,8,31218,Hickory,
28604,32,0,6449,Banner Elk,
28605,13,0,4143,Blowing Rock,
28606,20,0,2367,Boomer,
28607,218,0,37481,Boone,
28609,62,0,6457,Catawba,
28610,125,0,10238,Claremont,
28611,12,0,978,Collettsville,
28612,158,5,14906,Connelly Springs,
28613,381,5,25216,Conover,
28615,21,0,1883,Creston,
28617,24,0,2451,Crumpler,
28618,17,0,2480,Deep Gap,
28621,162,3,10400,Elkin,
28622,15,0,2638,Elk Park,
28623,31,0,1716,Ennice,
28624,31,1,1893,Ferguson,
28625,490,4,38862,Statesville,
28626,7,0,3001,Fleetwood,
28627,8,0,1534,Glade Valley,
28629,,,63,Glendale Springs,Population <500 and Cases <5
28630,326,6,20369,Granite Falls,
28631,18,0,536,Grassy Creek,
28634,74,0,5269,Harmony,
28635,31,2,4032,Hays,
28636,57,1,5186,Hiddenite,
28637,28,0,1583,Hildebran,
28638,178,0,12560,Hudson,
28640,19,0,4805,Jefferson,
28642,65,0,5578,Jonesville,
28643,20,0,3443,Lansing,
28644,6,0,1570,Laurel Springs,
28645,727,8,47621,Lenoir,
28646,8,0,463,Linville,
28649,6,0,1034,Mc Grady,
28650,164,2,13374,Maiden,
28651,78,0,6653,Millers Creek,
28654,52,0,3800,Moravian Falls,
28655,1241,21,58249,Morganton,
28657,35,0,9610,Newland,
28658,386,6,25858,Newton,
28659,326,5,21013,North Wilkesboro,
28660,22,0,2336,Olin,
28663,2,0,715,Piney Creek,
28665,23,0,2986,Purlear,
28667,,,105,Rhodhiss,Population <500 and Cases <5
28668,,,39,Roaring Gap,Population <500 and Cases <5
28669,26,0,3133,Roaring River,
28670,24,2,3183,Ronda,
28672,,,35,Scottville,Population <500 and Cases <5
28673,30,0,6621,Sherrills Ford,
28675,131,0,6805,Sparta,
28676,29,0,3444,State Road,
28677,479,7,35614,Statesville,
28678,44,0,5252,Stony Point,
28679,8,0,2122,Sugar Grove,
28681,224,1,26959,Taylorsville,
28682,5,0,1099,Terrell,
28683,13,0,1934,Thurmond,
28684,7,1,2175,Todd,
28685,9,0,1908,Traphill,
28689,17,0,1662,Union Grove,
28690,112,1,9427,Valdese,
28692,36,0,4504,Vilas,
28693,9,0,1693,Warrensville,
28694,40,0,8033,West Jefferson,
28697,234,8,13376,Wilkesboro,
28698,18,0,1844,Zionville,
28701,19,0,4830,Alexander,
28702,3,0,704,Almond,
28704,246,0,21728,Arden,
28705,23,0,7168,Bakersville,
28708,0,0,1340,Balsam Grove,
28709,4,0,2308,Barnardsville,
28711,74,4,15250,Black Mountain,
28712,96,0,19644,Brevard,
28713,40,0,9333,Bryson City,
28714,64,0,17066,Burnsville,
28715,211,1,27289,Candler,
28716,200,21,18650,Canton,
28717,49,1,1471,Cashiers,
28718,1,0,607,Cedar Mountain,
28719,93,3,6945,Cherokee,
28720,,,35,Chimney Rock,Population <500 and Cases <5
28721,69,0,10866,Clyde,
28722,49,0,6854,Columbus,
28723,117,0,11678,Cullowhee,
28725,,,36,Dillsboro,Population <500 and Cases <5
28726,79,1,3477,East Flat Rock,
28729,14,0,2978,Etowah,
28730,32,0,10068,Fairview,
28731,207,4,9271,Flat Rock,
28732,103,0,18899,Fletcher,
28733,,,200,Fontana Dam,Population <500 and Cases <5
28734,374,1,28423,Franklin,
28735,,,294,Gerton,Population <500 and Cases <5
28736,12,0,740,Glenville,
28739,125,1,21994,Hendersonville,
28740,10,0,2123,Green Mountain,
28741,69,0,3135,Highlands,
28742,12,0,2834,Horse Shoe,
28743,6,0,2422,Hot Springs,
28745,8,0,598,Lake Junaluska,
28746,13,0,2583,Lake Lure,
28747,4,1,2517,Lake Toxaway,
28748,80,2,12684,Leicester,
28749,,,0,Little Switzerland,Population <500 and Cases <5
28751,23,0,3738,Maggie Valley,
28752,519,12,31501,Marion,
28753,24,0,12286,Marshall,
28754,23,1,8823,Mars Hill,
28756,47,0,4770,Mill Spring,
28757,,,0,Montreat,Population <500 and Cases <5
28759,62,1,7867,Mills River,
28761,128,6,8493,Nebo,
28762,65,1,7603,Old Fort,
28763,23,0,2864,Otto,
28766,3,0,1526,Penrose,
28768,50,0,7895,Pisgah Forest,
28771,43,0,8212,Robbinsville,
28772,1,0,1942,Rosman,
28773,34,4,3508,Saluda,
28774,13,0,1569,Sapphire,
28775,5,1,493,Scaly Mountain,
28777,73,3,10391,Spruce Pine,
28778,73,0,10803,Swannanoa,
28779,152,2,17610,Sylva,
28781,0,0,957,Topton,
28782,51,2,6512,Tryon,
28783,27,2,1905,Tuckasegee,
28785,28,0,8309,Waynesville,
28786,124,1,21837,Waynesville,
28787,122,0,20681,Weaverville,
28789,43,1,6551,Whittier,
28790,26,0,3775,Zirconia,
28791,189,8,15811,Hendersonville,
28792,680,41,37949,Hendersonville,
28801,98,2,16782,Asheville,
28803,255,5,34731,Asheville,
28804,114,6,23302,Asheville,
28805,143,4,20394,Asheville,
28806,523,29,43841,Asheville,
28901,50,1,6039,Andrews,
28902,15,0,1562,Brasstown,
28904,66,1,9535,Hayesville,
28905,23,0,3548,Marble,
28906,204,3,20296,Murphy,
28909,5,0,1068,Warne,
27969,,,0,Roduco,Population <500 and Cases <5
28253,,,0,Charlotte,Population <500 and Cases <5
28608,,,0,Boone,Population <500 and Cases <5
27533,450,2,0,,
