ZIPCode,Cases,Deaths,TotalPop,Place,Note
27357,905,17,8325,Stokesdale,
27358,1070,8,15960,Summerfield,
27360,5106,65,48331,Thomasville,
27370,1608,31,14622,Trinity,
27371,881,12,7778,Troy,
27376,823,18,9884,West End,
27377,938,8,9597,Whitsett,
27379,585,23,6057,Yanceyville,
27401,1962,26,20221,Greensboro,
27403,1512,18,21278,Greensboro,
27405,4825,50,52510,Greensboro,
27406,5493,110,60755,Greensboro,
27407,4534,69,49837,Greensboro,
27408,1270,8,17406,Greensboro,
27409,1512,16,17953,Greensboro,
27410,4128,50,56968,Greensboro,
27455,2501,67,29197,Greensboro,
27501,1976,19,21338,Angier,
27502,2513,9,43747,Apex,
27503,195,0,7222,Bahama,
27504,2000,24,16320,Benson,
27505,611,9,7308,Broadway,
27507,162,2,2053,Bullock,
27508,304,1,2340,Bunn,
27509,1728,38,6935,Butner,
27510,843,8,14543,Carrboro,
27511,2128,27,34041,Cary,
27513,2477,24,49003,Cary,
27514,1738,24,32847,Chapel Hill,
27516,2245,17,44117,Chapel Hill,
27517,1221,16,28831,Chapel Hill,
27518,1204,20,22765,Cary,
27519,2725,9,59960,Cary,
27520,4792,63,43958,Clayton,
27521,726,10,7149,Coats,
27522,1155,7,13652,Creedmoor,
27523,775,1,12782,Apex,
27524,1503,18,13532,Four Oaks,
27525,1618,3,15534,Franklinton,
27526,4128,50,54027,Fuquay Varina,
27527,2763,11,30234,Clayton,
27529,5122,65,53854,Garner,
27530,3327,76,40212,Goldsboro,
27531,15,0,666,Goldsboro,
27534,2834,76,31819,Goldsboro,
27536,1900,46,16459,Henderson,
27537,2596,38,25321,Henderson,
27539,1544,6,26567,Apex,
27540,2776,8,39075,Holly Springs,
27541,318,1,4044,Hurdle Mills,
27542,910,13,10043,Kenly,
27544,412,4,4291,Kittrell,
27545,3327,38,30327,Knightdale,
27546,2269,77,22436,Lillington,
27549,2409,36,25224,Louisburg,
27551,125,3,2205,Macon,
27553,487,0,2030,Manson,
27556,23,0,298,Middleburg,
27557,824,6,9214,Middlesex,
27559,134,1,2874,Moncure,
27560,1911,12,33691,Morrisville,
27562,259,0,2791,New Hill,
27563,386,6,5312,Norlina,
27565,2517,41,26057,Oxford,
27569,1006,7,8984,Princeton,
27571,784,1,7385,Rolesville,
27572,437,3,7316,Rougemont,
27573,1183,53,11561,Roxboro,
27574,1159,10,15232,Roxboro,
27576,2078,22,20197,Selma,
27577,3101,49,25214,Smithfield,
27581,314,2,3956,Stem,
27583,608,6,7012,Timberlake,
27587,6789,50,74087,Wake Forest,
27589,711,7,8312,Warrenton,
27591,2530,27,23448,Wendell,
27592,1453,7,17368,Willow Spring,
27596,1820,6,18655,Youngsville,
27597,2887,22,25494,Zebulon,
27601,939,7,12139,Raleigh,
27603,4918,37,55479,Raleigh,
27604,4521,47,47645,Raleigh,
27605,628,18,5253,Raleigh,
27606,3555,11,47938,Raleigh,
27607,2171,13,30296,Raleigh,
27608,955,3,11603,Raleigh,
27609,3237,27,38631,Raleigh,
27610,8986,77,74203,Raleigh,
27612,2984,37,39208,Raleigh,
27613,3049,12,46521,Raleigh,
27614,2658,22,37689,Raleigh,
27615,3384,49,46038,Raleigh,
27616,5869,29,55260,Raleigh,
27617,1530,3,19511,Raleigh,
27701,2176,15,26489,Durham,
27703,5598,31,61351,Durham,
27704,4237,37,39369,Durham,
27705,3527,79,48078,Durham,
27707,3571,17,47036,Durham,
27708,287,0,4635,Durham,
27709,160,0,4,Durham,
27710,7,0,0,Durham,
27712,1433,29,22055,Durham,
27713,3378,28,53996,Durham,
27801,2157,26,21556,Rocky Mount,
27803,2184,27,22337,Rocky Mount,
27804,3360,87,29160,Rocky Mount,
27805,237,3,3769,Aulander,
27806,163,3,2441,Aurora,
27807,921,11,6940,Bailey,
27808,200,4,2481,Bath,
27809,527,10,5254,Battleboro,
27812,273,1,2951,Bethel,
27813,78,0,687,Black Creek,
27814,121,2,1801,Blounts Creek,
27816,274,3,2634,Castalia,
27817,671,6,7777,Chocowinity,
27818,111,1,1269,Como,
27820,216,6,3292,Conway,
27822,985,15,9119,Elm City,
27823,814,9,7812,Enfield,
27827,24,0,99,Falkland,
27828,907,8,9031,Farmville,
27829,195,1,1872,Fountain,
27830,338,7,4858,Fremont,
27831,340,7,3588,Garysburg,
27832,327,8,2912,Gaston,
27834,6519,40,57505,Greenville,
27837,676,3,6506,Grimesland,
27839,266,4,3702,Halifax,
27840,56,3,535,Hamilton,
27842,77,0,1436,Henrico,
27843,124,1,946,Hobgood,
27844,286,7,3039,Hollister,
27845,206,12,2841,Jackson,
27846,302,3,3069,Jamesville,
27847,56,0,1071,Kelford,
27849,109,3,1483,Lewiston Woodville,
27850,480,6,7413,Littleton,
27851,548,7,5595,Lucama,
27852,273,3,3454,Macclesfield,
27853,35,1,436,Margarettsville,
27855,479,6,6105,Murfreesboro,
27856,2429,33,17301,Nashville,
27857,127,5,1601,Oak City,
27858,6356,18,58170,Greenville,
27860,179,2,2062,Pantego,
27862,48,0,945,Pendleton,
27863,1043,19,12670,Pikeville,
27864,556,7,4823,Pinetops,
27865,227,4,2003,Pinetown,
27866,73,1,672,Pleasant Hill,
27869,289,17,2167,Rich Square,
27870,3009,60,26633,Roanoke Rapids,
27871,398,8,4466,Robersonville,
27874,452,12,4766,Scotland Neck,
27876,117,4,1290,Seaboard,
27880,405,0,3280,Sims,
27882,909,12,7927,Spring Hope,
27883,349,3,4361,Stantonsburg,
27884,175,1,1545,Stokes,
27885,314,5,859,Swanquarter,
27886,2265,73,21595,Tarboro,
27888,279,1,2803,Walstonburg,
27889,3067,70,27543,Washington,
27890,257,14,2398,Weldon,
27891,521,8,5011,Whitakers,
27892,1446,25,14363,Williamston,
27893,4920,118,40647,Wilson,
27896,2435,33,21212,Wilson,
27897,127,1,2467,Woodland,
27909,3323,85,40958,Elizabeth City,
27910,1221,49,11609,Ahoskie,
27915,32,0,758,Avon,
27916,51,0,554,Aydlett,
27917,115,6,1084,Barco,
27922,76,4,1107,Cofield,
27924,293,3,3509,Colerain,
27925,325,6,4164,Columbia,
27926,92,1,1965,Corapeake,
27927,27,0,613,Corolla,
27928,139,5,1888,Creswell,
27929,119,1,1949,Currituck,
27932,1302,28,12644,Edenton,
27935,110,3,1674,Eure,
27937,253,2,4253,Gates,
27938,123,7,1430,Gatesville,
27942,56,1,936,Harrellsville,
27944,906,9,12230,Hertford,
27946,78,0,1089,Hobbsville,
27948,752,1,12518,Kill Devil Hills,
27949,398,3,7235,Kitty Hawk,
27950,61,0,2183,Knotts Island,
27957,101,6,1419,Merry Hill,
27958,737,7,12061,Moyock,
27959,201,1,2451,Nags Head,
27962,700,20,7439,Plymouth,
27966,48,0,1473,Powells Point,
27968,16,0,413,Rodanthe,
27970,292,7,3214,Roper,
27976,245,1,3561,South Mills,
27979,90,0,1813,Sunbury,
27982,5,0,0,Waves,
27983,956,27,10633,Windsor,
27986,171,3,2650,Winton,
28001,3391,98,28360,Albemarle,
28006,133,1,1136,Alexis,
28012,2878,29,24276,Belmont,
28016,1571,27,14526,Bessemer City,
28018,592,20,5943,Bostic,
28020,245,1,2464,Casar,
28021,1493,37,13436,Cherryville,
28023,1731,17,14843,China Grove,
28025,6021,79,55325,Concord,
28027,7428,77,74072,Concord,
28031,2885,25,31049,Cornelius,
28032,386,1,3249,Cramerton,
28033,418,4,3362,Crouse,
28034,2551,34,17859,Dallas,
28036,1694,15,18554,Davidson,
28037,2715,8,23834,Denver,
28039,51,4,428,East Spencer,
28040,754,10,8270,Ellenboro,
28043,2491,79,21472,Forest City,
28052,4345,83,36823,Gastonia,
28054,4698,84,40184,Gastonia,
28056,4163,48,35595,Gastonia,
28071,339,4,3198,Gold Hill,
28073,583,10,5606,Grover,
28075,1957,15,19174,Harrisburg,
28078,6046,53,66079,Huntersville,
28079,4111,29,39813,Indian Trail,
28080,851,6,8157,Iron Station,
28081,3025,41,28249,Kannapolis,
28083,2843,42,25877,Kannapolis,
28086,3339,67,26988,Kings Mountain,
28088,434,1,3059,Landis,
28090,735,14,8506,Lawndale,
28091,205,1,2353,Lilesville,
28092,4862,54,40052,Lincolnton,
28097,833,3,6124,Locust,
28098,428,2,4010,Lowell,
28103,1266,24,11346,Marshville,
28104,2919,12,32469,Matthews,
28105,3936,71,45346,Matthews,
28107,989,9,8210,Midland,
28110,6461,73,55536,Monroe,
28112,3244,49,28060,Monroe,
28114,790,7,9034,Mooresboro,
28115,3995,33,41536,Mooresville,
28117,4628,21,47608,Mooresville,
28119,295,8,3034,Morven,
28120,2650,40,24318,Mount Holly,
28124,683,9,7015,Mount Pleasant,
28125,287,1,2657,Mount Ulla,
28127,1129,11,7631,New London,
28128,803,9,8098,Norwood,
28129,668,9,6031,Oakboro,
28133,284,4,2713,Peachland,
28134,1328,20,11817,Pineville,
28135,529,6,5968,Polkton,
28137,341,4,3843,Richfield,
28138,1197,20,11659,Rockwell,
28139,2165,80,20134,Rutherfordton,
28144,3018,67,25846,Salisbury,
28146,3349,55,30382,Salisbury,
28147,3522,84,26204,Salisbury,
28150,3373,89,29296,Shelby,
28152,2823,43,26078,Shelby,
28159,417,16,3126,Spencer,
28160,530,11,4015,Spindale,
28163,568,3,5814,Stanfield,
28164,1684,42,15447,Stanley,
28166,1054,20,9868,Troutman,
28167,230,4,2418,Union Mills,
28168,1251,15,10437,Vale,
28170,1253,35,12494,Wadesboro,
28173,5654,30,63837,Waxhaw,
28174,1226,6,9287,Wingate,
28202,2060,2,16755,Charlotte,
28203,2378,6,19070,Charlotte,
28204,1130,6,8738,Charlotte,
28205,5088,65,51821,Charlotte,
28206,1702,9,15244,Charlotte,
28207,858,5,9761,Charlotte,
28208,4702,47,39944,Charlotte,
28209,2384,13,26012,Charlotte,
28210,4437,36,44704,Charlotte,
28211,2634,67,31253,Charlotte,
28212,4857,34,42744,Charlotte,
28213,5474,47,45338,Charlotte,
28214,5245,35,41208,Charlotte,
28215,7180,62,60256,Charlotte,
28216,6393,58,58744,Charlotte,
28217,3476,21,30875,Charlotte,
28226,3323,34,40227,Charlotte,
28227,6279,53,57319,Charlotte,
28262,4672,40,43683,Charlotte,
28269,7930,52,81464,Charlotte,
28270,2476,28,34753,Charlotte,
28273,4785,39,40544,Charlotte,
28277,5524,24,72020,Charlotte,
28278,3212,17,32539,Charlotte,
28301,1751,63,17717,Fayetteville,
28303,2594,30,34600,Fayetteville,
28304,3012,28,39651,Fayetteville,
28305,461,6,5010,Fayetteville,
28306,3813,35,42565,Fayetteville,
28307,1084,0,15486,Fort Bragg,
28310,1141,0,8861,Fort Bragg,
28311,2963,23,36046,Fayetteville,
28312,1786,37,18419,Fayetteville,
28314,4932,35,53642,Fayetteville,
28315,1306,19,13329,Aberdeen,
28318,489,4,4579,Autryville,
28320,872,8,9381,Bladenboro,
28323,385,1,4578,Bunnlevel,
28326,1759,7,22382,Cameron,
28327,1693,29,18273,Carthage,
28328,3515,57,26951,Clinton,
28333,1166,24,10709,Dudley,
28334,3227,53,26215,Dunn,
28337,1134,20,11927,Elizabethtown,
28338,410,5,4804,Ellerbe,
28339,786,10,7226,Erwin,
28340,1229,27,10738,Fairmont,
28341,496,4,5080,Faison,
28343,167,5,1567,Gibson,
28344,407,6,3814,Godwin,
28345,1392,28,12656,Hamlet,
28347,210,0,1826,Hoffman,
28348,3491,29,36052,Hope Mills,
28349,427,14,3955,Kenansville,
28350,31,0,70,Lakeview,
28351,455,1,5269,Laurel Hill,
28352,2828,72,25298,Laurinburg,
28356,469,5,4914,Linden,
28357,258,4,3224,Lumber Bridge,
28358,4776,88,38517,Lumberton,
28360,1901,23,14944,Lumberton,
28363,124,1,1079,Marston,
28364,1719,24,15170,Maxton,
28365,1731,46,17063,Mount Olive,
28366,669,11,5153,Newton Grove,
28369,248,5,2241,Orrum,
28371,645,6,7085,Parkton,
28372,1981,21,15254,Pembroke,
28373,218,1,2552,Pinebluff,
28374,1369,47,18171,Pinehurst,
28376,4064,47,43831,Raeford,
28377,1555,27,13036,Red Springs,
28379,2640,64,25804,Rockingham,
28382,726,14,8006,Roseboro,
28383,919,9,7713,Rowland,
28384,1510,17,12414,Saint Pauls,
28385,379,2,3005,Salemburg,
28386,863,9,6068,Shannon,
28387,1399,55,17139,Southern Pines,
28390,1720,14,23494,Spring Lake,
28391,460,6,5326,Stedman,
28392,168,1,1554,Tar Heel,
28393,258,6,2160,Turkey,
28394,482,4,6094,Vass,
28395,253,1,2657,Wade,
28396,213,8,2679,Wagram,
28398,920,23,7672,Warsaw,
28399,186,2,1934,White Oak,
28401,2064,49,24213,Wilmington,
28403,3747,17,41945,Wilmington,
28405,2850,26,33719,Wilmington,
28409,2600,18,34974,Wilmington,
28411,3133,23,38820,Wilmington,
28412,3210,36,42977,Wilmington,
28420,379,12,5116,Ash,
28421,137,4,2040,Atkinson,
28422,507,9,8682,Bolivia,
28423,211,2,2285,Bolton,
28425,1323,23,12625,Burgaw,
28428,567,1,7142,Carolina Beach,
28429,734,3,8542,Castle Hayne,
28430,214,3,2055,Cerro Gordo,
28431,759,22,6741,Chadbourn,
28432,236,3,1684,Clarendon,
28433,437,5,5297,Clarkton,
28434,89,2,1357,Council,
28435,259,5,2931,Currie,
28436,214,2,2312,Delco,
28438,160,3,1688,Evergreen,
28439,141,7,1536,Fair Bluff,
28441,347,4,3328,Garland,
28442,162,4,1734,Hallsboro,
28443,1990,20,22483,Hampstead,
28444,241,1,2278,Harrells,
28445,745,12,8142,Holly Ridge,
28447,146,0,1334,Ivanhoe,
28448,68,1,1216,Kelly,
28449,88,1,1958,Kure Beach,
28450,210,8,2397,Lake Waccamaw,
28451,2796,23,39194,Leland,
28452,74,2,513,Longwood,
28453,552,7,4137,Magnolia,
28454,269,2,3549,Maple Hill,
28455,191,3,1718,Nakina,
28456,360,5,3566,Riegelwood,
28457,993,11,12840,Rocky Point,
28458,689,13,7018,Rose Hill,
28460,1058,2,10588,Sneads Ferry,
28461,1001,8,20575,Southport,
28462,820,14,14309,Supply,
28463,1523,35,9865,Tabor City,
28464,274,5,2491,Teachey,
28465,412,6,8285,Oak Island,
28466,1078,34,10375,Wallace,
28467,883,17,11393,Calabash,
28468,311,3,5394,Sunset Beach,
28469,575,10,7481,Ocean Isle Beach,
28470,978,38,13446,Shallotte,
28472,2042,53,20002,Whiteville,
28478,421,4,4976,Willard,
28479,485,9,4874,Winnabow,
28480,315,0,2737,Wrightsville Beach,
28501,1719,40,19507,Kinston,
28504,2365,43,21016,Kinston,
28508,281,6,2984,Albertson,
28510,81,0,1543,Arapahoe,
28511,26,0,628,Atlantic,
28512,238,5,3689,Atlantic Beach,
28513,1027,3,10825,Ayden,
28515,332,2,3463,Bayboro,
28516,844,8,12482,Beaufort,
28518,848,13,8803,Beulaville,
28521,227,9,2259,Chinquapin,
28523,215,3,2274,Cove City,
28525,316,4,3309,Deep Run,
28526,192,5,2384,Dover,
28529,297,4,2539,Grantsboro,
28530,746,10,7474,Grifton,
28531,105,3,1414,Harkers Island,
28532,1547,6,25868,Havelock,
28538,369,3,3342,Hookerton,
28539,1280,13,18000,Hubert,
28540,4447,52,52400,Jacksonville,
28542,625,0,6146,Camp Lejeune,
28543,332,2,6618,Tarawa Terrace,
28546,4564,40,51963,Jacksonville,
28547,1290,0,13868,Camp Lejeune,
28551,1382,21,14265,La Grange,
28553,23,1,522,Marshallberg,
28555,416,1,4702,Maysville,
28557,1154,12,15254,Morehead City,
28560,2661,58,28926,New Bern,
28562,3592,46,38009,New Bern,
28570,1735,13,22687,Newport,
28571,121,1,3137,Oriental,
28572,644,11,6379,Pink Hill,
28573,257,17,2475,Pollocksville,
28574,1742,15,17702,Richlands,
28577,13,0,595,Sealevel,
28578,574,8,7044,Seven Springs,
28580,1212,35,12031,Snow Hill,
28582,154,2,1824,Stella,
28584,917,12,12910,Swansboro,
28585,343,8,4170,Trenton,
28586,1240,9,8427,Vanceboro,
28590,2970,15,26551,Winterville,
28594,298,4,3678,Emerald Isle,
28601,6399,100,49848,Hickory,
28602,3597,79,31218,Hickory,
28604,542,3,6449,Banner Elk,
28605,294,4,4143,Blowing Rock,
28606,203,1,2367,Boomer,
28607,3180,20,37481,Boone,
28609,621,10,6457,Catawba,
28610,1190,12,10238,Claremont,
28612,1522,42,14906,Connelly Springs,
28613,3115,52,25216,Conover,
28615,113,1,1883,Creston,
28617,214,3,2451,Crumpler,
28618,182,2,2480,Deep Gap,
28621,1269,33,10400,Elkin,
28622,237,0,2638,Elk Park,
28623,167,0,1716,Ennice,
28624,144,3,1893,Ferguson,
28625,4068,85,38862,Statesville,
28626,162,1,3001,Fleetwood,
28627,88,0,1534,Glade Valley,
28630,2438,29,20369,Granite Falls,
28631,67,0,536,Grassy Creek,
28634,513,7,5269,Harmony,
28635,356,4,4032,Hays,
28636,574,13,5186,Hiddenite,
28637,302,5,1583,Hildebran,
28638,1437,7,12560,Hudson,
28640,532,19,4805,Jefferson,
28642,551,6,5578,Jonesville,
28643,236,5,3443,Lansing,
28644,92,0,1570,Laurel Springs,
28645,5197,74,47621,Lenoir,
28649,95,0,1034,Mc Grady,
28650,1519,15,13374,Maiden,
28651,656,11,6653,Millers Creek,
28654,334,4,3800,Moravian Falls,
28655,5921,78,58249,Morganton,
28657,930,14,9610,Newland,
28658,3511,44,25858,Newton,
28659,2329,43,21013,North Wilkesboro,
28660,219,2,2336,Olin,
28665,237,3,2986,Purlear,
28668,24,0,39,Roaring Gap,
28669,242,1,3133,Roaring River,
28670,270,4,3183,Ronda,
28673,615,5,6621,Sherrills Ford,
28675,704,5,6805,Sparta,
28676,344,3,3444,State Road,
28677,3966,58,35614,Statesville,
28678,480,3,5252,Stony Point,
28679,115,1,2122,Sugar Grove,
28681,3195,66,26959,Taylorsville,
28682,113,1,1099,Terrell,
28683,145,2,1934,Thurmond,
28684,108,1,2175,Todd,
28685,156,0,1908,Traphill,
28689,178,0,1662,Union Grove,
28690,942,15,9427,Valdese,
28692,285,1,4504,Vilas,
28693,132,1,1693,Warrensville,
28694,670,14,8033,West Jefferson,
28697,1410,33,13376,Wilkesboro,
28701,313,3,4830,Alexander,
28702,14,0,704,Almond,
28704,1926,22,21728,Arden,
28705,483,1,7168,Bakersville,
28711,873,31,15250,Black Mountain,
28712,1381,26,19644,Brevard,
28713,612,12,9333,Bryson City,
28714,1460,27,17066,Burnsville,
28715,1895,23,27289,Candler,
28716,1353,43,18650,Canton,
28718,29,0,607,Cedar Mountain,
28719,1068,10,6945,Cherokee,
28721,757,10,10866,Clyde,
28722,524,10,6854,Columbus,
28723,961,0,11678,Cullowhee,
28726,359,4,3477,East Flat Rock,
28729,286,1,2978,Etowah,
28730,548,9,10068,Fairview,
28731,899,15,9271,Flat Rock,
28732,1413,8,18899,Fletcher,
28734,2482,32,28423,Franklin,
28736,49,0,740,Glenville,
28739,1478,24,21994,Hendersonville,
28740,164,0,2123,Green Mountain,
28741,275,5,3135,Highlands,
28742,214,4,2834,Horse Shoe,
28745,59,0,598,Lake Junaluska,
28746,179,4,2583,Lake Lure,
28747,102,2,2517,Lake Toxaway,
28748,817,11,12684,Leicester,
28751,270,6,3738,Maggie Valley,
28752,3558,39,31501,Marion,
28753,793,18,12286,Marshall,
28754,694,22,8823,Mars Hill,
28756,315,3,4770,Mill Spring,
28759,623,7,7867,Mills River,
28761,992,17,8493,Nebo,
28762,672,5,7603,Old Fort,
28763,186,2,2864,Otto,
28766,143,1,1526,Penrose,
28768,514,3,7895,Pisgah Forest,
28771,614,13,8212,Robbinsville,
28773,272,6,3508,Saluda,
28775,30,2,493,Scaly Mountain,
28777,1520,17,10391,Spruce Pine,
28778,722,8,10803,Swannanoa,
28779,1359,40,17610,Sylva,
28782,398,9,6512,Tryon,
28783,104,3,1905,Tuckasegee,
28785,428,3,8309,Waynesville,
28786,1478,32,21837,Waynesville,
28787,1492,26,20681,Weaverville,
28789,385,4,6551,Whittier,
28790,311,3,3775,Zirconia,
28791,1274,29,15811,Hendersonville,
28792,3409,70,37949,Hendersonville,
28801,919,20,16782,Asheville,
28803,2192,53,34731,Asheville,
28804,1359,21,23302,Asheville,
28805,1028,21,20394,Asheville,
28806,3153,59,43841,Asheville,
28901,526,8,6039,Andrews,
28902,95,1,1562,Brasstown,
28904,706,18,9535,Hayesville,
28905,267,4,3548,Marble,
28906,1704,21,20296,Murphy,
28909,49,0,1068,Warne,
27533,458,3,0,,
27340,,,34,Saxapahaw,Population <500 and Cases <5
27411,174,0,847,Greensboro,
27412,28,0,1886,Greensboro,
27498,,,13,Greensboro,Population <500 and Cases <5
27599,18,0,0,Chapel Hill,
27706,,,10,Durham,Population <500 and Cases <5
27711,,,62,Durham,Population <500 and Cases <5
27810,349,6,4224,Belhaven,
27821,17,0,343,Edward,
27824,99,0,1540,Engelhard,
27826,75,2,1245,Fairfield,
27841,7,1,84,Hassell,
27872,26,1,429,Roxobel,
27875,54,2,511,Scranton,
27881,,,323,Speed,Population <500 and Cases <5
27919,81,1,1211,Belvidere,
27920,63,0,1415,Buxton,
27921,344,4,5366,Camden,
27923,39,0,990,Coinjock,
27936,23,1,961,Frisco,
27939,150,1,3370,Grandy,
27941,35,0,670,Harbinger,
27943,16,0,491,Hatteras,
27947,48,1,845,Jarvisburg,
27953,78,0,992,Manns Harbor,
27954,470,2,6405,Manteo,
27956,14,0,328,Maple,
27960,97,0,899,Ocracoke,
27964,18,0,653,Point Harbor,
27965,26,0,611,Poplar Branch,
27972,,,196,Salvo,Population <500 and Cases <5
27973,87,0,1493,Shawboro,
27974,75,0,1375,Shiloh,
27978,11,0,221,Stumpy Point,
27980,219,5,2075,Tyner,
27981,125,1,1863,Wanchese,
28077,41,0,557,High Shoals,
28101,82,2,465,Mc Adenville,
28223,23,0,2941,Charlotte,
28308,11,0,737,Pope Army Airfield,
28375,18,0,155,Proctorville,
28519,50,1,328,Bridgeton,
28520,14,0,352,Cedar Island,
28524,33,1,443,Davis,
28527,115,2,905,Ernul,
28528,34,0,640,Gloucester,
28533,97,0,0,Cherry Point,
28537,11,0,186,Hobucken,
28544,459,7,5607,Midway Park,
28545,190,0,4010,Mccutcheon Field,
28552,6,0,131,Lowland,
28556,56,1,1150,Merritt,
28561,32,1,0,New Bern,
28579,33,0,798,Smyrna,
28581,17,1,224,Stacy,
28583,14,1,0,Stonewall,
28587,33,1,324,Vandemere,
28611,70,0,978,Collettsville,
28629,10,0,63,Glendale Springs,
28646,75,2,463,Linville,
28663,42,0,715,Piney Creek,
28667,51,1,105,Rhodhiss,
28672,6,0,35,Scottville,
28698,158,1,1844,Zionville,
28708,50,1,1340,Balsam Grove,
28709,136,2,2308,Barnardsville,
28717,141,4,1471,Cashiers,
28720,6,0,35,Chimney Rock,
28725,21,0,36,Dillsboro,
28733,10,0,200,Fontana Dam,
28735,9,0,294,Gerton,
28743,137,1,2422,Hot Springs,
28749,8,0,0,Little Switzerland,
28757,56,0,0,Montreat,
28772,109,1,1942,Rosman,
28774,81,1,1569,Sapphire,
28781,63,0,957,Topton,
27969,,,0,Roduco,Population <500 and Cases <5
28253,,,0,Charlotte,Population <500 and Cases <5
28608,37,0,0,Boone,
