ZIPCode,Cases,Deaths,TotalPop,Place,Note
27407,3919,53,49837,Greensboro,
27408,1141,6,17406,Greensboro,
27409,1285,14,17953,Greensboro,
27410,3627,36,56968,Greensboro,
27455,2181,54,29197,Greensboro,
27501,1651,17,21338,Angier,
27502,2206,7,43747,Apex,
27503,170,0,7222,Bahama,
27504,1723,18,16320,Benson,
27505,547,7,7308,Broadway,
27507,150,2,2053,Bullock,
27508,286,1,2340,Bunn,
27509,1609,37,6935,Butner,
27510,789,8,14543,Carrboro,
27511,1895,21,34041,Cary,
27513,2155,13,49003,Cary,
27514,1548,24,32847,Chapel Hill,
27516,2077,17,44117,Chapel Hill,
27517,1136,15,28831,Chapel Hill,
27518,1073,4,22765,Cary,
27519,2395,8,59960,Cary,
27520,4236,57,43958,Clayton,
27521,655,9,7149,Coats,
27522,1020,5,13652,Creedmoor,
27523,642,0,12782,Apex,
27524,1343,15,13532,Four Oaks,
27525,1372,2,15534,Franklinton,
27526,3574,40,54027,Fuquay Varina,
27527,2332,8,30234,Clayton,
27529,4428,61,53854,Garner,
27530,3011,73,40212,Goldsboro,
27531,11,0,666,Goldsboro,
27534,2580,68,31819,Goldsboro,
27536,1757,46,16459,Henderson,
27537,2378,36,25321,Henderson,
27539,1331,6,26567,Apex,
27540,2389,5,39075,Holly Springs,
27541,283,1,4044,Hurdle Mills,
27542,825,13,10043,Kenly,
27544,379,3,4291,Kittrell,
27545,2871,33,30327,Knightdale,
27546,1987,72,22436,Lillington,
27549,2074,33,25224,Louisburg,
27551,109,3,2205,Macon,
27553,471,0,2030,Manson,
27556,20,0,298,Middleburg,
27557,707,3,9214,Middlesex,
27559,126,0,2874,Moncure,
27560,1646,10,33691,Morrisville,
27562,224,0,2791,New Hill,
27563,362,5,5312,Norlina,
27565,2378,39,26057,Oxford,
27569,912,6,8984,Princeton,
27571,668,0,7385,Rolesville,
27572,389,3,7316,Rougemont,
27573,1084,51,11561,Roxboro,
27574,1045,9,15232,Roxboro,
27576,1872,22,20197,Selma,
27577,2835,40,25214,Smithfield,
27581,272,1,3956,Stem,
27583,558,6,7012,Timberlake,
27587,5965,45,74087,Wake Forest,
27589,647,6,8312,Warrenton,
27591,2198,22,23448,Wendell,
27592,1248,5,17368,Willow Spring,
27596,1542,5,18655,Youngsville,
27597,2437,19,25494,Zebulon,
27601,829,6,12139,Raleigh,
27603,4271,17,55479,Raleigh,
27604,4006,42,47645,Raleigh,
27605,579,18,5253,Raleigh,
27606,3046,8,47938,Raleigh,
27607,1937,9,30296,Raleigh,
27608,857,1,11603,Raleigh,
27609,2912,23,38631,Raleigh,
27610,7819,65,74203,Raleigh,
27612,2643,34,39208,Raleigh,
27613,2638,11,46521,Raleigh,
27614,2372,20,37689,Raleigh,
27615,3003,42,46038,Raleigh,
27616,5063,21,55260,Raleigh,
27617,1298,3,19511,Raleigh,
27701,1982,15,26489,Durham,
27703,4926,26,61351,Durham,
27704,3810,35,39369,Durham,
27705,3206,73,48078,Durham,
27707,3165,16,47036,Durham,
27708,191,0,4635,Durham,
27709,137,0,4,Durham,
27710,5,0,0,Durham,
27712,1290,28,22055,Durham,
27713,3003,25,53996,Durham,
27801,1746,19,21556,Rocky Mount,
27803,1844,23,22337,Rocky Mount,
27804,2962,81,29160,Rocky Mount,
27805,209,2,3769,Aulander,
27806,158,2,2441,Aurora,
27807,833,10,6940,Bailey,
27808,190,3,2481,Bath,
27809,473,8,5254,Battleboro,
27812,250,1,2951,Bethel,
27813,58,0,687,Black Creek,
27814,119,2,1801,Blounts Creek,
27816,237,3,2634,Castalia,
27817,615,5,7777,Chocowinity,
27818,103,1,1269,Como,
27820,195,4,3292,Conway,
27822,888,12,9119,Elm City,
27823,701,8,7812,Enfield,
27827,21,0,99,Falkland,
27828,797,8,9031,Farmville,
27829,179,1,1872,Fountain,
27830,309,6,4858,Fremont,
27831,307,5,3588,Garysburg,
27832,316,7,2912,Gaston,
27834,5713,29,57505,Greenville,
27837,596,3,6506,Grimesland,
27839,246,4,3702,Halifax,
27840,55,3,535,Hamilton,
27842,69,0,1436,Henrico,
27843,107,1,946,Hobgood,
27844,253,5,3039,Hollister,
27845,201,2,2841,Jackson,
27846,281,3,3069,Jamesville,
27847,54,0,1071,Kelford,
27849,98,2,1483,Lewiston Woodville,
27850,427,6,7413,Littleton,
27851,489,5,5595,Lucama,
27852,229,3,3454,Macclesfield,
27853,30,1,436,Margarettsville,
27855,437,6,6105,Murfreesboro,
27856,2216,30,17301,Nashville,
27857,120,4,1601,Oak City,
27858,5628,18,58170,Greenville,
27860,168,2,2062,Pantego,
27862,44,0,945,Pendleton,
27863,948,18,12670,Pikeville,
27864,497,6,4823,Pinetops,
27865,206,5,2003,Pinetown,
27866,70,1,672,Pleasant Hill,
27869,267,14,2167,Rich Square,
27870,2781,58,26633,Roanoke Rapids,
27871,360,5,4466,Robersonville,
27874,349,9,4766,Scotland Neck,
27876,110,2,1290,Seaboard,
27880,377,0,3280,Sims,
27882,835,9,7927,Spring Hope,
27883,323,3,4361,Stantonsburg,
27884,165,1,1545,Stokes,
27885,300,4,859,Swanquarter,
27886,2050,70,21595,Tarboro,
27888,242,0,2803,Walstonburg,
27889,2830,63,27543,Washington,
27890,241,14,2398,Weldon,
27891,453,7,5011,Whitakers,
27892,1366,22,14363,Williamston,
27893,4428,98,40647,Wilson,
27896,2205,33,21212,Wilson,
27897,120,1,2467,Woodland,
27909,3056,78,40958,Elizabeth City,
27910,1181,49,11609,Ahoskie,
27915,28,0,758,Avon,
27916,46,0,554,Aydlett,
27917,111,6,1084,Barco,
27922,74,4,1107,Cofield,
27924,264,3,3509,Colerain,
27925,306,6,4164,Columbia,
27926,88,1,1965,Corapeake,
27927,24,0,613,Corolla,
27928,134,4,1888,Creswell,
27929,110,1,1949,Currituck,
27932,1215,21,12644,Edenton,
27935,100,3,1674,Eure,
27937,229,1,4253,Gates,
27938,120,7,1430,Gatesville,
27942,52,1,936,Harrellsville,
27944,821,7,12230,Hertford,
27946,74,0,1089,Hobbsville,
27948,666,0,12518,Kill Devil Hills,
27949,350,2,7235,Kitty Hawk,
27950,57,0,2183,Knotts Island,
27957,100,5,1419,Merry Hill,
27958,665,6,12061,Moyock,
27959,180,1,2451,Nags Head,
27962,615,20,7439,Plymouth,
27966,47,0,1473,Powells Point,
27968,14,0,413,Rodanthe,
27970,258,7,3214,Roper,
27976,230,1,3561,South Mills,
27979,87,0,1813,Sunbury,
27982,,,0,Waves,Population <500 and Cases <5
27983,925,27,10633,Windsor,
27986,164,3,2650,Winton,
28001,3084,79,28360,Albemarle,
28006,117,1,1136,Alexis,
28012,2580,21,24276,Belmont,
28016,1451,24,14526,Bessemer City,
28018,537,19,5943,Bostic,
28020,230,1,2464,Casar,
28021,1365,34,13436,Cherryville,
28023,1567,17,14843,China Grove,
28025,5238,73,55325,Concord,
28027,6512,71,74072,Concord,
28031,2630,24,31049,Cornelius,
28032,352,1,3249,Cramerton,
28033,374,4,3362,Crouse,
28034,2266,30,17859,Dallas,
28036,1510,15,18554,Davidson,
28037,2453,8,23834,Denver,
28039,49,4,428,East Spencer,
28040,696,10,8270,Ellenboro,
28043,2333,72,21472,Forest City,
28052,3878,80,36823,Gastonia,
28054,4271,76,40184,Gastonia,
28056,3799,41,35595,Gastonia,
28071,308,4,3198,Gold Hill,
28073,518,10,5606,Grover,
28075,1661,14,19174,Harrisburg,
28078,5374,47,66079,Huntersville,
28079,3584,29,39813,Indian Trail,
28080,774,4,8157,Iron Station,
28081,2679,37,28249,Kannapolis,
28083,2495,37,25877,Kannapolis,
28086,3099,62,26988,Kings Mountain,
28088,388,1,3059,Landis,
28090,679,12,8506,Lawndale,
28091,178,1,2353,Lilesville,
28092,4288,48,40052,Lincolnton,
28097,713,3,6124,Locust,
28098,375,2,4010,Lowell,
28103,1128,24,11346,Marshville,
28104,2543,10,32469,Matthews,
28105,3464,70,45346,Matthews,
28107,855,8,8210,Midland,
28110,5763,63,55536,Monroe,
28112,2985,43,28060,Monroe,
28114,734,5,9034,Mooresboro,
28115,3543,27,41536,Mooresville,
28117,4156,20,47608,Mooresville,
28119,279,8,3034,Morven,
28120,2412,36,24318,Mount Holly,
28124,606,8,7015,Mount Pleasant,
28125,267,1,2657,Mount Ulla,
28127,1067,8,7631,New London,
28128,756,9,8098,Norwood,
28129,573,6,6031,Oakboro,
28133,264,4,2713,Peachland,
28134,1194,20,11817,Pineville,
28135,510,6,5968,Polkton,
28137,320,4,3843,Richfield,
28138,1060,19,11659,Rockwell,
28139,1996,77,20134,Rutherfordton,
28144,2624,65,25846,Salisbury,
28146,2978,49,30382,Salisbury,
28147,3275,81,26204,Salisbury,
28150,3117,87,29296,Shelby,
28152,2630,42,26078,Shelby,
28159,396,16,3126,Spencer,
28160,512,12,4015,Spindale,
28163,512,3,5814,Stanfield,
28164,1521,40,15447,Stanley,
28166,939,18,9868,Troutman,
28167,206,3,2418,Union Mills,
28168,1126,13,10437,Vale,
28170,1127,35,12494,Wadesboro,
28173,4915,30,63837,Waxhaw,
28174,1127,5,9287,Wingate,
28202,1841,1,16755,Charlotte,
28203,2136,5,19070,Charlotte,
28204,994,6,8738,Charlotte,
28205,4551,59,51821,Charlotte,
28206,1504,8,15244,Charlotte,
28207,806,5,9761,Charlotte,
28208,4085,41,39944,Charlotte,
28209,2123,11,26012,Charlotte,
28210,4015,35,44704,Charlotte,
28211,2428,66,31253,Charlotte,
28212,4399,33,42744,Charlotte,
28213,4780,44,45338,Charlotte,
28214,4576,30,41208,Charlotte,
28215,6413,56,60256,Charlotte,
28216,5594,54,58744,Charlotte,
28217,3148,18,30875,Charlotte,
28226,2985,33,40227,Charlotte,
28227,5569,47,57319,Charlotte,
28262,3923,41,43683,Charlotte,
28269,6882,48,81464,Charlotte,
28270,2175,26,34753,Charlotte,
28273,4201,36,40544,Charlotte,
28277,4882,21,72020,Charlotte,
28278,2819,11,32539,Charlotte,
28301,1517,59,17717,Fayetteville,
28303,2165,29,34600,Fayetteville,
28304,2599,28,39651,Fayetteville,
28305,405,4,5010,Fayetteville,
28306,3252,29,42565,Fayetteville,
28307,896,0,15486,Fort Bragg,
28310,985,0,8861,Fort Bragg,
28311,2518,21,36046,Fayetteville,
28312,1523,32,18419,Fayetteville,
28314,4048,31,53642,Fayetteville,
28315,1139,18,13329,Aberdeen,
28318,426,4,4579,Autryville,
28320,741,8,9381,Bladenboro,
28323,327,1,4578,Bunnlevel,
28326,1509,6,22382,Cameron,
28327,1508,28,18273,Carthage,
28328,3247,49,26951,Clinton,
28333,1078,24,10709,Dudley,
28334,2894,50,26215,Dunn,
28337,1040,20,11927,Elizabethtown,
28338,374,5,4804,Ellerbe,
28339,694,8,7226,Erwin,
28340,1181,26,10738,Fairmont,
28341,463,4,5080,Faison,
28343,154,5,1567,Gibson,
28344,363,6,3814,Godwin,
28345,1238,25,12656,Hamlet,
28347,205,0,1826,Hoffman,
28348,2979,28,36052,Hope Mills,
28349,400,14,3955,Kenansville,
28350,28,0,70,Lakeview,
28351,421,1,5269,Laurel Hill,
28352,2593,66,25298,Laurinburg,
28356,394,6,4914,Linden,
28357,234,3,3224,Lumber Bridge,
28358,4448,80,38517,Lumberton,
28360,1804,22,14944,Lumberton,
28363,114,1,1079,Marston,
28364,1547,14,15170,Maxton,
28365,1600,44,17063,Mount Olive,
28366,582,10,5153,Newton Grove,
28369,225,5,2241,Orrum,
28371,570,5,7085,Parkton,
28372,1854,16,15254,Pembroke,
28373,195,1,2552,Pinebluff,
28374,1269,45,18171,Pinehurst,
28376,3577,46,43831,Raeford,
28377,1444,26,13036,Red Springs,
28379,2367,62,25804,Rockingham,
28382,616,10,8006,Roseboro,
28383,856,8,7713,Rowland,
28384,1408,14,12414,Saint Pauls,
28385,325,2,3005,Salemburg,
28386,801,9,6068,Shannon,
28387,1312,51,17139,Southern Pines,
28390,1444,11,23494,Spring Lake,
28391,376,6,5326,Stedman,
28392,158,1,1554,Tar Heel,
28393,230,3,2160,Turkey,
28394,428,4,6094,Vass,
28395,217,1,2657,Wade,
28396,190,6,2679,Wagram,
28398,848,23,7672,Warsaw,
28399,163,2,1934,White Oak,
28401,1802,46,24213,Wilmington,
28403,3278,16,41945,Wilmington,
28405,2502,24,33719,Wilmington,
28409,2335,14,34974,Wilmington,
28411,2765,22,38820,Wilmington,
28412,2848,34,42977,Wilmington,
28420,357,11,5116,Ash,
28421,123,4,2040,Atkinson,
28422,430,8,8682,Bolivia,
28423,189,2,2285,Bolton,
28425,1192,21,12625,Burgaw,
28428,512,1,7142,Carolina Beach,
28429,634,3,8542,Castle Hayne,
28430,197,3,2055,Cerro Gordo,
28431,718,21,6741,Chadbourn,
28432,224,3,1684,Clarendon,
28433,408,4,5297,Clarkton,
28434,84,2,1357,Council,
28435,228,6,2931,Currie,
28436,190,2,2312,Delco,
28438,154,3,1688,Evergreen,
28439,133,7,1536,Fair Bluff,
28441,315,4,3328,Garland,
28442,154,3,1734,Hallsboro,
28443,1780,19,22483,Hampstead,
28444,228,0,2278,Harrells,
28445,684,12,8142,Holly Ridge,
28447,142,0,1334,Ivanhoe,
28448,61,1,1216,Kelly,
28449,75,0,1958,Kure Beach,
28450,209,8,2397,Lake Waccamaw,
28451,2485,21,39194,Leland,
28452,63,2,513,Longwood,
28453,510,6,4137,Magnolia,
28454,246,2,3549,Maple Hill,
28455,182,3,1718,Nakina,
28456,337,5,3566,Riegelwood,
28457,875,11,12840,Rocky Point,
28458,637,12,7018,Rose Hill,
28460,949,2,10588,Sneads Ferry,
28461,880,5,20575,Southport,
28462,741,13,14309,Supply,
28463,1468,34,9865,Tabor City,
28464,260,4,2491,Teachey,
28465,374,6,8285,Oak Island,
28466,998,30,10375,Wallace,
28467,840,16,11393,Calabash,
28468,291,3,5394,Sunset Beach,
28469,544,9,7481,Ocean Isle Beach,
28470,915,36,13446,Shallotte,
28472,1931,51,20002,Whiteville,
28478,359,4,4976,Willard,
28479,434,8,4874,Winnabow,
28480,284,0,2737,Wrightsville Beach,
28501,1483,33,19507,Kinston,
28504,2152,41,21016,Kinston,
28508,263,6,2984,Albertson,
28510,78,0,1543,Arapahoe,
28511,25,0,628,Atlantic,
28512,218,5,3689,Atlantic Beach,
28513,945,3,10825,Ayden,
28515,285,2,3463,Bayboro,
28516,712,6,12482,Beaufort,
28518,785,11,8803,Beulaville,
28521,203,9,2259,Chinquapin,
28523,200,3,2274,Cove City,
28525,285,4,3309,Deep Run,
28526,180,3,2384,Dover,
28529,276,3,2539,Grantsboro,
28530,651,8,7474,Grifton,
28531,89,1,1414,Harkers Island,
28532,1355,7,25868,Havelock,
28538,337,3,3342,Hookerton,
28539,1029,11,18000,Hubert,
28540,3857,49,52400,Jacksonville,
28542,571,0,6146,Camp Lejeune,
28543,267,2,6618,Tarawa Terrace,
28546,3911,37,51963,Jacksonville,
28547,1060,0,13868,Camp Lejeune,
28551,1250,21,14265,La Grange,
28553,22,0,522,Marshallberg,
28555,358,0,4702,Maysville,
28557,1033,10,15254,Morehead City,
28560,2515,55,28926,New Bern,
28562,3401,40,38009,New Bern,
28570,1533,9,22687,Newport,
28571,112,1,3137,Oriental,
28572,592,9,6379,Pink Hill,
28573,228,13,2475,Pollocksville,
28574,1502,14,17702,Richlands,
28577,14,0,595,Sealevel,
28578,563,8,7044,Seven Springs,
28580,1074,31,12031,Snow Hill,
28582,139,2,1824,Stella,
28584,794,11,12910,Swansboro,
28585,291,3,4170,Trenton,
28586,1148,7,8427,Vanceboro,
28590,2635,15,26551,Winterville,
28594,277,3,3678,Emerald Isle,
28601,5925,94,49848,Hickory,
28602,3295,75,31218,Hickory,
28604,460,3,6449,Banner Elk,
28605,261,4,4143,Blowing Rock,
28606,199,1,2367,Boomer,
28607,2636,19,37481,Boone,
28609,559,7,6457,Catawba,
28610,1067,12,10238,Claremont,
28612,1380,36,14906,Connelly Springs,
28613,2879,49,25216,Conover,
28615,99,1,1883,Creston,
28617,182,3,2451,Crumpler,
28618,148,2,2480,Deep Gap,
28621,1117,32,10400,Elkin,
28622,222,0,2638,Elk Park,
28623,141,0,1716,Ennice,
28624,133,3,1893,Ferguson,
28625,3606,75,38862,Statesville,
28626,118,1,3001,Fleetwood,
28627,72,0,1534,Glade Valley,
28630,2287,24,20369,Granite Falls,
28631,61,0,536,Grassy Creek,
28634,457,7,5269,Harmony,
28635,314,4,4032,Hays,
28636,532,10,5186,Hiddenite,
28637,291,5,1583,Hildebran,
28638,1311,7,12560,Hudson,
28640,477,18,4805,Jefferson,
28642,505,6,5578,Jonesville,
28643,206,4,3443,Lansing,
28644,77,0,1570,Laurel Springs,
28645,4890,65,47621,Lenoir,
28649,85,0,1034,Mc Grady,
28650,1360,14,13374,Maiden,
28651,567,10,6653,Millers Creek,
28654,306,4,3800,Moravian Falls,
28655,5574,71,58249,Morganton,
28657,834,14,9610,Newland,
28658,3235,44,25858,Newton,
28659,2086,37,21013,North Wilkesboro,
28660,200,2,2336,Olin,
28665,212,3,2986,Purlear,
28668,25,0,39,Roaring Gap,
28669,227,0,3133,Roaring River,
28670,256,4,3183,Ronda,
28673,552,5,6621,Sherrills Ford,
28675,619,5,6805,Sparta,
28676,326,3,3444,State Road,
28677,3556,55,35614,Statesville,
28678,445,3,5252,Stony Point,
28679,100,1,2122,Sugar Grove,
28681,2922,65,26959,Taylorsville,
28682,102,1,1099,Terrell,
28683,132,2,1934,Thurmond,
28684,86,1,2175,Todd,
28685,140,0,1908,Traphill,
28689,172,0,1662,Union Grove,
28690,867,14,9427,Valdese,
28692,242,1,4504,Vilas,
28693,117,1,1693,Warrensville,
28694,587,12,8033,West Jefferson,
28697,1281,32,13376,Wilkesboro,
28701,276,3,4830,Alexander,
28702,13,0,704,Almond,
28704,1708,18,21728,Arden,
28705,396,1,7168,Bakersville,
28711,777,27,15250,Black Mountain,
28712,1153,23,19644,Brevard,
28713,584,11,9333,Bryson City,
28714,1339,25,17066,Burnsville,
28715,1708,23,27289,Candler,
28716,1221,43,18650,Canton,
28718,23,0,607,Cedar Mountain,
28719,1018,10,6945,Cherokee,
28721,661,8,10866,Clyde,
28722,491,9,6854,Columbus,
28723,926,0,11678,Cullowhee,
28726,327,4,3477,East Flat Rock,
28729,244,1,2978,Etowah,
28730,500,7,10068,Fairview,
28731,847,14,9271,Flat Rock,
28732,1248,5,18899,Fletcher,
28734,2092,21,28423,Franklin,
28736,46,0,740,Glenville,
28739,1342,19,21994,Hendersonville,
28740,152,0,2123,Green Mountain,
28741,245,4,3135,Highlands,
28742,196,4,2834,Horse Shoe,
28745,59,0,598,Lake Junaluska,
28746,170,4,2583,Lake Lure,
28747,84,2,2517,Lake Toxaway,
28748,743,10,12684,Leicester,
28751,250,5,3738,Maggie Valley,
28752,3402,37,31501,Marion,
28753,723,17,12286,Marshall,
28754,590,21,8823,Mars Hill,
28756,286,2,4770,Mill Spring,
28759,559,6,7867,Mills River,
28761,915,17,8493,Nebo,
28762,641,5,7603,Old Fort,
28763,164,2,2864,Otto,
28766,113,0,1526,Penrose,
28768,444,2,7895,Pisgah Forest,
28771,540,12,8212,Robbinsville,
28773,242,6,3508,Saluda,
28775,28,1,493,Scaly Mountain,
28777,1410,17,10391,Spruce Pine,
28778,653,7,10803,Swannanoa,
28779,1273,39,17610,Sylva,
28782,380,9,6512,Tryon,
28783,94,3,1905,Tuckasegee,
28785,381,2,8309,Waynesville,
28786,1305,31,21837,Waynesville,
28787,1359,23,20681,Weaverville,
28789,355,3,6551,Whittier,
28790,272,2,3775,Zirconia,
28791,1202,30,15811,Hendersonville,
28792,3148,67,37949,Hendersonville,
28801,807,17,16782,Asheville,
28803,1964,51,34731,Asheville,
28804,1281,21,23302,Asheville,
28805,920,19,20394,Asheville,
28806,2811,54,43841,Asheville,
28901,436,5,6039,Andrews,
28902,84,0,1562,Brasstown,
28904,565,18,9535,Hayesville,
28905,218,1,3548,Marble,
28906,1445,14,20296,Murphy,
28909,43,0,1068,Warne,
27533,463,3,0,,
27340,,,34,Saxapahaw,Population <500 and Cases <5
27411,39,0,847,Greensboro,
27412,24,0,1886,Greensboro,
27498,,,13,Greensboro,Population <500 and Cases <5
27599,19,0,0,Chapel Hill,
27706,,,10,Durham,Population <500 and Cases <5
27711,,,62,Durham,Population <500 and Cases <5
27810,330,4,4224,Belhaven,
27821,14,0,343,Edward,
27824,83,0,1540,Engelhard,
27826,74,2,1245,Fairfield,
27841,5,1,84,Hassell,
27872,25,1,429,Roxobel,
27875,41,2,511,Scranton,
27881,5,0,323,Speed,
27919,73,1,1211,Belvidere,
27920,61,0,1415,Buxton,
27921,309,4,5366,Camden,
27923,37,0,990,Coinjock,
27936,21,1,961,Frisco,
27939,138,1,3370,Grandy,
27941,34,0,670,Harbinger,
27943,15,0,491,Hatteras,
27947,38,1,845,Jarvisburg,
27953,72,0,992,Manns Harbor,
27954,434,2,6405,Manteo,
27956,13,0,328,Maple,
27960,94,0,899,Ocracoke,
27964,17,0,653,Point Harbor,
27965,24,0,611,Poplar Branch,
27972,,,196,Salvo,Population <500 and Cases <5
27973,82,0,1493,Shawboro,
27974,58,0,1375,Shiloh,
27978,11,0,221,Stumpy Point,
27980,208,2,2075,Tyner,
27981,113,1,1863,Wanchese,
28077,37,0,557,High Shoals,
28101,69,1,465,Mc Adenville,
28223,24,0,2941,Charlotte,
28308,8,0,737,Pope Army Airfield,
28375,17,0,155,Proctorville,
28519,46,1,328,Bridgeton,
28520,15,0,352,Cedar Island,
28524,23,1,443,Davis,
28527,111,2,905,Ernul,
28528,26,0,640,Gloucester,
28533,88,0,0,Cherry Point,
28537,8,0,186,Hobucken,
28544,374,7,5607,Midway Park,
28545,158,0,4010,Mccutcheon Field,
28552,5,0,131,Lowland,
28556,53,1,1150,Merritt,
28561,32,1,0,New Bern,
28579,25,0,798,Smyrna,
28581,17,1,224,Stacy,
28583,14,1,0,Stonewall,
28587,28,0,324,Vandemere,
28611,67,0,978,Collettsville,
28629,11,0,63,Glendale Springs,
28646,66,2,463,Linville,
28663,30,0,715,Piney Creek,
28667,48,1,105,Rhodhiss,
28672,,,35,Scottville,Population <500 and Cases <5
28698,136,0,1844,Zionville,
28708,45,0,1340,Balsam Grove,
28709,122,2,2308,Barnardsville,
28717,134,4,1471,Cashiers,
28720,6,0,35,Chimney Rock,
28725,20,0,36,Dillsboro,
28733,10,0,200,Fontana Dam,
28735,7,0,294,Gerton,
28743,124,1,2422,Hot Springs,
28749,5,0,0,Little Switzerland,
28757,54,0,0,Montreat,
28772,100,1,1942,Rosman,
28774,73,1,1569,Sapphire,
28781,50,0,957,Topton,
27969,,,0,Roduco,Population <500 and Cases <5
28253,,,0,Charlotte,Population <500 and Cases <5
28608,35,0,0,Boone,
