ZIPCode,Cases,Deaths,TotalPop,Place,Note
27514,1682,24,32847,Chapel Hill,
27516,2204,17,44117,Chapel Hill,
27517,1200,16,28831,Chapel Hill,
27518,1162,16,22765,Cary,
27519,2627,9,59960,Cary,
27520,4587,59,43958,Clayton,
27521,705,9,7149,Coats,
27522,1137,7,13652,Creedmoor,
27523,759,1,12782,Apex,
27524,1448,16,13532,Four Oaks,
27525,1543,4,15534,Franklinton,
27526,3964,49,54027,Fuquay Varina,
27527,2613,8,30234,Clayton,
27529,4921,66,53854,Garner,
27530,3203,76,40212,Goldsboro,
27531,14,0,666,Goldsboro,
27534,2737,75,31819,Goldsboro,
27536,1879,47,16459,Henderson,
27537,2553,36,25321,Henderson,
27539,1497,6,26567,Apex,
27540,2661,7,39075,Holly Springs,
27541,302,1,4044,Hurdle Mills,
27542,868,13,10043,Kenly,
27544,412,4,4291,Kittrell,
27545,3198,38,30327,Knightdale,
27546,2173,74,22436,Lillington,
27549,2339,34,25224,Louisburg,
27551,123,3,2205,Macon,
27553,486,0,2030,Manson,
27556,21,0,298,Middleburg,
27557,795,5,9214,Middlesex,
27559,133,1,2874,Moncure,
27560,1864,12,33691,Morrisville,
27562,248,0,2791,New Hill,
27563,379,6,5312,Norlina,
27565,2476,40,26057,Oxford,
27569,976,6,8984,Princeton,
27571,740,1,7385,Rolesville,
27572,425,3,7316,Rougemont,
27573,1143,51,11561,Roxboro,
27574,1099,9,15232,Roxboro,
27576,2021,22,20197,Selma,
27577,3023,44,25214,Smithfield,
27581,304,2,3956,Stem,
27583,583,6,7012,Timberlake,
27587,6542,48,74087,Wake Forest,
27589,701,7,8312,Warrenton,
27591,2402,25,23448,Wendell,
27592,1402,7,17368,Willow Spring,
27596,1716,5,18655,Youngsville,
27597,2732,20,25494,Zebulon,
27601,905,7,12139,Raleigh,
27603,4752,35,55479,Raleigh,
27604,4353,46,47645,Raleigh,
27605,629,18,5253,Raleigh,
27606,3453,12,47938,Raleigh,
27607,2121,9,30296,Raleigh,
27608,928,3,11603,Raleigh,
27609,3148,27,38631,Raleigh,
27610,8571,76,74203,Raleigh,
27612,2893,37,39208,Raleigh,
27613,2928,12,46521,Raleigh,
27614,2573,21,37689,Raleigh,
27615,3285,49,46038,Raleigh,
27616,5609,30,55260,Raleigh,
27617,1459,4,19511,Raleigh,
27701,2137,15,26489,Durham,
27703,5411,28,61351,Durham,
27704,4108,36,39369,Durham,
27705,3435,74,48078,Durham,
27707,3487,17,47036,Durham,
27708,284,0,4635,Durham,
27709,151,0,4,Durham,
27710,7,0,0,Durham,
27712,1392,28,22055,Durham,
27713,3270,26,53996,Durham,
27801,2075,25,21556,Rocky Mount,
27803,2104,26,22337,Rocky Mount,
27804,3271,83,29160,Rocky Mount,
27805,226,2,3769,Aulander,
27806,161,3,2441,Aurora,
27807,907,11,6940,Bailey,
27808,198,4,2481,Bath,
27809,509,9,5254,Battleboro,
27812,255,1,2951,Bethel,
27813,77,0,687,Black Creek,
27814,120,2,1801,Blounts Creek,
27816,269,3,2634,Castalia,
27817,632,5,7777,Chocowinity,
27818,110,1,1269,Como,
27820,205,5,3292,Conway,
27822,964,14,9119,Elm City,
27823,788,9,7812,Enfield,
27827,22,0,99,Falkland,
27828,841,8,9031,Farmville,
27829,190,1,1872,Fountain,
27830,332,7,4858,Fremont,
27831,338,7,3588,Garysburg,
27832,328,7,2912,Gaston,
27834,6156,31,57505,Greenville,
27837,636,3,6506,Grimesland,
27839,268,4,3702,Halifax,
27840,56,3,535,Hamilton,
27842,79,0,1436,Henrico,
27843,124,1,946,Hobgood,
27844,283,7,3039,Hollister,
27845,200,12,2841,Jackson,
27846,295,3,3069,Jamesville,
27847,54,0,1071,Kelford,
27849,106,2,1483,Lewiston Woodville,
27850,466,6,7413,Littleton,
27851,537,6,5595,Lucama,
27852,251,3,3454,Macclesfield,
27853,34,1,436,Margarettsville,
27855,470,6,6105,Murfreesboro,
27856,2374,30,17301,Nashville,
27857,126,5,1601,Oak City,
27858,6100,18,58170,Greenville,
27860,171,2,2062,Pantego,
27862,47,0,945,Pendleton,
27863,989,19,12670,Pikeville,
27864,531,7,4823,Pinetops,
27865,210,3,2003,Pinetown,
27866,72,1,672,Pleasant Hill,
27869,277,17,2167,Rich Square,
27870,2928,59,26633,Roanoke Rapids,
27871,382,6,4466,Robersonville,
27874,439,11,4766,Scotland Neck,
27876,115,4,1290,Seaboard,
27880,399,0,3280,Sims,
27882,897,11,7927,Spring Hope,
27883,342,3,4361,Stantonsburg,
27884,171,1,1545,Stokes,
27885,305,4,859,Swanquarter,
27886,2211,71,21595,Tarboro,
27888,270,0,2803,Walstonburg,
27889,2920,69,27543,Washington,
27890,244,14,2398,Weldon,
27891,498,8,5011,Whitakers,
27892,1406,22,14363,Williamston,
27893,4798,111,40647,Wilson,
27896,2375,33,21212,Wilson,
27897,126,1,2467,Woodland,
27909,3204,80,40958,Elizabeth City,
27910,1215,49,11609,Ahoskie,
27915,32,0,758,Avon,
27916,51,0,554,Aydlett,
27917,114,6,1084,Barco,
27922,74,4,1107,Cofield,
27924,284,3,3509,Colerain,
27925,318,6,4164,Columbia,
27926,90,1,1965,Corapeake,
27927,27,0,613,Corolla,
27928,138,4,1888,Creswell,
27929,114,1,1949,Currituck,
27932,1276,21,12644,Edenton,
27935,106,3,1674,Eure,
27937,246,2,4253,Gates,
27938,125,7,1430,Gatesville,
27942,55,1,936,Harrellsville,
27944,872,7,12230,Hertford,
27946,75,0,1089,Hobbsville,
27948,713,1,12518,Kill Devil Hills,
27949,380,3,7235,Kitty Hawk,
27950,58,0,2183,Knotts Island,
27957,100,6,1419,Merry Hill,
27958,714,7,12061,Moyock,
27959,197,1,2451,Nags Head,
27962,646,20,7439,Plymouth,
27966,48,0,1473,Powells Point,
27968,14,0,413,Rodanthe,
27970,271,7,3214,Roper,
27976,239,1,3561,South Mills,
27979,89,0,1813,Sunbury,
27982,5,0,0,Waves,
27983,947,27,10633,Windsor,
27986,169,3,2650,Winton,
28001,3308,94,28360,Albemarle,
28006,127,1,1136,Alexis,
28012,2799,24,24276,Belmont,
28016,1512,24,14526,Bessemer City,
28018,563,19,5943,Bostic,
28020,241,1,2464,Casar,
28021,1439,34,13436,Cherryville,
28023,1674,17,14843,China Grove,
28025,5844,75,55325,Concord,
28027,7203,76,74072,Concord,
28031,2838,25,31049,Cornelius,
28032,383,1,3249,Cramerton,
28033,406,4,3362,Crouse,
28034,2428,32,17859,Dallas,
28036,1658,15,18554,Davidson,
28037,2605,8,23834,Denver,
28039,47,4,428,East Spencer,
28040,735,10,8270,Ellenboro,
28043,2428,74,21472,Forest City,
28052,4203,84,36823,Gastonia,
28054,4551,79,40184,Gastonia,
28056,4035,43,35595,Gastonia,
28071,331,4,3198,Gold Hill,
28073,559,10,5606,Grover,
28075,1898,14,19174,Harrisburg,
28078,5893,50,66079,Huntersville,
28079,3958,30,39813,Indian Trail,
28080,831,6,8157,Iron Station,
28081,2927,39,28249,Kannapolis,
28083,2750,40,25877,Kannapolis,
28086,3262,67,26988,Kings Mountain,
28088,425,1,3059,Landis,
28090,718,14,8506,Lawndale,
28091,188,1,2353,Lilesville,
28092,4696,53,40052,Lincolnton,
28097,793,3,6124,Locust,
28098,408,2,4010,Lowell,
28103,1239,24,11346,Marshville,
28104,2805,10,32469,Matthews,
28105,3808,71,45346,Matthews,
28107,952,8,8210,Midland,
28110,6248,67,55536,Monroe,
28112,3161,48,28060,Monroe,
28114,771,6,9034,Mooresboro,
28115,3853,28,41536,Mooresville,
28117,4507,20,47608,Mooresville,
28119,291,8,3034,Morven,
28120,2582,40,24318,Mount Holly,
28124,663,9,7015,Mount Pleasant,
28125,276,1,2657,Mount Ulla,
28127,1116,10,7631,New London,
28128,794,9,8098,Norwood,
28129,648,8,6031,Oakboro,
28133,275,4,2713,Peachland,
28134,1292,20,11817,Pineville,
28135,527,6,5968,Polkton,
28137,327,4,3843,Richfield,
28138,1153,19,11659,Rockwell,
28139,2110,79,20134,Rutherfordton,
28144,2919,67,25846,Salisbury,
28146,3223,51,30382,Salisbury,
28147,3445,81,26204,Salisbury,
28150,3299,88,29296,Shelby,
28152,2737,41,26078,Shelby,
28159,414,16,3126,Spencer,
28160,527,11,4015,Spindale,
28163,553,3,5814,Stanfield,
28164,1631,40,15447,Stanley,
28166,1017,19,9868,Troutman,
28167,222,3,2418,Union Mills,
28168,1205,14,10437,Vale,
28170,1204,35,12494,Wadesboro,
28173,5533,30,63837,Waxhaw,
28174,1195,5,9287,Wingate,
28202,2025,1,16755,Charlotte,
28203,2341,5,19070,Charlotte,
28204,1090,6,8738,Charlotte,
28205,4961,61,51821,Charlotte,
28206,1644,9,15244,Charlotte,
28207,851,5,9761,Charlotte,
28208,4495,43,39944,Charlotte,
28209,2327,11,26012,Charlotte,
28210,4317,36,44704,Charlotte,
28211,2584,67,31253,Charlotte,
28212,4718,33,42744,Charlotte,
28213,5290,44,45338,Charlotte,
28214,5043,32,41208,Charlotte,
28215,6948,61,60256,Charlotte,
28216,6149,56,58744,Charlotte,
28217,3369,19,30875,Charlotte,
28226,3216,34,40227,Charlotte,
28227,6099,53,57319,Charlotte,
28262,4464,41,43683,Charlotte,
28269,7648,51,81464,Charlotte,
28270,2407,27,34753,Charlotte,
28273,4617,36,40544,Charlotte,
28277,5366,24,72020,Charlotte,
28278,3105,15,32539,Charlotte,
28301,1651,60,17717,Fayetteville,
28303,2428,30,34600,Fayetteville,
28304,2821,28,39651,Fayetteville,
28305,437,4,5010,Fayetteville,
28306,3559,32,42565,Fayetteville,
28307,1010,0,15486,Fort Bragg,
28310,1089,0,8861,Fort Bragg,
28311,2791,22,36046,Fayetteville,
28312,1675,35,18419,Fayetteville,
28314,4562,32,53642,Fayetteville,
28315,1246,18,13329,Aberdeen,
28318,468,4,4579,Autryville,
28320,792,8,9381,Bladenboro,
28323,361,1,4578,Bunnlevel,
28326,1666,7,22382,Cameron,
28327,1631,29,18273,Carthage,
28328,3427,55,26951,Clinton,
28333,1122,24,10709,Dudley,
28334,3166,51,26215,Dunn,
28337,1084,20,11927,Elizabethtown,
28338,387,5,4804,Ellerbe,
28339,746,10,7226,Erwin,
28340,1230,26,10738,Fairmont,
28341,486,4,5080,Faison,
28343,163,5,1567,Gibson,
28344,397,6,3814,Godwin,
28345,1311,25,12656,Hamlet,
28347,203,0,1826,Hoffman,
28348,3308,28,36052,Hope Mills,
28349,422,15,3955,Kenansville,
28350,31,0,70,Lakeview,
28351,443,1,5269,Laurel Hill,
28352,2727,68,25298,Laurinburg,
28356,444,5,4914,Linden,
28357,247,4,3224,Lumber Bridge,
28358,4614,82,38517,Lumberton,
28360,1880,22,14944,Lumberton,
28363,124,1,1079,Marston,
28364,1663,16,15170,Maxton,
28365,1680,45,17063,Mount Olive,
28366,650,10,5153,Newton Grove,
28369,243,5,2241,Orrum,
28371,612,6,7085,Parkton,
28372,1922,18,15254,Pembroke,
28373,211,1,2552,Pinebluff,
28374,1345,47,18171,Pinehurst,
28376,3833,46,43831,Raeford,
28377,1503,26,13036,Red Springs,
28379,2572,62,25804,Rockingham,
28382,691,13,8006,Roseboro,
28383,891,8,7713,Rowland,
28384,1466,16,12414,Saint Pauls,
28385,360,2,3005,Salemburg,
28386,842,9,6068,Shannon,
28387,1377,55,17139,Southern Pines,
28390,1601,11,23494,Spring Lake,
28391,424,6,5326,Stedman,
28392,162,1,1554,Tar Heel,
28393,249,4,2160,Turkey,
28394,461,4,6094,Vass,
28395,237,1,2657,Wade,
28396,209,8,2679,Wagram,
28398,911,24,7672,Warsaw,
28399,177,2,1934,White Oak,
28401,1961,47,24213,Wilmington,
28403,3674,17,41945,Wilmington,
28405,2759,24,33719,Wilmington,
28409,2530,15,34974,Wilmington,
28411,3040,22,38820,Wilmington,
28412,3124,34,42977,Wilmington,
28420,376,12,5116,Ash,
28421,132,4,2040,Atkinson,
28422,465,9,8682,Bolivia,
28423,206,2,2285,Bolton,
28425,1272,22,12625,Burgaw,
28428,549,1,7142,Carolina Beach,
28429,712,3,8542,Castle Hayne,
28430,209,3,2055,Cerro Gordo,
28431,741,22,6741,Chadbourn,
28432,235,3,1684,Clarendon,
28433,417,4,5297,Clarkton,
28434,88,2,1357,Council,
28435,243,5,2931,Currie,
28436,206,2,2312,Delco,
28438,160,3,1688,Evergreen,
28439,135,7,1536,Fair Bluff,
28441,339,4,3328,Garland,
28442,156,3,1734,Hallsboro,
28443,1934,20,22483,Hampstead,
28444,234,0,2278,Harrells,
28445,709,12,8142,Holly Ridge,
28447,145,0,1334,Ivanhoe,
28448,64,1,1216,Kelly,
28449,85,0,1958,Kure Beach,
28450,212,8,2397,Lake Waccamaw,
28451,2702,22,39194,Leland,
28452,69,2,513,Longwood,
28453,539,7,4137,Magnolia,
28454,261,2,3549,Maple Hill,
28455,190,3,1718,Nakina,
28456,350,5,3566,Riegelwood,
28457,970,11,12840,Rocky Point,
28458,663,12,7018,Rose Hill,
28460,1007,2,10588,Sneads Ferry,
28461,967,7,20575,Southport,
28462,801,14,14309,Supply,
28463,1496,35,9865,Tabor City,
28464,268,4,2491,Teachey,
28465,396,6,8285,Oak Island,
28466,1052,31,10375,Wallace,
28467,876,17,11393,Calabash,
28468,308,3,5394,Sunset Beach,
28469,570,10,7481,Ocean Isle Beach,
28470,970,38,13446,Shallotte,
28472,2004,53,20002,Whiteville,
28478,399,4,4976,Willard,
28479,470,8,4874,Winnabow,
28480,316,0,2737,Wrightsville Beach,
28501,1604,36,19507,Kinston,
28504,2259,42,21016,Kinston,
28508,273,6,2984,Albertson,
28510,81,0,1543,Arapahoe,
28511,26,0,628,Atlantic,
28512,231,5,3689,Atlantic Beach,
28513,987,3,10825,Ayden,
28515,332,2,3463,Bayboro,
28516,804,7,12482,Beaufort,
28518,825,11,8803,Beulaville,
28521,215,9,2259,Chinquapin,
28523,205,3,2274,Cove City,
28525,301,4,3309,Deep Run,
28526,183,4,2384,Dover,
28529,296,4,2539,Grantsboro,
28530,685,8,7474,Grifton,
28531,101,2,1414,Harkers Island,
28532,1471,7,25868,Havelock,
28538,346,3,3342,Hookerton,
28539,1179,11,18000,Hubert,
28540,4199,50,52400,Jacksonville,
28542,616,0,6146,Camp Lejeune,
28543,308,2,6618,Tarawa Terrace,
28546,4314,38,51963,Jacksonville,
28547,1200,0,13868,Camp Lejeune,
28551,1320,21,14265,La Grange,
28553,23,1,522,Marshallberg,
28555,389,1,4702,Maysville,
28557,1117,10,15254,Morehead City,
28560,2604,57,28926,New Bern,
28562,3535,44,38009,New Bern,
28570,1692,12,22687,Newport,
28571,119,1,3137,Oriental,
28572,615,10,6379,Pink Hill,
28573,242,17,2475,Pollocksville,
28574,1631,15,17702,Richlands,
28577,14,0,595,Sealevel,
28578,574,8,7044,Seven Springs,
28580,1145,33,12031,Snow Hill,
28582,148,2,1824,Stella,
28584,885,11,12910,Swansboro,
28585,309,7,4170,Trenton,
28586,1216,8,8427,Vanceboro,
28590,2819,15,26551,Winterville,
28594,287,3,3678,Emerald Isle,
28601,6273,99,49848,Hickory,
28602,3524,76,31218,Hickory,
28604,511,3,6449,Banner Elk,
28605,276,4,4143,Blowing Rock,
28606,202,1,2367,Boomer,
28607,2926,20,37481,Boone,
28609,598,8,6457,Catawba,
28610,1143,12,10238,Claremont,
28612,1462,39,14906,Connelly Springs,
28613,3036,50,25216,Conover,
28615,103,1,1883,Creston,
28617,194,3,2451,Crumpler,
28618,163,2,2480,Deep Gap,
28621,1244,32,10400,Elkin,
28622,232,0,2638,Elk Park,
28623,156,0,1716,Ennice,
28624,140,3,1893,Ferguson,
28625,3871,76,38862,Statesville,
28626,148,1,3001,Fleetwood,
28627,79,0,1534,Glade Valley,
28630,2386,30,20369,Granite Falls,
28631,62,0,536,Grassy Creek,
28634,491,7,5269,Harmony,
28635,327,4,4032,Hays,
28636,565,12,5186,Hiddenite,
28637,302,5,1583,Hildebran,
28638,1395,7,12560,Hudson,
28640,504,19,4805,Jefferson,
28642,524,6,5578,Jonesville,
28643,220,4,3443,Lansing,
28644,84,0,1570,Laurel Springs,
28645,5063,66,47621,Lenoir,
28649,89,0,1034,Mc Grady,
28650,1452,15,13374,Maiden,
28651,626,10,6653,Millers Creek,
28654,314,4,3800,Moravian Falls,
28655,5793,75,58249,Morganton,
28657,901,13,9610,Newland,
28658,3418,44,25858,Newton,
28659,2181,42,21013,North Wilkesboro,
28660,213,2,2336,Olin,
28665,228,3,2986,Purlear,
28668,25,0,39,Roaring Gap,
28669,232,1,3133,Roaring River,
28670,263,4,3183,Ronda,
28673,595,5,6621,Sherrills Ford,
28675,678,5,6805,Sparta,
28676,338,3,3444,State Road,
28677,3784,55,35614,Statesville,
28678,477,3,5252,Stony Point,
28679,102,1,2122,Sugar Grove,
28681,3154,66,26959,Taylorsville,
28682,108,1,1099,Terrell,
28683,139,2,1934,Thurmond,
28684,96,1,2175,Todd,
28685,147,0,1908,Traphill,
28689,175,0,1662,Union Grove,
28690,915,15,9427,Valdese,
28692,267,1,4504,Vilas,
28693,124,1,1693,Warrensville,
28694,627,12,8033,West Jefferson,
28697,1360,33,13376,Wilkesboro,
28701,298,3,4830,Alexander,
28702,13,0,704,Almond,
28704,1871,19,21728,Arden,
28705,443,1,7168,Bakersville,
28711,843,30,15250,Black Mountain,
28712,1364,25,19644,Brevard,
28713,604,12,9333,Bryson City,
28714,1427,27,17066,Burnsville,
28715,1830,23,27289,Candler,
28716,1309,43,18650,Canton,
28718,27,0,607,Cedar Mountain,
28719,1052,10,6945,Cherokee,
28721,730,9,10866,Clyde,
28722,503,10,6854,Columbus,
28723,960,0,11678,Cullowhee,
28726,353,4,3477,East Flat Rock,
28729,281,1,2978,Etowah,
28730,537,9,10068,Fairview,
28731,886,14,9271,Flat Rock,
28732,1368,8,18899,Fletcher,
28734,2443,29,28423,Franklin,
28736,47,0,740,Glenville,
28739,1438,20,21994,Hendersonville,
28740,159,0,2123,Green Mountain,
28741,272,5,3135,Highlands,
28742,209,4,2834,Horse Shoe,
28745,60,0,598,Lake Junaluska,
28746,175,4,2583,Lake Lure,
28747,96,2,2517,Lake Toxaway,
28748,782,11,12684,Leicester,
28751,264,6,3738,Maggie Valley,
28752,3509,39,31501,Marion,
28753,761,17,12286,Marshall,
28754,672,22,8823,Mars Hill,
28756,301,2,4770,Mill Spring,
28759,612,7,7867,Mills River,
28761,962,17,8493,Nebo,
28762,668,5,7603,Old Fort,
28763,184,2,2864,Otto,
28766,137,1,1526,Penrose,
28768,501,3,7895,Pisgah Forest,
28771,554,12,8212,Robbinsville,
28773,271,6,3508,Saluda,
28775,29,2,493,Scaly Mountain,
28777,1506,17,10391,Spruce Pine,
28778,699,8,10803,Swannanoa,
28779,1328,39,17610,Sylva,
28782,396,9,6512,Tryon,
28783,97,3,1905,Tuckasegee,
28785,418,3,8309,Waynesville,
28786,1420,32,21837,Waynesville,
28787,1454,25,20681,Weaverville,
28789,373,4,6551,Whittier,
28790,302,2,3775,Zirconia,
28791,1259,31,15811,Hendersonville,
28792,3346,68,37949,Hendersonville,
28801,886,19,16782,Asheville,
28803,2116,52,34731,Asheville,
28804,1340,21,23302,Asheville,
28805,1009,20,20394,Asheville,
28806,3060,56,43841,Asheville,
28901,504,5,6039,Andrews,
28902,89,0,1562,Brasstown,
28904,608,18,9535,Hayesville,
28905,263,1,3548,Marble,
28906,1632,14,20296,Murphy,
28909,45,0,1068,Warne,
27533,471,3,0,,
27340,5,1,34,Saxapahaw,
27411,167,0,847,Greensboro,
27412,28,0,1886,Greensboro,
27498,,,13,Greensboro,Population <500 and Cases <5
27599,18,0,0,Chapel Hill,
27706,,,10,Durham,Population <500 and Cases <5
27711,,,62,Durham,Population <500 and Cases <5
27810,345,6,4224,Belhaven,
27821,17,0,343,Edward,
27824,99,0,1540,Engelhard,
27826,74,2,1245,Fairfield,
27841,6,1,84,Hassell,
27872,26,1,429,Roxobel,
27875,54,2,511,Scranton,
27881,5,0,323,Speed,
27919,74,1,1211,Belvidere,
27920,64,0,1415,Buxton,
27921,327,4,5366,Camden,
27923,39,0,990,Coinjock,
27936,23,1,961,Frisco,
27939,145,1,3370,Grandy,
27941,34,0,670,Harbinger,
27943,16,0,491,Hatteras,
27947,44,1,845,Jarvisburg,
27953,76,0,992,Manns Harbor,
27954,454,2,6405,Manteo,
27956,13,0,328,Maple,
27960,97,0,899,Ocracoke,
27964,18,0,653,Point Harbor,
27965,24,0,611,Poplar Branch,
27972,,,196,Salvo,Population <500 and Cases <5
27973,85,0,1493,Shawboro,
27974,71,0,1375,Shiloh,
27978,11,0,221,Stumpy Point,
27980,212,3,2075,Tyner,
27981,123,1,1863,Wanchese,
28077,40,0,557,High Shoals,
28101,74,1,465,Mc Adenville,
28223,24,0,2941,Charlotte,
28308,10,0,737,Pope Army Airfield,
28375,18,0,155,Proctorville,
28519,49,1,328,Bridgeton,
28520,14,0,352,Cedar Island,
28524,34,1,443,Davis,
28527,115,2,905,Ernul,
28528,31,0,640,Gloucester,
28533,95,0,0,Cherry Point,
28537,10,0,186,Hobucken,
28544,423,7,5607,Midway Park,
28545,176,0,4010,Mccutcheon Field,
28552,6,0,131,Lowland,
28556,57,1,1150,Merritt,
28561,33,1,0,New Bern,
28579,34,0,798,Smyrna,
28581,17,1,224,Stacy,
28583,14,1,0,Stonewall,
28587,32,1,324,Vandemere,
28611,68,0,978,Collettsville,
28629,10,0,63,Glendale Springs,
28646,75,2,463,Linville,
28663,33,0,715,Piney Creek,
28667,51,1,105,Rhodhiss,
28672,5,0,35,Scottville,
28698,149,0,1844,Zionville,
28708,49,0,1340,Balsam Grove,
28709,130,2,2308,Barnardsville,
28717,138,4,1471,Cashiers,
28720,6,0,35,Chimney Rock,
28725,20,0,36,Dillsboro,
28733,10,0,200,Fontana Dam,
28735,9,0,294,Gerton,
28743,131,1,2422,Hot Springs,
28749,6,0,0,Little Switzerland,
28757,56,0,0,Montreat,
28772,111,1,1942,Rosman,
28774,79,1,1569,Sapphire,
28781,62,0,957,Topton,
27969,5,0,0,Roduco,
28253,,,0,Charlotte,Population <500 and Cases <5
28608,39,0,0,Boone,
