ZIPCode,Cases,Deaths,TotalPop,Place,Note
27852,33,0,3454,Macclesfield,
27853,8,0,436,Margarettsville,
27855,93,1,6105,Murfreesboro,
27856,201,2,17301,Nashville,
27857,35,1,1601,Oak City,
27858,851,4,58170,Greenville,
27860,38,0,2062,Pantego,
27862,4,0,945,Pendleton,
27863,135,1,12670,Pikeville,
27864,82,1,4823,Pinetops,
27865,12,0,2003,Pinetown,
27866,12,1,672,Pleasant Hill,
27869,68,11,2167,Rich Square,
27870,375,8,26633,Roanoke Rapids,
27871,56,2,4466,Robersonville,
27872,5,0,429,Roxobel,
27874,45,0,4766,Scotland Neck,
27875,2,0,511,Scranton,
27876,23,1,1290,Seaboard,
27880,68,0,3280,Sims,
27881,,,323,Speed,Population <500 and Cases <5
27882,153,2,7927,Spring Hope,
27883,57,1,4361,Stantonsburg,
27884,13,0,1545,Stokes,
27885,45,0,859,Swanquarter,
27886,349,9,21595,Tarboro,
27888,50,0,2803,Walstonburg,
27889,326,8,27543,Washington,
27890,44,1,2398,Weldon,
27891,55,2,5011,Whitakers,
27892,193,3,14363,Williamston,
27893,953,19,40647,Wilson,
27896,306,10,21212,Wilson,
27897,39,1,2467,Woodland,
27909,483,22,40958,Elizabeth City,
27910,295,11,11609,Ahoskie,
27915,11,0,758,Avon,
27916,2,0,554,Aydlett,
27917,2,0,1084,Barco,
27919,11,0,1211,Belvidere,
27920,28,0,1415,Buxton,
27921,37,2,5366,Camden,
27922,15,0,1107,Cofield,
27923,2,0,990,Coinjock,
27924,60,0,3509,Colerain,
27925,105,2,4164,Columbia,
27926,10,0,1965,Corapeake,
27927,5,0,613,Corolla,
27928,43,0,1888,Creswell,
27929,2,0,1949,Currituck,
27932,149,3,12644,Edenton,
27935,12,1,1674,Eure,
27936,8,1,961,Frisco,
27937,32,1,4253,Gates,
27938,7,0,1430,Gatesville,
27939,9,0,3370,Grandy,
27941,4,0,670,Harbinger,
27942,13,0,936,Harrellsville,
27943,8,0,491,Hatteras,
27944,84,1,12230,Hertford,
27946,7,0,1089,Hobbsville,
27947,3,0,845,Jarvisburg,
27948,82,0,12518,Kill Devil Hills,
27949,29,0,7235,Kitty Hawk,
27950,4,0,2183,Knotts Island,
27953,6,0,992,Manns Harbor,
27954,32,0,6405,Manteo,
27956,,,328,Maple,Population <500 and Cases <5
27957,30,1,1419,Merry Hill,
27958,47,0,12061,Moyock,
27959,14,1,2451,Nags Head,
27960,1,0,899,Ocracoke,
27962,67,1,7439,Plymouth,
27964,1,0,653,Point Harbor,
27965,0,0,611,Poplar Branch,
27966,5,0,1473,Powells Point,
27968,,,413,Rodanthe,Population <500 and Cases <5
27970,58,3,3214,Roper,
27972,,,196,Salvo,Population <500 and Cases <5
27973,5,0,1493,Shawboro,
27974,7,0,1375,Shiloh,
27976,37,0,3561,South Mills,
27978,,,221,Stumpy Point,Population <500 and Cases <5
27979,6,0,1813,Sunbury,
27980,43,0,2075,Tyner,
27981,9,0,1863,Wanchese,
27982,,,0,Waves,Population <500 and Cases <5
27983,150,2,10633,Windsor,
27986,47,1,2650,Winton,
28001,675,25,28360,Albemarle,
28006,16,0,1136,Alexis,
28012,362,3,24276,Belmont,
28016,189,2,14526,Bessemer City,
28018,48,0,5943,Bostic,
28020,16,0,2464,Casar,
28021,207,8,13436,Cherryville,
28023,179,0,14843,China Grove,
28025,817,13,55325,Concord,
28027,1021,18,74072,Concord,
28031,405,16,31049,Cornelius,
28032,55,0,3249,Cramerton,
28033,47,1,3362,Crouse,
28034,293,8,17859,Dallas,
28036,233,5,18554,Davidson,
28037,235,0,23834,Denver,
28039,7,0,428,East Spencer,
28040,69,1,8270,Ellenboro,
28043,309,4,21472,Forest City,
28052,813,12,36823,Gastonia,
28054,805,15,40184,Gastonia,
28056,533,6,35595,Gastonia,
28071,51,1,3198,Gold Hill,
28073,76,1,5606,Grover,
28075,236,6,19174,Harrisburg,
28077,3,0,557,High Shoals,
28078,757,10,66079,Huntersville,
28079,467,10,39813,Indian Trail,
28080,69,1,8157,Iron Station,
28081,413,2,28249,Kannapolis,
28083,395,6,25877,Kannapolis,
28086,397,4,26988,Kings Mountain,
28088,42,0,3059,Landis,
28090,76,3,8506,Lawndale,
28091,24,0,2353,Lilesville,
28092,500,5,40052,Lincolnton,
28097,82,0,6124,Locust,
28098,44,1,4010,Lowell,
28101,5,0,465,Mc Adenville,
28103,190,1,11346,Marshville,
28104,378,6,32469,Matthews,
28105,719,33,45346,Matthews,
28107,110,2,8210,Midland,
28110,1055,18,55536,Monroe,
28112,684,8,28060,Monroe,
28114,102,1,9034,Mooresboro,
28115,383,3,41536,Mooresville,
28117,485,3,47608,Mooresville,
28119,59,1,3034,Morven,
28120,322,4,24318,Mount Holly,
28124,86,1,7015,Mount Pleasant,
28125,24,0,2657,Mount Ulla,
28127,278,3,7631,New London,
28128,114,0,8098,Norwood,
28129,86,0,6031,Oakboro,
28133,36,0,2713,Peachland,
28134,251,1,11817,Pineville,
28135,68,0,5968,Polkton,
28137,57,0,3843,Richfield,
28138,123,3,11659,Rockwell,
28139,272,8,20134,Rutherfordton,
28144,562,15,25846,Salisbury,
28146,404,2,30382,Salisbury,
28147,715,27,26204,Salisbury,
28150,501,14,29296,Shelby,
28152,375,4,26078,Shelby,
28159,57,0,3126,Spencer,
28160,80,2,4015,Spindale,
28163,52,0,5814,Stanfield,
28164,159,1,15447,Stanley,
28166,86,1,9868,Troutman,
28167,22,1,2418,Union Mills,
28168,107,2,10437,Vale,
28170,197,2,12494,Wadesboro,
28173,721,2,63837,Waxhaw,
28174,205,2,9287,Wingate,
28202,366,0,16755,Charlotte,
28203,399,2,19070,Charlotte,
28204,229,3,8738,Charlotte,
28205,1344,25,51821,Charlotte,
28206,317,1,15244,Charlotte,
28207,169,0,9761,Charlotte,
28208,1088,10,39944,Charlotte,
28209,478,1,26012,Charlotte,
28210,1228,16,44704,Charlotte,
28211,538,8,31253,Charlotte,
28212,1540,19,42744,Charlotte,
28213,1378,15,45338,Charlotte,
28214,1014,4,41208,Charlotte,
28215,1877,17,60256,Charlotte,
28216,1249,11,58744,Charlotte,
28217,1415,6,30875,Charlotte,
28223,3,0,2941,Charlotte,
28226,621,11,40227,Charlotte,
28227,1378,13,57319,Charlotte,
28262,849,7,43683,Charlotte,
28269,1482,17,81464,Charlotte,
28270,339,4,34753,Charlotte,
28273,1146,14,40544,Charlotte,
28277,822,8,72020,Charlotte,
28278,507,1,32539,Charlotte,
28301,338,25,17717,Fayetteville,
28303,272,0,34600,Fayetteville,
28304,457,9,39651,Fayetteville,
28305,65,2,5010,Fayetteville,
28306,489,5,42565,Fayetteville,
28307,55,0,15486,Fort Bragg,
28308,0,0,737,Pope Army Airfield,
28310,98,0,8861,Fort Bragg,
28311,373,3,36046,Fayetteville,
28312,179,3,18419,Fayetteville,
28314,630,7,53642,Fayetteville,
28315,172,1,13329,Aberdeen,
28318,40,0,4579,Autryville,
28320,77,1,9381,Bladenboro,
28323,44,0,4578,Bunnlevel,
28326,206,2,22382,Cameron,
28327,154,2,18273,Carthage,
28328,849,15,26951,Clinton,
28333,342,7,10709,Dudley,
28334,425,2,26215,Dunn,
28337,184,2,11927,Elizabethtown,
28338,64,2,4804,Ellerbe,
28339,101,3,7226,Erwin,
28340,318,16,10738,Fairmont,
28341,191,1,5080,Faison,
28343,18,0,1567,Gibson,
28344,77,1,3814,Godwin,
28345,157,3,12656,Hamlet,
28347,25,0,1826,Hoffman,
28348,445,3,36052,Hope Mills,
28349,154,12,3955,Kenansville,
28350,5,0,70,Lakeview,
28351,53,0,5269,Laurel Hill,
28352,434,6,25298,Laurinburg,
28356,42,3,4914,Linden,
28357,44,0,3224,Lumber Bridge,
28358,934,16,38517,Lumberton,
28360,330,5,14944,Lumberton,
28363,12,0,1079,Marston,
28364,253,2,15170,Maxton,
28365,542,19,17063,Mount Olive,
28366,123,2,5153,Newton Grove,
28369,33,1,2241,Orrum,
28371,96,3,7085,Parkton,
28372,216,2,15254,Pembroke,
28373,36,0,2552,Pinebluff,
28374,213,7,18171,Pinehurst,
28375,,,155,Proctorville,Population <500 and Cases <5
28376,641,9,43831,Raeford,
28377,361,7,13036,Red Springs,
28379,351,4,25804,Rockingham,
28382,80,0,8006,Roseboro,
28383,170,2,7713,Rowland,
28384,374,3,12414,Saint Pauls,
28385,32,0,3005,Salemburg,
28386,257,6,6068,Shannon,
28387,154,2,17139,Southern Pines,
28390,203,4,23494,Spring Lake,
28391,46,0,5326,Stedman,
28392,48,1,1554,Tar Heel,
28393,52,0,2160,Turkey,
28394,46,1,6094,Vass,
28395,28,0,2657,Wade,
28396,37,2,2679,Wagram,
28398,307,8,7672,Warsaw,
28399,61,1,1934,White Oak,
28401,374,3,24213,Wilmington,
28403,574,1,41945,Wilmington,
28405,409,3,33719,Wilmington,
28409,346,5,34974,Wilmington,
28411,395,5,38820,Wilmington,
28412,456,3,42977,Wilmington,
28420,92,1,5116,Ash,
28421,15,0,2040,Atkinson,
28422,93,7,8682,Bolivia,
28423,36,0,2285,Bolton,
28425,170,3,12625,Burgaw,
28428,94,0,7142,Carolina Beach,
28429,73,0,8542,Castle Hayne,
28430,28,1,2055,Cerro Gordo,
28431,139,6,6741,Chadbourn,
28432,39,2,1684,Clarendon,
28433,60,0,5297,Clarkton,
28434,13,0,1357,Council,
28435,24,0,2931,Currie,
28436,26,0,2312,Delco,
28438,19,0,1688,Evergreen,
28439,36,4,1536,Fair Bluff,
28441,70,2,3328,Garland,
28442,43,1,1734,Hallsboro,
28443,215,0,22483,Hampstead,
28444,85,0,2278,Harrells,
28445,62,1,8142,Holly Ridge,
28447,73,0,1334,Ivanhoe,
28448,16,1,1216,Kelly,
28449,17,0,1958,Kure Beach,
28450,51,5,2397,Lake Waccamaw,
28451,369,2,39194,Leland,
28452,18,0,513,Longwood,
28453,267,6,4137,Magnolia,
28454,16,0,3549,Maple Hill,
28455,36,2,1718,Nakina,
28456,65,0,3566,Riegelwood,
28457,180,1,12840,Rocky Point,
28458,265,6,7018,Rose Hill,
28460,98,1,10588,Sneads Ferry,
28461,104,2,20575,Southport,
28462,139,4,14309,Supply,
28463,244,15,9865,Tabor City,
28464,90,1,2491,Teachey,
28465,42,0,8285,Oak Island,
28466,330,6,10375,Wallace,
28467,123,3,11393,Calabash,
28468,47,0,5394,Sunset Beach,
28469,84,1,7481,Ocean Isle Beach,
28470,172,2,13446,Shallotte,
28472,296,14,20002,Whiteville,
28478,94,0,4976,Willard,
28479,53,1,4874,Winnabow,
28480,47,0,2737,Wrightsville Beach,
28501,176,2,19507,Kinston,
28504,293,7,21016,Kinston,
28508,107,2,2984,Albertson,
28510,8,0,1543,Arapahoe,
28511,2,0,628,Atlantic,
28512,12,1,3689,Atlantic Beach,
28513,125,0,10825,Ayden,
28515,35,2,3463,Bayboro,
28516,61,3,12482,Beaufort,
28518,123,1,8803,Beulaville,
28519,,,328,Bridgeton,Population <500 and Cases <5
28520,,,352,Cedar Island,Population <500 and Cases <5
28521,39,2,2259,Chinquapin,
28523,16,2,2274,Cove City,
28524,,,443,Davis,Population <500 and Cases <5
28525,33,0,3309,Deep Run,
28526,16,0,2384,Dover,
28527,3,0,905,Ernul,
28528,0,0,640,Gloucester,
28529,22,0,2539,Grantsboro,
28530,102,0,7474,Grifton,
28531,4,0,1414,Harkers Island,
28532,115,2,25868,Havelock,
28533,,,0,Cherry Point,Population <500 and Cases <5
28537,,,186,Hobucken,Population <500 and Cases <5
28538,41,0,3342,Hookerton,
28539,84,1,18000,Hubert,
28540,302,2,52400,Jacksonville,
28542,85,0,6146,Camp Lejeune,
28543,31,1,6618,Tarawa Terrace,
28544,36,2,5607,Midway Park,
28545,7,0,4010,Mccutcheon Field,
28546,326,1,51963,Jacksonville,
28547,108,0,13868,Camp Lejeune,
28551,227,3,14265,La Grange,
28552,,,131,Lowland,Population <500 and Cases <5
28553,2,0,522,Marshallberg,
28555,31,0,4702,Maysville,
28556,1,0,1150,Merritt,
28557,102,0,15254,Morehead City,
28560,273,13,28926,New Bern,
28561,9,0,0,New Bern,
28562,337,6,38009,New Bern,
28570,185,1,22687,Newport,
28571,11,0,3137,Oriental,
28572,92,1,6379,Pink Hill,
28573,64,5,2475,Pollocksville,
28574,131,2,17702,Richlands,
28577,4,0,595,Sealevel,
28578,214,3,7044,Seven Springs,
28579,7,0,798,Smyrna,
28580,219,3,12031,Snow Hill,
28581,,,224,Stacy,Population <500 and Cases <5
28582,5,0,1824,Stella,
28583,,,0,Stonewall,Population <500 and Cases <5
28584,54,0,12910,Swansboro,
28585,34,2,4170,Trenton,
28586,139,1,8427,Vanceboro,
28587,,,324,Vandemere,Population <500 and Cases <5
28590,368,3,26551,Winterville,
28594,23,1,3678,Emerald Isle,
28601,816,12,49848,Hickory,
28602,508,10,31218,Hickory,
28604,34,0,6449,Banner Elk,
28605,14,0,4143,Blowing Rock,
28606,24,0,2367,Boomer,
28607,249,0,37481,Boone,
28609,63,0,6457,Catawba,
28610,138,1,10238,Claremont,
28611,12,0,978,Collettsville,
28612,170,5,14906,Connelly Springs,
28613,408,8,25216,Conover,
28615,21,0,1883,Creston,
28617,25,0,2451,Crumpler,
28618,22,0,2480,Deep Gap,
28621,200,4,10400,Elkin,
28622,18,0,2638,Elk Park,
28623,32,0,1716,Ennice,
28624,31,1,1893,Ferguson,
28625,544,4,38862,Statesville,
28626,7,0,3001,Fleetwood,
28627,8,0,1534,Glade Valley,
28629,,,63,Glendale Springs,Population <500 and Cases <5
28630,354,7,20369,Granite Falls,
28631,18,0,536,Grassy Creek,
28634,80,0,5269,Harmony,
28635,34,2,4032,Hays,
28636,62,1,5186,Hiddenite,
28637,31,0,1583,Hildebran,
28638,185,0,12560,Hudson,
28640,21,0,4805,Jefferson,
28642,72,1,5578,Jonesville,
28643,20,0,3443,Lansing,
28644,7,0,1570,Laurel Springs,
28645,770,8,47621,Lenoir,
28646,10,0,463,Linville,
28649,8,0,1034,Mc Grady,
28650,179,2,13374,Maiden,
28651,80,1,6653,Millers Creek,
28654,61,0,3800,Moravian Falls,
28655,1279,21,58249,Morganton,
28657,44,0,9610,Newland,
28658,414,6,25858,Newton,
28659,340,5,21013,North Wilkesboro,
28660,27,0,2336,Olin,
28663,2,0,715,Piney Creek,
28665,28,1,2986,Purlear,
28667,5,0,105,Rhodhiss,
28668,,,39,Roaring Gap,Population <500 and Cases <5
28669,29,0,3133,Roaring River,
28670,26,2,3183,Ronda,
28672,,,35,Scottville,Population <500 and Cases <5
28673,36,0,6621,Sherrills Ford,
28675,142,0,6805,Sparta,
28676,32,0,3444,State Road,
28677,523,7,35614,Statesville,
28678,46,0,5252,Stony Point,
28679,8,0,2122,Sugar Grove,
28681,246,1,26959,Taylorsville,
28682,5,0,1099,Terrell,
28683,15,0,1934,Thurmond,
28684,8,1,2175,Todd,
28685,10,0,1908,Traphill,
28689,17,0,1662,Union Grove,
28690,121,1,9427,Valdese,
28692,42,0,4504,Vilas,
28693,9,0,1693,Warrensville,
28694,44,0,8033,West Jefferson,
28697,260,8,13376,Wilkesboro,
28698,20,0,1844,Zionville,
28701,20,0,4830,Alexander,
28702,3,0,704,Almond,
28704,270,0,21728,Arden,
28705,27,0,7168,Bakersville,
28708,0,0,1340,Balsam Grove,
28709,6,0,2308,Barnardsville,
28711,80,6,15250,Black Mountain,
28712,136,0,19644,Brevard,
28713,41,1,9333,Bryson City,
28714,70,0,17066,Burnsville,
28715,231,1,27289,Candler,
28716,216,22,18650,Canton,
28717,48,1,1471,Cashiers,
28718,1,0,607,Cedar Mountain,
28719,95,3,6945,Cherokee,
28720,,,35,Chimney Rock,Population <500 and Cases <5
28721,73,0,10866,Clyde,
28722,66,0,6854,Columbus,
28723,117,0,11678,Cullowhee,
28725,,,36,Dillsboro,Population <500 and Cases <5
28726,83,1,3477,East Flat Rock,
28729,15,0,2978,Etowah,
28730,41,0,10068,Fairview,
28731,208,5,9271,Flat Rock,
28732,120,0,18899,Fletcher,
28733,,,200,Fontana Dam,Population <500 and Cases <5
28734,407,1,28423,Franklin,
28735,,,294,Gerton,Population <500 and Cases <5
28736,13,0,740,Glenville,
28739,132,3,21994,Hendersonville,
28740,10,0,2123,Green Mountain,
28741,73,0,3135,Highlands,
28742,14,0,2834,Horse Shoe,
28743,8,0,2422,Hot Springs,
28745,9,0,598,Lake Junaluska,
28746,22,0,2583,Lake Lure,
28747,5,1,2517,Lake Toxaway,
28748,87,3,12684,Leicester,
28749,,,0,Little Switzerland,Population <500 and Cases <5
28751,23,0,3738,Maggie Valley,
28752,545,15,31501,Marion,
28753,24,0,12286,Marshall,
28754,29,1,8823,Mars Hill,
28756,50,0,4770,Mill Spring,
28757,,,0,Montreat,Population <500 and Cases <5
28759,71,1,7867,Mills River,
28761,135,6,8493,Nebo,
28762,70,1,7603,Old Fort,
28763,26,0,2864,Otto,
28766,3,0,1526,Penrose,
28768,54,0,7895,Pisgah Forest,
28771,47,0,8212,Robbinsville,
28772,1,0,1942,Rosman,
28773,42,4,3508,Saluda,
28774,14,0,1569,Sapphire,
28775,5,1,493,Scaly Mountain,
28777,77,3,10391,Spruce Pine,
28778,87,0,10803,Swannanoa,
28779,160,2,17610,Sylva,
28781,1,0,957,Topton,
28782,55,2,6512,Tryon,
28783,27,2,1905,Tuckasegee,
28785,31,0,8309,Waynesville,
28786,129,1,21837,Waynesville,
28787,147,0,20681,Weaverville,
28789,44,1,6551,Whittier,
28790,29,0,3775,Zirconia,
28791,208,8,15811,Hendersonville,
28792,710,41,37949,Hendersonville,
28801,109,2,16782,Asheville,
28803,292,5,34731,Asheville,
28804,124,6,23302,Asheville,
28805,151,10,20394,Asheville,
28806,567,30,43841,Asheville,
28901,78,1,6039,Andrews,
28902,15,0,1562,Brasstown,
28904,72,1,9535,Hayesville,
28905,28,0,3548,Marble,
28906,243,4,20296,Murphy,
28909,6,0,1068,Warne,
27969,,,0,Roduco,Population <500 and Cases <5
28253,,,0,Charlotte,Population <500 and Cases <5
28608,,,0,Boone,Population <500 and Cases <5
27533,449,2,0,,
