ZIPCode,Cases,Deaths,TotalPop,Place,Note
27244,2175,26,16259,Elon,
27248,389,5,4835,Franklinville,
27249,1135,8,13355,Gibsonville,
27252,112,2,2264,Goldston,
27253,3605,49,31464,Graham,
27258,704,8,7740,Haw River,
27260,2238,41,25696,High Point,
27262,2165,61,24764,High Point,
27263,2160,36,22320,High Point,
27265,4481,56,50038,High Point,
27268,318,0,1695,High Point,
27278,1720,19,27181,Hillsborough,
27281,255,1,3710,Jackson Springs,
27282,1447,23,16597,Jamestown,
27283,251,4,2982,Julian,
27284,5254,69,56201,Kernersville,
27288,1897,31,23585,Eden,
27291,135,0,1538,Leasburg,
27292,3837,35,41465,Lexington,
27295,4025,52,39191,Lexington,
27298,860,9,10440,Liberty,
27299,584,4,5254,Linwood,
27301,1067,18,10019,Mc Leansville,
27302,2688,21,32302,Mebane,
27305,156,1,1585,Milton,
27306,705,17,5945,Mount Gilead,
27310,658,4,8562,Oak Ridge,
27311,259,1,3220,Pelham,
27312,985,26,22205,Pittsboro,
27313,538,21,7288,Pleasant Garden,
27314,68,1,1138,Prospect Hill,
27315,122,0,2140,Providence,
27316,719,15,7156,Ramseur,
27317,1853,23,17851,Randleman,
27320,3239,38,38894,Reidsville,
27325,741,6,7676,Robbins,
27326,316,2,3692,Ruffin,
27330,3993,53,39529,Sanford,
27332,2895,28,33549,Sanford,
27341,495,3,5820,Seagrove,
27343,136,0,1840,Semora,
27344,1953,36,19290,Siler City,
27349,527,5,5850,Snow Camp,
27350,627,8,7508,Sophia,
27355,231,2,3196,Staley,
27356,335,7,3513,Star,
27357,893,17,8325,Stokesdale,
27358,1068,7,15960,Summerfield,
27360,5085,65,48331,Thomasville,
27370,1592,31,14622,Trinity,
27371,872,12,7778,Troy,
27376,819,16,9884,West End,
27377,922,8,9597,Whitsett,
27379,585,22,6057,Yanceyville,
27401,1956,25,20221,Greensboro,
27403,1502,18,21278,Greensboro,
27405,4808,50,52510,Greensboro,
27406,5466,110,60755,Greensboro,
27407,4522,69,49837,Greensboro,
27408,1272,8,17406,Greensboro,
27409,1504,15,17953,Greensboro,
27410,4110,50,56968,Greensboro,
27455,2483,67,29197,Greensboro,
27501,1959,18,21338,Angier,
27502,2501,9,43747,Apex,
27503,194,0,7222,Bahama,
27504,1987,22,16320,Benson,
27505,604,9,7308,Broadway,
27507,164,2,2053,Bullock,
27508,307,1,2340,Bunn,
27509,1702,37,6935,Butner,
27510,841,8,14543,Carrboro,
27511,2126,27,34041,Cary,
27513,2470,24,49003,Cary,
27514,1722,24,32847,Chapel Hill,
27516,2236,17,44117,Chapel Hill,
27517,1217,16,28831,Chapel Hill,
27518,1195,19,22765,Cary,
27519,2712,9,59960,Cary,
27520,4772,59,43958,Clayton,
27521,725,10,7149,Coats,
27522,1159,7,13652,Creedmoor,
27523,771,1,12782,Apex,
27524,1487,17,13532,Four Oaks,
27525,1610,3,15534,Franklinton,
27526,4114,50,54027,Fuquay Varina,
27527,2739,11,30234,Clayton,
27529,5093,65,53854,Garner,
27530,3300,76,40212,Goldsboro,
27531,15,0,666,Goldsboro,
27534,2818,76,31819,Goldsboro,
27536,1895,47,16459,Henderson,
27537,2598,37,25321,Henderson,
27539,1541,6,26567,Apex,
27540,2756,8,39075,Holly Springs,
27541,317,1,4044,Hurdle Mills,
27542,905,13,10043,Kenly,
27544,413,4,4291,Kittrell,
27545,3321,38,30327,Knightdale,
27546,2246,75,22436,Lillington,
27549,2410,33,25224,Louisburg,
27551,125,3,2205,Macon,
27553,488,0,2030,Manson,
27556,23,0,298,Middleburg,
27557,822,5,9214,Middlesex,
27559,133,1,2874,Moncure,
27560,1900,12,33691,Morrisville,
27562,253,0,2791,New Hill,
27563,387,6,5312,Norlina,
27565,2518,41,26057,Oxford,
27569,994,6,8984,Princeton,
27571,772,1,7385,Rolesville,
27572,436,3,7316,Rougemont,
27573,1176,53,11561,Roxboro,
27574,1142,10,15232,Roxboro,
27576,2062,22,20197,Selma,
27577,3091,47,25214,Smithfield,
27581,314,2,3956,Stem,
27583,605,6,7012,Timberlake,
27587,6758,50,74087,Wake Forest,
27589,706,7,8312,Warrenton,
27591,2516,27,23448,Wendell,
27592,1452,7,17368,Willow Spring,
27596,1805,6,18655,Youngsville,
27597,2863,21,25494,Zebulon,
27601,940,7,12139,Raleigh,
27603,4900,36,55479,Raleigh,
27604,4519,47,47645,Raleigh,
27605,630,18,5253,Raleigh,
27606,3547,11,47938,Raleigh,
27607,2169,12,30296,Raleigh,
27608,952,3,11603,Raleigh,
27609,3233,27,38631,Raleigh,
27610,8947,78,74203,Raleigh,
27612,2966,37,39208,Raleigh,
27613,3035,12,46521,Raleigh,
27614,2655,22,37689,Raleigh,
27615,3383,49,46038,Raleigh,
27616,5850,29,55260,Raleigh,
27617,1512,3,19511,Raleigh,
27701,2172,15,26489,Durham,
27703,5565,30,61351,Durham,
27704,4223,37,39369,Durham,
27705,3515,75,48078,Durham,
27707,3554,17,47036,Durham,
27708,289,0,4635,Durham,
27709,156,0,4,Durham,
27710,7,0,0,Durham,
27712,1425,29,22055,Durham,
27713,3361,28,53996,Durham,
27801,2144,26,21556,Rocky Mount,
27803,2180,27,22337,Rocky Mount,
27804,3346,87,29160,Rocky Mount,
27805,235,3,3769,Aulander,
27806,163,3,2441,Aurora,
27807,921,11,6940,Bailey,
27808,199,4,2481,Bath,
27809,525,10,5254,Battleboro,
27812,265,1,2951,Bethel,
27813,78,0,687,Black Creek,
27814,120,2,1801,Blounts Creek,
27816,274,3,2634,Castalia,
27817,662,6,7777,Chocowinity,
27818,112,1,1269,Como,
27820,216,5,3292,Conway,
27822,980,15,9119,Elm City,
27823,816,9,7812,Enfield,
27827,24,0,99,Falkland,
27828,893,8,9031,Farmville,
27829,194,1,1872,Fountain,
27830,336,7,4858,Fremont,
27831,338,7,3588,Garysburg,
27832,329,8,2912,Gaston,
27834,6478,40,57505,Greenville,
27837,663,3,6506,Grimesland,
27839,266,4,3702,Halifax,
27840,56,3,535,Hamilton,
27842,77,0,1436,Henrico,
27843,124,1,946,Hobgood,
27844,285,7,3039,Hollister,
27845,204,12,2841,Jackson,
27846,301,3,3069,Jamesville,
27847,56,0,1071,Kelford,
27849,108,3,1483,Lewiston Woodville,
27850,477,6,7413,Littleton,
27851,546,7,5595,Lucama,
27852,268,3,3454,Macclesfield,
27853,35,1,436,Margarettsville,
27855,476,6,6105,Murfreesboro,
27856,2427,32,17301,Nashville,
27857,128,5,1601,Oak City,
27858,6341,18,58170,Greenville,
27860,179,2,2062,Pantego,
27862,48,0,945,Pendleton,
27863,1032,19,12670,Pikeville,
27864,551,7,4823,Pinetops,
27865,227,4,2003,Pinetown,
27866,72,1,672,Pleasant Hill,
27869,286,17,2167,Rich Square,
27870,2989,60,26633,Roanoke Rapids,
27871,398,7,4466,Robersonville,
27874,452,12,4766,Scotland Neck,
27876,115,4,1290,Seaboard,
27880,405,0,3280,Sims,
27882,911,12,7927,Spring Hope,
27883,347,3,4361,Stantonsburg,
27884,170,1,1545,Stokes,
27885,311,5,859,Swanquarter,
27886,2264,73,21595,Tarboro,
27888,277,1,2803,Walstonburg,
27889,3032,70,27543,Washington,
27890,253,14,2398,Weldon,
27891,521,8,5011,Whitakers,
27892,1430,25,14363,Williamston,
27893,4897,116,40647,Wilson,
27896,2417,33,21212,Wilson,
27897,127,1,2467,Woodland,
27909,3309,84,40958,Elizabeth City,
27910,1226,49,11609,Ahoskie,
27915,32,0,758,Avon,
27916,51,0,554,Aydlett,
27917,115,6,1084,Barco,
27922,75,4,1107,Cofield,
27924,292,3,3509,Colerain,
27925,321,6,4164,Columbia,
27926,93,1,1965,Corapeake,
27927,27,0,613,Corolla,
27928,140,4,1888,Creswell,
27929,119,1,1949,Currituck,
27932,1296,22,12644,Edenton,
27935,110,3,1674,Eure,
27937,252,2,4253,Gates,
27938,123,7,1430,Gatesville,
27942,56,1,936,Harrellsville,
27944,903,9,12230,Hertford,
27946,78,0,1089,Hobbsville,
27948,741,1,12518,Kill Devil Hills,
27949,389,3,7235,Kitty Hawk,
27950,61,0,2183,Knotts Island,
27957,101,6,1419,Merry Hill,
27958,737,7,12061,Moyock,
27959,201,1,2451,Nags Head,
27962,690,20,7439,Plymouth,
27966,48,0,1473,Powells Point,
27968,16,0,413,Rodanthe,
27970,288,7,3214,Roper,
27976,245,1,3561,South Mills,
27979,89,0,1813,Sunbury,
27982,5,0,0,Waves,
27983,956,27,10633,Windsor,
27986,170,3,2650,Winton,
28001,3386,96,28360,Albemarle,
28006,133,1,1136,Alexis,
28012,2858,27,24276,Belmont,
28016,1559,27,14526,Bessemer City,
28018,591,20,5943,Bostic,
28020,243,1,2464,Casar,
28021,1467,36,13436,Cherryville,
28023,1718,17,14843,China Grove,
28025,5987,79,55325,Concord,
28027,7410,77,74072,Concord,
28031,2869,25,31049,Cornelius,
28032,386,1,3249,Cramerton,
28033,418,4,3362,Crouse,
28034,2515,33,17859,Dallas,
28036,1689,15,18554,Davidson,
28037,2703,8,23834,Denver,
28039,50,4,428,East Spencer,
28040,753,10,8270,Ellenboro,
28043,2488,78,21472,Forest City,
28052,4318,83,36823,Gastonia,
28054,4662,84,40184,Gastonia,
28056,4146,44,35595,Gastonia,
28071,337,4,3198,Gold Hill,
28073,572,10,5606,Grover,
28075,1943,15,19174,Harrisburg,
28078,6019,53,66079,Huntersville,
28079,4083,29,39813,Indian Trail,
28080,845,6,8157,Iron Station,
28081,3000,40,28249,Kannapolis,
28083,2821,41,25877,Kannapolis,
28086,3321,67,26988,Kings Mountain,
28088,435,1,3059,Landis,
28090,734,14,8506,Lawndale,
28091,206,1,2353,Lilesville,
28092,4850,54,40052,Lincolnton,
28097,827,3,6124,Locust,
28098,425,2,4010,Lowell,
28103,1254,24,11346,Marshville,
28104,2893,12,32469,Matthews,
28105,3911,71,45346,Matthews,
28107,982,9,8210,Midland,
28110,6449,73,55536,Monroe,
28112,3222,49,28060,Monroe,
28114,784,7,9034,Mooresboro,
28115,3969,32,41536,Mooresville,
28117,4601,20,47608,Mooresville,
28119,296,8,3034,Morven,
28120,2635,39,24318,Mount Holly,
28124,681,9,7015,Mount Pleasant,
28125,285,1,2657,Mount Ulla,
28127,1128,10,7631,New London,
28128,804,9,8098,Norwood,
28129,665,9,6031,Oakboro,
28133,281,4,2713,Peachland,
28134,1325,20,11817,Pineville,
28135,533,6,5968,Polkton,
28137,339,4,3843,Richfield,
28138,1183,19,11659,Rockwell,
28139,2162,79,20134,Rutherfordton,
28144,3007,67,25846,Salisbury,
28146,3331,54,30382,Salisbury,
28147,3505,83,26204,Salisbury,
28150,3357,89,29296,Shelby,
28152,2804,42,26078,Shelby,
28159,416,16,3126,Spencer,
28160,530,11,4015,Spindale,
28163,566,3,5814,Stanfield,
28164,1684,42,15447,Stanley,
28166,1051,20,9868,Troutman,
28167,229,4,2418,Union Mills,
28168,1248,15,10437,Vale,
28170,1245,35,12494,Wadesboro,
28173,5647,30,63837,Waxhaw,
28174,1219,6,9287,Wingate,
28202,2061,1,16755,Charlotte,
28203,2370,6,19070,Charlotte,
28204,1117,6,8738,Charlotte,
28205,5064,65,51821,Charlotte,
28206,1692,9,15244,Charlotte,
28207,857,5,9761,Charlotte,
28208,4668,47,39944,Charlotte,
28209,2381,13,26012,Charlotte,
28210,4417,36,44704,Charlotte,
28211,2622,67,31253,Charlotte,
28212,4845,34,42744,Charlotte,
28213,5467,47,45338,Charlotte,
28214,5222,35,41208,Charlotte,
28215,7127,62,60256,Charlotte,
28216,6366,58,58744,Charlotte,
28217,3461,20,30875,Charlotte,
28226,3311,34,40227,Charlotte,
28227,6262,53,57319,Charlotte,
28262,4619,40,43683,Charlotte,
28269,7884,52,81464,Charlotte,
28270,2471,28,34753,Charlotte,
28273,4763,38,40544,Charlotte,
28277,5501,24,72020,Charlotte,
28278,3197,17,32539,Charlotte,
28301,1736,61,17717,Fayetteville,
28303,2570,30,34600,Fayetteville,
28304,2982,28,39651,Fayetteville,
28305,456,6,5010,Fayetteville,
28306,3764,33,42565,Fayetteville,
28307,1074,0,15486,Fort Bragg,
28310,1137,0,8861,Fort Bragg,
28311,2928,22,36046,Fayetteville,
28312,1761,37,18419,Fayetteville,
28314,4876,34,53642,Fayetteville,
28315,1299,19,13329,Aberdeen,
28318,474,4,4579,Autryville,
28320,834,8,9381,Bladenboro,
28323,386,1,4578,Bunnlevel,
28326,1747,7,22382,Cameron,
28327,1683,29,18273,Carthage,
28328,3481,56,26951,Clinton,
28333,1156,24,10709,Dudley,
28334,3215,53,26215,Dunn,
28337,1123,20,11927,Elizabethtown,
28338,407,5,4804,Ellerbe,
28339,780,10,7226,Erwin,
28340,1228,27,10738,Fairmont,
28341,494,4,5080,Faison,
28343,167,5,1567,Gibson,
28344,403,6,3814,Godwin,
28345,1368,28,12656,Hamlet,
28347,208,0,1826,Hoffman,
28348,3445,29,36052,Hope Mills,
28349,429,14,3955,Kenansville,
28350,31,0,70,Lakeview,
28351,454,1,5269,Laurel Hill,
28352,2801,70,25298,Laurinburg,
28356,460,5,4914,Linden,
28357,260,4,3224,Lumber Bridge,
28358,4736,87,38517,Lumberton,
28360,1894,22,14944,Lumberton,
28363,124,1,1079,Marston,
28364,1711,21,15170,Maxton,
28365,1729,46,17063,Mount Olive,
28366,667,10,5153,Newton Grove,
28369,247,5,2241,Orrum,
28371,640,6,7085,Parkton,
28372,1960,20,15254,Pembroke,
28373,219,1,2552,Pinebluff,
28374,1366,47,18171,Pinehurst,
28376,4034,47,43831,Raeford,
28377,1536,26,13036,Red Springs,
28379,2621,64,25804,Rockingham,
28382,712,14,8006,Roseboro,
28383,917,8,7713,Rowland,
28384,1506,17,12414,Saint Pauls,
28385,371,2,3005,Salemburg,
28386,851,9,6068,Shannon,
28387,1390,55,17139,Southern Pines,
28390,1690,14,23494,Spring Lake,
28391,455,6,5326,Stedman,
28392,167,1,1554,Tar Heel,
28393,255,6,2160,Turkey,
28394,482,4,6094,Vass,
28395,251,1,2657,Wade,
28396,213,8,2679,Wagram,
28398,915,23,7672,Warsaw,
28399,181,2,1934,White Oak,
28401,2050,47,24213,Wilmington,
28403,3742,17,41945,Wilmington,
28405,2837,25,33719,Wilmington,
28409,2586,17,34974,Wilmington,
28411,3113,23,38820,Wilmington,
28412,3190,34,42977,Wilmington,
28420,380,12,5116,Ash,
28421,135,4,2040,Atkinson,
28422,497,9,8682,Bolivia,
28423,210,2,2285,Bolton,
28425,1322,22,12625,Burgaw,
28428,561,1,7142,Carolina Beach,
28429,731,3,8542,Castle Hayne,
28430,213,3,2055,Cerro Gordo,
28431,753,22,6741,Chadbourn,
28432,233,3,1684,Clarendon,
28433,432,5,5297,Clarkton,
28434,89,2,1357,Council,
28435,256,5,2931,Currie,
28436,214,2,2312,Delco,
28438,160,3,1688,Evergreen,
28439,140,7,1536,Fair Bluff,
28441,345,4,3328,Garland,
28442,162,3,1734,Hallsboro,
28443,1981,20,22483,Hampstead,
28444,241,1,2278,Harrells,
28445,738,12,8142,Holly Ridge,
28447,146,0,1334,Ivanhoe,
28448,66,1,1216,Kelly,
28449,89,0,1958,Kure Beach,
28450,212,8,2397,Lake Waccamaw,
28451,2785,22,39194,Leland,
28452,73,2,513,Longwood,
28453,552,7,4137,Magnolia,
28454,270,2,3549,Maple Hill,
28455,190,3,1718,Nakina,
28456,361,5,3566,Riegelwood,
28457,989,11,12840,Rocky Point,
28458,683,13,7018,Rose Hill,
28460,1053,2,10588,Sneads Ferry,
28461,1002,7,20575,Southport,
28462,815,14,14309,Supply,
28463,1505,35,9865,Tabor City,
28464,278,5,2491,Teachey,
28465,409,6,8285,Oak Island,
28466,1072,33,10375,Wallace,
28467,882,17,11393,Calabash,
28468,311,3,5394,Sunset Beach,
28469,573,10,7481,Ocean Isle Beach,
28470,975,38,13446,Shallotte,
28472,2032,53,20002,Whiteville,
28478,419,4,4976,Willard,
28479,483,9,4874,Winnabow,
28480,317,0,2737,Wrightsville Beach,
28501,1704,37,19507,Kinston,
28504,2346,42,21016,Kinston,
28508,280,6,2984,Albertson,
28510,81,0,1543,Arapahoe,
28511,27,0,628,Atlantic,
28512,236,5,3689,Atlantic Beach,
28513,1010,3,10825,Ayden,
28515,332,2,3463,Bayboro,
28516,840,8,12482,Beaufort,
28518,846,12,8803,Beulaville,
28521,222,9,2259,Chinquapin,
28523,214,3,2274,Cove City,
28525,315,4,3309,Deep Run,
28526,194,5,2384,Dover,
28529,295,4,2539,Grantsboro,
28530,733,9,7474,Grifton,
28531,104,3,1414,Harkers Island,
28532,1538,6,25868,Havelock,
28538,363,3,3342,Hookerton,
28539,1260,14,18000,Hubert,
28540,4388,52,52400,Jacksonville,
28542,622,0,6146,Camp Lejeune,
28543,330,2,6618,Tarawa Terrace,
28546,4513,40,51963,Jacksonville,
28547,1275,0,13868,Camp Lejeune,
28551,1360,21,14265,La Grange,
28553,23,1,522,Marshallberg,
28555,412,1,4702,Maysville,
28557,1146,11,15254,Morehead City,
28560,2655,58,28926,New Bern,
28562,3588,46,38009,New Bern,
28570,1736,13,22687,Newport,
28571,120,1,3137,Oriental,
28572,640,11,6379,Pink Hill,
28573,252,17,2475,Pollocksville,
28574,1703,15,17702,Richlands,
28577,13,0,595,Sealevel,
28578,573,8,7044,Seven Springs,
28580,1200,35,12031,Snow Hill,
28582,152,2,1824,Stella,
28584,912,11,12910,Swansboro,
28585,338,8,4170,Trenton,
28586,1235,9,8427,Vanceboro,
28590,2939,15,26551,Winterville,
28594,297,3,3678,Emerald Isle,
28601,6376,100,49848,Hickory,
28602,3588,79,31218,Hickory,
28604,531,3,6449,Banner Elk,
28605,288,4,4143,Blowing Rock,
28606,202,1,2367,Boomer,
28607,3108,20,37481,Boone,
28609,618,9,6457,Catawba,
28610,1179,12,10238,Claremont,
28612,1512,42,14906,Connelly Springs,
28613,3100,52,25216,Conover,
28615,109,1,1883,Creston,
28617,207,3,2451,Crumpler,
28618,176,2,2480,Deep Gap,
28621,1266,33,10400,Elkin,
28622,236,0,2638,Elk Park,
28623,163,0,1716,Ennice,
28624,142,3,1893,Ferguson,
28625,4045,81,38862,Statesville,
28626,157,1,3001,Fleetwood,
28627,87,0,1534,Glade Valley,
28630,2428,29,20369,Granite Falls,
28631,64,0,536,Grassy Creek,
28634,509,7,5269,Harmony,
28635,349,4,4032,Hays,
28636,572,12,5186,Hiddenite,
28637,303,5,1583,Hildebran,
28638,1429,7,12560,Hudson,
28640,521,19,4805,Jefferson,
28642,548,6,5578,Jonesville,
28643,233,4,3443,Lansing,
28644,92,0,1570,Laurel Springs,
28645,5166,74,47621,Lenoir,
28649,94,0,1034,Mc Grady,
28650,1513,15,13374,Maiden,
28651,645,11,6653,Millers Creek,
28654,322,4,3800,Moravian Falls,
28655,5903,77,58249,Morganton,
28657,926,13,9610,Newland,
28658,3498,44,25858,Newton,
28659,2296,43,21013,North Wilkesboro,
28660,218,2,2336,Olin,
28665,232,3,2986,Purlear,
28668,25,0,39,Roaring Gap,
28669,237,1,3133,Roaring River,
28670,271,4,3183,Ronda,
28673,607,5,6621,Sherrills Ford,
28675,699,5,6805,Sparta,
28676,344,3,3444,State Road,
28677,3939,56,35614,Statesville,
28678,477,3,5252,Stony Point,
28679,111,1,2122,Sugar Grove,
28681,3191,66,26959,Taylorsville,
28682,112,1,1099,Terrell,
28683,144,2,1934,Thurmond,
28684,105,1,2175,Todd,
28685,156,0,1908,Traphill,
28689,178,0,1662,Union Grove,
28690,936,15,9427,Valdese,
28692,279,1,4504,Vilas,
28693,128,1,1693,Warrensville,
28694,658,12,8033,West Jefferson,
28697,1404,32,13376,Wilkesboro,
28701,312,3,4830,Alexander,
28702,13,0,704,Almond,
28704,1913,21,21728,Arden,
28705,477,1,7168,Bakersville,
28711,872,31,15250,Black Mountain,
28712,1392,26,19644,Brevard,
28713,608,11,9333,Bryson City,
28714,1460,27,17066,Burnsville,
28715,1888,23,27289,Candler,
28716,1349,43,18650,Canton,
28718,29,0,607,Cedar Mountain,
28719,1066,10,6945,Cherokee,
28721,755,10,10866,Clyde,
28722,522,10,6854,Columbus,
28723,959,0,11678,Cullowhee,
28726,361,4,3477,East Flat Rock,
28729,286,1,2978,Etowah,
28730,546,9,10068,Fairview,
28731,899,15,9271,Flat Rock,
28732,1405,8,18899,Fletcher,
28734,2475,31,28423,Franklin,
28736,49,0,740,Glenville,
28739,1476,22,21994,Hendersonville,
28740,163,0,2123,Green Mountain,
28741,275,5,3135,Highlands,
28742,214,4,2834,Horse Shoe,
28745,60,0,598,Lake Junaluska,
28746,177,4,2583,Lake Lure,
28747,100,2,2517,Lake Toxaway,
28748,813,11,12684,Leicester,
28751,266,6,3738,Maggie Valley,
28752,3549,39,31501,Marion,
28753,791,18,12286,Marshall,
28754,690,22,8823,Mars Hill,
28756,313,2,4770,Mill Spring,
28759,618,7,7867,Mills River,
28761,992,17,8493,Nebo,
28762,674,5,7603,Old Fort,
28763,185,2,2864,Otto,
28766,143,1,1526,Penrose,
28768,512,3,7895,Pisgah Forest,
28771,591,12,8212,Robbinsville,
28773,271,6,3508,Saluda,
28775,30,2,493,Scaly Mountain,
28777,1518,17,10391,Spruce Pine,
28778,720,8,10803,Swannanoa,
28779,1345,40,17610,Sylva,
28782,398,9,6512,Tryon,
28783,102,3,1905,Tuckasegee,
28785,425,3,8309,Waynesville,
28786,1460,32,21837,Waynesville,
28787,1490,25,20681,Weaverville,
28789,373,4,6551,Whittier,
28790,313,2,3775,Zirconia,
28791,1265,30,15811,Hendersonville,
28792,3410,68,37949,Hendersonville,
28801,909,20,16782,Asheville,
28803,2177,53,34731,Asheville,
28804,1362,21,23302,Asheville,
28805,1025,20,20394,Asheville,
28806,3143,59,43841,Asheville,
28901,524,8,6039,Andrews,
28902,91,0,1562,Brasstown,
28904,668,18,9535,Hayesville,
28905,267,4,3548,Marble,
28906,1698,21,20296,Murphy,
28909,46,0,1068,Warne,
27533,463,3,0,,
27340,,,34,Saxapahaw,Population <500 and Cases <5
27411,174,0,847,Greensboro,
27412,29,0,1886,Greensboro,
27498,,,13,Greensboro,Population <500 and Cases <5
27599,18,0,0,Chapel Hill,
27706,,,10,Durham,Population <500 and Cases <5
27711,,,62,Durham,Population <500 and Cases <5
27810,348,6,4224,Belhaven,
27821,17,0,343,Edward,
27824,100,0,1540,Engelhard,
27826,76,2,1245,Fairfield,
27841,7,1,84,Hassell,
27872,26,1,429,Roxobel,
27875,54,2,511,Scranton,
27881,5,0,323,Speed,
27919,77,1,1211,Belvidere,
27920,63,0,1415,Buxton,
27921,343,4,5366,Camden,
27923,39,0,990,Coinjock,
27936,23,1,961,Frisco,
27939,150,1,3370,Grandy,
27941,34,0,670,Harbinger,
27943,16,0,491,Hatteras,
27947,48,1,845,Jarvisburg,
27953,78,0,992,Manns Harbor,
27954,468,2,6405,Manteo,
27956,14,0,328,Maple,
27960,97,0,899,Ocracoke,
27964,18,0,653,Point Harbor,
27965,26,0,611,Poplar Branch,
27972,,,196,Salvo,Population <500 and Cases <5
27973,87,0,1493,Shawboro,
27974,75,0,1375,Shiloh,
27978,11,0,221,Stumpy Point,
27980,217,3,2075,Tyner,
27981,126,1,1863,Wanchese,
28077,41,0,557,High Shoals,
28101,80,2,465,Mc Adenville,
28223,23,0,2941,Charlotte,
28308,11,0,737,Pope Army Airfield,
28375,18,0,155,Proctorville,
28519,50,1,328,Bridgeton,
28520,14,0,352,Cedar Island,
28524,34,1,443,Davis,
28527,115,2,905,Ernul,
28528,33,0,640,Gloucester,
28533,97,0,0,Cherry Point,
28537,11,0,186,Hobucken,
28544,457,7,5607,Midway Park,
28545,189,0,4010,Mccutcheon Field,
28552,6,0,131,Lowland,
28556,57,1,1150,Merritt,
28561,32,1,0,New Bern,
28579,33,0,798,Smyrna,
28581,17,1,224,Stacy,
28583,14,1,0,Stonewall,
28587,33,1,324,Vandemere,
28611,70,0,978,Collettsville,
28629,10,0,63,Glendale Springs,
28646,75,2,463,Linville,
28663,41,0,715,Piney Creek,
28667,51,1,105,Rhodhiss,
28672,5,0,35,Scottville,
28698,154,0,1844,Zionville,
28708,50,1,1340,Balsam Grove,
28709,135,2,2308,Barnardsville,
28717,141,4,1471,Cashiers,
28720,6,0,35,Chimney Rock,
28725,20,0,36,Dillsboro,
28733,10,0,200,Fontana Dam,
28735,9,0,294,Gerton,
28743,137,1,2422,Hot Springs,
28749,8,0,0,Little Switzerland,
28757,57,0,0,Montreat,
28772,111,1,1942,Rosman,
28774,81,1,1569,Sapphire,
28781,63,0,957,Topton,
27969,,,0,Roduco,Population <500 and Cases <5
28253,,,0,Charlotte,Population <500 and Cases <5
28608,38,0,0,Boone,
