ZIPCode,Cases,Deaths,TotalPop,Place,Note
27316,123,9,7156,Ramseur,
27317,117,3,17851,Randleman,
27320,105,2,38894,Reidsville,
27325,86,0,7676,Robbins,
27326,17,1,3692,Ruffin,
27330,565,7,39529,Sanford,
27332,335,3,33549,Sanford,
27341,28,0,5820,Seagrove,
27343,4,0,1840,Semora,
27344,677,19,19290,Siler City,
27349,12,0,5850,Snow Camp,
27350,18,0,7508,Sophia,
27355,33,0,3196,Staley,
27356,34,1,3513,Star,
27357,39,1,8325,Stokesdale,
27358,83,1,15960,Summerfield,
27360,302,0,48331,Thomasville,
27370,61,0,14622,Trinity,
27371,82,0,7778,Troy,
27376,41,1,9884,West End,
27377,51,0,9597,Whitsett,
27379,24,0,6057,Yanceyville,
27401,118,3,20221,Greensboro,
27403,66,5,21278,Greensboro,
27405,502,9,52510,Greensboro,
27406,333,30,60755,Greensboro,
27407,346,8,49837,Greensboro,
27408,58,0,17406,Greensboro,
27409,76,2,17953,Greensboro,
27410,161,3,56968,Greensboro,
27455,94,3,29197,Greensboro,
27501,116,1,21338,Angier,
27502,160,1,43747,Apex,
27503,22,0,7222,Bahama,
27504,134,1,16320,Benson,
27505,78,2,7308,Broadway,
27507,11,0,2053,Bullock,
27508,5,0,2340,Bunn,
27509,475,24,6935,Butner,
27510,90,2,14543,Carrboro,
27511,160,2,34041,Cary,
27513,149,1,49003,Cary,
27514,150,16,32847,Chapel Hill,
27516,156,3,44117,Chapel Hill,
27517,120,0,28831,Chapel Hill,
27518,59,0,22765,Cary,
27519,148,2,59960,Cary,
27520,387,22,43958,Clayton,
27521,34,0,7149,Coats,
27522,124,0,13652,Creedmoor,
27523,40,0,12782,Apex,
27524,154,0,13532,Four Oaks,
27525,66,0,15534,Franklinton,
27526,142,0,54027,Fuquay Varina,
27527,134,0,30234,Clayton,
27529,377,4,53854,Garner,
27530,308,6,40212,Goldsboro,
27531,2,0,666,Goldsboro,
27534,276,2,31819,Goldsboro,
27536,283,30,16459,Henderson,
27537,221,6,25321,Henderson,
27539,83,1,26567,Apex,
27540,95,1,39075,Holly Springs,
27541,6,0,4044,Hurdle Mills,
27542,58,3,10043,Kenly,
27544,16,0,4291,Kittrell,
27545,307,15,30327,Knightdale,
27546,145,21,22436,Lillington,
27549,198,21,25224,Louisburg,
27551,11,1,2205,Macon,
27553,13,0,2030,Manson,
27556,5,0,298,Middleburg,
27557,60,0,9214,Middlesex,
27559,11,0,2874,Moncure,
27560,102,1,33691,Morrisville,
27562,13,0,2791,New Hill,
27563,61,1,5312,Norlina,
27565,209,2,26057,Oxford,
27569,77,0,8984,Princeton,
27571,19,0,7385,Rolesville,
27572,22,0,7316,Rougemont,
27573,50,1,11561,Roxboro,
27574,39,0,15232,Roxboro,
27576,262,3,20197,Selma,
27577,304,1,25214,Smithfield,
27581,18,0,3956,Stem,
27583,21,0,7012,Timberlake,
27587,295,6,74087,Wake Forest,
27589,65,3,8312,Warrenton,
27591,181,0,23448,Wendell,
27592,87,1,17368,Willow Spring,
27596,71,0,18655,Youngsville,
27597,178,1,25494,Zebulon,
27601,56,0,12139,Raleigh,
27603,359,0,55479,Raleigh,
27604,530,2,47645,Raleigh,
27605,24,1,5253,Raleigh,
27606,221,2,47938,Raleigh,
27607,83,0,30296,Raleigh,
27608,29,1,11603,Raleigh,
27609,276,3,38631,Raleigh,
27610,1015,10,74203,Raleigh,
27612,148,2,39208,Raleigh,
27613,132,0,46521,Raleigh,
27614,94,0,37689,Raleigh,
27615,188,0,46038,Raleigh,
27616,455,2,55260,Raleigh,
27617,86,0,19511,Raleigh,
27701,372,3,26489,Durham,
27703,847,5,61351,Durham,
27704,833,12,39369,Durham,
27705,715,34,48078,Durham,
27707,568,3,47036,Durham,
27708,1,0,4635,Durham,
27709,11,0,4,Durham,
27710,,,0,Durham,Population <500 and Cases <5
27712,206,18,22055,Durham,
27713,343,4,53996,Durham,
27801,83,3,21556,Rocky Mount,
27803,73,3,22337,Rocky Mount,
27804,163,0,29160,Rocky Mount,
27805,16,0,3769,Aulander,
27806,3,0,2441,Aurora,
27807,78,0,6940,Bailey,
27808,9,0,2481,Bath,
27809,38,1,5254,Battleboro,
27812,18,0,2951,Bethel,
27813,3,0,687,Black Creek,
27814,3,0,1801,Blounts Creek,
27816,14,0,2634,Castalia,
27817,19,0,7777,Chocowinity,
27818,6,0,1269,Como,
27820,19,2,3292,Conway,
27822,57,1,9119,Elm City,
27823,34,0,7812,Enfield,
27827,,,99,Falkland,Population <500 and Cases <5
27828,38,0,9031,Farmville,
27829,5,1,1872,Fountain,
27830,27,1,4858,Fremont,
27831,21,0,3588,Garysburg,
27832,29,0,2912,Gaston,
27834,335,3,57505,Greenville,
27837,24,0,6506,Grimesland,
27839,8,0,3702,Halifax,
27840,10,1,535,Hamilton,
27842,7,0,1436,Henrico,
27843,3,0,946,Hobgood,
27844,32,0,3039,Hollister,
27845,5,0,2841,Jackson,
27846,6,0,3069,Jamesville,
27847,4,0,1071,Kelford,
27849,5,0,1483,Lewiston Woodville,
27850,20,0,7413,Littleton,
27851,41,0,5595,Lucama,
27852,18,0,3454,Macclesfield,
27853,,,436,Margarettsville,Population <500 and Cases <5
27855,34,1,6105,Murfreesboro,
27856,63,1,17301,Nashville,
27857,22,0,1601,Oak City,
27858,181,2,58170,Greenville,
27860,6,0,2062,Pantego,
27862,1,0,945,Pendleton,
27863,66,0,12670,Pikeville,
27864,57,1,4823,Pinetops,
27865,6,0,2003,Pinetown,
27866,9,1,672,Pleasant Hill,
27869,55,11,2167,Rich Square,
27870,172,4,26633,Roanoke Rapids,
27871,33,1,4466,Robersonville,
27874,19,0,4766,Scotland Neck,
27876,5,0,1290,Seaboard,
27880,26,0,3280,Sims,
27882,51,1,7927,Spring Hope,
27883,25,1,4361,Stantonsburg,
27884,1,0,1545,Stokes,
27885,10,0,859,Swanquarter,
27886,146,5,21595,Tarboro,
27888,17,0,2803,Walstonburg,
27889,58,0,27543,Washington,
27890,19,0,2398,Weldon,
27891,18,2,5011,Whitakers,
27892,78,2,14363,Williamston,
27893,445,11,40647,Wilson,
27896,128,3,21212,Wilson,
27897,31,1,2467,Woodland,
27909,211,17,40958,Elizabeth City,
27910,117,10,11609,Ahoskie,
27915,5,0,758,Avon,
27916,1,0,554,Aydlett,
27917,1,0,1084,Barco,
27922,1,0,1107,Cofield,
27924,28,0,3509,Colerain,
27925,14,0,4164,Columbia,
27926,4,0,1965,Corapeake,
27927,3,0,613,Corolla,
27928,5,0,1888,Creswell,
27929,1,0,1949,Currituck,
27932,31,1,12644,Edenton,
27935,4,1,1674,Eure,
27937,11,1,4253,Gates,
27938,2,0,1430,Gatesville,
27942,1,0,936,Harrellsville,
27944,30,1,12230,Hertford,
27946,3,0,1089,Hobbsville,
27948,15,0,12518,Kill Devil Hills,
27949,10,0,7235,Kitty Hawk,
27950,1,0,2183,Knotts Island,
27957,8,0,1419,Merry Hill,
27958,12,0,12061,Moyock,
27959,6,1,2451,Nags Head,
27962,21,0,7439,Plymouth,
27966,1,0,1473,Powells Point,
27968,,,413,Rodanthe,Population <500 and Cases <5
27970,14,3,3214,Roper,
27976,12,0,3561,South Mills,
27979,2,0,1813,Sunbury,
27982,,,0,Waves,Population <500 and Cases <5
27983,71,2,10633,Windsor,
27986,27,0,2650,Winton,
28001,196,5,28360,Albemarle,
28006,4,0,1136,Alexis,
28012,107,1,24276,Belmont,
28016,53,0,14526,Bessemer City,
28018,15,0,5943,Bostic,
28020,2,0,2464,Casar,
28021,53,0,13436,Cherryville,
28023,64,0,14843,China Grove,
28025,335,5,55325,Concord,
28027,505,13,74072,Concord,
28031,183,16,31049,Cornelius,
28032,20,0,3249,Cramerton,
28033,12,1,3362,Crouse,
28034,116,3,17859,Dallas,
28036,92,3,18554,Davidson,
28037,56,0,23834,Denver,
28039,,,428,East Spencer,Population <500 and Cases <5
28040,18,0,8270,Ellenboro,
28043,103,2,21472,Forest City,
28052,300,1,36823,Gastonia,
28054,288,2,40184,Gastonia,
28056,207,2,35595,Gastonia,
28071,15,0,3198,Gold Hill,
28073,20,1,5606,Grover,
28075,120,4,19174,Harrisburg,
28078,270,4,66079,Huntersville,
28079,190,3,39813,Indian Trail,
28080,18,0,8157,Iron Station,
28081,175,0,28249,Kannapolis,
28083,190,6,25877,Kannapolis,
28086,95,1,26988,Kings Mountain,
28088,21,0,3059,Landis,
28090,24,1,8506,Lawndale,
28091,9,0,2353,Lilesville,
28092,158,0,40052,Lincolnton,
28097,27,0,6124,Locust,
28098,11,0,4010,Lowell,
28103,58,0,11346,Marshville,
28104,134,4,32469,Matthews,
28105,332,18,45346,Matthews,
28107,46,0,8210,Midland,
28110,452,11,55536,Monroe,
28112,311,5,28060,Monroe,
28114,31,0,9034,Mooresboro,
28115,160,2,41536,Mooresville,
28117,156,1,47608,Mooresville,
28119,28,0,3034,Morven,
28120,102,1,24318,Mount Holly,
28124,31,1,7015,Mount Pleasant,
28125,7,0,2657,Mount Ulla,
28127,113,0,7631,New London,
28128,55,0,8098,Norwood,
28129,37,0,6031,Oakboro,
28133,15,0,2713,Peachland,
28134,137,1,11817,Pineville,
28135,27,0,5968,Polkton,
28137,12,0,3843,Richfield,
28138,51,0,11659,Rockwell,
28139,115,4,20134,Rutherfordton,
28144,295,15,25846,Salisbury,
28146,170,0,30382,Salisbury,
28147,451,22,26204,Salisbury,
28150,131,3,29296,Shelby,
28152,104,0,26078,Shelby,
28159,34,0,3126,Spencer,
28160,38,2,4015,Spindale,
28163,13,0,5814,Stanfield,
28164,55,0,15447,Stanley,
28166,29,0,9868,Troutman,
28167,13,0,2418,Union Mills,
28168,41,0,10437,Vale,
28170,61,1,12494,Wadesboro,
28173,255,0,63837,Waxhaw,
28174,77,2,9287,Wingate,
28202,147,0,16755,Charlotte,
28203,177,1,19070,Charlotte,
28204,77,1,8738,Charlotte,
28205,797,22,51821,Charlotte,
28206,159,1,15244,Charlotte,
28207,75,0,9761,Charlotte,
28208,600,5,39944,Charlotte,
28209,228,1,26012,Charlotte,
28210,809,13,44704,Charlotte,
28211,228,7,31253,Charlotte,
28212,919,9,42744,Charlotte,
28213,757,3,45338,Charlotte,
28214,514,3,41208,Charlotte,
28215,1138,8,60256,Charlotte,
28216,591,5,58744,Charlotte,
28217,998,5,30875,Charlotte,
28226,271,3,40227,Charlotte,
28227,719,7,57319,Charlotte,
28262,384,1,43683,Charlotte,
28269,753,12,81464,Charlotte,
28270,135,1,34753,Charlotte,
28273,593,2,40544,Charlotte,
28277,352,5,72020,Charlotte,
28278,228,1,32539,Charlotte,
28301,161,18,17717,Fayetteville,
28303,87,0,34600,Fayetteville,
28304,173,4,39651,Fayetteville,
28305,14,2,5010,Fayetteville,
28306,169,3,42565,Fayetteville,
28307,15,0,15486,Fort Bragg,
28310,32,0,8861,Fort Bragg,
28311,130,3,36046,Fayetteville,
28312,61,1,18419,Fayetteville,
28314,221,4,53642,Fayetteville,
28315,77,1,13329,Aberdeen,
28318,23,0,4579,Autryville,
28320,27,0,9381,Bladenboro,
28323,21,0,4578,Bunnlevel,
28326,88,1,22382,Cameron,
28327,68,1,18273,Carthage,
28328,606,4,26951,Clinton,
28333,253,2,10709,Dudley,
28334,198,1,26215,Dunn,
28337,106,0,11927,Elizabethtown,
28338,33,0,4804,Ellerbe,
28339,48,0,7226,Erwin,
28340,161,12,10738,Fairmont,
28341,177,1,5080,Faison,
28343,2,0,1567,Gibson,
28344,48,1,3814,Godwin,
28345,86,3,12656,Hamlet,
28347,17,0,1826,Hoffman,
28348,149,1,36052,Hope Mills,
28349,141,5,3955,Kenansville,
28350,,,70,Lakeview,Population <500 and Cases <5
28351,14,0,5269,Laurel Hill,
28352,110,1,25298,Laurinburg,
28356,13,2,4914,Linden,
28357,24,0,3224,Lumber Bridge,
28358,341,12,38517,Lumberton,
28360,142,5,14944,Lumberton,
28363,6,0,1079,Marston,
28364,94,0,15170,Maxton,
28365,416,14,17063,Mount Olive,
28366,75,0,5153,Newton Grove,
28369,14,1,2241,Orrum,
28371,57,2,7085,Parkton,
28372,44,0,15254,Pembroke,
28373,11,0,2552,Pinebluff,
28374,126,7,18171,Pinehurst,
28376,326,2,43831,Raeford,
28377,139,4,13036,Red Springs,
28379,178,4,25804,Rockingham,
28382,58,0,8006,Roseboro,
28383,90,1,7713,Rowland,
28384,185,1,12414,Saint Pauls,
28385,20,0,3005,Salemburg,
28386,111,2,6068,Shannon,
28387,58,2,17139,Southern Pines,
28390,80,2,23494,Spring Lake,
28391,16,0,5326,Stedman,
28392,21,1,1554,Tar Heel,
28393,45,0,2160,Turkey,
28394,21,0,6094,Vass,
28395,12,0,2657,Wade,
28396,15,1,2679,Wagram,
28398,264,8,7672,Warsaw,
28399,30,1,1934,White Oak,
28401,132,0,24213,Wilmington,
28403,266,1,41945,Wilmington,
28405,150,1,33719,Wilmington,
28409,137,3,34974,Wilmington,
28411,128,2,38820,Wilmington,
28412,181,0,42977,Wilmington,
28420,30,0,5116,Ash,
28421,12,0,2040,Atkinson,
28422,47,2,8682,Bolivia,
28423,18,0,2285,Bolton,
28425,89,2,12625,Burgaw,
28428,55,0,7142,Carolina Beach,
28429,22,0,8542,Castle Hayne,
28430,18,0,2055,Cerro Gordo,
28431,78,5,6741,Chadbourn,
28432,15,1,1684,Clarendon,
28433,29,0,5297,Clarkton,
28434,7,0,1357,Council,
28435,8,0,2931,Currie,
28436,16,0,2312,Delco,
28438,11,0,1688,Evergreen,
28439,23,4,1536,Fair Bluff,
28441,40,1,3328,Garland,
28442,27,1,1734,Hallsboro,
28443,74,0,22483,Hampstead,
28444,74,0,2278,Harrells,
28445,24,0,8142,Holly Ridge,
28447,65,0,1334,Ivanhoe,
28448,6,0,1216,Kelly,
28449,6,0,1958,Kure Beach,
28450,34,3,2397,Lake Waccamaw,
28451,160,2,39194,Leland,
28452,9,0,513,Longwood,
28453,201,4,4137,Magnolia,
28454,1,0,3549,Maple Hill,
28455,8,2,1718,Nakina,
28456,29,0,3566,Riegelwood,
28457,58,0,12840,Rocky Point,
28458,186,4,7018,Rose Hill,
28460,29,1,10588,Sneads Ferry,
28461,47,1,20575,Southport,
28462,74,0,14309,Supply,
28463,127,11,9865,Tabor City,
28464,55,0,2491,Teachey,
28465,21,0,8285,Oak Island,
28466,217,2,10375,Wallace,
28467,60,1,11393,Calabash,
28468,24,0,5394,Sunset Beach,
28469,47,0,7481,Ocean Isle Beach,
28470,88,0,13446,Shallotte,
28472,153,12,20002,Whiteville,
28478,46,0,4976,Willard,
28479,23,0,4874,Winnabow,
28480,23,0,2737,Wrightsville Beach,
28501,87,2,19507,Kinston,
28504,150,6,21016,Kinston,
28508,78,1,2984,Albertson,
28510,2,0,1543,Arapahoe,
28511,1,0,628,Atlantic,
28512,5,0,3689,Atlantic Beach,
28513,37,0,10825,Ayden,
28515,8,0,3463,Bayboro,
28516,13,2,12482,Beaufort,
28518,78,1,8803,Beulaville,
28521,25,0,2259,Chinquapin,
28523,5,0,2274,Cove City,
28525,19,0,3309,Deep Run,
28526,6,0,2384,Dover,
28529,9,0,2539,Grantsboro,
28530,56,0,7474,Grifton,
28531,1,0,1414,Harkers Island,
28532,32,1,25868,Havelock,
28538,20,0,3342,Hookerton,
28539,28,0,18000,Hubert,
28540,72,0,52400,Jacksonville,
28542,11,0,6146,Camp Lejeune,
28543,8,1,6618,Tarawa Terrace,
28546,73,1,51963,Jacksonville,
28547,29,0,13868,Camp Lejeune,
28551,130,3,14265,La Grange,
28553,1,0,522,Marshallberg,
28555,9,0,4702,Maysville,
28557,9,0,15254,Morehead City,
28560,99,2,28926,New Bern,
28562,221,3,38009,New Bern,
28570,43,1,22687,Newport,
28571,3,0,3137,Oriental,
28572,48,0,6379,Pink Hill,
28573,5,1,2475,Pollocksville,
28574,47,0,17702,Richlands,
28577,2,0,595,Sealevel,
28578,167,2,7044,Seven Springs,
28580,117,3,12031,Snow Hill,
28582,2,0,1824,Stella,
28584,21,0,12910,Swansboro,
28585,21,2,4170,Trenton,
28586,43,0,8427,Vanceboro,
28590,119,1,26551,Winterville,
28594,10,0,3678,Emerald Isle,
28601,324,9,49848,Hickory,
28602,184,0,31218,Hickory,
28604,9,0,6449,Banner Elk,
28605,7,0,4143,Blowing Rock,
28606,16,0,2367,Boomer,
28607,64,0,37481,Boone,
28609,29,0,6457,Catawba,
28610,55,0,10238,Claremont,
28612,66,0,14906,Connelly Springs,
28613,141,2,25216,Conover,
28615,1,0,1883,Creston,
28617,6,0,2451,Crumpler,
28618,4,0,2480,Deep Gap,
28621,88,0,10400,Elkin,
28622,2,0,2638,Elk Park,
28623,7,0,1716,Ennice,
28624,6,0,1893,Ferguson,
28625,218,0,38862,Statesville,
28626,2,0,3001,Fleetwood,
28627,5,0,1534,Glade Valley,
28630,124,1,20369,Granite Falls,
28631,16,0,536,Grassy Creek,
28634,36,0,5269,Harmony,
28635,13,0,4032,Hays,
28636,12,1,5186,Hiddenite,
28637,9,0,1583,Hildebran,
28638,73,0,12560,Hudson,
28640,9,0,4805,Jefferson,
28642,33,0,5578,Jonesville,
28643,5,0,3443,Lansing,
28644,3,0,1570,Laurel Springs,
28645,287,3,47621,Lenoir,
28649,3,0,1034,Mc Grady,
28650,56,0,13374,Maiden,
28651,62,0,6653,Millers Creek,
28654,30,0,3800,Moravian Falls,
28655,901,20,58249,Morganton,
28657,3,0,9610,Newland,
28658,174,1,25858,Newton,
28659,257,4,21013,North Wilkesboro,
28660,12,0,2336,Olin,
28665,14,0,2986,Purlear,
28668,,,39,Roaring Gap,Population <500 and Cases <5
28669,13,0,3133,Roaring River,
28670,7,0,3183,Ronda,
28673,13,0,6621,Sherrills Ford,
28675,20,0,6805,Sparta,
28676,8,0,3444,State Road,
28677,248,4,35614,Statesville,
28678,18,0,5252,Stony Point,
28679,2,0,2122,Sugar Grove,
28681,87,0,26959,Taylorsville,
28682,3,0,1099,Terrell,
28683,3,0,1934,Thurmond,
28684,3,1,2175,Todd,
28685,5,0,1908,Traphill,
28689,11,0,1662,Union Grove,
28690,38,0,9427,Valdese,
28692,7,0,4504,Vilas,
28693,4,0,1693,Warrensville,
28694,13,0,8033,West Jefferson,
28697,152,2,13376,Wilkesboro,
28701,4,0,4830,Alexander,
28702,1,0,704,Almond,
28704,77,0,21728,Arden,
28705,7,0,7168,Bakersville,
28711,12,0,15250,Black Mountain,
28712,15,0,19644,Brevard,
28713,16,0,9333,Bryson City,
28714,41,0,17066,Burnsville,
28715,70,1,27289,Candler,
28716,26,0,18650,Canton,
28718,1,0,607,Cedar Mountain,
28719,41,1,6945,Cherokee,
28721,19,0,10866,Clyde,
28722,23,0,6854,Columbus,
28723,41,0,11678,Cullowhee,
28726,39,1,3477,East Flat Rock,
28729,7,0,2978,Etowah,
28730,6,0,10068,Fairview,
28731,58,1,9271,Flat Rock,
28732,33,0,18899,Fletcher,
28734,213,1,28423,Franklin,
28736,5,0,740,Glenville,
28739,38,0,21994,Hendersonville,
28740,5,0,2123,Green Mountain,
28741,58,0,3135,Highlands,
28742,2,0,2834,Horse Shoe,
28745,3,0,598,Lake Junaluska,
28746,4,0,2583,Lake Lure,
28747,1,1,2517,Lake Toxaway,
28748,20,1,12684,Leicester,
28751,7,0,3738,Maggie Valley,
28752,209,1,31501,Marion,
28753,7,0,12286,Marshall,
28754,8,0,8823,Mars Hill,
28756,16,0,4770,Mill Spring,
28759,22,1,7867,Mills River,
28761,35,1,8493,Nebo,
28762,24,0,7603,Old Fort,
28763,13,0,2864,Otto,
28766,1,0,1526,Penrose,
28768,10,0,7895,Pisgah Forest,
28771,8,0,8212,Robbinsville,
28773,23,4,3508,Saluda,
28775,,,493,Scaly Mountain,Population <500 and Cases <5
28777,42,0,10391,Spruce Pine,
28778,18,0,10803,Swannanoa,
28779,47,1,17610,Sylva,
28782,20,0,6512,Tryon,
28783,12,0,1905,Tuckasegee,
28785,6,0,8309,Waynesville,
28786,38,0,21837,Waynesville,
28787,32,0,20681,Weaverville,
28789,18,0,6551,Whittier,
28790,8,0,3775,Zirconia,
28791,99,8,15811,Hendersonville,
28792,374,38,37949,Hendersonville,
28801,44,1,16782,Asheville,
28803,66,2,34731,Asheville,
28804,35,4,23302,Asheville,
28805,41,1,20394,Asheville,
28806,228,19,43841,Asheville,
28901,6,0,6039,Andrews,
28902,5,0,1562,Brasstown,
28904,9,0,9535,Hayesville,
28905,7,0,3548,Marble,
28906,27,2,20296,Murphy,
28909,1,0,1068,Warne,
27533,454,2,0,,
27340,,,34,Saxapahaw,Population <500 and Cases <5
27411,0,0,847,Greensboro,
27412,0,0,1886,Greensboro,
27498,,,13,Greensboro,Population <500 and Cases <5
27599,,,0,Chapel Hill,Population <500 and Cases <5
27706,,,10,Durham,Population <500 and Cases <5
27711,,,62,Durham,Population <500 and Cases <5
27810,0,0,4224,Belhaven,
27821,,,343,Edward,Population <500 and Cases <5
27824,6,0,1540,Engelhard,
27826,0,0,1245,Fairfield,
27841,,,84,Hassell,Population <500 and Cases <5
27872,,,429,Roxobel,Population <500 and Cases <5
27875,0,0,511,Scranton,
27881,,,323,Speed,Population <500 and Cases <5
27919,0,0,1211,Belvidere,
27920,12,0,1415,Buxton,
27921,12,0,5366,Camden,
27923,0,0,990,Coinjock,
27936,5,0,961,Frisco,
27939,0,0,3370,Grandy,
27941,0,0,670,Harbinger,
27943,5,0,491,Hatteras,
27947,0,0,845,Jarvisburg,
27953,3,0,992,Manns Harbor,
27954,4,0,6405,Manteo,
27956,,,328,Maple,Population <500 and Cases <5
27960,0,0,899,Ocracoke,
27964,0,0,653,Point Harbor,
27965,0,0,611,Poplar Branch,
27972,,,196,Salvo,Population <500 and Cases <5
27973,3,0,1493,Shawboro,
27974,2,0,1375,Shiloh,
27978,,,221,Stumpy Point,Population <500 and Cases <5
27980,0,0,2075,Tyner,
27981,1,0,1863,Wanchese,
28077,1,0,557,High Shoals,
28101,,,465,Mc Adenville,Population <500 and Cases <5
28223,0,0,2941,Charlotte,
28308,0,0,737,Pope Army Airfield,
28375,,,155,Proctorville,Population <500 and Cases <5
28519,,,328,Bridgeton,Population <500 and Cases <5
28520,,,352,Cedar Island,Population <500 and Cases <5
28524,,,443,Davis,Population <500 and Cases <5
28527,1,0,905,Ernul,
28528,0,0,640,Gloucester,
28533,,,0,Cherry Point,Population <500 and Cases <5
28537,,,186,Hobucken,Population <500 and Cases <5
28544,5,0,5607,Midway Park,
28545,1,0,4010,Mccutcheon Field,
28552,,,131,Lowland,Population <500 and Cases <5
28556,0,0,1150,Merritt,
28561,,,0,New Bern,Population <500 and Cases <5
28579,1,0,798,Smyrna,
28581,,,224,Stacy,Population <500 and Cases <5
28583,,,0,Stonewall,Population <500 and Cases <5
28587,,,324,Vandemere,Population <500 and Cases <5
28611,10,0,978,Collettsville,
28629,,,63,Glendale Springs,Population <500 and Cases <5
28646,,,463,Linville,Population <500 and Cases <5
28663,0,0,715,Piney Creek,
28667,,,105,Rhodhiss,Population <500 and Cases <5
28672,,,35,Scottville,Population <500 and Cases <5
28698,1,0,1844,Zionville,
28708,0,0,1340,Balsam Grove,
28709,2,0,2308,Barnardsville,
28717,9,0,1471,Cashiers,
28720,,,35,Chimney Rock,Population <500 and Cases <5
28725,,,36,Dillsboro,Population <500 and Cases <5
28733,,,200,Fontana Dam,Population <500 and Cases <5
28735,,,294,Gerton,Population <500 and Cases <5
28743,3,0,2422,Hot Springs,
28749,,,0,Little Switzerland,Population <500 and Cases <5
28757,,,0,Montreat,Population <500 and Cases <5
28772,0,0,1942,Rosman,
28774,1,0,1569,Sapphire,
28781,0,0,957,Topton,
27969,,,0,Roduco,Population <500 and Cases <5
28253,,,0,Charlotte,Population <500 and Cases <5
28608,,,0,Boone,Population <500 and Cases <5
